
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8914211e+03; maximum gradient component mag -7.6025e+04
 49 -0.03895 -1.59350e-01 | 50  0.08709 -4.40256e-02 | 51  0.02787  4.19141e-03
 52 -0.04863 -1.52913e-01 | 53 -0.04331 -3.23312e-02 | 54 -0.04844 -8.54755e-02
 55 -0.09311  1.06136e-01 | 56 -0.02860  7.82103e-02 | 57  0.03350 -9.06351e-02
 58 -0.02969 -6.74532e-02 | 59  0.11660 -1.15551e-01 | 60 -0.05430 -3.55754e-02
 61  0.07009 -9.03332e-02 | 62  0.09109  3.57466e-01 | 63  0.08532 -2.52434e-01
 64  0.11818  9.95745e-03 | 65 -0.07570  1.64783e-01 | 66 -0.06361  4.89400e-01
 67 -0.11049  3.48163e-02 | 68 -0.10311  1.15610e-01 | 69  0.13919  5.98328e-02
 70 -0.00546  6.73108e-02 | 71 -0.00578  6.92797e-02 | 72 -0.62591 -2.35223e-01
 73 -0.22025 -8.41675e-02 | 74  0.65263 -2.11727e-01 | 75 -0.67245 -6.48194e-03
 76  0.40939  2.24599e+00 | 77 -0.56905 -3.91013e-03 | 78  0.14558 -1.25224e-01
 79 -0.50089  2.02648e-01 | 80  0.39340 -1.62526e-04 | 81 -0.20293 -2.00492e-01
 82  0.67767 -2.99243e-04 | 83 -0.01857  2.56625e-02 | 84 -0.00210 -1.75161e-02
 85 -0.00001  6.01320e-03 | 86  0.00512  5.04322e-02 | 87 -0.03678 -4.87869e-03
 88 -0.02321 -1.76361e-01 | 89 -0.12626  6.08930e-02 | 90  0.05795 -1.24789e-01
 91 -0.06972  1.25686e-01 | 92  0.04310 -4.47408e-02 | 93 -0.02659 -4.85193e-02
 94 -0.07121  1.61332e-01 | 95 -0.03125  1.98538e-01 | 96 -0.05888  1.51974e-01
 97 -0.02925 -8.68648e-02 | 98  0.00423 -1.04986e-01 | 99  0.09187 -4.87687e-02
100 -0.05263  6.07509e-02 |101 -0.01796 -1.33593e-05 |102 -0.05693 -7.84576e-04
103 -0.04804 -9.80128e-03 |104 -0.06216 -1.21465e-01 |105 -0.08543  1.49969e-02
106  0.12090  1.16071e-02 |107 -0.05023 -9.98636e-02 |108  0.02876 -1.73313e-02
109 -0.02218 -4.59768e-02 |110  0.04302  3.27120e-02 |111  0.05980  1.54081e-02
112  0.09268  9.19611e-04 |113 -0.03145 -7.07653e-02 |114  0.00120  1.03129e-01
115 -0.05928 -3.91029e-02 |116  0.04960 -4.30692e-02 |117  0.07254  6.52370e-02
118 -0.11384 -7.25141e-02 |119  0.02832 -8.45488e-02 |120 -0.00386  5.69929e-03
121  0.00399  2.31700e-04 |122 -0.02059 -3.47620e-02 |123 -0.00050  1.11988e-02
124  0.03422 -2.48133e-02 |125 -0.00019  1.43647e-02 |126 -0.00238 -2.13539e-03
127  0.00000  2.81357e-14 |128  0.00000  5.58425e-14 |129  0.00000  0.00000e+00
130 -0.00253 -2.55475e-01 |131 -0.02703  2.48553e-03 |132 -0.02005  7.89352e-02
133  0.02202  3.85130e-01 |134  0.02582  4.25467e-01 |135  0.04119 -4.49104e-01
136  0.03506  1.27745e-01 |137 -0.03783 -1.04958e-01 |138  0.05953  1.74691e-01
139 -0.00682 -1.01966e-01 |140  0.01531  6.01767e-02 |141  0.01796  1.59412e-01
142  0.02974 -3.96233e-02 |143  0.02066  1.90175e-02 |144  0.00098 -3.36492e-02
145 -0.01381 -1.56360e-01 |146  0.04069 -3.06010e-01 |147  0.01576  1.26397e-01
148 -0.01149 -7.87307e-03 |149 -0.04394 -6.45981e-02 |150 -0.03117 -6.47864e-02
151 -0.02310 -6.32471e-02 |152  0.01262 -1.51845e-01 |153  0.03060 -2.49970e-01
154  0.00498 -7.90076e-02 |155  0.00211 -2.62129e-01 |156 -0.00773 -1.24014e-01
157 -0.02011  4.59375e-02 |158 -0.01701 -4.10573e-02 |159 -0.03797 -8.70913e-02
160 -0.04497 -5.18898e-02 |161 -0.00097 -2.80996e-01 |162  0.01780 -1.31977e-01
163 -0.01982 -6.37261e-02 |164  0.01310 -7.29913e-03 |165  0.03037  6.10006e-02
166 -0.00689 -2.59229e-01 |167  0.04358 -1.41980e-01 |168 -0.00732 -3.77914e-01
169  0.01056 -1.69102e-01 |170 -0.03231 -7.78518e-02 |171  0.00763  5.95490e-02
172 -0.01444  5.11808e-02 |173 -0.01387  2.50099e-02 |174  0.00000  3.29384e-14
175  0.00000  2.91154e-14 |176  0.00000  0.00000e+00 |
176 variables; iteration 100; function evaluation 106; phase 10
Function value 1.1523468e+02; maximum gradient component mag -3.5137e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09071  2.31237e-02 |  2  0.28130  1.19117e-02 |  3  0.09927 -8.49699e-02
  4 -0.56712 -3.48924e-01 |  5 -0.48941 -3.51368e-01 |  6 -0.12665 -3.34353e-02
  7 -0.03465 -2.41658e-01 |  8 -0.00031 -3.33233e-04 |  9 -0.00020 -1.75912e-04
 10 -0.00031 -2.58206e-04 | 11 -0.00050 -3.81816e-04 | 12 -0.00081 -5.65843e-04
 13 -0.00129 -8.28072e-04 | 14 -0.00204 -1.20060e-03 | 15 -0.00322 -1.72969e-03
 16 -0.00501 -2.48594e-03 | 17 -0.00770 -3.55284e-03 | 18 -0.01144 -3.81355e-03
 19 -0.01644  7.50345e-04 | 20 -0.02270  9.10769e-03 | 21 -0.02963  9.80983e-03
 22 -0.03536  4.68553e-03 | 23 -0.03639  3.56157e-03 | 24 -0.02919 -1.01637e-02
 25 -0.01630 -1.30305e-02 | 26 -0.00634  3.64022e-02 | 27  0.01636 -1.73534e-02
 28  0.06391  2.53609e-02 | 29  0.10266  2.73217e-02 | 30  0.04083 -3.20298e-02
 31 -0.01918  4.02726e-03 | 32 -0.08887 -5.69942e-02 | 33  0.08983  1.16594e-02
 34 -0.03739  1.10923e-02 | 35  0.09413 -4.63074e-03 | 36  0.01305  2.29870e-02
 37 -0.09941  6.08625e-03 | 38 -0.22520  2.27000e-03 | 39 -0.06036  4.93242e-02
 40  0.04221 -3.16284e-02 | 41  0.01240  1.70646e-02 | 42  0.01201  1.06594e-03
 43  0.12205 -2.61619e-02 | 44  0.01223  3.15024e-02 | 45 -0.05373 -6.15900e-02
 46 -0.07575 -3.40609e-03 | 47  0.06757 -1.15245e-02 | 48 -0.03469 -5.18399e-02
 49 -0.03888  1.25580e-02 | 50  0.08706 -2.60068e-02 | 51  0.02785  8.19212e-03
 52 -0.04854  1.96286e-02 | 53 -0.04334 -2.38964e-02 | 54 -0.04843 -5.88681e-03
 55 -0.09317  1.06902e-04 | 56 -0.02863  7.95443e-03 | 57  0.03349 -2.15410e-02
 58 -0.02965  2.04706e-02 | 59  0.11659 -1.26717e-02 | 60 -0.05430 -1.68868e-02
 61  0.07009 -1.94445e-03 | 62  0.09101  2.82030e-02 | 63  0.08537 -1.28737e-02
 64  0.11818  9.68238e-03 | 65 -0.07575 -6.18590e-02 | 66 -0.06371  3.32050e-02
 67 -0.11045  5.76099e-03 | 68 -0.10309  1.03670e-01 | 69  0.13912  1.06813e-03
 70 -0.00541  8.46877e-03 | 71 -0.00572  1.21888e-02 | 72 -0.62612 -4.87665e-02
 73 -0.22101  1.68228e-02 | 74  0.65250 -1.05278e-01 | 75 -0.66580 -6.75289e-03
 76  0.40938  3.03189e-01 | 77 -0.56516 -3.86140e-03 | 78  0.14577 -4.29532e-03
 79 -0.50082  1.54549e-02 | 80  0.39355 -1.41597e-04 | 81 -0.20286  6.89817e-02
 82  0.67795 -2.51440e-04 | 83 -0.01892 -2.47379e-02 | 84 -0.00200  5.22733e-03
 85  0.00003  5.65273e-04 | 86  0.00504  2.44929e-04 | 87 -0.03681 -6.42270e-02
 88 -0.02319  1.50849e-02 | 89 -0.12626  3.70105e-02 | 90  0.05799  4.69622e-02
 91 -0.06975  6.05943e-03 | 92  0.04308 -2.56390e-02 | 93 -0.02647  1.14227e-02
 94 -0.07128 -3.94077e-02 | 95 -0.03130  1.88013e-02 | 96 -0.05894  9.43290e-03
 97 -0.02918 -1.50653e-02 | 98  0.00426  8.26253e-03 | 99  0.09188 -2.45622e-02
100 -0.05270 -1.87044e-02 |101 -0.01795  1.36631e-02 |102 -0.05690  2.45450e-02
103 -0.04803 -7.88903e-03 |104 -0.06212 -2.34937e-02 |105 -0.08546  8.04569e-03
106  0.12087 -3.96552e-03 |107 -0.05017  1.92531e-02 |108  0.02873 -1.47201e-02
109 -0.02217 -1.73755e-02 |110  0.04301  1.81417e-03 |111  0.05982  1.36170e-02
112  0.09268 -4.69902e-03 |113 -0.03146 -2.68136e-02 |114  0.00115  2.68701e-04
115 -0.05926  8.24437e-03 |116  0.04960 -1.02713e-02 |117  0.07253  4.15995e-03
118 -0.11380  2.22765e-02 |119  0.02835  1.21537e-02 |120 -0.00387 -6.58488e-03
121  0.00400  1.53495e-03 |122 -0.02061 -3.78662e-02 |123 -0.00047  4.14226e-02
124  0.03432  1.06577e-02 |125 -0.00026 -2.33285e-03 |126 -0.00235  5.49666e-03
127  0.00000  2.81356e-14 |128 -0.00000  3.65893e-17 |129  0.00000  0.00000e+00
130 -0.00244 -5.36067e-02 |131 -0.02702 -1.07876e-02 |132 -0.02008 -3.09715e-02
133  0.02191  2.30941e-02 |134  0.02561  2.06906e-02 |135  0.04125 -6.12745e-02
136  0.03504  6.41719e-02 |137 -0.03785 -3.18848e-02 |138  0.05950  7.34146e-03
139 -0.00682 -2.27989e-02 |140  0.01526 -5.48982e-03 |141  0.01793  1.50695e-02
142  0.02982  1.74263e-02 |143  0.02065 -1.57957e-02 |144  0.00094 -1.46259e-02
145 -0.01382  1.83866e-04 |146  0.04075 -3.35020e-02 |147  0.01573  1.71108e-02
148 -0.01155 -1.37864e-02 |149 -0.04396 -3.39222e-02 |150 -0.03115 -7.83319e-03
151 -0.02315 -2.68111e-02 |152  0.01267  1.02571e-02 |153  0.03070  8.83795e-03
154  0.00495  4.50548e-03 |155  0.00216 -1.13153e-02 |156 -0.00774 -1.81051e-02
157 -0.02023 -4.61574e-02 |158 -0.01705 -1.06283e-02 |159 -0.03796 -7.07453e-03
160 -0.04501 -2.52100e-02 |161 -0.00093 -2.06817e-02 |162  0.01781  2.01653e-03
163 -0.01983 -2.43326e-02 |164  0.01307  9.13741e-03 |165  0.03031 -1.00788e-02
166 -0.00681  3.08832e-02 |167  0.04358 -4.31389e-02 |168 -0.00723 -2.53749e-02
169  0.01050 -3.24950e-02 |170 -0.03218 -9.31065e-03 |171  0.00737 -5.69449e-03
172 -0.01462 -5.61174e-05 |173 -0.01392  1.76022e-02 |174 -0.00000 -5.07757e-14
175 -0.00000 -2.66920e-14 |176  0.00000  0.00000e+00 |
176 variables; iteration 120; function evaluation 131; phase 10
Function value 1.1523449e+02; maximum gradient component mag 1.1808e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09094 -1.64233e-01 |  2  0.28130  7.97153e-02 |  3  0.09912  3.18612e-01
  4 -0.56707  1.18085e+00 |  5 -0.48940  1.00864e+00 |  6 -0.12657  5.28795e-01
  7 -0.03460  2.53058e-01 |  8 -0.00031  7.84791e-04 |  9 -0.00019  3.30839e-04
 10 -0.00031  4.64952e-04 | 11 -0.00049  6.45228e-04 | 12 -0.00079  9.18605e-04
 13 -0.00127  1.26094e-03 | 14 -0.00202  1.82606e-03 | 15 -0.00319  2.65885e-03
 16 -0.00497  3.94160e-03 | 17 -0.00764  6.12255e-03 | 18 -0.01137  7.19627e-03
 19 -0.01648 -4.86386e-03 | 20 -0.02292 -2.62254e-02 | 21 -0.02980 -1.86703e-02
 22 -0.03540 -2.79851e-03 | 23 -0.03644 -4.35689e-03 | 24 -0.02908  1.17769e-02
 25 -0.01606  2.46236e-02 | 26 -0.00717 -8.99809e-02 | 27  0.01654 -1.12445e-03
 28  0.06379 -5.09505e-02 | 29  0.10248 -2.45921e-02 | 30  0.04119  8.27018e-02
 31 -0.01917 -1.26441e-02 | 32 -0.08877  7.81598e-02 | 33  0.08985  2.20014e-02
 34 -0.03743 -9.07682e-02 | 35  0.09417  7.85229e-02 | 36  0.01306 -5.79225e-02
 37 -0.09937  1.20002e-02 | 38 -0.22518 -3.54170e-02 | 39 -0.06041 -9.59764e-02
 40  0.04227  1.08974e-01 | 41  0.01238 -3.73329e-02 | 42  0.01204  2.00874e-02
 43  0.12209  1.03040e-01 | 44  0.01217 -4.08646e-02 | 45 -0.05360  8.24955e-02
 46 -0.07570  1.91347e-02 | 47  0.06757  5.84413e-03 | 48 -0.03460  9.48090e-02
 49 -0.03890  3.60169e-02 | 50  0.08709  4.71867e-02 | 51  0.02784 -4.51759e-03
 52 -0.04853 -3.55262e-03 | 53 -0.04331  3.94308e-02 | 54 -0.04841  1.70871e-02
 55 -0.09315 -9.74276e-03 | 56 -0.02865 -3.99722e-02 | 57  0.03353  6.20454e-02
 58 -0.02968 -3.03249e-02 | 59  0.11662  6.56439e-02 | 60 -0.05423  1.31102e-02
 61  0.07011  4.41910e-02 | 62  0.09100 -1.04186e-01 | 63  0.08540  7.74568e-02
 64  0.11820  1.78344e-03 | 65 -0.07566  2.97336e-02 | 66 -0.06373 -1.55092e-01
 67 -0.11042 -2.02964e-02 | 68 -0.10331 -1.88494e-01 | 69  0.13911 -3.12536e-02
 70 -0.00571 -6.39548e-02 | 71 -0.00607 -6.57687e-02 | 72 -0.62615  6.43080e-02
 73 -0.22147  3.03223e-02 | 74  0.65252  2.42468e-01 | 75 -0.63130 -6.21676e-03
 76  0.40939 -8.47572e-01 | 77 -0.54514 -3.63210e-03 | 78  0.14544 -2.28896e-04
 79 -0.50087 -1.55307e-01 | 80  0.39427 -8.54704e-05 | 81 -0.20291  1.26634e-02
 82  0.67921 -1.28007e-04 | 83 -0.01893 -8.63488e-03 | 84 -0.00197  1.48355e-02
 85  0.00006  9.58926e-03 | 86  0.00499 -2.68115e-02 | 87 -0.03675  7.44736e-02
 88 -0.02322  1.27308e-02 | 89 -0.12630 -6.20406e-02 | 90  0.05793  1.52133e-02
 91 -0.06977 -2.99578e-02 | 92  0.04322  9.74491e-02 | 93 -0.02653 -9.65825e-03
 94 -0.07124  9.94681e-03 | 95 -0.03132 -6.39731e-02 | 96 -0.05896 -4.66522e-02
 97 -0.02918  2.83963e-02 | 98  0.00424 -5.60586e-03 | 99  0.09197  3.04242e-02
100 -0.05267  1.98755e-02 |101 -0.01810 -3.10888e-02 |102 -0.05694 -3.60018e-02
103 -0.04808 -5.84111e-03 |104 -0.06208  5.19354e-02 |105 -0.08548 -2.96577e-02
106  0.12087  3.63298e-03 |107 -0.05020 -1.54226e-02 |108  0.02877  3.37562e-02
109 -0.02216  1.99675e-03 |110  0.04297 -7.81743e-03 |111  0.05985  9.73031e-03
112  0.09269  2.49860e-02 |113 -0.03139  6.79572e-02 |114  0.00113 -2.29159e-02
115 -0.05935 -3.18244e-02 |116  0.04954  6.92781e-03 |117  0.07249 -2.76564e-02
118 -0.11381 -2.23714e-03 |119  0.02833  1.17168e-02 |120 -0.00389  2.26315e-02
121  0.00397 -5.94195e-03 |122 -0.02056  4.62965e-02 |123 -0.00045 -5.45212e-02
124  0.03438  3.34506e-02 |125 -0.00022  2.51476e-03 |126 -0.00234  7.99461e-03
127  0.00000  2.81344e-14 |128  0.00000  5.58423e-14 |129  0.00000  0.00000e+00
130 -0.00252  1.69010e-02 |131 -0.02702 -2.99952e-03 |132 -0.01989  3.79487e-02
133  0.02186 -1.32449e-01 |134  0.02570 -1.20787e-01 |135  0.04128  1.56924e-01
136  0.03497 -9.30758e-02 |137 -0.03786  4.44704e-02 |138  0.05946 -4.81585e-02
139 -0.00686  3.51821e-02 |140  0.01526  7.55529e-03 |141  0.01790 -4.57659e-02
142  0.02977 -1.38774e-02 |143  0.02064  2.40049e-03 |144  0.00092  2.76685e-02
145 -0.01386  3.73142e-02 |146  0.04078  1.10740e-01 |147  0.01564 -4.83121e-02
148 -0.01149  2.28862e-02 |149 -0.04386  6.50746e-02 |150 -0.03118  2.29885e-02
151 -0.02315  5.00971e-02 |152  0.01261  2.05412e-02 |153  0.03071  5.35424e-02
154  0.00492  2.30153e-02 |155  0.00214  7.45026e-02 |156 -0.00772  5.05772e-02
157 -0.02022  3.61349e-02 |158 -0.01707  4.33866e-02 |159 -0.03794  5.75433e-02
160 -0.04501  4.34980e-02 |161 -0.00093  1.08844e-01 |162  0.01776 -1.38011e-02
163 -0.01980  5.60151e-02 |164  0.01299 -1.23093e-02 |165  0.03029  5.84288e-03
166 -0.00687  4.31306e-03 |167  0.04361  9.17009e-02 |168 -0.00726  1.28005e-01
169  0.01066  6.07207e-02 |170 -0.03219  1.44775e-02 |171  0.00747  2.81920e-02
172 -0.01453  6.80598e-03 |173 -0.01390  1.38505e-02 |174  0.00000  1.16620e-13
175 -0.00000 -1.10406e-13 |176  0.00000  0.00000e+00 |
176 variables; iteration 140; function evaluation 158; phase 10
Function value 1.1523425e+02; maximum gradient component mag 9.0290e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09085 -1.33547e-01 |  2  0.28130  6.47256e-02 |  3  0.09914  2.53328e-01
  4 -0.56708  9.02900e-01 |  5 -0.48940  7.56814e-01 |  6 -0.12657  4.21391e-01
  7 -0.03457  1.87628e-01 |  8 -0.00031  8.15984e-04 |  9 -0.00019  7.44890e-04
 10 -0.00030  1.10299e-03 | 11 -0.00049  1.65950e-03 | 12 -0.00078  2.37183e-03
 13 -0.00126  3.35172e-03 | 14 -0.00200  4.14334e-03 | 15 -0.00317  4.76406e-03
 16 -0.00496  5.17534e-03 | 17 -0.00765  5.04010e-03 | 18 -0.01141  1.53179e-03
 19 -0.01647 -2.83663e-03 | 20 -0.02268  1.44146e-02 | 21 -0.02995 -4.54510e-02
 22 -0.03588 -8.86852e-02 | 23 -0.03666 -4.65609e-02 | 24 -0.02890  3.81394e-02
 25 -0.01616  1.07309e-02 | 26 -0.00676 -2.59300e-02 | 27  0.01655 -2.25065e-03
 28  0.06375 -4.79324e-02 | 29  0.10246 -3.34694e-02 | 30  0.04104  2.64550e-02
 31 -0.01904  2.70353e-02 | 32 -0.08884  1.82327e-02 | 33  0.08984  1.01126e-02
 34 -0.03733 -9.14123e-03 | 35  0.09416  6.13413e-02 | 36  0.01304 -5.49115e-02
 37 -0.09940 -2.53215e-03 | 38 -0.22517 -7.48053e-03 | 39 -0.06041 -6.85849e-02
 40  0.04225  7.61347e-02 | 41  0.01240 -3.82702e-03 | 42  0.01199 -2.42673e-02
 43  0.12207  6.66654e-02 | 44  0.01222  9.00395e-03 | 45 -0.05367  1.81267e-02
 46 -0.07567  3.76752e-02 | 47  0.06755 -7.70579e-03 | 48 -0.03461  7.55234e-02
 49 -0.03890  2.44296e-02 | 50  0.08709  3.90226e-02 | 51  0.02787  1.64405e-02
 52 -0.04855 -3.71715e-03 | 53 -0.04335  4.76121e-03 | 54 -0.04841  2.19925e-02
 55 -0.09316 -1.91979e-02 | 56 -0.02862 -3.51026e-03 | 57  0.03347  1.02782e-02
 58 -0.02967 -1.77235e-04 | 59  0.11662  5.67808e-02 | 60 -0.05431 -1.52871e-02
 61  0.07009  2.96038e-02 | 62  0.09100 -7.39008e-02 | 63  0.08540  6.64314e-02
 64  0.11820  3.67089e-03 | 65 -0.07568 -1.94611e-04 | 66 -0.06373 -1.12483e-01
 67 -0.11047 -3.67106e-02 | 68 -0.10327 -1.11986e-01 | 69  0.13920  9.73169e-04
 70 -0.00530 -8.91593e-04 | 71 -0.00617 -7.55391e-02 | 72 -0.62613  4.35146e-02
 73 -0.22144  2.60314e-02 | 74  0.65243  1.93591e-01 | 75 -0.59987 -6.23994e-03
 76  0.40938 -6.19644e-01 | 77 -0.52727 -3.48296e-03 | 78  0.14541 -2.52252e-02
 79 -0.50088 -1.33654e-01 | 80  0.39477 -4.84040e-05 | 81 -0.20293  1.00252e-02
 82  0.68004 -4.91165e-05 | 83 -0.01919 -7.19695e-02 | 84 -0.00212 -2.05919e-02
 85 -0.00004 -1.74916e-02 | 86  0.00513  1.32455e-02 | 87 -0.03675  5.63089e-02
 88 -0.02321  1.54648e-02 | 89 -0.12633 -4.47993e-02 | 90  0.05786 -4.98478e-02
 91 -0.06978 -2.42220e-02 | 92  0.04310  6.16769e-03 | 93 -0.02648  1.46882e-02
 94 -0.07126 -2.55623e-03 | 95 -0.03132 -4.49969e-02 | 96 -0.05898 -4.87649e-02
 97 -0.02917  2.37263e-02 | 98  0.00426  2.01785e-02 | 99  0.09199  3.40258e-02
100 -0.05266  1.25183e-02 |101 -0.01812 -4.03380e-02 |102 -0.05694 -1.46291e-02
103 -0.04802  3.20430e-02 |104 -0.06208  5.95035e-02 |105 -0.08548 -1.56870e-02
106  0.12065 -1.18687e-01 |107 -0.05019  1.03735e-02 |108  0.02885  7.26059e-02
109 -0.02213  2.69360e-02 |110  0.04293 -1.95074e-02 |111  0.05972 -7.26338e-02
112  0.09280  1.00849e-01 |113 -0.03140  3.71160e-02 |114  0.00112 -2.22603e-02
115 -0.05926  1.72687e-02 |116  0.04959  1.12505e-02 |117  0.07254  7.56353e-03
118 -0.11381 -1.97652e-03 |119  0.02823 -6.61449e-02 |120 -0.00394 -7.56726e-03
121  0.00394 -2.26628e-02 |122 -0.02055  3.90684e-02 |123 -0.00041 -8.17044e-03
124  0.03422 -1.47835e-02 |125 -0.00022  3.56975e-03 |126 -0.00241 -1.40164e-02
127 -0.00000 -2.76710e-14 |128  0.00000  5.30192e-13 |129  0.00000  0.00000e+00
130 -0.00258 -2.53464e-02 |131 -0.02700  1.48897e-02 |132 -0.02014 -4.77692e-02
133  0.02187 -8.61649e-02 |134  0.02575 -7.71593e-02 |135  0.04132  1.20432e-01
136  0.03498 -6.19858e-02 |137 -0.03783  5.37366e-02 |138  0.05947 -3.64212e-02
139 -0.00684  3.59168e-02 |140  0.01525 -5.42039e-03 |141  0.01792 -2.15591e-02
142  0.02978 -1.33167e-02 |143  0.02065  2.88959e-03 |144  0.00093  2.39082e-02
145 -0.01385  2.49410e-02 |146  0.04077  7.98305e-02 |147  0.01568 -1.02414e-02
148 -0.01148  2.60559e-02 |149 -0.04384  6.76539e-02 |150 -0.03119  5.88665e-03
151 -0.02319  6.33415e-03 |152  0.01271  7.90816e-02 |153  0.03070  4.10283e-02
154  0.00494  3.41341e-02 |155  0.00218  9.02565e-02 |156 -0.00789 -8.44092e-02
157 -0.02016  7.55913e-02 |158 -0.01708  4.91451e-03 |159 -0.03799  5.56894e-03
160 -0.04505  8.05730e-03 |161 -0.00096  5.70476e-02 |162  0.01789  9.05407e-02
163 -0.01979  4.50320e-02 |164  0.01297 -1.76371e-02 |165  0.03030  5.62330e-03
166 -0.00683  3.88377e-02 |167  0.04361  6.47527e-02 |168 -0.00724  9.81221e-02
169  0.01064  4.62566e-02 |170 -0.03225 -2.03553e-02 |171  0.00741  9.41138e-03
172 -0.01458 -3.39557e-03 |173 -0.01393 -1.62277e-02 |174  0.00000  1.98612e-12
175  0.00000  1.64748e-12 |176  0.00000  0.00000e+00 |
176 variables; iteration 160; function evaluation 186; phase 10
Function value 1.1523363e+02; maximum gradient component mag 1.7579e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09077 -2.63445e-01 |  2  0.28128  6.82033e-02 |  3  0.09907  5.35662e-01
  4 -0.56700  1.75793e+00 |  5 -0.48944  1.37792e+00 |  6 -0.12658  6.93751e-01
  7 -0.03463  5.41744e-01 |  8 -0.00031  9.37329e-05 |  9 -0.00019  6.33556e-04
 10 -0.00030  8.00781e-04 | 11 -0.00049  8.50937e-04 | 12 -0.00080  2.88942e-04
 13 -0.00129 -1.56901e-03 | 14 -0.00207 -5.18305e-03 | 15 -0.00327 -8.87688e-03
 16 -0.00504 -6.50998e-03 | 17 -0.00764  5.65468e-03 | 18 -0.01168 -4.07883e-02
 19 -0.01675 -4.74984e-02 | 20 -0.02245  4.89349e-02 | 21 -0.02981 -2.28209e-02
 22 -0.03631 -1.67275e-01 | 23 -0.03685 -8.12810e-02 | 24 -0.02919 -4.44872e-03
 25 -0.01572  9.35525e-02 | 26 -0.00647  3.01902e-02 | 27  0.01648 -2.69818e-03
 28  0.06374 -3.15642e-02 | 29  0.10252 -2.31703e-02 | 30  0.04102 -2.36414e-02
 31 -0.01908 -8.74225e-03 | 32 -0.08880  4.60003e-03 | 33  0.08985  2.37008e-03
 34 -0.03741 -4.79477e-02 | 35  0.09415  2.75785e-02 | 36  0.01309  1.03908e-02
 37 -0.09941 -2.77948e-02 | 38 -0.22526 -8.77837e-02 | 39 -0.06037 -1.35291e-02
 40  0.04223  3.09669e-02 | 41  0.01240  7.86426e-03 | 42  0.01197 -1.53583e-02
 43  0.12208  1.10497e-01 | 44  0.01222  1.74373e-02 | 45 -0.05367  2.09371e-02
 46 -0.07565  3.08175e-02 | 47  0.06757  5.71779e-02 | 48 -0.03463  4.11516e-02
 49 -0.03887  4.11693e-02 | 50  0.08707  5.85778e-02 | 51  0.02785  1.96865e-02
 52 -0.04858 -3.11450e-02 | 53 -0.04331  9.17799e-03 | 54 -0.04838  2.79574e-02
 55 -0.09315 -7.49779e-03 | 56 -0.02864 -2.89196e-03 | 57  0.03353  6.30648e-02
 58 -0.02960  4.58469e-02 | 59  0.11662  7.57795e-02 | 60 -0.05438 -8.35484e-02
 61  0.07004 -1.92415e-02 | 62  0.09103  7.68342e-03 | 63  0.08540  4.63082e-03
 64  0.11820 -1.32889e-02 | 65 -0.07570 -1.08411e-02 | 66 -0.06372 -4.51705e-02
 67 -0.11052 -5.84493e-02 | 68 -0.10313 -2.80130e-02 | 69  0.13903 -5.74036e-02
 70 -0.00532 -1.32752e-02 | 71 -0.00605 -6.90830e-02 | 72 -0.62617  1.67103e-01
 73 -0.22148  9.21324e-03 | 74  0.65172  1.55635e+00 | 75 -0.49199  1.25129e-02
 76  0.40931 -1.41818e+00 | 77 -0.46460  3.08280e-03 | 78  0.14529  4.24750e-03
 79 -0.50086 -9.89818e-02 | 80  0.39646  6.49831e-05 | 81 -0.20289  4.87134e-02
 82  0.68270  1.88353e-04 | 83 -0.01841  1.29503e-01 | 84 -0.00191  2.98322e-02
 85  0.00001 -1.01742e-03 | 86  0.00479 -6.45808e-02 | 87 -0.03678  7.96788e-03
 88 -0.02320  4.58785e-03 | 89 -0.12628 -3.22916e-03 | 90  0.05797  3.15713e-02
 91 -0.06976  9.86846e-04 | 92  0.04322  8.20909e-02 | 93 -0.02644  1.62872e-02
 94 -0.07123  2.44961e-02 | 95 -0.03130  1.38468e-03 | 96 -0.05894  8.08453e-03
 97 -0.02906  1.08872e-01 | 98  0.00428  2.17898e-02 | 99  0.09178 -8.86404e-02
100 -0.05255  9.98220e-02 |101 -0.01817 -5.88150e-02 |102 -0.05695 -9.32875e-03
103 -0.04814 -6.26891e-02 |104 -0.06220 -6.55515e-02 |105 -0.08548 -1.16526e-02
106  0.12080 -3.99874e-02 |107 -0.05012  4.86387e-02 |108  0.02879  3.79786e-02
109 -0.02227 -7.37824e-02 |110  0.04277 -1.04664e-01 |111  0.05982  2.00419e-02
112  0.09253 -9.67760e-02 |113 -0.03156 -7.44134e-02 |114  0.00109 -3.39924e-02
115 -0.05941 -9.28782e-02 |116  0.04979  1.48698e-01 |117  0.07262  5.59356e-02
118 -0.11380  1.35945e-02 |119  0.02842  9.53863e-02 |120 -0.00392 -5.99038e-03
121  0.00403  3.77313e-02 |122 -0.02048  6.14399e-02 |123 -0.00051 -2.49330e-02
124  0.03448  5.95594e-02 |125 -0.00043 -4.09300e-02 |126 -0.00232  1.07510e-02
127  0.00000  8.09419e-13 |128  0.00000  8.09222e-13 |129  0.00000  0.00000e+00
