
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9162531e+03; maximum gradient component mag -5.2675e+03
157 -0.01884 -1.89249e+00 |158 -0.03899 -5.50143e-01 |159 -0.04696  5.97545e-01
160 -0.00067 -6.97811e-01 |161  0.01741  5.16383e-02 |162 -0.01921 -2.00563e-01
163  0.01633 -5.76754e-01 |164  0.02944 -1.62479e+00 |165 -0.00578 -3.73551e-01
166  0.04656  1.67829e+00 |167 -0.00648 -1.11939e+00 |168  0.01576 -4.59754e-01
169 -0.03208  1.88401e-01 |170  0.00859  7.44357e-02 |171 -0.01469 -2.20417e-03
172 -0.01376 -5.11524e-01 |173 -0.00000 -2.53608e-14 |174 -0.00000 -2.72905e-14
175  0.00000  0.00000e+00 |176 -0.03398  3.42276e-01 |177  0.10608 -4.81522e-01
178 -0.03642  2.13498e-02 |179 -0.03978 -1.70960e-01 |180  0.02084 -1.83960e-01
181 -0.00586  3.86802e-02 |182 -0.01072  1.04137e-02 |183 -0.06123  2.08552e-01
184  0.05952 -9.82427e-01 |185  0.00534  5.50376e-01 |186 -0.03588  2.87174e-01
187  0.00758  7.80698e-01 |188  0.03960  3.43305e-02 |189 -0.01289  1.87596e-01
190 -0.00400 -2.16579e-01 |191 -0.01495 -6.43494e-02 |192 -0.01297 -1.93595e-01
193 -0.01819  1.61100e-01 |194 -0.02924 -1.12541e-01 |195  0.05196 -5.28567e-02
196 -0.01252  2.75557e-01 |197  0.00933 -1.07762e-03 |198 -0.00691  1.87772e-01
199  0.01315 -1.17579e-01 |200  0.00138 -9.38595e-02 |201  0.04165  8.91689e-03
202 -0.01778  4.68944e-02 |203  0.00227 -6.56047e-02 |204 -0.01981 -1.52618e-02
205  0.01883  1.38398e-01 |206  0.02675 -1.07977e-01 |207 -0.03699 -9.71452e-02
208  0.01249  6.58359e-02 |209 -0.00175 -3.43948e-02 |210  0.00277  1.57154e-03
211 -0.00934  2.28099e-02 |212 -0.00872 -1.67085e-01 |213  0.01082  2.22760e-02
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 120; function evaluation 129; phase 10
Function value 1.0950969e+02; maximum gradient component mag -1.7062e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23053  1.98026e+00 |  2  0.28553 -1.69821e+00 |  3  0.09734 -6.13779e+00
  4 -0.57030 -1.70620e+01 |  5 -0.48875 -8.62054e+00 |  6 -0.06525 -7.28320e+00
  7 -0.00069 -1.54303e-02 |  8 -0.00085 -9.71820e-04 |  9 -0.00125 -3.00356e-03
 10 -0.00184 -7.95300e-03 | 11 -0.00262 -8.42888e-03 | 12 -0.00372 -8.72190e-03
 13 -0.00528 -1.10913e-02 | 14 -0.00749 -1.82049e-02 | 15 -0.01055 -2.69462e-02
 16 -0.01466 -2.50388e-02 | 17 -0.01954  3.43384e-02 | 18 -0.02523  1.86652e-01
 19 -0.03217  3.45475e-01 | 20 -0.04077  3.09648e-01 | 21 -0.04893  8.69754e-02
 22 -0.05179 -7.30950e-02 | 23 -0.04602 -2.81984e-01 | 24 -0.03160 -2.92501e-01
 25 -0.01180 -7.52496e-02 | 26  0.02451 -2.14661e-01 | 27  0.06518  2.56419e-01
 28  0.09766  5.01271e-01 | 29  0.02976  5.36269e-01 | 30 -0.02705 -3.99098e-01
 31 -0.07742  6.70669e-01 | 32  0.08391  4.96297e-01 | 33 -0.01774  3.77513e-01
 34  0.09630  7.42711e-01 | 35  0.00922 -1.53469e+00 | 36 -0.09464  8.03001e-01
 37 -0.22036  9.23456e-01 | 38 -0.05704  9.38175e-01 | 39  0.03601  1.41401e-01
 40  0.01455  1.53805e+00 | 41  0.01867  6.06543e-01 | 42  0.12191 -2.04058e+00
 43  0.00727 -1.51114e+00 | 44 -0.05129  1.02653e+00 | 45 -0.07580  2.21582e-01
 46  0.06708 -1.33667e+00 | 47 -0.03545 -1.82214e+00 | 48 -0.03846 -8.67915e-03
 49  0.08677 -4.66310e-01 | 50  0.02588 -8.20422e-01 | 51 -0.04791 -3.54559e-01
 52 -0.04367 -4.78693e-01 | 53 -0.04837 -2.65737e-01 | 54 -0.09486 -5.43669e-01
 55 -0.02745  1.02082e-02 | 56  0.03088 -1.10520e+00 | 57 -0.03053 -1.13964e+00
 58  0.11506 -1.16502e+00 | 59 -0.05425  1.69601e-02 | 60  0.06906 -3.83038e-01
 61  0.08964 -2.80915e-01 | 62  0.08572 -1.35351e+00 | 63  0.11798 -9.50287e-01
 64 -0.07529  7.47435e-01 | 65 -0.06323  3.10137e+00 | 66 -0.10947  2.65539e-01
 67 -0.10211  7.92311e-02 | 68  0.13970 -6.79845e-01 | 69 -0.00891  1.51476e-01
 70 -0.00880  1.19958e-01 | 71 -0.87830 -2.61680e+00 | 72 -0.38934 -6.55932e-01
 73  0.65586 -3.89968e+00 | 74 -0.64520 -1.65095e-02 | 75  0.40901  1.02937e+01
 76 -0.74175  3.57680e-02 | 77  0.14838  3.50037e-02 | 78 -0.48219  3.30703e+00
 79  0.42300  1.29728e-03 | 80  0.23081 -3.45290e+00 | 81  0.70737  2.36724e-03
 82 -0.00268  9.57620e-02 | 83 -0.00426  1.76007e-02 | 84 -0.00046 -7.99541e-02
 85  0.00539 -1.29242e-01 | 86 -0.03889 -9.11303e-02 | 87 -0.02767 -3.17355e-01
 88 -0.12268  6.45418e-01 | 89  0.05578 -1.57751e+00 | 90 -0.07066  3.76315e-02
 91  0.03999 -2.30775e-01 | 92 -0.02582  2.43657e-01 | 93 -0.06334  1.26425e+00
 94 -0.03390 -6.71445e-01 | 95 -0.05535  1.76538e-01 | 96 -0.02402  9.51861e-01
 97  0.00298  2.28405e-01 | 98  0.08740  5.16228e-01 | 99 -0.04696  1.22307e-01
100 -0.01537 -4.01444e-01 |101 -0.04792  7.32000e-01 |102 -0.04295 -4.77730e-01
103 -0.05389  1.25313e-01 |104 -0.07307 -2.25886e-01 |105  0.11709 -4.86686e-02
106 -0.04241  8.64832e-01 |107  0.03183 -3.35978e-02 |108 -0.01526  5.08132e-01
109  0.04494 -2.67137e-01 |110  0.06488 -6.84116e-03 |111  0.08948 -4.15894e-01
112 -0.02156 -4.17010e-01 |113  0.00875 -1.13999e+00 |114 -0.05274  1.41686e-01
115  0.05209  2.85194e-02 |116  0.07247 -1.17164e-01 |117 -0.10101 -1.35487e-01
118  0.02996  1.44568e-01 |119 -0.00147 -2.12915e-02 |120  0.00782 -2.53519e-01
121 -0.01374 -1.58723e-01 |122  0.00498 -5.54505e-02 |123  0.03732 -9.02483e-02
124 -0.00036  8.29980e-02 |125 -0.00237 -1.29240e-01 |126  0.00000  1.11737e-13
127 -0.00000 -5.02233e-13 |128  0.00000  0.00000e+00 |129 -0.03498  1.21523e-02
130 -0.04235  2.65236e-02 |131 -0.03195 -3.11307e-01 |132  0.00983 -5.95851e-01
133  0.02255  4.02085e-01 |134  0.04355  1.02419e+00 |135  0.04314  8.10179e-01
136 -0.03598 -6.91337e-01 |137  0.06740 -2.17478e+00 |138 -0.00440 -7.89400e-01
139  0.01782 -3.66103e-01 |140  0.02137 -2.67070e-01 |141  0.03804 -5.15522e-01
142  0.02121 -8.46995e-01 |143  0.00208  7.32549e-01 |144 -0.00638  6.63950e-01
145  0.04336  4.51959e-01 |146  0.01445 -2.08225e+00 |147 -0.01376 -1.81934e+00
148 -0.04446 -5.86579e-01 |149 -0.02970  8.96193e-01 |150 -0.02302  2.46977e-02
151  0.01516 -6.25418e-01 |152  0.03339 -1.69651e+00 |153  0.00536 -8.06660e-01
154  0.00416 -2.73893e-01 |155 -0.00833 -2.92114e-01 |156 -0.01967  6.11921e-02
157 -0.01853 -8.80201e-01 |158 -0.03885 -1.73584e-01 |159 -0.04710  4.54675e-01
160 -0.00074 -2.97224e-01 |161  0.01718  3.98073e-01 |162 -0.01946  2.20515e-01
163  0.01637  9.75751e-02 |164  0.02949 -9.51205e-01 |165 -0.00564  7.61981e-02
166  0.04614  9.94149e-01 |167 -0.00688 -2.33214e+00 |168  0.01519 -1.09548e+00
169 -0.03249 -3.74611e-02 |170  0.00846  9.05620e-02 |171 -0.01527 -1.51819e-01
172 -0.01385 -5.69464e-01 |173 -0.00000 -5.55427e-13 |174  0.00000  5.64404e-14
175  0.00000  0.00000e+00 |176 -0.03448  9.00995e-02 |177  0.10592 -5.39787e-01
178 -0.03577  2.60383e-01 |179 -0.03887  3.17906e-01 |180  0.02050 -2.88291e-01
181 -0.00601 -4.31357e-02 |182 -0.01070  3.53556e-02 |183 -0.06213 -2.42685e-01
184  0.05980 -1.02222e+00 |185  0.00550  4.85195e-01 |186 -0.03540  2.69692e-01
187  0.00775  7.85730e-01 |188  0.03793 -3.31483e-01 |189 -0.01284  1.18043e-01
190 -0.00354 -2.23041e-02 |191 -0.01451  2.96717e-01 |192 -0.01282 -1.55120e-01
193 -0.01782  1.61213e-01 |194 -0.02926 -7.85809e-02 |195  0.05144 -1.87340e-01
196 -0.01209  3.86163e-01 |197  0.00945  6.59576e-03 |198 -0.00665  2.06518e-01
199  0.01329 -1.01789e-01 |200  0.00172  5.46476e-02 |201  0.04032 -4.63441e-01
202 -0.01731 -1.62130e-02 |203  0.00249 -2.73949e-01 |204 -0.01935  1.33548e-01
205  0.01882  2.15191e-02 |206  0.02653 -1.23990e-01 |207 -0.03710 -6.15104e-02
208  0.01222 -4.15900e-02 |209 -0.00166 -3.38172e-02 |210  0.00273  5.08778e-02
211 -0.00936 -1.24527e-02 |212 -0.00923 -2.69577e-01 |213  0.01168  8.19100e-02
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 140; function evaluation 156; phase 10
Function value 1.0949734e+02; maximum gradient component mag 1.1165e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23066  8.84165e-01 |  2  0.28574 -9.98565e-01 |  3  0.09747 -2.30597e+00
  4 -0.57002 -5.52179e+00 |  5 -0.48920 -1.92760e+00 |  6 -0.06500 -4.12693e+00
  7 -0.00040  2.40641e-02 |  8 -0.00085 -1.60151e-03 |  9 -0.00122  1.30687e-03
 10 -0.00170  1.21522e-02 | 11 -0.00247  1.28248e-02 | 12 -0.00360  1.02713e-02
 13 -0.00512  1.30119e-02 | 14 -0.00724  1.99826e-02 | 15 -0.01013  3.86068e-02
 16 -0.01424  4.20229e-02 | 17 -0.02012 -5.64578e-02 | 18 -0.02789 -2.56468e-01
 19 -0.03592 -3.12121e-01 | 20 -0.04175  1.31161e-01 | 21 -0.04654  5.51331e-01
 22 -0.05278 -2.68711e-01 | 23 -0.04919 -8.80686e-01 | 24 -0.03014 -2.05085e-02
 25 -0.01055  1.63410e-01 | 26  0.02429 -1.95228e-01 | 27  0.06542  2.37834e-01
 28  0.09762  3.75054e-01 | 29  0.02952  6.14361e-01 | 30 -0.02695  8.88920e-02
 31 -0.07831  3.18540e-01 | 32  0.08386  8.68306e-01 | 33 -0.01783  5.95860e-01
 34  0.09618  1.29278e+00 | 35  0.00965 -6.37813e-01 | 36 -0.09514  4.56673e-01
 37 -0.22085  4.05178e-01 | 38 -0.05718  2.40837e-01 | 39  0.03592 -4.83118e-01
 40  0.01452  9.20015e-01 | 41  0.01818  2.96083e-02 | 42  0.12195 -6.74119e-01
 43  0.00736 -8.33916e-01 | 44 -0.05147  8.88855e-01 | 45 -0.07580  4.45895e-01
 46  0.06687 -4.23314e-01 | 47 -0.03522 -8.11960e-01 | 48 -0.03896 -1.91433e-01
 49  0.08677 -2.62234e-01 | 50  0.02581 -6.38344e-01 | 51 -0.04764 -5.02748e-03
 52 -0.04384 -2.10366e-01 | 53 -0.04842 -4.52373e-01 | 54 -0.09488 -5.46305e-01
 55 -0.02756 -1.05695e-01 | 56  0.03078 -8.02487e-01 | 57 -0.03060 -1.02339e+00
 58  0.11494 -6.19716e-01 | 59 -0.05437  9.74354e-02 | 60  0.06902 -2.44430e-01
 61  0.08956 -1.18590e-01 | 62  0.08578 -7.36132e-01 | 63  0.11790 -1.05295e+00
 64 -0.07547  4.60955e-01 | 65 -0.06343  2.58553e+00 | 66 -0.10970  9.56298e-02
 67 -0.10238  1.18790e-01 | 68  0.14012 -4.52116e-01 | 69 -0.00658  4.36199e-01
 70 -0.00684  3.49492e-01 | 71 -0.87820 -1.51416e-01 | 72 -0.38951 -5.44586e-01
 73  0.65563  1.11654e+01 | 74 -0.58229  4.43672e-02 | 75  0.40895 -2.08599e+00
 76 -0.79236  4.99124e-03 | 77  0.14622  4.59146e-03 | 78 -0.48214  3.52345e+00
 79  0.41663  1.01395e-03 | 80  0.23089 -3.36982e+00 | 81  0.69486  1.45969e-03
 82 -0.00303  2.74112e-02 | 83 -0.00440 -8.88316e-03 | 84 -0.00028 -6.37620e-03
 85  0.00557 -7.29620e-02 | 86 -0.03873 -1.30092e-01 | 87 -0.02779 -4.40275e-01
 88 -0.12293  3.06107e-01 | 89  0.05621 -7.28936e-01 | 90 -0.07095 -1.36908e-01
 91  0.04007 -6.37795e-03 | 92 -0.02676 -2.65029e-01 | 93 -0.06360  5.25259e-01
 94 -0.03400 -5.29979e-01 | 95 -0.05550 -7.50546e-02 | 96 -0.02424  3.89166e-01
 97  0.00318  3.32128e-01 | 98  0.08615  1.15036e-02 | 99 -0.04713  2.49886e-01
100 -0.01502 -5.05552e-02 |101 -0.04795  6.66924e-01 |102 -0.04256 -1.66418e-01
103 -0.05374  1.88994e-01 |104 -0.07311 -7.81876e-02 |105  0.11650 -2.44988e-01
106 -0.04320  3.05801e-01 |107  0.03183  1.46379e-02 |108 -0.01571  1.34356e-01
109  0.04511 -8.61921e-02 |110  0.06466 -9.92102e-02 |111  0.08913 -4.33304e-01
112 -0.02159 -4.79088e-01 |113  0.00879 -8.43411e-01 |114 -0.05257  2.24573e-01
115  0.05193 -7.38425e-02 |116  0.07254  9.73466e-02 |117 -0.10120 -8.51899e-02
118  0.02985  2.44853e-01 |119 -0.00148 -6.30901e-02 |120  0.00796 -3.76979e-02
121 -0.01384 -2.01122e-01 |122  0.00536  1.71039e-01 |123  0.03674 -2.27532e-01
124 -0.00084 -2.53409e-02 |125 -0.00229 -5.33908e-02 |126  0.00000  3.07057e-13
127 -0.00000 -3.34815e-13 |128  0.00000  0.00000e+00 |129 -0.03531 -4.46020e-02
130 -0.04289 -1.21609e-01 |131 -0.03163 -4.93636e-02 |132  0.00998 -3.58969e-01
133  0.02214 -9.16935e-02 |134  0.04376  8.15967e-01 |135  0.04286  5.40671e-01
136 -0.03591 -1.93842e-01 |137  0.06773 -1.54512e+00 |138 -0.00418 -2.54449e-01
139  0.01814 -4.24740e-01 |140  0.02124 -4.63721e-01 |141  0.03850  1.70629e-02
142  0.02150 -3.48573e-01 |143  0.00226  4.31381e-01 |144 -0.00650  4.31543e-01
145  0.04368  8.35170e-01 |146  0.01473 -8.23240e-01 |147 -0.01310 -6.34078e-01
148 -0.04426 -3.36218e-01 |149 -0.03085  1.03870e-01 |150 -0.02265  2.70894e-01
151  0.01474 -2.99956e-01 |152  0.03404 -6.82568e-01 |153  0.00572 -7.91355e-02
154  0.00429  1.74428e-01 |155 -0.00818 -2.08773e-03 |156 -0.01987  1.28499e-01
157 -0.01807 -1.93635e-01 |158 -0.03929 -3.53303e-01 |159 -0.04759  8.12548e-02
160 -0.00048 -4.04038e-02 |161  0.01696  4.61473e-01 |162 -0.01949  2.54304e-01
163  0.01669  4.82715e-01 |164  0.02974 -2.98712e-01 |165 -0.00538  2.52667e-01
166  0.04614  4.16492e-01 |167 -0.00629 -1.56077e+00 |168  0.01438 -9.44891e-01
169 -0.03257 -1.50981e-01 |170  0.00704 -3.07548e-01 |171 -0.01545 -1.93483e-01
172 -0.01370 -2.82694e-01 |173  0.00000  3.09543e-13 |174 -0.00000 -1.25502e-12
175  0.00000  0.00000e+00 |176 -0.03391  1.92801e-01 |177  0.10624 -3.78708e-01
178 -0.03580  2.51474e-01 |179 -0.03927  2.08402e-01 |180  0.02065 -5.95910e-02
181 -0.00590 -4.24199e-02 |182 -0.01064  2.53168e-02 |183 -0.06269 -5.08663e-01
184  0.06031 -6.12199e-01 |185  0.00496  2.04974e-01 |186 -0.03537  1.40957e-01
187  0.00632  6.23593e-02 |188  0.03893 -1.45043e-01 |189 -0.01282  1.44688e-01
190 -0.00365  8.06533e-03 |191 -0.01475  2.32141e-01 |192 -0.01282 -4.89646e-02
193 -0.01817  7.22203e-02 |194 -0.02925 -3.67569e-02 |195  0.05193 -9.46560e-02
196 -0.01272  1.04832e-01 |197  0.00933 -7.06490e-03 |198 -0.00694  5.95620e-02
199  0.01341 -1.84651e-02 |200  0.00157 -1.35400e-02 |201  0.04140 -1.60390e-01
202 -0.01772 -1.22601e-01 |203  0.00229 -2.46168e-01 |204 -0.01959  7.94599e-02
205  0.01875 -2.47533e-02 |206  0.02683  1.40102e-02 |207 -0.03709 -2.67011e-02
208  0.01234  3.36000e-02 |209 -0.00163 -1.47064e-02 |210  0.00277  8.39967e-02
211 -0.00899  8.18751e-02 |212 -0.00875 -6.17219e-02 |213  0.01093 -9.58912e-02
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 160; function evaluation 186; phase 10
Function value 1.0948873e+02; maximum gradient component mag 9.8529e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23122  4.68892e-01 |  2  0.28563 -4.70312e-01 |  3  0.09772 -1.02553e+00
  4 -0.56999 -2.48462e+00 |  5 -0.48943 -1.09125e+00 |  6 -0.06491 -1.91154e+00
  7 -0.00068 -1.52492e-02 |  8 -0.00091 -9.59812e-03 |  9 -0.00129 -8.92302e-03
 10 -0.00168  1.35102e-02 | 11 -0.00231  3.59201e-02 | 12 -0.00332  4.91263e-02
 13 -0.00463  8.22152e-02 | 14 -0.00659  1.13972e-01 | 15 -0.00953  1.26282e-01
 16 -0.01470 -3.23089e-02 | 17 -0.02027 -8.46100e-02 | 18 -0.02718 -1.42096e-01
 19 -0.03410  3.27698e-03 | 20 -0.04238  1.02171e-02 | 21 -0.04722  4.21305e-01
 22 -0.05275 -2.47922e-01 | 23 -0.04566 -1.85348e-01 | 24 -0.03033 -1.74296e-02
 25 -0.01140  3.02479e-02 | 26  0.02519 -9.71917e-02 | 27  0.06535  7.13076e-02
 28  0.09812  1.10213e-01 | 29  0.02825  1.06531e-01 | 30 -0.02611  2.48807e-01
 31 -0.07867  4.02487e-02 | 32  0.08381  2.49803e-01 | 33 -0.01775  2.28439e-01
 34  0.09609  4.29182e-01 | 35  0.01005 -2.61810e-01 | 36 -0.09526  1.54335e-01
 37 -0.22102  2.41478e-01 | 38 -0.05727  8.97795e-02 | 39  0.03602 -2.05856e-01
 40  0.01445  3.45760e-01 | 41  0.01822 -2.94139e-03 | 42  0.12187 -2.48894e-01
 43  0.00779 -3.08992e-01 | 44 -0.05187  2.30669e-01 | 45 -0.07553  2.64680e-01
 46  0.06687 -1.82689e-01 | 47 -0.03508 -3.17555e-01 | 48 -0.03894 -8.39027e-02
 49  0.08679 -1.19896e-01 | 50  0.02586 -2.50682e-01 | 51 -0.04769 -8.76676e-02
 52 -0.04377 -1.92167e-02 | 53 -0.04825 -7.17439e-02 | 54 -0.09472 -1.95638e-01
 55 -0.02745  6.65772e-02 | 56  0.03083 -2.96689e-01 | 57 -0.03018 -2.42359e-01
 58  0.11487 -2.95007e-01 | 59 -0.05441 -7.99459e-03 | 60  0.06901 -1.19003e-01
 61  0.08959 -4.08427e-02 | 62  0.08587 -2.56509e-01 | 63  0.11801 -3.89077e-01
 64 -0.07540  1.85226e-01 | 65 -0.06372  9.76992e-01 | 66 -0.11001 -2.35480e-01
 67 -0.10221  1.40646e-01 | 68  0.14037 -1.29968e-01 | 69 -0.00723  2.13843e-01
 70 -0.00728  1.56943e-01 | 71 -0.87812 -1.65061e-01 | 72 -0.38994 -2.13406e-01
 73  0.65558  9.85292e+00 | 74 -0.57937  3.94931e-02 | 75  0.40895 -3.29710e-01
 76 -0.81704  2.87120e-03 | 77  0.14560  1.96024e-02 | 78 -0.48216  1.46245e+00
 79  0.41206  8.01954e-04 | 80  0.23089 -1.34239e+00 | 81  0.68758  8.94110e-04
 82 -0.00335 -5.15620e-02 | 83 -0.00451 -2.50821e-02 | 84 -0.00041 -4.59689e-02
 85  0.00603  6.12582e-02 | 86 -0.03850  1.93718e-02 | 87 -0.02765 -1.47900e-01
 88 -0.12288  1.45553e-01 | 89  0.05676 -2.48867e-01 | 90 -0.07093 -2.55493e-02
 91  0.04013 -1.68941e-02 | 92 -0.02634 -7.60486e-02 | 93 -0.06374  2.31348e-01
 94 -0.03395 -1.80906e-01 | 95 -0.05541 -1.38038e-02 | 96 -0.02421  2.18438e-01
 97  0.00319  1.51146e-01 | 98  0.08627  9.75999e-02 | 99 -0.04714  1.97235e-01
100 -0.01490  2.78496e-02 |101 -0.04806  2.51741e-01 |102 -0.04230  2.84071e-02
103 -0.05379  1.13119e-01 |104 -0.07309  1.23499e-02 |105  0.11707  1.42391e-01
106 -0.04313  3.06227e-01 |107  0.03185  7.13016e-03 |108 -0.01601 -8.51469e-02
109  0.04492 -1.45330e-01 |110  0.06431 -2.78405e-01 |111  0.08916 -3.48868e-01
112 -0.02184 -3.79794e-01 |113  0.00882 -3.38650e-01 |114 -0.05279  4.07649e-02
115  0.05215  1.11960e-01 |116  0.07277  2.52364e-01 |117 -0.10117  3.39646e-03
118  0.02967  1.48881e-01 |119 -0.00146 -5.24899e-02 |120  0.00789 -1.31283e-01
121 -0.01300  3.63775e-01 |122  0.00546  1.94555e-01 |123  0.03642 -1.01775e-01
124 -0.00089 -4.41522e-02 |125 -0.00233 -4.30419e-02 |126 -0.00000 -5.57938e-13
127  0.00000  1.28356e-12 |128  0.00000  0.00000e+00 |129 -0.03524  4.16354e-03
130 -0.04235  1.11540e-01 |131 -0.03215 -2.13342e-01 |132  0.00992 -1.52581e-01
133  0.02222  4.38532e-02 |134  0.04403  3.52779e-01 |135  0.04264  1.62807e-01
136 -0.03593 -8.73037e-02 |137  0.06812 -5.47401e-01 |138 -0.00400 -9.52500e-02
139  0.01838 -1.61151e-01 |140  0.02142 -1.78778e-01 |141  0.03847  6.05756e-02
142  0.02169 -1.28274e-01 |143  0.00239  1.74699e-01 |144 -0.00640  1.82753e-01
145  0.04362  2.83245e-01 |146  0.01503 -2.52382e-01 |147 -0.01314 -4.66898e-01
148 -0.04367  6.06573e-02 |149 -0.03110 -9.12971e-02 |150 -0.02246  1.45454e-01
151  0.01471 -2.44631e-01 |152  0.03437 -2.06358e-01 |153  0.00584 -7.32125e-02
154  0.00430 -7.14036e-03 |155 -0.00785  1.43301e-01 |156 -0.01978  8.64730e-02
157 -0.01773  2.29231e-02 |158 -0.03919 -2.63063e-01 |159 -0.04750  1.27922e-01
160 -0.00020  1.06219e-02 |161  0.01654  2.32814e-02 |162 -0.01943  2.64037e-02
163  0.01660  1.58821e-01 |164  0.02993 -1.19277e-01 |165 -0.00524  9.78497e-02
166  0.04625  1.47288e-01 |167 -0.00605 -5.58198e-01 |168  0.01503 -3.64989e-01
169 -0.03245  1.40561e-03 |170  0.00786 -1.44913e-01 |171 -0.01485 -5.81603e-02
172 -0.01338 -1.04841e-01 |173 -0.00000 -2.53668e-14 |174  0.00000  1.06091e-12
175  0.00000  0.00000e+00 |176 -0.03410  6.64981e-02 |177  0.10673 -1.45577e-01
178 -0.03633 -7.04456e-04 |179 -0.03992 -8.84743e-02 |180  0.02045 -7.96425e-02
181 -0.00571  1.11901e-02 |182 -0.01062  2.73725e-02 |183 -0.06172 -1.79304e-01
184  0.06087 -1.53841e-01 |185  0.00459  9.60537e-04 |186 -0.03568 -8.20315e-03
187  0.00660  1.38038e-01 |188  0.03954  3.43188e-02 |189 -0.01302  5.94020e-02
190 -0.00352  5.22384e-02 |191 -0.01479  9.60438e-02 |192 -0.01274  2.49407e-02
193 -0.01815  6.99260e-02 |194 -0.02917  9.71511e-03 |195  0.05195 -1.53484e-02
196 -0.01263  1.35111e-01 |197  0.00939  1.66477e-02 |198 -0.00703 -1.10404e-02
199  0.01332 -3.72347e-02 |200  0.00147 -7.31009e-02 |201  0.04091 -2.43646e-01
202 -0.01792 -1.30854e-01 |203  0.00228 -9.18853e-02 |204 -0.01958  5.19603e-02
205  0.01886  5.00325e-02 |206  0.02687  5.70531e-02 |207 -0.03699  1.35833e-02
208  0.01238  3.44113e-02 |209 -0.00172 -3.19285e-02 |210  0.00266 -1.13348e-02
211 -0.00902  1.80822e-01 |212 -0.00849  1.61527e-02 |213  0.01121  5.13512e-02
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 180; function evaluation 217; phase 10
Function value 1.0948481e+02; maximum gradient component mag 1.9642e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23136 -9.10244e-02 |  2  0.28572  9.24477e-02 |  3  0.09796  2.79710e-01
  4 -0.56999  8.04918e-01 |  5 -0.48956  4.21919e-01 |  6 -0.06487  3.38523e-01
  7 -0.00056  1.84551e-03 |  8 -0.00084  4.12634e-04 |  9 -0.00123  2.28446e-04
 10 -0.00178 -7.48032e-04 | 11 -0.00257 -1.36932e-03 | 12 -0.00367 -1.92724e-03
 13 -0.00522 -3.48880e-03 | 14 -0.00737 -1.06808e-03 | 15 -0.01022  2.08728e-02
 16 -0.01456 -1.15654e-02 | 17 -0.01980 -1.10973e-02 | 18 -0.02634 -3.66524e-03
 19 -0.03404  9.87323e-03 | 20 -0.04252 -1.89877e-02 | 21 -0.04927  2.49448e-02
 22 -0.05158 -1.58784e-02 | 23 -0.04458  3.22186e-02 | 24 -0.03036  6.53387e-06
 25 -0.01162  1.52546e-02 | 26  0.02590  1.35008e-02 | 27  0.06554 -2.32645e-03
 28  0.09862 -1.60545e-02 | 29  0.02848  1.98020e-02 | 30 -0.02706 -2.91474e-02
 31 -0.07872 -2.40019e-02 | 32  0.08380  2.84676e-02 | 33 -0.01781 -1.59573e-02
 34  0.09600 -7.63394e-03 | 35  0.01040  6.69050e-02 | 36 -0.09528 -3.11046e-02
 37 -0.22143 -4.15340e-02 | 38 -0.05728 -3.59205e-02 | 39  0.03612 -2.40397e-02
 40  0.01437 -7.16246e-02 | 41  0.01829 -3.85248e-02 | 42  0.12181  8.77438e-02
 43  0.00807  6.91631e-02 | 44 -0.05175 -2.00538e-02 | 45 -0.07563  2.10929e-02
 46  0.06689  5.93940e-02 | 47 -0.03487  9.45455e-02 | 48 -0.03888 -9.25945e-03
 49  0.08682  1.46945e-02 | 50  0.02594  3.30551e-02 | 51 -0.04750  1.66395e-02
 52 -0.04385  2.68302e-02 | 53 -0.04835 -1.26636e-02 | 54 -0.09463  1.49177e-02
 55 -0.02772 -2.38345e-02 | 56  0.03086  4.65732e-02 | 57 -0.03020  2.40872e-02
 58  0.11493  6.84295e-02 | 59 -0.05435 -3.45902e-02 | 60  0.06910  1.98880e-02
 61  0.08962  1.37888e-02 | 62  0.08592  5.15216e-02 | 63  0.11810  2.00792e-02
 64 -0.07538 -4.41616e-02 | 65 -0.06397 -8.48935e-02 | 66 -0.10939  4.50292e-02
 67 -0.10222 -1.62751e-03 | 68  0.14041  1.02155e-02 | 69 -0.00794 -1.25681e-02
 70 -0.00760 -1.02533e-02 | 71 -0.87807  1.01171e-01 | 72 -0.39041  3.37565e-02
 73  0.65549  1.96421e+00 | 74 -0.57986 -3.68484e-03 | 75  0.40895 -7.28758e-01
