
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0205904e+03; maximum gradient component mag -8.7190e+03
 73 -0.30891  8.28813e-04 | 74  0.41456 -5.45838e-01 | 75 -0.18109  1.58742e-04
 76  0.64339  3.28664e-03 | 77 -0.47665 -3.05065e-02 | 78 -0.74094 -1.04747e-04
 79 -0.17999  1.42268e-02 | 80  0.48627 -3.04315e-03 | 81 -0.00697 -3.76808e-03
 82 -0.01178 -1.73972e-02 | 83 -0.00352  9.40779e-03 | 84  0.00422  8.29258e-03
 85 -0.02744 -7.76986e-03 | 86 -0.02517  6.55577e-03 | 87 -0.10602 -6.37803e-03
 88  0.06720  3.16143e-03 | 89 -0.06503  9.30247e-03 | 90  0.04209 -6.44902e-03
 91 -0.03338 -1.90229e-02 | 92 -0.08375  3.85515e-03 | 93 -0.05142  1.59760e-03
 94 -0.05488  3.73715e-03 | 95 -0.02237  1.08450e-02 | 96  0.00940  2.63370e-03
 97  0.09327  8.71160e-03 | 98 -0.02735 -3.72242e-04 | 99 -0.00498 -2.11260e-03
100 -0.03263  1.05627e-02 |101 -0.04095 -2.81521e-03 |102 -0.03084  7.78693e-03
103 -0.06197 -2.51848e-03 |104  0.11253  3.52771e-04 |105 -0.04416  7.48768e-03
106  0.01533  1.16422e-03 |107 -0.02229  1.31707e-02 |108  0.01597 -2.45065e-03
109  0.01874  2.84207e-03 |110  0.05437  3.02590e-04 |111 -0.03454  9.84056e-03
112 -0.01126 -6.46764e-03 |113 -0.08221  6.79708e-03 |114  0.01438  9.43412e-03
115  0.03048  3.38936e-03 |116 -0.10059 -1.38273e-02 |117  0.02703  1.11675e-02
118  0.03868  2.99713e-02 |119  0.04100 -1.15291e-02 |120  0.02051  1.68703e-02
121  0.00251 -8.80825e-03 |122  0.12356  7.31630e-05 |123 -0.00175  1.40567e-03
124  0.08649  3.75421e-03 |125  0.03184  1.31018e-02 |126  0.00467  1.42896e-03
127  0.00000  0.00000e+00 |128 -0.05942  1.78951e-02 |129 -0.07773 -1.02074e-03
130 -0.06674 -7.42481e-03 |131 -0.03774 -5.39214e-03 |132 -0.02942 -7.82977e-03
133  0.01205 -1.56613e-02 |134 -0.00656  1.58664e-03 |135 -0.06255  1.90931e-02
136  0.00570 -4.79829e-03 |137 -0.03484  1.15011e-02 |138 -0.03086 -1.08919e-02
139 -0.03272 -2.17084e-03 |140 -0.11754  1.21623e-02 |141 -0.06566  2.37557e-02
142 -0.04791  2.56063e-02 |143 -0.08237 -1.74293e-03 |144 -0.00211  2.81442e-02
145 -0.02512  4.77286e-02 |146 -0.02109  2.15707e-02 |147 -0.05058  3.96288e-02
148 -0.03880  2.46814e-02 |149 -0.04950  2.00941e-02 |150 -0.02943  2.44178e-02
151 -0.04693  2.63533e-02 |152 -0.03397  4.54005e-02 |153 -0.03264  3.07378e-02
154 -0.03521  1.81495e-02 |155 -0.04147  7.10531e-03 |156 -0.04365  1.56608e-02
157 -0.04947  2.10359e-02 |158 -0.05858  8.22203e-03 |159 -0.03505  1.56567e-03
160 -0.04031  3.29006e-02 |161 -0.04636  4.67694e-02 |162 -0.03572  1.06107e-02
163 -0.02213  1.16734e-02 |164 -0.03631  1.67000e-02 |165 -0.04463 -1.28472e-02
166 -0.04938  1.95961e-02 |167 -0.01460  3.18412e-02 |168 -0.01563  9.60685e-03
169 -0.01505 -3.98800e-03 |170  0.01677  1.00432e-02 |171 -0.05233 -1.98103e-03
172 -0.01423  2.65477e-03 |173  0.04693  3.82775e-02 |174  0.00000  0.00000e+00
175 -0.01821  1.33726e-02 |176  0.11720 -1.61884e-02 |177 -0.02625 -5.60748e-03
178 -0.01754 -1.25369e-02 |179  0.03341 -3.89352e-03 |180  0.00464  1.37296e-02
181 -0.01821  1.35166e-04 |182 -0.06308  5.32156e-03 |183  0.05743 -1.11381e-02
184  0.00866 -1.69162e-02 |185 -0.01768  2.07948e-02 |186  0.03786  4.28306e-03
187  0.05621  5.83213e-03 |188 -0.00733  1.37183e-03 |189  0.00103  4.32318e-03
190 -0.02493 -5.81865e-04 |191 -0.01742 -5.63239e-04 |192 -0.02755  1.75492e-03
193 -0.03333 -3.43958e-03 |194  0.06046 -1.59448e-03 |195 -0.00937 -2.82392e-03
196  0.01599  7.24259e-03 |197 -0.00394  2.85815e-04 |198  0.01834  5.15121e-03
199  0.00699  8.27165e-03 |200  0.02310  4.88345e-03 |201 -0.04216  4.56980e-03
202  0.00035  4.76020e-03 |203 -0.03704  2.13836e-03 |204  0.01091 -5.25541e-03
205  0.03407 -6.23875e-03 |206 -0.04019 -9.20482e-04 |207  0.02628 -3.13491e-03
208 -0.00786  2.82014e-03 |209 -0.01547 -3.35301e-03 |210 -0.02920  5.40391e-03
211 -0.03409  2.47399e-03 |212  0.03935  2.53032e-03 |213  0.00000  0.00000e+00
214  0.01361  2.93680e-03 |215 -0.07441 -3.07900e-03 |216  0.00000  0.00000e+00
216 variables; iteration 160; function evaluation 176; phase 10
Function value 6.5626389e+02; maximum gradient component mag -8.3792e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00076  7.82189e-03 |  2  0.28892 -6.62852e-02 |  3  0.07992 -2.87021e-01
  4 -0.53668 -8.37919e-01 |  5 -0.48217 -5.66279e-01 |  6 -0.43921 -6.29676e-01
  7 -0.01009 -5.22464e-03 |  8 -0.01293  8.61809e-03 |  9 -0.01651 -4.72567e-04
 10 -0.02080  3.97358e-03 | 11 -0.02600 -1.07675e-03 | 12 -0.03211 -1.36809e-02
 13 -0.03889  1.96000e-02 | 14 -0.04697  2.76605e-02 | 15 -0.05669 -4.11650e-02
 16 -0.06483  3.37793e-03 | 17 -0.07511  4.42456e-02 | 18 -0.08658 -1.95693e-02
 19 -0.09831 -1.03247e-02 | 20 -0.11028 -2.88587e-03 | 21 -0.11851 -7.52851e-03
 22 -0.12229 -8.41735e-03 | 23 -0.11594 -9.93905e-03 | 24 -0.09618 -1.39146e-02
 25 -0.05912 -3.43193e-02 | 26  0.00139 -2.77068e-02 | 27  0.02926 -1.22607e-02
 28  0.07076 -1.95151e-02 | 29  0.02828 -1.70763e-02 | 30 -0.03696 -5.27702e-03
 31 -0.08951  3.15735e-02 | 32  0.08752 -4.12097e-02 | 33 -0.06132 -6.21435e-03
 34  0.10061 -8.40263e-02 | 35 -0.00417 -2.21045e-02 | 36 -0.10697  1.31958e-02
 37 -0.19130  3.41255e-02 | 38 -0.05380  2.66956e-02 | 39  0.03517 -3.74664e-02
 40  0.00596 -1.31331e-02 | 41  0.00626 -2.41271e-02 | 42  0.12069 -9.79714e-02
 43  0.02374 -1.05319e-02 | 44 -0.04825  1.07018e-02 | 45 -0.06702  1.27518e-02
 46  0.07268 -6.74997e-02 | 47 -0.01793 -4.63727e-03 | 48 -0.04923  3.03838e-02
 49  0.08697 -6.59080e-02 | 50  0.03495 -3.76159e-02 | 51 -0.04174  2.91230e-03
 52 -0.02989 -7.65046e-03 | 53 -0.03819  5.55367e-03 | 54 -0.07924  2.23020e-02
 55  0.00365  6.80931e-03 | 56  0.04048 -1.01657e-02 | 57 -0.00422  2.45511e-02
 58  0.12679 -1.55850e-02 | 59 -0.02329  1.36251e-02 | 60  0.08969  1.17514e-02
 61  0.09849  1.30011e-02 | 62  0.07248  1.94462e-02 | 63  0.12661  7.81264e-03
 64 -0.08198  1.61505e-02 | 65 -0.04557  4.11198e-02 | 66 -0.10430  6.75545e-02
 67 -0.04565  3.11552e-02 | 68  0.09256  3.46698e-02 | 69 -0.11411  4.62836e-02
 70 -0.01976  3.12798e-02 | 71 -0.89951  9.21618e-03 | 72  0.70431 -6.99597e-02
 73 -0.31340  5.07824e-04 | 74  0.41455  3.95416e-01 | 75 -0.18185  1.68819e-04
 76  0.62633  2.68346e-03 | 77 -0.47663  4.06407e-02 | 78 -0.74035 -7.02497e-05
 79 -0.17997 -4.44681e-02 | 80  0.48626 -2.25971e-01 | 81 -0.00693  5.80084e-03
 82 -0.01169  4.11794e-03 | 83 -0.00358 -4.49055e-03 | 84  0.00416 -8.38808e-03
 85 -0.02745 -1.23721e-02 | 86 -0.02519 -8.23932e-03 | 87 -0.10603 -1.53982e-02
 88  0.06722  1.96831e-02 | 89 -0.06504 -8.64711e-04 | 90  0.04207 -1.73747e-02
 91 -0.03333  1.05900e-02 | 92 -0.08377 -1.12111e-02 | 93 -0.05143 -5.24101e-03
 94 -0.05490 -1.63820e-02 | 95 -0.02238 -3.34000e-03 | 96  0.00939  1.44324e-03
 97  0.09326  1.65561e-03 | 98 -0.02735 -1.07683e-02 | 99 -0.00498 -6.47655e-03
100 -0.03264 -7.31269e-03 |101 -0.04096 -1.38214e-02 |102 -0.03088 -2.55941e-02
103 -0.06199 -2.68600e-02 |104  0.11252 -6.03330e-03 |105 -0.04416  9.60010e-03
106  0.01533 -5.14225e-04 |107 -0.02231 -7.46340e-03 |108  0.01596 -1.59807e-02
109  0.01875 -1.05473e-03 |110  0.05435 -2.13772e-02 |111 -0.03456 -1.31268e-02
112 -0.01125 -9.87468e-03 |113 -0.08221 -3.27403e-03 |114  0.01435 -3.37344e-02
115  0.03045 -5.26950e-03 |116 -0.10058  1.28988e-02 |117  0.02701  2.46057e-03
118  0.03863  3.03355e-03 |119  0.04101  2.98752e-03 |120  0.02044 -2.04407e-02
121  0.00251 -8.02519e-03 |122  0.12353 -1.15390e-02 |123 -0.00175 -8.85125e-04
124  0.08646 -1.42207e-02 |125  0.03182 -8.62426e-04 |126  0.00467  1.24297e-03
127  0.00000  0.00000e+00 |128 -0.05947 -3.16783e-03 |129 -0.07773 -4.23531e-03
130 -0.06668  7.19759e-03 |131 -0.03774 -2.17462e-02 |132 -0.02946 -1.21108e-02
133  0.01204 -3.39131e-02 |134 -0.00656 -7.93882e-03 |135 -0.06256 -6.61388e-03
136  0.00573 -1.61603e-03 |137 -0.03483 -2.00548e-02 |138 -0.03087 -2.63911e-02
139 -0.03271 -1.42383e-02 |140 -0.11757 -2.16646e-02 |141 -0.06566  2.57982e-04
142 -0.04792 -6.24818e-03 |143 -0.08235 -1.46453e-02 |144 -0.00212 -4.16793e-02
145 -0.02513 -4.40174e-02 |146 -0.02108 -2.23785e-02 |147 -0.05059 -2.78161e-02
148 -0.03879  1.02332e-03 |149 -0.04950 -3.39207e-02 |150 -0.02942 -1.68591e-02
151 -0.04692 -1.08921e-02 |152 -0.03398 -3.34089e-02 |153 -0.03264 -2.79869e-02
154 -0.03521 -1.81811e-02 |155 -0.04147 -3.04923e-02 |156 -0.04365 -2.16573e-02
157 -0.04946  1.01347e-02 |158 -0.05858 -2.64290e-02 |159 -0.03505 -3.29172e-02
160 -0.04032 -8.56138e-03 |161 -0.04637 -3.05356e-02 |162 -0.03571 -2.22395e-02
163 -0.02213 -1.67856e-02 |164 -0.03631 -1.80683e-02 |165 -0.04461 -4.74673e-03
166 -0.04938  5.88057e-03 |167 -0.01461  2.57605e-03 |168 -0.01563  1.08255e-02
169 -0.01504  4.93231e-03 |170  0.01677  1.12155e-03 |171 -0.05233 -8.45205e-03
172 -0.01422  1.64790e-02 |173  0.04693  1.21729e-02 |174  0.00000  0.00000e+00
175 -0.01825  5.87997e-04 |176  0.11722 -5.64788e-03 |177 -0.02627 -1.56734e-02
178 -0.01749  8.07613e-03 |179  0.03340 -6.01250e-03 |180  0.00455 -1.37757e-02
181 -0.01822 -2.02956e-03 |182 -0.06307  7.10908e-03 |183  0.05745 -1.76757e-03
184  0.00871  7.98126e-03 |185 -0.01775 -6.24161e-03 |186  0.03794  3.98083e-02
187  0.05627  1.60691e-02 |188 -0.00735 -4.63504e-03 |189  0.00100 -5.49248e-03
190 -0.02492  1.14930e-03 |191 -0.01743 -7.13654e-03 |192 -0.02756 -3.65563e-03
193 -0.03333 -4.68546e-03 |194  0.06049  4.89299e-03 |195 -0.00935  5.57084e-03
196  0.01594 -3.99091e-03 |197 -0.00393  1.35045e-03 |198  0.01830 -6.49157e-03
199  0.00695 -7.77636e-03 |200  0.02308 -7.04605e-03 |201 -0.04217  2.69787e-03
202  0.00030 -1.02443e-02 |203 -0.03705 -1.48812e-03 |204  0.01095 -7.70046e-04
205  0.03413  7.27426e-03 |206 -0.04021  7.54913e-04 |207  0.02633  8.13550e-03
208 -0.00787 -6.81914e-04 |209 -0.01546  1.99278e-03 |210 -0.02923 -4.71689e-03
211 -0.03412 -4.63726e-03 |212  0.03935 -4.81372e-05 |213  0.00000  0.00000e+00
214  0.01360 -4.82492e-04 |215 -0.07445 -2.72423e-02 |216  0.00000  0.00000e+00
216 variables; iteration 180; function evaluation 203; phase 10
Function value 6.5626384e+02; maximum gradient component mag -9.8655e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00114  7.61090e-04 |  2  0.28891 -7.21305e-02 |  3  0.07993 -3.35918e-01
  4 -0.53669 -9.86552e-01 |  5 -0.48217 -6.79925e-01 |  6 -0.43922 -6.71460e-01
  7 -0.01001  7.69325e-03 |  8 -0.01303 -7.33475e-03 |  9 -0.01655 -7.12390e-03
 10 -0.02068  2.49721e-02 | 11 -0.02610 -1.60940e-02 | 12 -0.03212 -1.35161e-02
 13 -0.03912 -2.22887e-02 | 14 -0.04721 -1.57560e-02 | 15 -0.05673 -4.98457e-02
 16 -0.06484  1.09939e-03 | 17 -0.07517  3.19550e-02 | 18 -0.08671 -4.92889e-02
 19 -0.09823  9.00936e-03 | 20 -0.11028 -2.87484e-03 | 21 -0.11847  1.65944e-03
 22 -0.12227 -4.09255e-03 | 23 -0.11594 -1.05458e-02 | 24 -0.09620 -1.86283e-02
 25 -0.05910 -2.86179e-02 | 26  0.00140 -1.24058e-02 | 27  0.02934  7.38415e-03
 28  0.07072 -4.57034e-03 | 29  0.02828 -4.46051e-03 | 30 -0.03695  1.18762e-02
 31 -0.08954  1.73848e-02 | 32  0.08752 -3.64262e-02 | 33 -0.06133 -2.54826e-03
 34  0.10061 -7.05065e-02 | 35 -0.00418 -1.81037e-02 | 36 -0.10696  3.38867e-02
 37 -0.19126  4.73489e-02 | 38 -0.05384 -8.51573e-03 | 39  0.03518 -2.39794e-02
 40  0.00595 -2.42252e-02 | 41  0.00627 -1.61240e-02 | 42  0.12070 -1.02218e-01
 43  0.02372 -2.98988e-02 | 44 -0.04824  2.51608e-02 | 45 -0.06703  5.01194e-04
 46  0.07268 -6.49333e-02 | 47 -0.01792  2.58590e-03 | 48 -0.04925  4.75946e-03
 49  0.08698 -6.30054e-02 | 50  0.03495 -3.32933e-02 | 51 -0.04174  8.16222e-03
 52 -0.02989 -7.96820e-03 | 53 -0.03818  8.48021e-03 | 54 -0.07925  1.50633e-02
 55  0.00365  9.45240e-03 | 56  0.04048 -2.09105e-02 | 57 -0.00421  3.09482e-02
 58  0.12679 -3.97232e-02 | 59 -0.02327  2.76941e-02 | 60  0.08968 -2.16774e-03
 61  0.09850  1.17139e-02 | 62  0.07249  2.25903e-02 | 63  0.12661  5.53106e-03
 64 -0.08198  3.35676e-02 | 65 -0.04558  3.85350e-02 | 66 -0.10434  4.01841e-02
 67 -0.04566  2.83901e-02 | 68  0.09257  4.14964e-02 | 69 -0.11411  4.53744e-02
 70 -0.01977  3.50589e-02 | 71 -0.89951 -2.83675e-03 | 72  0.70438 -7.19986e-02
 73 -0.31896  2.33761e-04 | 74  0.41456  5.53476e-01 | 75 -0.18320  1.98063e-04
 76  0.60217  1.79123e-03 | 77 -0.47663  4.78339e-02 | 78 -0.73974 -6.34985e-06
 79 -0.17998 -4.19377e-02 | 80  0.48626 -1.99300e-01 | 81 -0.00696 -9.64813e-04
 82 -0.01173 -4.95078e-03 | 83 -0.00354  4.24117e-03 | 84  0.00420  5.53857e-03
 85 -0.02742  1.13929e-02 | 86 -0.02518 -4.50332e-03 | 87 -0.10601  3.95688e-04
 88  0.06723  2.08794e-02 | 89 -0.06504  2.30660e-03 | 90  0.04205 -3.98341e-02
 91 -0.03338 -1.13170e-02 | 92 -0.08374  2.42668e-02 | 93 -0.05142  4.28481e-03
 94 -0.05488  1.99813e-03 | 95 -0.02236  1.21371e-02 | 96  0.00940 -2.92172e-03
 97  0.09328  2.68511e-03 | 98 -0.02735 -8.60620e-03 | 99 -0.00500 -1.72765e-02
100 -0.03263  1.75175e-03 |101 -0.04093  3.81088e-03 |102 -0.03085 -1.91151e-03
103 -0.06198 -1.22384e-02 |104  0.11251 -2.06560e-02 |105 -0.04417 -7.54399e-03
106  0.01533 -6.14741e-03 |107 -0.02231 -1.39236e-02 |108  0.01598 -1.83020e-03
109  0.01875 -1.32217e-02 |110  0.05438  5.41277e-03 |111 -0.03457 -2.55486e-02
112 -0.01126 -1.12258e-02 |113 -0.08224 -3.16721e-02 |114  0.01438 -1.05534e-02
115  0.03048 -3.20444e-04 |116 -0.10058 -5.81984e-03 |117  0.02702 -1.22340e-02
118  0.03863 -3.50277e-03 |119  0.04103  1.26627e-02 |120  0.02051  2.17471e-02
121  0.00256  2.19251e-02 |122  0.12353 -2.83205e-02 |123 -0.00174  2.72063e-03
124  0.08650  1.20747e-02 |125  0.03183  3.48110e-03 |126  0.00468  1.73272e-03
127  0.00000  0.00000e+00 |128 -0.05950 -1.64788e-02 |129 -0.07764  3.47931e-02
130 -0.06675 -1.56057e-02 |131 -0.03773 -2.10354e-03 |132 -0.02948 -1.78967e-02
133  0.01205 -2.11469e-02 |134 -0.00657 -1.31747e-02 |135 -0.06256 -1.06295e-02
136  0.00572 -7.14687e-03 |137 -0.03483 -1.67462e-02 |138 -0.03086 -1.17745e-02
139 -0.03271 -1.28294e-02 |140 -0.11754 -7.02903e-03 |141 -0.06568 -1.70366e-02
142 -0.04791 -1.21210e-02 |143 -0.08235 -1.68590e-02 |144 -0.00211 -3.86659e-02
145 -0.02513 -5.50085e-02 |146 -0.02108 -3.28445e-02 |147 -0.05059 -3.18645e-02
148 -0.03880 -1.78865e-02 |149 -0.04950 -3.61346e-02 |150 -0.02943 -2.54810e-02
151 -0.04693 -2.53185e-02 |152 -0.03398 -3.78368e-02 |153 -0.03264 -3.49063e-02
154 -0.03521 -2.40564e-02 |155 -0.04147 -3.09870e-02 |156 -0.04365 -1.69197e-02
157 -0.04948 -1.51277e-02 |158 -0.05857 -2.18796e-02 |159 -0.03505 -3.16726e-02
160 -0.04031 -8.94031e-03 |161 -0.04637 -4.33572e-02 |162 -0.03572 -3.49580e-02
163 -0.02213 -1.89256e-02 |164 -0.03631 -1.54849e-02 |165 -0.04461 -7.40920e-03
166 -0.04938 -1.60501e-03 |167 -0.01461 -3.17225e-03 |168 -0.01564  6.36960e-04
169 -0.01505 -5.45515e-03 |170  0.01677  4.74706e-03 |171 -0.05233 -2.72415e-03
172 -0.01423  1.10656e-03 |173  0.04692 -1.37961e-03 |174  0.00000  0.00000e+00
175 -0.01827 -9.95390e-03 |176  0.11726  1.11553e-02 |177 -0.02626 -1.16830e-02
178 -0.01749  4.12837e-03 |179  0.03346  1.87560e-02 |180  0.00464  1.44415e-02
181 -0.01820  4.94089e-03 |182 -0.06306  1.26285e-02 |183  0.05746  2.60299e-03
184  0.00869 -1.43843e-03 |185 -0.01775 -5.63353e-03 |186  0.03789  1.63463e-02
187  0.05612 -1.93967e-02 |188 -0.00733  2.58545e-03 |189  0.00103  2.48006e-03
190 -0.02493 -2.85901e-04 |191 -0.01741  1.64572e-03 |192 -0.02755  1.81358e-03
193 -0.03333 -2.58067e-03 |194  0.06046 -7.20764e-03 |195 -0.00936 -1.11862e-03
196  0.01597  2.86336e-03 |197 -0.00394 -4.31459e-03 |198  0.01833  3.10483e-03
199  0.00694 -1.40559e-02 |200  0.02310  3.31945e-03 |201 -0.04214  6.30562e-03
202  0.00035  2.09572e-03 |203 -0.03704 -3.03654e-03 |204  0.01092 -4.90945e-03
205  0.03406 -9.89714e-03 |206 -0.04019  1.35279e-03 |207  0.02628 -1.04426e-02
208 -0.00787 -6.01373e-04 |209 -0.01546  4.82210e-04 |210 -0.02920  7.36076e-03
211 -0.03410  2.21385e-03 |212  0.03933 -1.18304e-02 |213  0.00000  0.00000e+00
214  0.01363  1.20284e-02 |215 -0.07442 -1.48836e-02 |216  0.00000  0.00000e+00
216 variables; iteration 200; function evaluation 233; phase 10
Function value 6.5626376e+02; maximum gradient component mag -1.8462e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00126 -5.14861e-04 |  2  0.28891 -1.21300e-02 |  3  0.07993 -6.24763e-02
  4 -0.53668 -1.84616e-01 |  5 -0.48217 -1.29737e-01 |  6 -0.43921 -1.13440e-01
  7 -0.01006  2.31196e-04 |  8 -0.01299 -4.14447e-04 |  9 -0.01651 -4.41616e-04
 10 -0.02083  3.44176e-04 | 11 -0.02600 -5.00135e-05 | 12 -0.03204  2.05712e-04
 13 -0.03900 -1.79782e-04 | 14 -0.04715 -4.47080e-03 | 15 -0.05650 -2.21760e-03
 16 -0.06485  8.61283e-04 | 17 -0.07533 -1.79281e-03 | 18 -0.08650 -2.72102e-04
 19 -0.09827  9.07551e-04 | 20 -0.11028  7.13582e-04 | 21 -0.11849 -8.56746e-04
 22 -0.12228 -2.38331e-03 | 23 -0.11593 -2.18721e-03 | 24 -0.09617 -1.78795e-03
 25 -0.05902 -1.14459e-03 | 26  0.00137 -2.66638e-03 | 27  0.02944  4.77591e-03
 28  0.07062  2.08043e-03 | 29  0.02831  1.75896e-03 | 30 -0.03693  4.48073e-03
 31 -0.08953  4.52894e-03 | 32  0.08751 -5.30836e-03 | 33 -0.06130  2.62491e-03
 34  0.10061 -9.40787e-03 | 35 -0.00417 -7.86037e-04 | 36 -0.10697  4.25890e-03
 37 -0.19129  6.65032e-03 | 38 -0.05381  7.64128e-04 | 39  0.03517 -4.27327e-03
 40  0.00596 -2.80354e-03 | 41  0.00626 -3.48870e-03 | 42  0.12070 -1.83376e-02
 43  0.02372 -5.96814e-03 | 44 -0.04826  1.60399e-03 | 45 -0.06702  1.97679e-03
 46  0.07269 -9.16055e-03 | 47 -0.01793 -6.29111e-04 | 48 -0.04926 -3.00823e-04
 49  0.08698 -1.02461e-02 | 50  0.03495 -4.63693e-03 | 51 -0.04174  1.02413e-03
 52 -0.02989  1.40564e-04 | 53 -0.03819  3.81486e-04 | 54 -0.07925  3.32258e-03
 55  0.00364 -1.15062e-03 | 56  0.04048 -3.35214e-03 | 57 -0.00422  1.11837e-03
 58  0.12679 -9.89728e-03 | 59 -0.02328  3.35525e-03 | 60  0.08968 -1.04644e-03
 61  0.09849  1.41470e-04 | 62  0.07249  3.06695e-03 | 63  0.12661  5.04820e-04
 64 -0.08197  7.15544e-03 | 65 -0.04558  5.60400e-03 | 66 -0.10433  5.32121e-03
 67 -0.04565  5.63793e-03 | 68  0.09255  5.51185e-03 | 69 -0.11411  6.97497e-03
 70 -0.01977  7.54475e-03 | 71 -0.89951 -2.46796e-03 | 72  0.70440 -1.39675e-02
 73 -0.32700 -1.45627e-04 | 74  0.41456  1.15696e-01 | 75 -0.18635  1.93095e-04
 76  0.56296  8.26247e-06 | 77 -0.47664  6.30898e-03 | 78 -0.73924  6.76869e-05
 79 -0.17999 -1.01192e-02 | 80  0.48627 -2.49472e-02 | 81 -0.00696 -3.52014e-04
 82 -0.01171 -8.41325e-04 | 83 -0.00357 -1.21526e-03 | 84  0.00418  1.72841e-03
 85 -0.02743  8.85701e-04 | 86 -0.02518 -5.85939e-04 | 87 -0.10602  7.95862e-04
 88  0.06720 -4.87309e-04 | 89 -0.06504 -3.53989e-04 | 90  0.04210  2.16240e-03
 91 -0.03336 -4.39298e-04 | 92 -0.08375  5.06091e-04 | 93 -0.05142  7.63979e-05
 94 -0.05489 -1.97003e-04 | 95 -0.02238 -2.90894e-04 | 96  0.00940 -8.35062e-04
 97  0.09326 -4.35095e-04 | 98 -0.02734 -1.54191e-03 | 99 -0.00497 -3.04578e-04
100 -0.03263 -7.52771e-04 |101 -0.04094 -1.93980e-03 |102 -0.03086 -5.92890e-04
103 -0.06197  6.38465e-04 |104  0.11253 -5.94553e-04 |105 -0.04417 -1.63571e-03
106  0.01532 -2.25821e-03 |107 -0.02230 -1.29649e-03 |108  0.01597 -5.18884e-03
109  0.01874 -1.90489e-03 |110  0.05437 -2.60428e-04 |111 -0.03455 -1.21207e-03
112 -0.01125 -1.61862e-03 |113 -0.08221 -8.78162e-04 |114  0.01438 -1.30390e-03
115  0.03047  1.08934e-03 |116 -0.10058 -1.00518e-04 |117  0.02702 -2.17202e-03
118  0.03863 -1.01960e-03 |119  0.04101 -3.78477e-05 |120  0.02049  1.92845e-03
121  0.00253  2.43520e-03 |122  0.12355 -2.05363e-03 |123 -0.00175  1.21766e-04
124  0.08648  1.25622e-03 |125  0.03183 -4.31778e-04 |126  0.00467  5.28241e-04
127  0.00000  0.00000e+00 |128 -0.05949 -8.21143e-04 |129 -0.07773 -1.14283e-03
130 -0.06674 -1.14501e-03 |131 -0.03777  5.36252e-04 |132 -0.02945 -2.18657e-03
133  0.01205 -1.42432e-03 |134 -0.00656 -1.91622e-03 |135 -0.06256 -1.91478e-03
136  0.00572 -2.88002e-03 |137 -0.03484 -4.69234e-03 |138 -0.03086 -1.42395e-03
139 -0.03272 -1.80337e-03 |140 -0.11755 -3.78366e-04 |141 -0.06567 -3.33774e-03
142 -0.04792 -4.14223e-03 |143 -0.08235 -3.53543e-03 |144 -0.00211 -6.59889e-03
145 -0.02513 -1.01072e-02 |146 -0.02109 -8.27282e-03 |147 -0.05059 -5.44245e-03
148 -0.03880 -4.28479e-03 |149 -0.04950 -5.40520e-03 |150 -0.02943 -6.10595e-03
151 -0.04693 -5.38365e-03 |152 -0.03398 -7.98319e-03 |153 -0.03264 -6.97541e-03
154 -0.03521 -5.67167e-03 |155 -0.04147 -3.18450e-03 |156 -0.04365 -3.27467e-03
157 -0.04948 -4.21473e-03 |158 -0.05858 -3.82449e-03 |159 -0.03505 -3.94808e-03
160 -0.04032 -4.61132e-03 |161 -0.04637 -7.78223e-03 |162 -0.03571 -5.33764e-03
163 -0.02213 -4.53418e-03 |164 -0.03631 -3.28239e-03 |165 -0.04461 -1.86829e-03
166 -0.04938 -1.71195e-03 |167 -0.01461 -1.51436e-03 |168 -0.01564 -1.31144e-03
169 -0.01504 -6.22586e-04 |170  0.01677 -1.96389e-04 |171 -0.05233  1.98789e-04
172 -0.01423 -1.06135e-03 |173  0.04692 -2.07170e-03 |174  0.00000  0.00000e+00
175 -0.01825 -1.88209e-03 |176  0.11724  1.43452e-04 |177 -0.02623  8.26477e-04
178 -0.01750  9.51293e-04 |179  0.03342  2.77828e-03 |180  0.00460  4.09858e-04
181 -0.01823 -3.50835e-03 |182 -0.06308  3.60022e-04 |183  0.05746 -3.79952e-04
184  0.00870  5.91445e-04 |185 -0.01773  6.38045e-04 |186  0.03785 -1.76276e-03
187  0.05619 -4.98014e-04 |188 -0.00734  3.49665e-04 |189  0.00101 -1.51121e-03
190 -0.02493  1.34386e-04 |191 -0.01741  2.07962e-03 |192 -0.02754  4.08510e-03
193 -0.03334 -3.49530e-03 |194  0.06046 -6.14779e-04 |195 -0.00935  1.12391e-03
196  0.01597  3.45464e-03 |197 -0.00393  1.88701e-03 |198  0.01832 -1.04489e-03
199  0.00698  1.94402e-03 |200  0.02309  2.22596e-03 |201 -0.04217  4.63338e-04
202  0.00034  2.26114e-03 |203 -0.03703  1.28078e-03 |204  0.01094  2.81049e-03
205  0.03409 -1.66188e-03 |206 -0.04021 -4.23806e-03 |207  0.02632  2.74643e-03
208 -0.00786  7.13275e-04 |209 -0.01545  3.91089e-03 |210 -0.02921  6.15491e-04
211 -0.03410  1.09195e-03 |212  0.03934 -1.47559e-04 |213  0.00000  0.00000e+00
