
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7331788e+02; maximum gradient component mag 3.5729e+03
160  0.03538 -1.07844e-02 |161 -0.00556 -1.01222e-01 |162  0.05657  1.49976e-02
163  0.00567  1.13786e-02 |164 -0.00103  6.75059e-02 |165  0.00000  1.73231e-12
166  0.00000  1.25786e-12 |167 -0.00000 -7.79502e-13 |168  0.00000  1.61940e-12
169  0.00000  2.51222e-12 |170  0.00000  3.90685e-12 |171  0.00000  0.00000e+00
172 -0.02858 -1.80579e-02 |173  0.10510  2.40331e-01 |174 -0.03363  6.57488e-02
175 -0.03323 -6.95605e-02 |176  0.02339 -4.84084e-02 |177 -0.00214 -3.43466e-02
178 -0.01052 -8.64296e-02 |179 -0.06415  2.84664e-03 |180  0.05607  4.19436e-02
181  0.00204 -1.70409e-01 |182 -0.03593 -2.80905e-02 |183  0.00751 -7.76936e-03
184  0.04123  5.76077e-02 |185 -0.01239  1.68746e-02 |186 -0.00399  2.90070e-02
187 -0.01491  5.53108e-03 |188 -0.01149  2.23158e-03 |189 -0.01783 -3.14355e-02
190 -0.02908 -4.51742e-02 |191  0.05317 -6.67793e-04 |192 -0.01235 -1.75609e-02
193  0.00931 -3.63556e-02 |194 -0.00715 -1.92792e-02 |195  0.01258  4.88892e-02
196  0.00097 -6.30830e-02 |197  0.04150  3.32989e-02 |198 -0.01873  7.47619e-03
199  0.00168 -7.55116e-02 |200 -0.02128 -4.05604e-02 |201  0.01371 -7.13697e-02
202  0.02332 -9.44152e-04 |203 -0.03911  1.22376e-02 |204  0.01121 -5.75673e-03
205  0.00134  2.50192e-02 |206 -0.00725 -6.07392e-02 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 140; function evaluation 159; phase 10
Function value 8.9466305e+01; maximum gradient component mag -1.2136e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28480 -1.63568e+00 |  2  0.09748 -1.86247e+00 |  3 -0.56761 -5.86281e+00
  4 -0.48668 -4.80930e+00 |  5 -0.19656 -1.21357e+01 |  6 -0.03517 -8.97619e-01
  7 -0.00064 -2.36640e-02 |  8 -0.00039 -1.44757e-02 |  9 -0.00058 -1.82171e-02
 10 -0.00086 -2.07913e-02 | 11 -0.00126 -1.83938e-02 | 12 -0.00182 -5.78103e-03
 13 -0.00262  1.98512e-02 | 14 -0.00392  5.02390e-02 | 15 -0.00609  6.17347e-02
 16 -0.00947  4.45395e-02 | 17 -0.01408  6.07686e-03 | 18 -0.01985 -1.76903e-02
 19 -0.02641 -4.37801e-03 | 20 -0.03299  1.59980e-02 | 21 -0.03723  7.38520e-02
 22 -0.03623  1.04870e-01 | 23 -0.02862  3.99304e-02 | 24 -0.01835  5.37660e-03
 25 -0.01092 -1.50083e-01 | 26  0.01237 -2.25398e-01 | 27  0.06233  1.18948e-01
 28  0.09185 -2.56932e-01 | 29  0.02893 -1.06744e-01 | 30 -0.02594  4.83039e-02
 31 -0.09142  5.03153e-01 | 32  0.08411 -1.01033e+00 | 33 -0.03772 -5.94966e-02
 34  0.09470 -1.73777e+00 | 35 -0.00020 -4.30340e-01 | 36 -0.10473  1.19897e-01
 37 -0.22870  4.95097e-01 | 38 -0.06009  1.55188e-01 | 39  0.03572 -3.73674e-01
 40  0.01305  2.09957e-02 | 41  0.01647 -4.32200e-02 | 42  0.11866 -1.29364e+00
 43  0.00919 -2.21582e-01 | 44 -0.05730  2.34258e-01 | 45 -0.07883  2.43882e-01
 46  0.06440 -4.36328e-01 | 47 -0.03781  6.98315e-02 | 48 -0.04048  2.80966e-01
 49  0.08330 -5.06865e-01 | 50  0.02601 -1.45592e-01 | 51 -0.05207  3.36456e-01
 52 -0.04523  2.78763e-01 | 53 -0.05081  2.03956e-01 | 54 -0.09463  4.22261e-01
 55 -0.02899  3.27278e-03 | 56  0.03153 -1.02813e-01 | 57 -0.02909  2.52736e-01
 58  0.11602 -5.24597e-01 | 59 -0.04969  3.71981e-01 | 60  0.07311 -2.25656e-02
 61  0.09129  7.88484e-02 | 62  0.09271  2.95467e-01 | 63  0.11306  3.31101e-01
 64 -0.09767  8.16903e-01 | 65 -0.02785  7.80024e-01 | 66 -0.01013  8.19584e-01
 67 -0.59142 -8.67494e-02 | 68 -0.02383 -2.45691e+00 | 69  0.63544 -6.39552e-01
 70 -0.40638 -1.89329e-03 | 71  0.40987  3.65033e+00 | 72 -0.40002 -2.28268e-03
 73  0.15839 -1.92014e-01 | 74 -0.48984  3.80162e+00 | 75  0.26977  9.61729e-03
 76 -0.18955 -2.32518e+00 | 77  0.36698  1.11571e-02 | 78 -0.01994  4.48261e-02
 79 -0.00258  5.50964e-02 | 80 -0.00057  4.72446e-02 | 81  0.00489 -2.41139e-02
 82 -0.03275 -1.52963e-01 | 83 -0.02615 -2.12278e-01 | 84 -0.11937  9.13273e-02
 85  0.06355 -2.74692e-01 | 86 -0.06780 -9.70002e-02 | 87  0.04444  3.84519e-02
 88 -0.02382 -1.46918e-01 | 89 -0.06489 -8.00835e-02 | 90 -0.03337 -1.97192e-01
 91 -0.05526 -1.54944e-01 | 92 -0.02451 -4.29908e-01 | 93  0.00720 -1.43156e-01
 94  0.08932 -1.10966e-01 | 95 -0.04649 -2.43292e-01 | 96 -0.01277  1.74860e-02
 97 -0.04788 -1.67158e-01 | 98 -0.03896  2.65617e-02 | 99 -0.05427 -1.75077e-01
100 -0.07405 -2.01513e-01 |101  0.11898 -1.10680e-02 |102 -0.04160  9.30424e-02
103  0.03262  1.80009e-02 |104 -0.01431  7.97273e-02 |105  0.04394 -2.12289e-01
106  0.06713 -3.12298e-02 |107  0.09053 -3.03909e-01 |108 -0.02308 -5.30492e-02
109  0.00637 -3.12556e-01 |110 -0.05699 -2.00703e-01 |111  0.04236 -1.92389e-01
112  0.06718 -1.83407e-02 |113 -0.10902  5.60188e-02 |114  0.02692  2.74860e-01
115  0.00928 -6.82514e-02 |116 -0.01707  1.83269e-02 |117 -0.00384 -3.85630e-02
118 -0.00000 -2.12046e-12 |119 -0.00000 -8.14750e-12 |120 -0.00000 -4.46313e-13
121 -0.00000 -4.96663e-12 |122  0.00000  5.52487e-12 |123  0.00000  3.90643e-12
124  0.00000  0.00000e+00 |125 -0.02535  2.39548e-01 |126 -0.03300  3.32825e-03
127 -0.02770 -1.65424e-01 |128  0.01357 -1.58838e-01 |129  0.01901 -1.41602e-01
130  0.03902 -2.53428e-01 |131  0.02807 -7.74977e-02 |132 -0.04264 -2.14619e-01
133  0.05626 -2.81327e-01 |134 -0.01105 -3.99500e-01 |135  0.00780 -2.41730e-01
136  0.01443 -2.13812e-01 |137  0.03189 -1.06204e-01 |138  0.01716 -2.15555e-01
139 -0.00225 -1.98903e-01 |140 -0.01387 -3.47084e-01 |141  0.04153 -2.03168e-01
142  0.01246 -2.20842e-01 |143 -0.00355 -2.81642e-01 |144 -0.04187  8.08488e-02
145 -0.02982 -2.23327e-01 |146 -0.02614 -7.29433e-02 |147  0.00991 -2.63238e-01
148  0.03368 -1.22926e-01 |149  0.00322 -2.05600e-01 |150  0.00137 -3.40619e-01
151  0.00138  1.76988e-01 |152 -0.01824 -2.36745e-01 |153 -0.01249  7.74286e-02
154 -0.02990  8.26874e-03 |155 -0.03992  2.39770e-03 |156 -0.00554 -1.28135e-01
157  0.02688 -1.56223e-01 |158 -0.02011  1.27801e-02 |159  0.02064 -2.57962e-01
160  0.03540 -8.98471e-02 |161 -0.00555 -1.82419e-01 |162  0.05664 -2.55720e-02
163  0.00566  1.89063e-02 |164 -0.00221 -1.86715e-01 |165  0.00000  5.05277e-12
166  0.00000  5.60301e-13 |167  0.00000  4.13144e-12 |168  0.00000  5.59105e-13
169 -0.00000 -4.15657e-12 |170  0.00000  6.16699e-12 |171  0.00000  0.00000e+00
172 -0.02828  1.01686e-01 |173  0.10494  1.26169e-01 |174 -0.03388 -7.07833e-02
175 -0.03389 -3.56066e-01 |176  0.02354  2.28666e-02 |177 -0.00184  2.36360e-02
178 -0.01014  1.12902e-02 |179 -0.06387  5.82484e-02 |180  0.05616  1.55326e-02
181  0.00231 -7.81135e-02 |182 -0.03569  2.72575e-02 |183  0.00717 -1.58016e-01
184  0.04112  3.19610e-02 |185 -0.01271 -1.19949e-01 |186 -0.00425 -4.97910e-02
187 -0.01556 -2.04114e-01 |188 -0.01174 -4.62108e-02 |189 -0.01775 -5.46931e-02
190 -0.02891 -4.86362e-02 |191  0.05320  2.00652e-02 |192 -0.01213  4.80005e-02
193  0.00949  3.72748e-02 |194 -0.00716 -5.94256e-03 |195  0.01222 -9.88583e-02
196  0.00120 -1.70332e-02 |197  0.04137 -5.86004e-02 |198 -0.01901 -1.19504e-01
199  0.00209 -2.06697e-02 |200 -0.02118 -3.49833e-02 |201  0.01337 -1.59348e-01
202  0.02358  5.61162e-02 |203 -0.03929 -5.45164e-02 |204  0.01130  9.51029e-02
205  0.00128 -2.09536e-02 |206 -0.00705  1.60752e-02 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 160; function evaluation 192; phase 10
Function value 8.9460743e+01; maximum gradient component mag -1.7171e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28479 -2.27724e+00 |  2  0.09726 -1.86288e+00 |  3 -0.56765 -5.75598e+00
  4 -0.48661 -5.07418e+00 |  5 -0.19633 -1.71712e+01 |  6 -0.03529 -1.06348e+00
  7 -0.00038  1.23774e-02 |  8 -0.00025  4.82506e-03 |  9 -0.00038  8.67464e-03
 10 -0.00059  1.58364e-02 | 11 -0.00092  2.78037e-02 | 12 -0.00145  4.40608e-02
 13 -0.00235  5.54242e-02 | 14 -0.00395  4.09693e-02 | 15 -0.00653 -9.95073e-03
 16 -0.01016 -6.86167e-02 | 17 -0.01466 -9.63820e-02 | 18 -0.01997 -5.54327e-02
 19 -0.02757 -2.25980e-01 | 20 -0.03398 -1.94872e-01 | 21 -0.03884 -2.69267e-01
 22 -0.03749 -1.94175e-01 | 23 -0.02892 -1.02102e-01 | 24 -0.01793 -1.87381e-02
 25 -0.01196 -3.82832e-01 | 26  0.01270 -2.39156e-01 | 27  0.06265  2.61131e-01
 28  0.09222 -3.40860e-01 | 29  0.02908 -1.60282e-01 | 30 -0.02608  7.62049e-02
 31 -0.09147  3.96363e-01 | 32  0.08405 -1.45741e+00 | 33 -0.03753 -1.64569e-01
 34  0.09459 -2.56923e+00 | 35  0.00000 -5.88464e-01 | 36 -0.10475  5.61691e-02
 37 -0.22857  8.43073e-01 | 38 -0.06013  1.65360e-01 | 39  0.03565 -5.00562e-01
 40  0.01288 -1.92772e-02 | 41  0.01655 -5.43483e-02 | 42  0.11870 -1.68086e+00
 43  0.00907 -3.62085e-01 | 44 -0.05745  2.51561e-01 | 45 -0.07866  4.81711e-01
 46  0.06431 -6.11001e-01 | 47 -0.03758  3.83782e-01 | 48 -0.04071  1.50094e-01
 49  0.08337 -5.78972e-01 | 50  0.02598 -1.12578e-01 | 51 -0.05193  5.11096e-01
 52 -0.04531  3.92734e-01 | 53 -0.05069  3.74759e-01 | 54 -0.09481  5.08530e-01
 55 -0.02890  1.29351e-01 | 56  0.03136 -2.02146e-01 | 57 -0.02924  2.72389e-01
 58  0.11588 -8.30043e-01 | 59 -0.04939  9.08658e-01 | 60  0.07305 -1.58629e-01
 61  0.09134  1.30152e-01 | 62  0.09293  4.52739e-01 | 63  0.11310  4.73682e-01
 64 -0.09812  8.71964e-01 | 65 -0.02819  1.14637e+00 | 66 -0.01018  1.14652e+00
 67 -0.59070  3.27355e-01 | 68 -0.02312 -3.62152e+00 | 69  0.63542 -4.58632e-01
 70 -0.30606 -1.40655e-02 | 71  0.40987  2.79031e+00 | 72 -0.30933 -3.44870e-03
 73  0.15850  1.29641e-01 | 74 -0.48964  5.83554e+00 | 75  0.26389 -5.77855e-02
 76 -0.18938 -3.21633e+00 | 77  0.30740 -6.62359e-02 | 78 -0.02023  7.35803e-03
 79 -0.00216  1.52021e-01 | 80 -0.00052  6.22877e-02 | 81  0.00434 -1.55053e-01
 82 -0.03266 -6.65991e-02 | 83 -0.02611 -2.87458e-01 | 84 -0.11954 -1.27254e-01
 85  0.06354 -3.12220e-01 | 86 -0.06787 -2.19658e-01 | 87  0.04462  1.30975e-01
 88 -0.02342  4.30570e-03 | 89 -0.06483 -1.41529e-01 | 90 -0.03333 -2.88365e-01
 91 -0.05527 -2.41779e-01 | 92 -0.02421 -2.28650e-01 | 93  0.00713 -2.58687e-01
 94  0.08948 -7.57866e-02 | 95 -0.04615 -7.86457e-02 | 96 -0.01311 -1.87620e-01
 97 -0.04802 -2.42909e-01 | 98 -0.03930 -2.08739e-02 | 99 -0.05404 -1.93855e-02
100 -0.07399 -3.10859e-01 |101  0.11899 -1.54162e-02 |102 -0.04197 -1.57634e-01
103  0.03256 -4.54978e-02 |104 -0.01461 -1.18013e-01 |105  0.04418 -4.42485e-02
106  0.06672 -2.93581e-01 |107  0.09086 -1.45658e-01 |108 -0.02302  2.13092e-02
109  0.00670 -2.38126e-01 |110 -0.05641  1.53510e-01 |111  0.04250 -9.97881e-02
112  0.06708 -1.65812e-01 |113 -0.10935 -2.16871e-01 |114  0.02620 -2.95408e-01
115  0.00961 -7.83886e-03 |116 -0.01661  1.92397e-01 |117 -0.00307  1.24449e-01
118  0.00000  2.26030e-12 |119  0.00000  1.14683e-11 |120  0.00000  3.29268e-12
121  0.00000  4.40875e-12 |122 -0.00000 -9.06838e-12 |123 -0.00000 -4.71558e-12
124  0.00000  0.00000e+00 |125 -0.02544  4.62169e-01 |126 -0.03281 -4.01930e-02
127 -0.02728 -9.36079e-02 |128  0.01376 -1.64658e-01 |129  0.01890 -2.55179e-01
130  0.03903 -4.06006e-01 |131  0.02813 -1.32926e-01 |132 -0.04262 -3.10167e-01
133  0.05635 -3.70516e-01 |134 -0.01104 -5.46704e-01 |135  0.00792 -3.28819e-01
136  0.01449 -2.64819e-01 |137  0.03177 -2.92931e-01 |138  0.01717 -2.49837e-01
139 -0.00228 -3.38281e-01 |140 -0.01369 -2.81967e-01 |141  0.04154 -2.66119e-01
142  0.01232 -1.70298e-01 |143 -0.00355 -2.79300e-01 |144 -0.04214 -7.72116e-02
145 -0.02929  1.93486e-01 |146 -0.02628 -1.27982e-01 |147  0.01007 -1.88831e-01
148  0.03364 -7.18069e-02 |149  0.00327 -2.28248e-02 |150  0.00153 -2.56512e-01
151  0.00100 -1.71879e-02 |152 -0.01813  1.95196e-02 |153 -0.01274 -1.04445e-01
154 -0.03003 -5.56762e-02 |155 -0.04024 -2.91070e-01 |156 -0.00555 -1.20867e-01
157  0.02688 -1.39636e-01 |158 -0.02011  8.62520e-02 |159  0.02079 -1.62233e-01
160  0.03547  3.20544e-02 |161 -0.00514  1.12743e-01 |162  0.05657 -3.31146e-02
163  0.00543 -5.29441e-02 |164  0.00009  2.64725e-01 |165 -0.00000 -6.41536e-12
166 -0.00000 -1.61618e-12 |167 -0.00000 -1.05856e-12 |168 -0.00000 -3.12412e-12
169  0.00000  2.28898e-12 |170 -0.00000 -1.07143e-11 |171  0.00000  0.00000e+00
172 -0.02889 -1.20648e-01 |173  0.10413 -3.16897e-01 |174 -0.03382 -3.08351e-02
175 -0.03307 -6.17596e-02 |176  0.02357  7.59591e-02 |177 -0.00171  5.76951e-02
178 -0.00996  6.29797e-02 |179 -0.06413 -6.45492e-02 |180  0.05588 -2.02720e-01
181  0.00293  1.99738e-01 |182 -0.03626 -1.68297e-01 |183  0.00732 -8.15201e-02
184  0.04039 -1.48743e-01 |185 -0.01238 -1.47140e-02 |186 -0.00405 -4.10215e-02
187 -0.01480 -1.06620e-02 |188 -0.01153  6.24415e-03 |189 -0.01767  1.00027e-02
190 -0.02889 -7.45858e-02 |191  0.05285 -7.25091e-02 |192 -0.01224 -2.74380e-02
193  0.00940 -3.29835e-03 |194 -0.00715 -3.11126e-02 |195  0.01253 -1.19968e-03
196  0.00137  3.30014e-03 |197  0.04094 -1.50031e-01 |198 -0.01836  1.14797e-01
199  0.00198 -5.81729e-02 |200 -0.02112  4.82676e-02 |201  0.01400  1.46558e-02
202  0.02325 -7.29633e-02 |203 -0.03892 -1.72671e-03 |204  0.01090 -1.30453e-01
205  0.00132 -1.14654e-02 |206 -0.00717  1.31062e-02 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 180; function evaluation 224; phase 10
Function value 8.9453472e+01; maximum gradient component mag -4.9588e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28483 -6.10935e-01 |  2  0.09684 -1.39303e+00 |  3 -0.56762 -4.49083e+00
  4 -0.48641 -3.50658e+00 |  5 -0.19591 -4.95884e+00 |  6 -0.03518 -1.09951e+00
  7 -0.00061 -1.83660e-02 |  8 -0.00059 -4.16165e-02 |  9 -0.00061 -2.26227e-02
 10 -0.00061  1.45016e-02 | 11 -0.00080  4.62341e-02 | 12 -0.00161  2.33247e-02
 13 -0.00294 -2.45931e-02 | 14 -0.00418  1.39260e-02 | 15 -0.00672 -3.09173e-02
 16 -0.00981 -7.12343e-03 | 17 -0.01347  1.00398e-01 | 18 -0.01971  3.50754e-03
 19 -0.02635  2.96272e-03 | 20 -0.03300  1.22899e-02 | 21 -0.03596  3.04668e-01
 22 -0.03775 -1.59408e-01 | 23 -0.02934 -6.55031e-02 | 24 -0.01795  1.10386e-01
 25 -0.01021  3.64838e-02 | 26  0.01271 -4.88110e-02 | 27  0.06294  1.35931e-01
 28  0.09165  1.12916e-03 | 29  0.02980  8.24504e-02 | 30 -0.02641  4.99215e-02
 31 -0.09125  1.73903e-01 | 32  0.08368 -2.89704e-01 | 33 -0.03666  1.19484e-01
 34  0.09445 -5.58694e-01 | 35  0.00009 -1.54214e-01 | 36 -0.10446  6.58490e-02
 37 -0.22844  2.25880e-01 | 38 -0.06017  8.29713e-02 | 39  0.03540 -1.68405e-01
 40  0.01278 -6.26038e-02 | 41  0.01661 -1.04063e-01 | 42  0.11862 -5.97762e-01
 43  0.00896 -1.20734e-01 | 44 -0.05703  1.55507e-01 | 45 -0.07891  6.32488e-02
 46  0.06417 -2.86972e-01 | 47 -0.03773  9.31868e-03 | 48 -0.04037  3.42908e-02
 49  0.08326 -3.01767e-01 | 50  0.02587 -9.24306e-02 | 51 -0.05189  1.07879e-01
 52 -0.04543  6.01745e-02 | 53 -0.05084  1.95706e-02 | 54 -0.09502  1.26559e-01
 55 -0.02907 -1.16395e-02 | 56  0.03119 -1.25627e-01 | 57 -0.02897  1.31845e-01
 58  0.11572 -2.89820e-01 | 59 -0.04948  1.09254e-01 | 60  0.07310 -7.55593e-03
 61  0.09114  7.10111e-02 | 62  0.09301  1.74260e-01 | 63  0.11294  1.73739e-01
 64 -0.09806  3.33077e-01 | 65 -0.02781  2.96487e-01 | 66 -0.01036  3.16433e-01
 67 -0.59241 -2.27926e-01 | 68 -0.02098 -8.03397e-01 | 69  0.63462 -7.84990e-01
 70 -0.31265 -9.24604e-03 | 71  0.40985  3.61525e+00 | 72 -0.24477 -3.45672e-03
 73  0.15546 -3.74789e-01 | 74 -0.48913  1.45314e+00 | 75  0.26501  3.46640e-02
 76 -0.18900 -7.40953e-01 | 77  0.26349  3.99759e-02 | 78 -0.02000 -1.35927e-02
 79 -0.00284 -8.81326e-03 | 80 -0.00094 -3.40778e-02 | 81  0.00493  4.09471e-03
 82 -0.03275 -1.67839e-02 | 83 -0.02605 -2.93923e-02 | 84 -0.11964 -4.31461e-02
 85  0.06346 -6.01586e-02 | 86 -0.06787 -2.32780e-02 | 87  0.04412 -8.42227e-02
 88 -0.02364 -4.02408e-02 | 89 -0.06472 -5.17056e-02 | 90 -0.03331 -7.33442e-02
 91 -0.05512 -3.64022e-02 | 92 -0.02412 -1.08761e-02 | 93  0.00715 -6.07238e-02
 94  0.08941 -3.71991e-05 | 95 -0.04652 -1.49505e-01 | 96 -0.01303 -8.14382e-02
 97 -0.04784 -7.78819e-02 | 98 -0.03925 -8.74243e-03 | 99 -0.05432 -8.90871e-02
100 -0.07385 -8.58431e-02 |101  0.11897  3.62443e-02 |102 -0.04179 -2.61000e-02
103  0.03270  3.63022e-02 |104 -0.01435  7.63115e-02 |105  0.04425 -3.96232e-02
106  0.06728  3.87649e-02 |107  0.09099 -3.33720e-02 |108 -0.02314 -8.87206e-02
109  0.00676 -1.32741e-01 |110 -0.05683 -5.71059e-02 |111  0.04262 -3.10139e-02
112  0.06726  5.62816e-03 |113 -0.10917 -3.02865e-02 |114  0.02663  5.10072e-02
115  0.00944 -4.95565e-02 |116 -0.01718 -2.03207e-02 |117 -0.00366 -4.53893e-03
118 -0.00000 -7.53223e-13 |119  0.00000  7.25634e-13 |120 -0.00000 -2.62275e-12
121  0.00000  1.11620e-12 |122  0.00000  7.81363e-13 |123  0.00000  5.30174e-13
124  0.00000  0.00000e+00 |125 -0.02501 -8.67203e-02 |126 -0.03289  3.59736e-02
127 -0.02755 -6.32433e-02 |128  0.01360  5.49678e-03 |129  0.01896 -5.34409e-02
130  0.03896 -7.39647e-02 |131  0.02816 -4.19459e-02 |132 -0.04271 -5.54731e-02
133  0.05653 -5.38179e-02 |134 -0.01100 -7.66190e-02 |135  0.00802 -9.19719e-02
136  0.01453 -7.67034e-02 |137  0.03230 -3.07061e-02 |138  0.01717 -5.64684e-02
139 -0.00231 -8.88456e-02 |140 -0.01356 -8.39324e-02 |141  0.04163 -1.99684e-01
142  0.01212 -2.19188e-01 |143 -0.00286 -8.85262e-02 |144 -0.04204 -1.35696e-01
145 -0.02947 -1.32953e-01 |146 -0.02627 -1.18643e-01 |147  0.01029 -1.14123e-01
148  0.03391 -2.04013e-01 |149  0.00319 -2.13149e-01 |150  0.00170 -1.67954e-01
151  0.00089 -2.09950e-01 |152 -0.01818 -1.01153e-01 |153 -0.01277 -1.08582e-01
154 -0.02990 -2.76080e-02 |155 -0.03969  2.01928e-02 |156 -0.00562 -1.08759e-01
157  0.02719 -1.30680e-01 |158 -0.02029 -1.74997e-01 |159  0.02119 -1.30779e-01
160  0.03555 -1.45903e-01 |161 -0.00510 -1.05089e-01 |162  0.05661 -6.13548e-02
163  0.00552  1.01802e-02 |164 -0.00186 -1.51820e-01 |165  0.00000  4.48758e-13
166 -0.00000 -5.00061e-13 |167  0.00000  5.31892e-13 |168 -0.00000 -7.24493e-13
169  0.00000  1.67510e-12 |170  0.00000  1.22815e-12 |171  0.00000  0.00000e+00
172 -0.02869 -6.50322e-04 |173  0.10516  6.55003e-02 |174 -0.03410 -2.39771e-02
175 -0.03312 -1.57573e-03 |176  0.02320 -3.72083e-02 |177 -0.00218 -3.04886e-02
178 -0.01061 -9.79085e-02 |179 -0.06409 -3.35456e-02 |180  0.05630 -7.47673e-04
181  0.00255  7.16949e-03 |182 -0.03591  3.46127e-02 |183  0.00758  2.66554e-02
184  0.04078 -3.61231e-02 |185 -0.01238 -6.85418e-03 |186 -0.00415 -3.68548e-02
187 -0.01502 -1.54602e-02 |188 -0.01167 -6.43981e-03 |189 -0.01762  2.85545e-02
190 -0.02905 -4.64679e-02 |191  0.05308 -2.86004e-04 |192 -0.01243 -3.89978e-02
193  0.00948  2.23921e-02 |194 -0.00678  1.11969e-01 |195  0.01286  7.80402e-02
196  0.00111 -3.01040e-02 |197  0.04132 -4.70820e-02 |198 -0.01917 -1.46619e-01
199  0.00214  1.76348e-02 |200 -0.02144 -4.13501e-02 |201  0.01379 -1.18979e-02
202  0.02339 -1.43844e-03 |203 -0.03927 -2.77555e-02 |204  0.01117  1.47224e-02
205  0.00148  2.97480e-02 |206 -0.00692  5.60063e-02 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 200; function evaluation 255; phase 10
Function value 8.9450739e+01; maximum gradient component mag -2.9394e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28481 -3.94268e-01 |  2  0.09618 -1.82473e-01 |  3 -0.56771 -5.37863e-01
  4 -0.48617 -5.10582e-01 |  5 -0.19553 -2.93942e+00 |  6 -0.03507 -1.06576e-01
  7 -0.00038  1.30315e-02 |  8 -0.00020  1.29970e-02 |  9 -0.00034  1.51806e-02
 10 -0.00082 -1.47972e-02 | 11 -0.00116 -3.67031e-03 | 12 -0.00164  2.02381e-02
 13 -0.00304 -3.83945e-02 | 14 -0.00420  1.04754e-02 | 15 -0.00635  2.44390e-02
 16 -0.00985 -1.23379e-02 | 17 -0.01424 -1.94403e-02 | 18 -0.01969  6.36422e-03
 19 -0.02627  1.33064e-02 | 20 -0.03298  9.32327e-03 | 21 -0.03778 -3.49308e-02
 22 -0.03662  2.80697e-02 | 23 -0.02872  2.15737e-02 | 24 -0.01875 -4.62794e-02
 25 -0.01044 -2.40146e-02 | 26  0.01279 -4.62448e-02 | 27  0.06294  3.97342e-02
 28  0.09186 -7.39903e-02 | 29  0.02987 -3.28870e-02 | 30 -0.02634  2.94833e-02
 31 -0.09106  8.60872e-02 | 32  0.08347 -2.57629e-01 | 33 -0.03624 -1.71599e-02
 34  0.09435 -4.31016e-01 | 35  0.00023 -1.29604e-01 | 36 -0.10433  3.29175e-02
 37 -0.22847  1.12499e-01 | 38 -0.06023  4.27446e-02 | 39  0.03526 -8.27905e-02
 40  0.01270  6.93320e-03 | 41  0.01673 -1.25154e-02 | 42  0.11862 -3.00676e-01
 43  0.00881 -5.34173e-02 | 44 -0.05710  4.72950e-02 | 45 -0.07887  8.57425e-02
 46  0.06409 -9.40307e-02 | 47 -0.03774  3.95730e-02 | 48 -0.04030  6.19224e-02
 49  0.08327 -1.05139e-01 | 50  0.02577 -1.22547e-02 | 51 -0.05183  8.30263e-02
 52 -0.04546  6.81681e-02 | 53 -0.05078  5.66667e-02 | 54 -0.09519  8.16959e-02
 55 -0.02910  2.50172e-02 | 56  0.03100 -3.45942e-02 | 57 -0.02901  7.88393e-02
 58  0.11560 -1.38396e-01 | 59 -0.04927  9.83147e-02 | 60  0.07311 -8.47966e-03
 61  0.09105 -6.67827e-04 | 62  0.09317  6.03711e-02 | 63  0.11288  7.24297e-02
 64 -0.09827  1.95887e-01 | 65 -0.02776  1.91158e-01 | 66 -0.01037  1.90930e-01
 67 -0.59303  2.26094e-02 | 68 -0.01956 -6.25021e-01 | 69  0.63467 -1.07923e-02
 70 -0.32444  4.44401e-03 | 71  0.40988  2.58756e-01 | 72 -0.21397  1.31767e-03
 73  0.15680  1.55382e-02 | 74 -0.48887  1.01457e+00 | 75  0.25700 -6.08534e-02
 76 -0.18886 -5.60707e-01 | 77  0.24395 -7.04914e-02 | 78 -0.02016 -4.62434e-03
 79 -0.00283 -9.15102e-03 | 80 -0.00094 -3.42366e-02 | 81  0.00490 -1.70606e-03
 82 -0.03284 -1.20123e-02 | 83 -0.02602 -2.82783e-02 | 84 -0.11971  2.63559e-03
 85  0.06342 -3.91984e-02 | 86 -0.06793 -1.36283e-02 | 87  0.04417 -1.95631e-02
 88 -0.02355 -1.23253e-02 | 89 -0.06464 -3.03238e-02 | 90 -0.03329 -4.65380e-02
