
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9418518e+03; maximum gradient component mag -5.6138e+03
184  0.05779 -5.06193e-02 |185  0.00248  3.43261e-02 |186 -0.03598  4.09299e-03
187  0.00436  4.06165e-02 |188  0.03843  1.62726e-02 |189 -0.01291 -3.61888e-03
190 -0.00346 -1.28865e-02 |191 -0.01487 -1.50711e-02 |192 -0.01276 -3.04281e-03
193 -0.01821 -3.46338e-03 |194 -0.02905 -4.37642e-03 |195  0.05028  1.04690e-02
196 -0.01274 -1.54817e-03 |197  0.00873 -5.36780e-03 |198 -0.00708 -2.34375e-03
199  0.01264 -1.29449e-03 |200  0.00101 -2.50378e-03 |201  0.03935  2.14072e-02
202 -0.01755 -5.18802e-03 |203  0.00116  9.76974e-03 |204 -0.01892 -1.02993e-03
205  0.01806 -2.27661e-02 |206  0.02597 -9.34989e-04 |207 -0.03610 -6.14195e-03
208  0.01185 -1.35265e-02 |209 -0.00246  6.84262e-03 |210  0.00090 -2.46235e-03
211 -0.01436 -8.46015e-03 |212 -0.02115 -2.77264e-02 |213  0.04299 -7.01310e-03
214  0.00000  0.00000e+00 |215  0.00689  4.99393e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 120; function evaluation 136; phase 10
Function value 1.2114275e+02; maximum gradient component mag -1.3700e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19285  2.16342e-01 |  2  0.28464 -2.11155e-01 |  3  0.10017 -4.31434e-02
  4 -0.57222 -5.64430e-02 |  5 -0.49049  4.85383e-02 |  6 -0.07643 -1.36996e+00
  7 -0.00066 -1.85386e-03 |  8 -0.00096 -3.26437e-03 |  9 -0.00140 -4.81584e-03
 10 -0.00201 -6.53960e-03 | 11 -0.00286 -8.58591e-03 | 12 -0.00403 -7.87865e-03
 13 -0.00563 -3.49845e-03 | 14 -0.00787  2.83297e-03 | 15 -0.01097  8.92561e-03
 16 -0.01523  1.21052e-02 | 17 -0.02063  1.01164e-02 | 18 -0.02732  9.98298e-03
 19 -0.03507  2.02970e-02 | 20 -0.04326  2.42032e-02 | 21 -0.04997  1.32538e-02
 22 -0.05142  3.91006e-02 | 23 -0.04404  5.05163e-02 | 24 -0.02958 -1.62990e-02
 25 -0.00963  1.13595e-02 | 26  0.02819 -5.97262e-02 | 27  0.06811  1.18630e-02
 28  0.09946 -1.71786e-02 | 29  0.02827  6.72661e-02 | 30 -0.02632 -5.19816e-02
 31 -0.08121  3.69070e-02 | 32  0.08606 -1.19427e-01 | 33 -0.01931 -2.83438e-02
 34  0.09767 -2.30432e-01 | 35  0.01093 -5.51257e-03 | 36 -0.09611 -8.86894e-03
 37 -0.22398  3.94164e-02 | 38 -0.05674 -3.46737e-02 | 39  0.03805 -3.86272e-02
 40  0.01609  2.91015e-02 | 41  0.01761  4.45861e-02 | 42  0.12328 -7.30566e-02
 43  0.01008 -1.02284e-01 | 44 -0.05183 -2.80701e-02 | 45 -0.07466  6.45478e-02
 46  0.06855  9.12789e-03 | 47 -0.03350  5.22301e-02 | 48 -0.03876 -1.15097e-02
 49  0.08838 -4.24207e-03 | 50  0.02729  4.99732e-03 | 51 -0.04661 -1.10246e-02
 52 -0.04284  6.40916e-02 | 53 -0.04741  5.32462e-02 | 54 -0.09314  2.40679e-02
 55 -0.02676 -3.13785e-03 | 56  0.03304 -1.66115e-02 | 57 -0.02893 -1.96277e-02
 58  0.11666 -7.07016e-02 | 59 -0.05490  4.91728e-02 | 60  0.07009 -8.30844e-02
 61  0.09105 -2.39246e-02 | 62  0.08541  1.17095e-01 | 63  0.11969 -6.99494e-02
 64 -0.06974  6.59328e-03 | 65 -0.05686  2.81545e-02 | 66 -0.09275 -6.46395e-03
 67 -0.03296  2.94102e-02 | 68  0.07720 -2.25915e-02 | 69 -0.10180  1.50294e-01
 70  0.02178  1.31741e-01 | 71 -0.87807 -2.37569e-02 | 72 -0.38814 -2.70000e-01
 73  0.65388  4.18603e-02 | 74 -0.75573 -4.23658e-03 | 75  0.40829  4.79045e-02
 76 -0.78291 -8.85164e-03 | 77  0.16309 -1.06217e-01 | 78 -0.48875  6.50827e-01
 79  0.41263  9.51877e-04 | 80  0.22830 -6.90436e-01 | 81  0.70849  2.16060e-03
 82 -0.00335 -1.74606e-02 | 83 -0.00434 -1.24154e-02 | 84 -0.00008 -7.57926e-03
 85  0.00591  7.51222e-03 | 86 -0.03781  3.27216e-03 | 87 -0.02773 -5.69848e-02
 88 -0.12360 -2.92291e-02 | 89  0.05691 -4.02968e-02 | 90 -0.07102  5.21440e-03
 91  0.04115 -1.50917e-02 | 92 -0.02508 -9.26355e-03 | 93 -0.06509 -3.93493e-02
 94 -0.03454 -9.86483e-02 | 95 -0.05654 -4.40756e-02 | 96 -0.02497 -1.55103e-02
 97  0.00302  4.44485e-02 | 98  0.08654 -1.48237e-02 | 99 -0.04788 -5.46682e-02
100 -0.01638 -1.03759e-02 |101 -0.05061 -8.60815e-02 |102 -0.04410 -1.99885e-02
103 -0.05498 -2.96895e-02 |104 -0.07492 -5.37997e-02 |105  0.11577  8.64676e-03
106 -0.04506 -5.57867e-02 |107  0.03078 -6.77771e-03 |108 -0.01770  3.15451e-03
109  0.04406 -1.14793e-02 |110  0.06291 -9.25851e-03 |111  0.08742  9.44004e-03
112 -0.02380 -5.10487e-02 |113  0.00622 -9.54979e-03 |114 -0.05301 -4.27229e-03
115  0.05130 -1.85998e-02 |116  0.07158 -2.55296e-02 |117 -0.10162 -4.79630e-02
118  0.02961  2.17488e-02 |119 -0.00444 -7.61583e-03 |120  0.00235 -3.32111e-02
121 -0.02850  1.28988e-02 |122 -0.04836 -5.49450e-02 |123  0.10495 -2.55808e-02
124 -0.00430  3.62744e-02 |125  0.00988  9.06694e-02 |126 -0.00186 -1.32209e-02
127  0.00000  2.72691e-14 |128  0.00000  0.00000e+00 |129 -0.03581  2.68761e-02
130 -0.04242  1.23649e-03 |131 -0.03078 -6.27231e-03 |132  0.01135 -2.23020e-02
133  0.02129 -6.65800e-02 |134  0.04491 -6.09672e-02 |135  0.04121  1.67486e-02
136 -0.03368 -6.83655e-02 |137  0.06877  1.39027e-01 |138 -0.00226  1.02340e-02
139  0.01900 -2.65142e-02 |140  0.02189  4.49789e-02 |141  0.03360  2.31750e-02
142  0.02241 -7.48235e-02 |143  0.00421  8.46299e-03 |144 -0.00535  8.39305e-03
145  0.04349 -4.57810e-02 |146  0.01732 -1.04812e-01 |147 -0.01722 -2.17690e-02
148 -0.04576 -2.64994e-02 |149 -0.03388 -6.31109e-02 |150 -0.02143  1.73643e-02
151  0.01641  1.33142e-02 |152  0.03165 -1.71026e-02 |153  0.00640  3.02269e-02
154  0.00583 -3.66879e-02 |155 -0.01237  1.82665e-03 |156 -0.02005  5.78920e-03
157 -0.01916 -2.94455e-02 |158 -0.04080 -3.50622e-02 |159 -0.04874 -4.27912e-02
160  0.00280 -5.68706e-02 |161  0.01372  2.31501e-03 |162 -0.01750 -2.37769e-02
163  0.01549 -2.11428e-02 |164  0.02978  1.09800e-01 |165 -0.00480  4.74407e-02
166  0.04711  7.85860e-02 |167 -0.00395  7.15292e-02 |168  0.02393  1.48361e-02
169 -0.03305  1.05842e-02 |170  0.02846 -1.40061e-01 |171 -0.02271  2.29006e-02
172 -0.02202  9.81649e-03 |173 -0.01860 -7.11460e-02 |174  0.00000  3.20099e-13
175  0.00000  0.00000e+00 |176 -0.03376 -3.51497e-02 |177  0.10375 -8.48414e-02
178 -0.03573 -1.15350e-02 |179 -0.04105 -1.64831e-02 |180  0.01927 -1.48861e-02
181 -0.00593 -3.01067e-02 |182 -0.00984  3.98167e-02 |183 -0.06197 -3.59419e-02
184  0.05804  1.11683e-01 |185  0.00234 -3.06163e-02 |186 -0.03600 -3.25074e-03
187  0.00421 -2.98501e-02 |188  0.03835 -1.04412e-02 |189 -0.01287  3.80001e-04
190 -0.00337  1.56557e-02 |191 -0.01482 -1.18733e-02 |192 -0.01271  7.09817e-03
193 -0.01825 -2.15066e-02 |194 -0.02900 -4.72569e-04 |195  0.05027  5.57333e-03
196 -0.01275 -1.87330e-02 |197  0.00878  1.14592e-02 |198 -0.00708 -6.99608e-04
199  0.01272  1.83522e-02 |200  0.00099 -8.82850e-03 |201  0.03926 -1.31871e-02
202 -0.01757 -2.21012e-02 |203  0.00118  4.45952e-03 |204 -0.01895 -1.49771e-02
205  0.01817  1.54990e-02 |206  0.02593 -1.65258e-02 |207 -0.03603  1.97383e-03
208  0.01188  9.14706e-03 |209 -0.00247 -1.95455e-03 |210  0.00094  2.36008e-03
211 -0.01437 -6.23844e-03 |212 -0.02093  3.79680e-02 |213  0.04309  1.85815e-02
214  0.00000  0.00000e+00 |215  0.00683  1.32122e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 140; function evaluation 161; phase 10
Function value 1.2114242e+02; maximum gradient component mag -1.9159e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19284  3.28624e-01 |  2  0.28462 -3.29047e-01 |  3  0.10015 -2.32426e-01
  4 -0.57223 -6.13533e-01 |  5 -0.49052 -3.93804e-01 |  6 -0.07640 -1.91593e+00
  7 -0.00066 -2.56004e-03 |  8 -0.00097 -4.18397e-03 |  9 -0.00140 -5.37517e-03
 10 -0.00200 -6.22449e-03 | 11 -0.00285 -7.76356e-03 | 12 -0.00405 -9.88445e-03
 13 -0.00569 -1.22826e-02 | 14 -0.00797 -1.17502e-02 | 15 -0.01096  1.01495e-02
 16 -0.01494  5.67184e-02 | 17 -0.02026  6.89285e-02 | 18 -0.02718  3.23457e-02
 19 -0.03506  2.09955e-02 | 20 -0.04316  4.07814e-02 | 21 -0.04979  4.82212e-02
 22 -0.05108  1.06126e-01 | 23 -0.04381  9.52589e-02 | 24 -0.02960 -2.46004e-02
 25 -0.00993 -4.62419e-02 | 26  0.02809 -8.26380e-02 | 27  0.06810  2.47429e-02
 28  0.09946 -3.18708e-02 | 29  0.02809  3.76885e-02 | 30 -0.02605  4.03719e-02
 31 -0.08126  5.45873e-02 | 32  0.08607 -1.37391e-01 | 33 -0.01933 -5.02958e-02
 34  0.09770 -1.87197e-01 | 35  0.01092 -2.13662e-02 | 36 -0.09611 -1.79265e-03
 37 -0.22408 -3.71172e-03 | 38 -0.05672  4.00828e-03 | 39  0.03806 -4.83475e-02
 40  0.01610  2.46169e-02 | 41  0.01761  3.46037e-02 | 42  0.12327 -1.40920e-01
 43  0.01013 -6.28349e-03 | 44 -0.05184 -2.33176e-02 | 45 -0.07473  2.10828e-02
 46  0.06857 -8.91522e-03 | 47 -0.03355 -1.01035e-03 | 48 -0.03870  7.00380e-02
 49  0.08839 -2.41593e-03 | 50  0.02728 -2.25682e-02 | 51 -0.04655  7.07128e-02
 52 -0.04285  5.91976e-02 | 53 -0.04742  4.81797e-02 | 54 -0.09314  1.83776e-02
 55 -0.02677 -2.12191e-02 | 56  0.03304 -7.27462e-02 | 57 -0.02894 -1.25240e-02
 58  0.11667 -9.71486e-02 | 59 -0.05501 -1.05817e-02 | 60  0.07011 -4.38005e-02
 61  0.09105 -2.52626e-02 | 62  0.08540  9.38182e-02 | 63  0.11969 -4.73094e-02
 64 -0.06972  4.64141e-02 | 65 -0.05687  5.89162e-02 | 66 -0.09272  4.76365e-02
 67 -0.03297  5.28102e-02 | 68  0.07722  9.94332e-03 | 69 -0.10182  1.42168e-01
 70  0.02186  1.51052e-01 | 71 -0.87805 -9.98756e-02 | 72 -0.38838 -3.55777e-01
 73  0.65387 -4.30758e-02 | 74 -0.73307 -2.62139e-03 | 75  0.40829  4.62012e-01
 76 -0.73709 -7.16915e-03 | 77  0.16278 -1.69495e-01 | 78 -0.48877  8.28705e-01
 79  0.40792  6.77086e-04 | 80  0.22829 -8.60233e-01 | 81  0.69696  1.28710e-03
 82 -0.00346 -4.49989e-02 | 83 -0.00437 -2.08875e-02 | 84 -0.00004  2.24414e-03
 85  0.00603  4.02349e-02 | 86 -0.03776  4.89907e-02 | 87 -0.02772 -5.81292e-02
 88 -0.12358  5.83793e-03 | 89  0.05687 -9.83092e-02 | 90 -0.07102 -6.38237e-03
 91  0.04110 -6.00962e-02 | 92 -0.02514 -4.80685e-02 | 93 -0.06508 -3.29242e-02
 94 -0.03453 -8.30777e-02 | 95 -0.05653 -2.97930e-02 | 96 -0.02497 -1.39672e-02
 97  0.00304  3.76286e-02 | 98  0.08646 -8.32057e-02 | 99 -0.04790 -7.62627e-02
100 -0.01627  2.75432e-02 |101 -0.05058 -4.07656e-02 |102 -0.04406 -2.42308e-02
103 -0.05495  6.16812e-03 |104 -0.07491 -6.81954e-02 |105  0.11581  1.94310e-02
106 -0.04510 -7.03452e-02 |107  0.03079  3.15221e-04 |108 -0.01768  2.56814e-02
109  0.04402 -4.98980e-02 |110  0.06293 -8.28432e-03 |111  0.08746  1.00822e-02
112 -0.02379 -4.04021e-02 |113  0.00622 -2.92987e-02 |114 -0.05300 -2.67327e-02
115  0.05136  4.94940e-03 |116  0.07162 -1.46034e-03 |117 -0.10159 -4.35677e-02
118  0.02967  6.11125e-02 |119 -0.00452 -4.91088e-02 |120  0.00240 -1.02230e-02
121 -0.02856 -1.51157e-02 |122 -0.04833 -3.32896e-02 |123  0.10498 -1.84558e-02
124 -0.00432  3.05547e-02 |125  0.00979  4.56534e-02 |126 -0.00188 -2.03188e-02
127 -0.00000 -3.91274e-13 |128  0.00000  0.00000e+00 |129 -0.03583  1.49612e-02
130 -0.04241 -1.01382e-02 |131 -0.03072  1.42425e-02 |132  0.01134  6.45518e-04
133  0.02142 -5.99361e-02 |134  0.04502 -3.85762e-02 |135  0.04123  3.65457e-02
136 -0.03363 -2.39129e-02 |137  0.06878  6.55602e-02 |138 -0.00222 -9.93451e-03
139  0.01903 -2.97714e-02 |140  0.02191  1.26108e-02 |141  0.03360  9.70099e-03
142  0.02245 -4.37084e-02 |143  0.00423  3.63018e-02 |144 -0.00532  1.23405e-02
145  0.04352 -6.81767e-02 |146  0.01737 -7.77465e-02 |147 -0.01718 -6.98956e-03
148 -0.04569  3.00189e-02 |149 -0.03384 -4.17249e-02 |150 -0.02141 -1.26088e-02
151  0.01646  2.75815e-02 |152  0.03173  1.57156e-02 |153  0.00643  4.60888e-03
154  0.00587 -3.11332e-02 |155 -0.01233  1.47762e-02 |156 -0.02005 -3.39501e-02
157 -0.01917 -9.11859e-02 |158 -0.04080 -6.48389e-02 |159 -0.04873 -5.16312e-02
160  0.00284 -5.83097e-02 |161  0.01374 -2.10219e-02 |162 -0.01750 -1.92621e-02
163  0.01558  1.57485e-02 |164  0.02981  7.08130e-02 |165 -0.00478  2.32576e-02
166  0.04715  4.68607e-02 |167 -0.00396  1.99067e-02 |168  0.02404  1.34540e-02
169 -0.03289  4.18768e-02 |170  0.02845 -1.27528e-01 |171 -0.02270  1.76747e-02
172 -0.02199  1.13892e-02 |173 -0.01859 -7.17681e-02 |174  0.00000  4.03833e-13
175  0.00000  0.00000e+00 |176 -0.03357  2.65568e-02 |177  0.10384 -4.22858e-02
178 -0.03564  2.36922e-02 |179 -0.04111 -4.06581e-02 |180  0.01929 -5.24042e-03
181 -0.00580  1.14525e-02 |182 -0.00994  4.55051e-03 |183 -0.06201 -5.12832e-02
184  0.05798  6.72029e-02 |185  0.00234 -3.23402e-02 |186 -0.03597  1.68216e-03
187  0.00421 -4.18794e-02 |188  0.03817 -6.78743e-02 |189 -0.01289 -1.00516e-02
190 -0.00336  2.17526e-02 |191 -0.01481 -2.38580e-03 |192 -0.01271  4.64417e-03
193 -0.01818  7.17654e-03 |194 -0.02903 -1.59241e-02 |195  0.05025  5.82664e-04
196 -0.01274 -1.51816e-02 |197  0.00875  5.25540e-03 |198 -0.00705  8.81181e-03
199  0.01264 -9.87105e-03 |200  0.00101 -1.16372e-04 |201  0.03921 -2.86058e-02
202 -0.01751 -5.61002e-03 |203  0.00116 -7.24072e-03 |204 -0.01888 -2.52921e-03
205  0.01814  7.81006e-03 |206  0.02595 -7.04289e-03 |207 -0.03605 -6.44195e-03
208  0.01191  2.51148e-02 |209 -0.00250 -1.45671e-02 |210  0.00093  3.33439e-03
211 -0.01425  1.81153e-02 |212 -0.02096  3.22072e-02 |213  0.04296 -1.31190e-02
214  0.00000  0.00000e+00 |215  0.00680 -5.23070e-03 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 160; function evaluation 190; phase 10
Function value 1.2114174e+02; maximum gradient component mag -1.3074e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19257  1.96215e-01 |  2  0.28463 -2.18981e-01 |  3  0.10019 -1.94168e-01
  4 -0.57227 -5.69673e-01 |  5 -0.49050 -3.86986e-01 |  6 -0.07652 -1.30740e+00
  7 -0.00072 -9.71906e-03 |  8 -0.00107 -1.88153e-02 |  9 -0.00159 -3.25644e-02
 10 -0.00230 -4.82647e-02 | 11 -0.00319 -5.55585e-02 | 12 -0.00410 -1.70760e-02
 13 -0.00530  4.59671e-02 | 14 -0.00745  6.62485e-02 | 15 -0.01104 -9.57825e-04
 16 -0.01520  1.70707e-02 | 17 -0.02002  1.10069e-01 | 18 -0.02732  1.05832e-02
 19 -0.03531 -2.10584e-02 | 20 -0.04264  1.39450e-01 | 21 -0.05000  8.39196e-03
 22 -0.05153  1.72150e-02 | 23 -0.04371  1.10115e-01 | 24 -0.02960 -2.60848e-02
 25 -0.01004 -6.19099e-02 | 26  0.02819 -6.12573e-02 | 27  0.06814  1.44340e-02
 28  0.09939 -3.29819e-02 | 29  0.02786 -1.87952e-02 | 30 -0.02580  8.67402e-02
 31 -0.08129  2.70445e-02 | 32  0.08608 -8.55541e-02 | 33 -0.01935 -3.79475e-02
 34  0.09770 -8.83407e-02 | 35  0.01090 -2.85016e-02 | 36 -0.09614 -6.58804e-03
 37 -0.22391  5.42211e-02 | 38 -0.05673  1.16910e-02 | 39  0.03807 -2.81160e-02
 40  0.01609  1.44818e-02 | 41  0.01761  2.46302e-02 | 42  0.12325 -1.09266e-01
 43  0.01015  2.88602e-02 | 44 -0.05181  8.63248e-03 | 45 -0.07481 -4.82140e-02
 46  0.06858 -5.81688e-03 | 47 -0.03358 -3.03920e-02 | 48 -0.03868  8.46284e-02
 49  0.08839  2.42949e-04 | 50  0.02728 -2.43845e-02 | 51 -0.04656  6.39225e-02
 52 -0.04285  3.55862e-02 | 53 -0.04744  8.53560e-03 | 54 -0.09311  2.95557e-02
 55 -0.02676 -1.99036e-02 | 56  0.03305 -5.37598e-02 | 57 -0.02895 -2.20936e-02
 58  0.11667 -6.32522e-02 | 59 -0.05500 -1.96221e-02 | 60  0.07013 -6.53978e-03
 61  0.09105 -1.10020e-02 | 62  0.08539  4.29329e-02 | 63  0.11969 -1.48545e-02
 64 -0.06971  4.70348e-02 | 65 -0.05687  4.90932e-02 | 66 -0.09271  4.08778e-02
 67 -0.03294  5.30690e-02 | 68  0.07722  1.92939e-02 | 69 -0.10186  6.71648e-02
 70  0.02180  6.89914e-02 | 71 -0.87806 -8.96383e-02 | 72 -0.38800 -2.58208e-01
 73  0.65378  8.28678e-02 | 74 -0.68489  1.61259e-03 | 75  0.40828  4.28240e-01
 76 -0.61616 -3.11525e-03 | 77  0.16318 -1.10047e-01 | 78 -0.48875  5.32423e-01
 79  0.39736 -6.66671e-05 | 80  0.22831 -5.40626e-01 | 81  0.67283 -7.60770e-04
 82 -0.00330 -7.29797e-03 | 83 -0.00430 -3.81371e-03 | 84 -0.00002  7.00749e-03
 85  0.00601  3.80081e-02 | 86 -0.03775  4.68292e-02 | 87 -0.02772 -3.71865e-02
 88 -0.12357  1.04316e-02 | 89  0.05685 -9.60339e-02 | 90 -0.07102 -1.07802e-02
 91  0.04113 -5.34178e-02 | 92 -0.02524 -7.72215e-02 | 93 -0.06510 -2.76173e-02
 94 -0.03452 -4.70893e-02 | 95 -0.05653 -1.82284e-02 | 96 -0.02498 -3.37650e-02
 97  0.00304  6.41761e-03 | 98  0.08634 -1.11683e-01 | 99 -0.04783 -8.93787e-03
100 -0.01619  5.63545e-02 |101 -0.05055 -5.21654e-06 |102 -0.04405 -3.18576e-02
103 -0.05495  1.45868e-03 |104 -0.07487 -4.29396e-02 |105  0.11571 -1.65831e-02
106 -0.04504 -2.62816e-02 |107  0.03080  6.38903e-03 |108 -0.01762  6.78918e-02
109  0.04397 -7.88484e-02 |110  0.06294  6.26182e-03 |111  0.08732 -5.61984e-02
112 -0.02374  3.75541e-03 |113  0.00621 -2.43391e-02 |114 -0.05295 -7.03769e-04
115  0.05130 -5.90987e-03 |116  0.07157 -1.20607e-02 |117 -0.10153 -1.94922e-02
118  0.02963  2.58345e-02 |119 -0.00458 -8.18031e-02 |120  0.00240 -1.11706e-02
121 -0.02855 -1.19233e-02 |122 -0.04836 -3.87429e-02 |123  0.10487 -4.55988e-02
124 -0.00440  5.05427e-03 |125  0.00983  2.25615e-02 |126 -0.00183 -4.25494e-03
127 -0.00000 -5.30790e-13 |128  0.00000  0.00000e+00 |129 -0.03590 -1.67976e-02
130 -0.04240 -6.24948e-03 |131 -0.03075  2.38103e-04 |132  0.01126  1.41622e-02
133  0.02155 -1.38770e-02 |134  0.04509 -1.29192e-05 |135  0.04121  2.22884e-02
136 -0.03361  1.20150e-02 |137  0.06877  5.44290e-04 |138 -0.00222 -1.36498e-02
139  0.01904 -1.58427e-02 |140  0.02190 -4.39950e-03 |141  0.03368  3.25458e-02
142  0.02245 -1.23606e-02 |143  0.00424  3.93376e-02 |144 -0.00533  6.70012e-03
145  0.04354 -4.35736e-02 |146  0.01738 -4.08723e-02 |147 -0.01712  1.37189e-02
148 -0.04572  2.05756e-02 |149 -0.03383 -3.92996e-02 |150 -0.02136  9.20094e-03
151  0.01638 -1.68803e-02 |152  0.03181  5.26920e-02 |153  0.00642 -1.37730e-02
154  0.00589 -1.47776e-02 |155 -0.01233  1.18375e-02 |156 -0.02005 -5.07886e-02
157 -0.01911 -5.26850e-02 |158 -0.04075 -5.41016e-02 |159 -0.04870 -3.01093e-02
160  0.00285 -2.86907e-02 |161  0.01373 -3.85077e-02 |162 -0.01747  6.63152e-03
163  0.01560  1.34210e-02 |164  0.02980  2.08855e-02 |165 -0.00478  6.81343e-03
166  0.04715  1.31095e-02 |167 -0.00398 -1.27849e-02 |168  0.02412  2.06589e-02
169 -0.03307  1.81912e-02 |170  0.02861 -7.92212e-02 |171 -0.02279 -3.67487e-02
172 -0.02201 -6.06608e-03 |173 -0.01848 -3.92636e-02 |174  0.00000  1.38040e-12
175  0.00000  0.00000e+00 |176 -0.03358  2.50658e-02 |177  0.10378 -5.97252e-02
178 -0.03570  8.63591e-03 |179 -0.04098  1.71304e-02 |180  0.01926 -1.46359e-02
181 -0.00568  4.43040e-02 |182 -0.01003 -1.20048e-02 |183 -0.06189  4.46198e-03
184  0.05784  7.30624e-03 |185  0.00230 -3.75580e-02 |186 -0.03602 -1.22118e-02
187  0.00428 -1.32887e-02 |188  0.03863  4.29165e-02 |189 -0.01292 -5.23960e-03
190 -0.00331  3.79086e-02 |191 -0.01484  1.34695e-03 |192 -0.01276 -9.96630e-03
193 -0.01829 -2.24696e-02 |194 -0.02922 -6.17198e-02 |195  0.05040  3.38712e-02
196 -0.01283 -2.93471e-02 |197  0.00876  1.05651e-02 |198 -0.00710  5.48073e-03
199  0.01259 -2.56309e-02 |200  0.00093 -2.42919e-02 |201  0.03937  9.38138e-04
202 -0.01767 -3.79059e-02 |203  0.00116 -5.94680e-03 |204 -0.01895 -1.48053e-02
205  0.01818  2.08347e-02 |206  0.02600  5.22222e-03 |207 -0.03627 -6.14133e-02
208  0.01194  2.29066e-02 |209 -0.00257 -3.68586e-02 |210  0.00093  4.28611e-03
211 -0.01435 -4.95059e-03 |212 -0.02100  2.26851e-02 |213  0.04318  4.18339e-02
214  0.00000  0.00000e+00 |215  0.00687  9.35087e-03 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 180; function evaluation 219; phase 10
Function value 1.2114134e+02; maximum gradient component mag 1.9404e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19244 -1.15992e-02 |  2  0.28462  2.08574e-03 |  3  0.10022  1.26223e-02
  4 -0.57226  2.50526e-02 |  5 -0.49049  2.69946e-02 |  6 -0.07668 -1.64419e-02
  7 -0.00063  2.92740e-03 |  8 -0.00094 -1.12305e-04 |  9 -0.00144 -1.08534e-02
 10 -0.00217 -2.93795e-02 | 11 -0.00306 -3.65715e-02 | 12 -0.00390  1.21857e-02
 13 -0.00531  4.49121e-02 | 14 -0.00794 -5.79316e-03 | 15 -0.01099  8.10410e-03
 16 -0.01531  1.39108e-03 | 17 -0.02052  3.04426e-02 | 18 -0.02739  1.90566e-03
 19 -0.03547 -4.63244e-02 | 20 -0.04310  5.60661e-02 | 21 -0.04999  1.15299e-02
 22 -0.05183 -4.07213e-02 | 23 -0.04427  5.73501e-03 | 24 -0.02948 -2.86991e-04
 25 -0.00981 -4.75587e-03 | 26  0.02845 -2.05012e-03 | 27  0.06826 -2.19328e-03
 28  0.09933 -3.37000e-03 | 29  0.02795 -4.20356e-03 | 30 -0.02601 -6.06228e-05
 31 -0.08126  1.58602e-03 | 32  0.08606 -3.10331e-03 | 33 -0.01932 -3.93618e-03
 34  0.09767 -3.54446e-03 | 35  0.01091  2.11953e-03 | 36 -0.09612 -4.59445e-03
 37 -0.22396 -3.06307e-04 | 38 -0.05673 -8.45989e-04 | 39  0.03806  1.44242e-03
 40  0.01608  4.85622e-03 | 41  0.01759 -9.70066e-05 | 42  0.12325 -3.61172e-03
 43  0.01013  3.44572e-03 | 44 -0.05181  1.35825e-03 | 45 -0.07469  4.51747e-03
 46  0.06855  7.62940e-04 | 47 -0.03351  8.11029e-03 | 48 -0.03872  8.59331e-03
 49  0.08837  1.79008e-03 | 50  0.02730  2.23802e-03 | 51 -0.04659 -3.06964e-03
 52 -0.04286  2.11463e-03 | 53 -0.04744 -1.45134e-02 | 54 -0.09311  1.44681e-02
 55 -0.02677 -5.71911e-03 | 56  0.03304  4.27891e-04 | 57 -0.02889  2.14483e-02
 58  0.11667  8.64998e-03 | 59 -0.05495 -3.60942e-02 | 60  0.07011 -4.93753e-03
 61  0.09105  6.15593e-03 | 62  0.08538  1.10288e-03 | 63  0.11969  1.61211e-04
 64 -0.06973  5.28151e-04 | 65 -0.05687  5.37279e-03 | 66 -0.09270 -1.02927e-02
 67 -0.03293  1.64234e-02 | 68  0.07722  3.46462e-03 | 69 -0.10187 -2.88835e-03
 70  0.02181 -9.89457e-03 | 71 -0.87808  6.00492e-03 | 72 -0.38714 -1.31039e-02
 73  0.65367  1.94038e-01 | 74 -0.68306  1.90191e-03 | 75  0.40827 -1.87411e-02
 76 -0.58053  4.35230e-04 | 77  0.16392  6.46477e-04 | 78 -0.48877 -2.45380e-03
 79  0.39602 -1.22438e-04 | 80  0.22829 -7.60566e-03 | 81  0.67206 -8.07768e-04
 82 -0.00323  1.03710e-02 | 83 -0.00427  6.97676e-03 | 84 -0.00005  4.12985e-04
 85  0.00582 -9.40369e-03 | 86 -0.03780 -4.03904e-03 | 87 -0.02772 -4.27075e-03
 88 -0.12360 -1.32865e-02 | 89  0.05690 -1.02050e-02 | 90 -0.07102 -3.33373e-03
 91  0.04118 -2.27051e-03 | 92 -0.02513 -1.90757e-02 | 93 -0.06509 -5.93051e-03
 94 -0.03451 -5.21151e-03 | 95 -0.05653 -3.47288e-03 | 96 -0.02496 -8.15723e-03
 97  0.00303  7.03400e-04 | 98  0.08661  1.41393e-02 | 99 -0.04783  2.59491e-03
