
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4446453e+04; maximum gradient component mag 1.2284e+05
 28  0.00734  1.02281e-03 | 29 -0.10176 -4.09281e-04 | 30  0.00818  1.30843e-03
 31  0.05262  2.20561e-03 | 32 -0.00181  3.14929e-03 | 33  0.03718  2.72398e-03
 34 -0.01648 -1.19901e-02 | 35 -0.12659  6.33743e-03 | 36 -0.11421  4.19803e-03
 37 -0.07786 -1.57246e-02 | 38 -0.04931 -2.55742e-02 | 39 -0.03904  2.75823e-03
 40 -0.04856  2.21502e-02 | 41  0.02790  4.04009e-03 | 42 -0.03996  7.46991e-03
 43 -0.06759  6.83057e-03 | 44 -0.03157  6.97942e-03 | 45  0.00234  2.83918e-02
 46 -0.05909  7.91573e-03 | 47 -0.06287 -8.07258e-03 | 48 -0.02576 -2.43130e-02
 49 -0.07853 -8.87680e-03 | 50 -0.10626  3.65281e-03 | 51 -0.12056  1.42070e-02
 52 -0.14292 -9.92275e-03 | 53 -0.17102 -5.76985e-03 | 54 -0.06019 -7.51767e-03
 55 -0.02209 -7.74672e-04 | 56 -0.01382  9.57828e-03 | 57  0.03283 -1.20667e-02
 58 -0.02681 -5.81103e-03 | 59  0.04138  2.37198e-03 | 60  0.06928  3.59306e-03
 61  0.02428 -2.35005e-03 | 62  0.06278  4.67119e-03 | 63 -0.05286  3.75084e-04
 64 -0.04535 -3.08590e-03 | 65 -0.14984 -1.63213e-03 | 66 -0.04603  7.63599e-04
 67  0.03161 -2.25826e-03 | 68 -0.08782 -2.18758e-04 | 69 -0.03493  3.53352e-04
 70 -0.97492  1.41530e-03 | 71 -1.00017  1.02833e-05 | 72 -0.11548  3.87707e-03
 73 23.90375  1.31135e-06 | 74  0.05374 -8.76837e-03 | 75 -1.89707  7.12674e-08
 76 -0.09835  2.14054e+00 | 77 -1.87466 -1.78067e+00 | 78  0.00402 -6.30479e-01
 79 -0.23709  2.21014e-01 | 80 -0.03019  3.78430e-01 | 81 -0.20248 -1.64604e+00
 82 -0.05912 -9.10847e-01 | 83 -0.47416  2.78681e-05 | 84 -0.52582 -1.52922e-02
 85 -0.00254 -1.63415e-01 | 86 -0.62538 -9.84623e-02 | 87 22.05427  3.51636e-06
 88 39.88445  1.45881e-06 | 89  0.02407  1.91952e-02 | 90 -0.02930 -8.46738e-04
 91  0.13808 -7.44207e-04 | 92 -0.01173 -3.85003e-04 | 93 -0.00852 -1.97129e-02
 94 -0.00874 -3.40988e-02 | 95 -0.03601 -1.10004e-02 | 96  0.00405 -1.24183e-02
 97  0.02735 -7.98068e-03 | 98  0.02182 -1.18920e-02 | 99  0.00937 -9.13429e-04
100  0.03291  1.91692e-02 |101  0.00398  2.04362e-02 |102  0.01072  1.11080e-02
103  0.00625  2.54460e-02 |104  0.01428  1.22097e-02 |105 -0.02558  6.66969e-03
106  0.01666  2.44994e-02 |107 -0.01441  8.64167e-03 |108  0.00330  1.68326e-03
109  0.01826 -3.88609e-03 |110  0.01989 -1.38591e-02 |111  0.00393 -8.10867e-03
112  0.04180 -1.54119e-02 |113  0.02053 -9.57462e-03 |114  0.03261 -1.19850e-02
115  0.03614  6.61168e-03 |116  0.02038 -8.39027e-03 |117  0.06325 -1.23889e-03
118  0.06823  1.89728e-03 |119  0.06192 -3.81295e-03 |120  0.08302 -3.00871e-03
121  0.06150 -1.97280e-03 |122  0.07666  8.90489e-04 |123  0.04250 -7.55043e-06
124  0.13242  1.39742e-04 |125 -0.01918 -8.28783e-03 |126 -0.01665 -2.65320e-02
127 -0.05482 -4.48752e-02 |128  0.02800 -5.70323e-02 |129  0.03389 -7.48330e-02
130 -0.00954 -7.81582e-02 |131 -0.00719 -6.78013e-02 |132 -0.00692 -3.97102e-02
133 -0.03914 -1.47850e-02 |134 -0.00984  7.36831e-03 |135 -0.02036  3.09152e-02
136 -0.01792  6.64126e-02 |137 -0.03712  7.71197e-02 |138  0.03129  7.75203e-02
139 -0.04154  6.18128e-02 |140  0.00288  4.14531e-02 |141 -0.00348  2.79179e-02
142 -0.02853  3.21503e-02 |143 -0.01180  1.65890e-02 |144  0.00378 -1.59029e-02
145 -0.01861 -4.43325e-02 |146 -0.00940 -5.47328e-02 |147 -0.02869 -5.31386e-02
148 -0.02795 -3.34272e-02 |149  0.00664 -4.03040e-02 |150 -0.00465 -3.40969e-02
151 -0.03438 -2.01232e-02 |152 -0.00637 -2.20326e-02 |153 -0.02634 -1.27593e-02
154  0.01428 -7.48138e-03 |155 -0.08278 -6.03835e-03 |156  0.06302 -6.28473e-03
157 -0.07463 -1.47414e-03 |
157 variables; iteration 920; function evaluation 1088; phase 9
Function value 6.0514725e+04; maximum gradient component mag 7.6092e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44358 -1.83255e-01 |  2  0.43167 -2.22319e-01 |  3 -0.19824  6.03768e-01
  4  0.26947  1.68743e+00 |  5 -0.38590  7.60917e+00 |  6 -0.74094  4.58900e+00
  7 -0.20544  9.79627e-02 |  8 -0.22241  1.29145e-01 |  9 -0.00453  9.84402e-04
 10  0.10041 -2.05025e-04 | 11  0.67929  1.77233e-02 | 12 -0.07438 -6.75732e-06
 13 -0.18288  1.85683e-05 | 14 -0.18741  2.26615e-06 | 15 -0.19042  6.89496e-06
 16 -0.19906  1.05155e-04 | 17 -0.21878  1.02723e-04 | 18 -0.24140  7.36409e-05
 19 -0.26028  8.06667e-04 | 20 -0.23831  9.29671e-04 | 21 -0.20162  2.12363e-03
 22 -0.13402  7.47091e-04 | 23 -0.10797  5.89501e-04 | 24 -0.14302 -3.26401e-04
 25 -0.03036 -1.78708e-04 | 26  0.02891  1.39553e-03 | 27  0.02991  6.75802e-04
 28  0.00734 -1.13544e-03 | 29 -0.10176 -3.78656e-03 | 30  0.00818 -2.57169e-03
 31  0.05262 -1.41412e-03 | 32 -0.00181  1.11489e-02 | 33  0.03718  3.64903e-02
 34 -0.01648  3.42163e-02 | 35 -0.12659  4.65112e-03 | 36 -0.11421 -2.63663e-02
 37 -0.07786  1.61895e-02 | 38 -0.04931  2.68208e-02 | 39 -0.03904  4.45014e-03
 40 -0.04856  1.32805e-02 | 41  0.02790  6.67894e-02 | 42 -0.03996  3.77698e-02
 43 -0.06759 -2.45595e-02 | 44 -0.03157  1.33177e-02 | 45  0.00234  9.61404e-02
 46 -0.05909  2.56576e-02 | 47 -0.06287 -5.77123e-02 | 48 -0.02576 -2.40138e-02
 49 -0.07853 -1.06170e-02 | 50 -0.10626 -3.15870e-02 | 51 -0.12056 -7.92261e-03
 52 -0.14292 -3.57976e-02 | 53 -0.17102 -1.60441e-02 | 54 -0.06019  8.46245e-03
 55 -0.02209  4.28599e-02 | 56 -0.01382  3.87598e-02 | 57  0.03283  3.37969e-02
 58 -0.02681 -8.41114e-03 | 59  0.04138 -4.78585e-02 | 60  0.06928 -1.49824e-02
 61  0.02428 -6.31998e-03 | 62  0.06278 -3.38752e-02 | 63 -0.05286 -8.46792e-03
 64 -0.04535 -4.08560e-02 | 65 -0.14984 -9.17807e-03 | 66 -0.04603 -2.68382e-02
 67  0.03161 -1.25696e-02 | 68 -0.08782 -3.45192e-04 | 69 -0.03493 -2.98979e-04
 70 -0.97492 -8.67135e-04 | 71 -1.00017 -1.75013e-06 | 72 -0.11548  4.28074e-03
 73 23.90375  1.34188e-06 | 74  0.05374 -5.25089e-03 | 75 -1.89707 -1.19588e-07
 76 -0.09835  5.22318e+00 | 77 -1.87141 -3.91201e+00 | 78  0.00402 -1.70253e+00
 79 -0.21609  6.37403e-01 | 80 -0.03019  1.04255e+00 | 81 -0.20248  1.24787e+00
 82 -0.05888  8.14294e-01 | 83 -0.47418 -1.90088e-05 | 84 -0.53624  1.00138e-02
 85 -0.00254  1.15514e-01 | 86 -0.62538  2.24364e-02 | 87 22.05427 -1.41744e-06
 88 39.88438 -8.01994e-07 | 89  0.02407  2.08873e-02 | 90 -0.02930  8.73947e-04
 91  0.13808  1.77552e-04 | 92 -0.01173  4.27830e-02 | 93 -0.00852  5.26178e-02
 94 -0.00874  7.88384e-02 | 95 -0.03601  6.25076e-02 | 96  0.00405  1.26666e-01
 97  0.02735  1.58149e-01 | 98  0.02182  1.26609e-01 | 99  0.00937  1.46812e-01
100  0.03291  2.48634e-01 |101  0.00398  2.05170e-01 |102  0.01072  1.46214e-01
103  0.00625  1.91299e-01 |104  0.01428  1.47010e-01 |105 -0.02558  1.16418e-01
106  0.01666  1.58567e-01 |107 -0.01441  1.20369e-01 |108  0.00330  6.56172e-02
109  0.01826  1.04910e-01 |110  0.01989  1.34643e-01 |111  0.00393  1.46274e-01
112  0.04180  2.22929e-01 |113  0.02053  1.35405e-01 |114  0.03261  1.52560e-01
115  0.03614  1.47999e-01 |116  0.02038  9.91376e-02 |117  0.06325  1.16760e-01
118  0.06823  6.56747e-02 |119  0.06192  5.93671e-02 |120  0.08302  3.31066e-02
121  0.06150  1.28044e-02 |122  0.07666  2.29916e-03 |123  0.04250  6.24923e-04
124  0.13242  8.33434e-05 |125 -0.01918  1.82733e-01 |126 -0.01665  2.08193e-01
127 -0.05482  1.82284e-01 |128  0.02800  2.21175e-01 |129  0.03389  3.30258e-01
130 -0.00954  3.98916e-01 |131 -0.00719  4.48589e-01 |132 -0.00692  5.12867e-01
133 -0.03914  6.27400e-01 |134 -0.00984  7.23550e-01 |135 -0.02036  6.93334e-01
136 -0.01792  7.79887e-01 |137 -0.03712  7.52896e-01 |138  0.03129  7.36774e-01
139 -0.04154  5.54632e-01 |140  0.00288  5.63291e-01 |141 -0.00348  4.57986e-01
142 -0.02853  4.27264e-01 |143 -0.01180  4.63199e-01 |144  0.00378  4.70800e-01
145 -0.01861  5.30189e-01 |146 -0.00940  6.05564e-01 |147 -0.02869  6.69676e-01
148 -0.02795  6.73887e-01 |149  0.00664  6.47080e-01 |150 -0.00465  5.51851e-01
151 -0.03438  4.24124e-01 |152 -0.00637  3.95800e-01 |153 -0.02634  2.74934e-01
154  0.01428  2.01412e-01 |155 -0.08279  9.82518e-02 |156  0.06302  5.30130e-02
157 -0.07463  1.29652e-02 |
157 variables; iteration 940; function evaluation 1110; phase 9
Function value 6.0514725e+04; maximum gradient component mag 9.6862e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44358 -2.50923e-01 |  2  0.43167 -2.91736e-01 |  3 -0.19824  7.71260e-01
  4  0.26947  2.13531e+00 |  5 -0.38590  9.68618e+00 |  6 -0.74094  5.85195e+00
  7 -0.20544  1.39422e-01 |  8 -0.22241  2.00888e-01 |  9 -0.00453  6.31831e-03
 10  0.10041  1.25909e-03 | 11  0.67929  2.45082e-02 | 12 -0.07438 -1.18247e-04
 13 -0.18288  3.30124e-05 | 14 -0.18741  1.99114e-05 | 15 -0.19042 -2.18425e-05
 16 -0.19906 -3.92883e-05 | 17 -0.21878  2.15548e-05 | 18 -0.24140  4.47630e-04
 19 -0.26028  1.24497e-03 | 20 -0.23831  1.39560e-03 | 21 -0.20162  3.53501e-03
 22 -0.13402  1.38433e-03 | 23 -0.10797  1.18614e-03 | 24 -0.14302 -4.27778e-04
 25 -0.03036  1.54738e-04 | 26  0.02891  2.95527e-03 | 27  0.02991  2.27939e-03
 28  0.00734 -8.75423e-04 | 29 -0.10176 -5.38798e-03 | 30  0.00818 -2.41761e-03
 31  0.05262 -1.05768e-04 | 32 -0.00181  1.72167e-02 | 33  0.03718  4.91936e-02
 34 -0.01648  3.07089e-02 | 35 -0.12659  1.28073e-02 | 36 -0.11421 -2.97599e-02
 37 -0.07786  4.43213e-03 | 38 -0.04931  7.17284e-03 | 39 -0.03904  8.54835e-03
 40 -0.04856  4.11231e-02 | 41  0.02790  9.12121e-02 | 42 -0.03996  5.66035e-02
 43 -0.06759 -2.44411e-02 | 44 -0.03157  2.45649e-02 | 45  0.00234  1.53285e-01
 46 -0.05909  4.11300e-02 | 47 -0.06287 -8.30406e-02 | 48 -0.02576 -5.60550e-02
 49 -0.07853 -2.26004e-02 | 50 -0.10626 -3.62780e-02 | 51 -0.12056  5.11744e-03
 52 -0.14292 -5.66785e-02 | 53 -0.17102 -2.66353e-02 | 54 -0.06019  3.53473e-03
 55 -0.02209  5.49185e-02 | 56 -0.01382  6.02300e-02 | 57  0.03283  3.15037e-02
 58 -0.02681 -1.72192e-02 | 59  0.04138 -5.89227e-02 | 60  0.06928 -1.56986e-02
 61  0.02428 -1.05036e-02 | 62  0.06278 -3.89522e-02 | 63 -0.05286 -1.05829e-02
 64 -0.04535 -5.61172e-02 | 65 -0.14984 -1.33988e-02 | 66 -0.04603 -3.38987e-02
 67  0.03161 -1.86432e-02 | 68 -0.08782 -4.55553e-04 | 69 -0.03493 -3.37123e-05
 70 -0.97492  2.78245e-07 | 71 -1.00017  6.93677e-06 | 72 -0.11548  6.04794e-03
 73 23.90375  1.28637e-05 | 74  0.05373 -1.06276e-02 | 75 -1.89707 -1.11061e-07
 76 -0.09835  8.23957e+00 | 77 -1.86915 -5.77243e+00 | 78  0.00402 -2.85348e+00
 79 -0.20384  1.08991e+00 | 80 -0.03019  1.74160e+00 | 81 -0.20248 -1.28153e-01
 82 -0.05876  9.12118e-02 | 83 -0.47417  3.56077e-06 | 84 -0.60629 -4.28589e-03
 85 -0.00254 -2.34572e-02 | 86 -0.62538 -4.79444e-02 | 87 22.05427 -3.63720e-07
 88 39.88441  2.43259e-07 | 89  0.02407  4.77507e-02 | 90 -0.02930  2.74538e-04
 91  0.13808  3.50048e-05 | 92 -0.01173  5.35541e-02 | 93 -0.00852  4.83793e-02
 94 -0.00874  6.43649e-02 | 95 -0.03601  6.73286e-02 | 96  0.00405  1.50373e-01
 97  0.02735  1.95164e-01 | 98  0.02182  1.50761e-01 | 99  0.00937  1.86910e-01
100  0.03291  3.40833e-01 |101  0.00398  2.84558e-01 |102  0.01072  1.97071e-01
103  0.00625  2.72515e-01 |104  0.01428  2.00046e-01 |105 -0.02558  1.55081e-01
106  0.01666  2.30725e-01 |107 -0.01441  1.65386e-01 |108  0.00330  8.61736e-02
109  0.01826  1.30998e-01 |110  0.01989  1.62086e-01 |111  0.00393  1.79655e-01
112  0.04180  2.71242e-01 |113  0.02053  1.64731e-01 |114  0.03261  1.82820e-01
115  0.03614  1.96372e-01 |116  0.02038  1.17725e-01 |117  0.06325  1.48202e-01
118  0.06823  8.60879e-02 |119  0.06192  7.13597e-02 |120  0.08302  3.93721e-02
121  0.06150  1.41606e-02 |122  0.07665  4.01517e-03 |123  0.04250  1.11593e-03
124  0.13242  2.43090e-04 |125 -0.01918  2.24421e-01 |126 -0.01665  2.40455e-01
127 -0.05482  1.86307e-01 |128  0.02800  2.21159e-01 |129  0.03389  3.43148e-01
130 -0.00954  4.29433e-01 |131 -0.00719  5.05406e-01 |132 -0.00692  6.17317e-01
133 -0.03914  7.92112e-01 |134 -0.00984  9.37831e-01 |135 -0.02036  9.20765e-01
136 -0.01792  1.07072e+00 |137 -0.03712  1.04555e+00 |138  0.03129  1.02369e+00
139 -0.04154  7.77016e-01 |140  0.00288  7.70285e-01 |141 -0.00348  6.20099e-01
142 -0.02853  5.85653e-01 |143 -0.01180  6.19204e-01 |144  0.00378  5.92986e-01
145 -0.01861  6.39339e-01 |146 -0.00940  7.25965e-01 |147 -0.02869  8.07690e-01
148 -0.02795  8.32650e-01 |149  0.00664  7.89007e-01 |150 -0.00465  6.73391e-01
151 -0.03438  5.24148e-01 |152 -0.00637  4.85611e-01 |153 -0.02634  3.40402e-01
154  0.01428  2.51580e-01 |155 -0.08279  1.20526e-01 |156  0.06302  6.23141e-02
157 -0.07463  1.53113e-02 |
157 variables; iteration 960; function evaluation 1134; phase 9
Function value 6.0514724e+04; maximum gradient component mag 1.1703e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44358 -3.19552e-01 |  2  0.43167 -3.61057e-01 |  3 -0.19824  9.34620e-01
  4  0.26947  2.56892e+00 |  5 -0.38590  1.17030e+01 |  6 -0.74094  7.07581e+00
  7 -0.20544  1.82606e-01 |  8 -0.22240  2.80473e-01 |  9 -0.00453  9.48083e-03
 10  0.10041  1.98520e-03 | 11  0.67929  3.03923e-02 | 12 -0.07438 -4.81290e-05
 13 -0.18288  3.57206e-06 | 14 -0.18741  7.88105e-06 | 15 -0.19042 -1.53994e-07
 16 -0.19906  2.08007e-05 | 17 -0.21878  8.39835e-05 | 18 -0.24140  5.40785e-04
 19 -0.26028  1.79456e-03 | 20 -0.23831  1.99067e-03 | 21 -0.20162  5.05856e-03
 22 -0.13402  2.08874e-03 | 23 -0.10797  1.42509e-03 | 24 -0.14302 -5.23333e-04
 25 -0.03036  1.81624e-04 | 26  0.02891  4.33863e-03 | 27  0.02991  3.29366e-03
 28  0.00734 -1.13498e-03 | 29 -0.10176 -7.99241e-03 | 30  0.00818 -3.27696e-03
 31  0.05261  4.81989e-05 | 32 -0.00181  2.27085e-02 | 33  0.03718  6.05423e-02
 34 -0.01648  2.33973e-02 | 35 -0.12659  2.17236e-02 | 36 -0.11421 -3.18546e-02
 37 -0.07786 -1.24165e-02 | 38 -0.04931 -1.87104e-02 | 39 -0.03904  1.48174e-02
 40 -0.04856  7.53456e-02 | 41  0.02790  1.16596e-01 | 42 -0.03996  7.73184e-02
 43 -0.06759 -2.14764e-02 | 44 -0.03157  3.78487e-02 | 45  0.00234  2.16758e-01
 46 -0.05909  5.80803e-02 | 47 -0.06286 -1.10670e-01 | 48 -0.02576 -9.49901e-02
 49 -0.07853 -3.75912e-02 | 50 -0.10626 -4.09076e-02 | 51 -0.12056  2.08080e-02
 52 -0.14292 -7.94428e-02 | 53 -0.17102 -3.82759e-02 | 54 -0.06019 -1.37539e-03
 55 -0.02209  6.97933e-02 | 56 -0.01382  8.67648e-02 | 57  0.03283  2.91217e-02
 58 -0.02681 -2.72285e-02 | 59  0.04138 -6.93469e-02 | 60  0.06928 -1.58383e-02
 61  0.02428 -1.63525e-02 | 62  0.06278 -4.30848e-02 | 63 -0.05286 -1.31761e-02
 64 -0.04535 -7.19781e-02 | 65 -0.14985 -1.84890e-02 | 66 -0.04603 -4.04325e-02
 67  0.03161 -2.47885e-02 | 68 -0.08782 -8.14810e-04 | 69 -0.03493 -1.92245e-04
 70 -0.97492 -6.91932e-04 | 71 -1.00017  2.31422e-06 | 72 -0.11548  1.29575e-02
 73 23.90375  9.91948e-06 | 74  0.05373 -1.98581e-02 | 75 -1.89706 -6.05057e-08
 76 -0.09835  1.07414e+01 | 77 -1.86330 -6.51906e+00 | 78  0.00402 -4.13099e+00
 79 -0.17832  1.62896e+00 | 80 -0.03020  2.52568e+00 | 81 -0.20248 -2.29148e+00
 82 -0.05876 -2.18346e+00 | 83 -0.47417  2.62832e-05 | 84 -0.75681 -7.81924e-03
 85 -0.00254 -2.01222e-01 | 86 -0.62538 -1.68254e-02 | 87 22.05427 -6.91133e-07
 88 39.88441  6.76757e-08 | 89  0.02407  8.02693e-02 | 90 -0.02930  7.85474e-04
 91  0.13808 -9.46451e-05 | 92 -0.01173  6.40322e-02 | 93 -0.00852  3.43764e-02
 94 -0.00874  4.13327e-02 | 95 -0.03601  7.04333e-02 | 96  0.00405  1.73349e-01
 97  0.02735  2.29506e-01 | 98  0.02182  1.70302e-01 | 99  0.00937  2.28516e-01
100  0.03291  4.38250e-01 |101  0.00398  3.67944e-01 |102  0.01072  2.56615e-01
103  0.00625  3.55730e-01 |104  0.01428  2.58437e-01 |105 -0.02558  1.96779e-01
106  0.01666  3.04630e-01 |107 -0.01441  2.10078e-01 |108  0.00330  1.05526e-01
109  0.01826  1.54923e-01 |110  0.01989  1.82085e-01 |111  0.00393  2.12306e-01
112  0.04180  3.18935e-01 |113  0.02053  1.90902e-01 |114  0.03261  2.14508e-01
115  0.03614  2.42645e-01 |116  0.02038  1.37103e-01 |117  0.06325  1.75925e-01
118  0.06823  1.05951e-01 |119  0.06192  8.10773e-02 |120  0.08302  4.46150e-02
121  0.06150  1.48217e-02 |122  0.07665  4.66835e-03 |123  0.04250  1.37904e-03
124  0.13242  2.45659e-04 |125 -0.01918  2.57944e-01 |126 -0.01665  2.56078e-01
127 -0.05482  1.73457e-01 |128  0.02800  2.04089e-01 |129  0.03389  3.35384e-01
130 -0.00954  4.39404e-01 |131 -0.00719  5.43696e-01 |132 -0.00692  7.12338e-01
133 -0.03914  9.52460e-01 |134 -0.00984  1.15346e+00 |135 -0.02035  1.16156e+00
136 -0.01792  1.37753e+00 |137 -0.03712  1.35937e+00 |138  0.03129  1.33418e+00
139 -0.04154  1.01198e+00 |140  0.00288  9.81235e-01 |141 -0.00348  7.82538e-01
142 -0.02853  7.46514e-01 |143 -0.01180  7.69912e-01 |144  0.00378  7.06702e-01
145 -0.01861  7.38329e-01 |146 -0.00940  8.33412e-01 |147 -0.02869  9.38036e-01
148 -0.02795  9.87327e-01 |149  0.00664  9.27691e-01 |150 -0.00465  7.89433e-01
151 -0.03438  6.20470e-01 |152 -0.00637  5.69820e-01 |153 -0.02634  4.02027e-01
154  0.01428  2.99733e-01 |155 -0.08279  1.40521e-01 |156  0.06302  6.97839e-02
157 -0.07463  1.71839e-02 |
157 variables; iteration 980; function evaluation 1158; phase 9
Function value 6.0514718e+04; maximum gradient component mag 3.0730e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44359 -8.07145e-01 |  2  0.43167 -9.31393e-01 |  3 -0.19824  2.45025e+00
  4  0.26946  6.76811e+00 |  5 -0.38589  3.07304e+01 |  6 -0.74094  1.85695e+01
  7 -0.20544  4.49463e-01 |  8 -0.22240  6.60362e-01 |  9 -0.00453  1.53712e-02
 10  0.10041  2.65296e-03 | 11  0.67928  7.78080e-02 | 12 -0.07438  7.95220e-06
 13 -0.18288 -2.24168e-05 | 14 -0.18741  2.18451e-07 | 15 -0.19042  1.26601e-05
 16 -0.19906  3.06794e-05 | 17 -0.21878  2.11134e-04 | 18 -0.24140  1.20640e-03
 19 -0.26028  4.01839e-03 | 20 -0.23831  4.45578e-03 | 21 -0.20162  1.15420e-02
 22 -0.13402  4.90964e-03 | 23 -0.10797  3.25936e-03 | 24 -0.14302 -1.07746e-03
 25 -0.03036  5.80805e-04 | 26  0.02891  1.03660e-02 | 27  0.02991  7.82030e-03
 28  0.00734 -2.77450e-03 | 29 -0.10176 -1.87383e-02 | 30  0.00818 -8.03387e-03
 31  0.05261 -5.99653e-04 | 32 -0.00181  5.55208e-02 | 33  0.03718  1.56071e-01
 34 -0.01648  8.81749e-02 | 35 -0.12659  4.40171e-02 | 36 -0.11421 -9.15324e-02
 37 -0.07786  6.08537e-04 | 38 -0.04931  4.65625e-03 | 39 -0.03904  3.12079e-02
 40 -0.04856  1.47373e-01 | 41  0.02790  2.93395e-01 | 42 -0.03996  1.85481e-01
 43 -0.06759 -7.09630e-02 | 44 -0.03157  8.33541e-02 | 45  0.00234  5.09300e-01
 46 -0.05909  1.36477e-01 | 47 -0.06286 -2.71382e-01 | 48 -0.02576 -1.97676e-01
 49 -0.07853 -7.99479e-02 | 50 -0.10626 -1.14617e-01 | 51 -0.12056  2.47568e-02
 52 -0.14292 -1.86958e-01 | 53 -0.17102 -8.87071e-02 | 54 -0.06019  7.95261e-03
 55 -0.02209  1.78410e-01 | 56 -0.01382  2.02594e-01 | 57  0.03283  9.52643e-02
 58 -0.02681 -5.84627e-02 | 59  0.04138 -1.86137e-01 | 60  0.06928 -4.74889e-02
 61  0.02428 -3.68559e-02 | 62  0.06278 -1.20501e-01 | 63 -0.05286 -3.41337e-02
 64 -0.04535 -1.80533e-01 | 65 -0.14985 -4.46198e-02 | 66 -0.04604 -1.06753e-01
 67  0.03161 -6.03397e-02 | 68 -0.08782 -1.86211e-03 | 69 -0.03492 -7.61104e-04
 70 -0.97492 -2.60686e-03 | 71 -1.00017 -1.67059e-06 | 72 -0.11549  3.67538e-02
 73 23.90375  5.37741e-06 | 74  0.05373 -5.51600e-02 | 75 -1.89705 -6.85640e-08
 76 -0.09834  2.12868e+01 | 77 -1.85072 -9.68591e+00 | 78  0.00403 -9.49888e+00
 79 -0.14088  3.86600e+00 | 80 -0.03021  5.79941e+00 | 81 -0.20248 -2.07696e+00
 82 -0.05876 -2.07854e+00 | 83 -0.47417  2.48010e-05 | 84 -0.73249 -7.03062e-03
 85 -0.00254 -1.92926e-01 | 86 -0.62538 -1.07912e-02 | 87 22.05427 -2.76912e-07
 88 39.88442  2.50554e-07 | 89  0.02407  1.69031e-01 | 90 -0.02930  1.87116e-03
 91  0.13808  2.37733e-04 | 92 -0.01174  1.71224e-01 | 93 -0.00852  1.32318e-01
 94 -0.00874  1.81963e-01 | 95 -0.03601  2.09173e-01 | 96  0.00405  4.72258e-01
 97  0.02735  6.14940e-01 | 98  0.02182  4.67610e-01 | 99  0.00937  5.98589e-01
100  0.03291  1.09499e+00 |101  0.00398  9.22232e-01 |102  0.01072  6.46426e-01
103  0.00625  8.78251e-01 |104  0.01428  6.51503e-01 |105 -0.02558  5.01563e-01
106  0.01666  7.46302e-01 |107 -0.01441  5.28308e-01 |108  0.00330  2.73334e-01
109  0.01826  4.12346e-01 |110  0.01989  4.97763e-01 |111  0.00393  5.70304e-01
112  0.04180  8.56122e-01 |113  0.02053  5.15968e-01 |114  0.03261  5.81150e-01
115  0.03614  6.25319e-01 |116  0.02038  3.74490e-01 |117  0.06325  4.66785e-01
118  0.06823  2.73819e-01 |119  0.06192  2.23192e-01 |120  0.08302  1.22662e-01
121  0.06150  4.39908e-02 |122  0.07665  1.11190e-02 |123  0.04250  2.47945e-03
124  0.13242  6.53305e-04 |125 -0.01918  7.02991e-01 |126 -0.01665  7.33060e-01
127 -0.05482  5.54663e-01 |128  0.02800  6.62251e-01 |129  0.03389  1.03703e+00
130 -0.00954  1.31032e+00 |131 -0.00719  1.55654e+00 |132 -0.00692  1.93706e+00
133 -0.03914  2.50462e+00 |134 -0.00984  2.99024e+00 |135 -0.02035  2.96447e+00
136 -0.01792  3.45624e+00 |137 -0.03713  3.39120e+00 |138  0.03129  3.32511e+00
139 -0.04154  2.51601e+00 |140  0.00288  2.47182e+00 |141 -0.00348  1.98394e+00
142 -0.02853  1.87871e+00 |143 -0.01180  1.96644e+00 |144  0.00378  1.86977e+00
145 -0.01861  2.00291e+00 |146 -0.00940  2.27055e+00 |147 -0.02869  2.54147e+00
148 -0.02795  2.63406e+00 |149  0.00664  2.49567e+00 |150 -0.00465  2.12543e+00
151 -0.03438  1.65643e+00 |152 -0.00637  1.53036e+00 |153 -0.02634  1.07334e+00
154  0.01428  7.95361e-01 |155 -0.08279  3.77918e-01 |156  0.06302  1.92527e-01
157 -0.07463  4.74458e-02 |
157 variables; iteration 1000; function evaluation 1182; phase 9
Function value 6.0514713e+04; maximum gradient component mag 1.7381e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44360 -3.81639e-01 |  2  0.43167 -4.89276e-01 |  3 -0.19824  1.37367e+00
  4  0.26945  3.88130e+00 |  5 -0.38589  1.73813e+01 |  6 -0.74095  1.04728e+01
  7 -0.20544  1.88101e-01 |  8 -0.22240  2.01746e-01 |  9 -0.00453  7.40141e-03
 10  0.10041  2.06932e-03 | 11  0.67927  3.89907e-02 | 12 -0.07437  7.76699e-05
 13 -0.18288 -8.83845e-05 | 14 -0.18740 -1.11500e-05 | 15 -0.19042  3.26108e-05
 16 -0.19906 -6.60974e-05 | 17 -0.21878 -1.41502e-05 | 18 -0.24140  3.97966e-04
 19 -0.26028  8.71730e-04 | 20 -0.23831  9.07517e-04 | 21 -0.20162  2.63847e-03
 22 -0.13402  1.44097e-03 | 23 -0.10797  4.81819e-04 | 24 -0.14302 -2.02355e-07
