
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4077605e+03; maximum gradient component mag -6.9239e+03
169 -0.00968  1.51028e-01 |170  0.05744 -3.54837e-01 |171  0.03902  2.03767e-01
172 -0.00708 -6.08006e-02 |173  0.01405 -1.61086e-01 |174  0.08258 -1.89756e-01
175  0.00000  0.00000e+00 |176 -0.04004 -7.47947e-02 |177  0.04635  6.82354e-01
178 -0.10863  5.94603e-02 |179  0.03516  1.60651e+00 |180 -0.04474  2.32407e-01
181  0.01701 -4.30217e-01 |182 -0.00731  7.66417e-01 |183 -0.09919  7.96068e-01
184  0.01423  8.55223e-01 |185 -0.04472  3.17555e-01 |186 -0.03688  8.83664e-01
187 -0.00208  1.44684e+00 |188  0.08511 -5.49793e-02 |189 -0.03059  1.54404e-01
190 -0.00029  2.22578e-01 |191 -0.06618  7.53573e-01 |192 -0.03152 -2.03456e-01
193 -0.04186  1.39332e-01 |194 -0.12468  1.11658e+00 |195  0.14797  4.48028e-01
196 -0.03434 -9.23146e-02 |197  0.03128  2.14489e-01 |198 -0.01503  2.93316e-01
199  0.04068  6.82329e-02 |200  0.06094 -3.26533e-01 |201  0.11177  4.67513e-01
202 -0.02964  1.08234e-01 |203  0.02024  1.16991e+00 |204 -0.04123 -2.58266e-01
205  0.07376  1.05739e+00 |206  0.09335  6.31402e-01 |207 -0.15352 -1.78372e-02
208  0.04778 -1.82352e-01 |209 -0.00046  1.93948e-01 |210  0.00775  6.69785e-02
211 -0.03262  1.69799e-01 |212 -0.05060 -1.32464e-01 |213  0.15057  6.17448e-01
214  0.00000  0.00000e+00 |215  0.08371  1.16030e+00 |216 -0.03399  8.60176e-01
217  0.00000  0.00000e+00 |
217 variables; iteration 240; function evaluation 330; phase 9
Function value 1.6275603e+02; maximum gradient component mag 1.9693e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16211 -3.98781e-01 |  2  0.44018  7.25156e-02 |  3  0.06006  6.97342e-01
  4 -0.54152  1.96934e+00 |  5 -0.51041  1.40033e+00 |  6 -0.10735  9.29612e-01
  7 -0.00070 -4.94080e-03 |  8 -0.00096  1.68580e-03 |  9 -0.00148 -9.99812e-03
 10 -0.00198  5.01511e-03 | 11 -0.00294 -8.90421e-03 | 12 -0.00409 -1.70514e-03
 13 -0.00571  2.84891e-03 | 14 -0.00802  2.13915e-03 | 15 -0.01117  3.52664e-03
 16 -0.01547  4.79761e-03 | 17 -0.02118 -2.26610e-03 | 18 -0.02839 -9.64581e-03
 19 -0.03692 -2.47599e-03 | 20 -0.04628 -2.04207e-03 | 21 -0.05463  2.30601e-03
 22 -0.05845  2.13873e-02 | 23 -0.05396 -8.64758e-03 | 24 -0.04159 -7.25545e-03
 25 -0.02299  1.99287e-02 | 26  0.01716  5.98382e-02 | 27  0.06025  3.74158e-02
 28  0.08399  6.07882e-02 | 29  0.01681  2.56634e-02 | 30 -0.03118  1.59145e-02
 31 -0.09235 -2.84369e-02 | 32  0.09416  1.62541e-01 | 33 -0.05838 -3.17064e-02
 34  0.11870  3.01125e-01 | 35 -0.01208  4.18583e-02 | 36 -0.07824  1.98431e-02
 37 -0.22410 -3.28649e-02 | 38 -0.06672 -5.68641e-02 | 39  0.03858  9.62560e-03
 40  0.01135 -9.34157e-03 | 41  0.03147  1.60492e-02 | 42  0.13567  1.42896e-01
 43  0.00416  3.94662e-02 | 44 -0.06127 -1.19012e-02 | 45 -0.07442 -3.45695e-02
 46  0.06733  3.13205e-02 | 47 -0.02855  1.85283e-03 | 48 -0.04774 -1.51663e-02
 49  0.09233  2.26980e-02 | 50  0.04200  7.42501e-02 | 51 -0.05512 -3.20909e-02
 52 -0.02937 -1.32273e-02 | 53 -0.04379 -3.10090e-02 | 54 -0.08353 -1.36842e-02
 55 -0.00417 -4.42953e-02 | 56  0.03593 -1.08513e-02 | 57 -0.03329 -6.00052e-02
 58  0.12240 -5.01120e-02 | 59 -0.05543 -3.61699e-02 | 60  0.08525 -1.04123e-02
 61  0.09295 -1.36581e-02 | 62  0.08171 -2.93702e-02 | 63  0.12696  1.40692e-02
 64 -0.06484 -4.95610e-02 | 65 -0.05187 -5.39226e-02 | 66 -0.09052 -5.71132e-02
 67 -0.03370 -7.01854e-02 | 68  0.09544 -5.20502e-02 | 69 -0.10786 -4.74732e-02
 70 -0.01029 -7.42444e-02 | 71 -0.87813  1.36041e-01 | 72 -0.33609  1.06291e-01
 73  0.64957  7.66005e-02 | 74 -0.67020 -5.60704e-03 | 75  0.40790 -1.18592e+00
 76 -0.81327 -1.03998e-02 | 77  0.16010  5.85060e-02 | 78 -0.27020  1.26937e+00
 79  0.49089  3.02144e-03 | 80 -0.09486 -1.22979e+00 | 81  0.36752  1.17534e-03
 82 -0.00325 -1.86398e-02 | 83 -0.00520 -1.01543e-03 | 84 -0.00092  1.03983e-02
 85  0.00509  3.90049e-03 | 86 -0.01057 -1.01425e-02 | 87 -0.06140  8.36175e-03
 88 -0.01325 -1.34428e-02 | 89  0.08882  1.59654e-03 | 90 -0.07247  4.00096e-03
 91  0.03501  1.06498e-02 | 92  0.00089 -2.59622e-02 | 93 -0.00607  1.60773e-02
 94 -0.04273  1.05047e-03 | 95 -0.02805  4.79762e-03 | 96  0.02503  7.76473e-03
 97  0.01744  1.02941e-02 | 98 -0.00420 -2.44054e-02 | 99 -0.00617  2.56512e-03
100 -0.01071  8.77265e-03 |101 -0.01096 -1.80053e-02 |102 -0.00344 -1.63323e-02
103 -0.00490  2.48571e-02 |104  0.00129  1.61501e-02 |105  0.00558  1.63264e-02
106 -0.00298 -1.81816e-02 |107 -0.00416  1.45920e-02 |108 -0.00530  1.38380e-02
109 -0.00314 -9.17577e-04 |110 -0.00287 -4.19909e-02 |111 -0.00275 -1.63684e-02
112 -0.00754 -3.58690e-02 |113  0.00275  4.37779e-02 |114 -0.00082  3.57337e-03
115 -0.00638  2.67503e-02 |116  0.00069 -1.07055e-02 |117  0.00052  2.09399e-02
118 -0.00890  9.88308e-03 |119 -0.00059 -1.57374e-02 |120 -0.00799 -3.79711e-03
121  0.00202 -1.65157e-02 |122 -0.00335 -1.24350e-02 |123  0.00179 -1.95536e-02
124  0.00251  1.31692e-02 |125 -0.00529 -1.83743e-02 |126  0.07237  1.64226e-02
127  0.00496 -1.82267e-02 |128  0.00000  0.00000e+00 |129 -0.03500  2.20572e-02
130 -0.04606 -1.21837e-02 |131 -0.03617  1.12805e-02 |132  0.00191  3.67467e-02
133  0.00617  1.97057e-02 |134  0.04481  2.35336e-02 |135  0.02059  1.00708e-02
136 -0.05520 -3.41867e-03 |137  0.07354  4.08844e-02 |138 -0.00787  4.40634e-02
139 -0.00014  4.37960e-02 |140  0.01540  2.98300e-02 |141  0.04036  3.16219e-02
142  0.01735  3.39392e-02 |143 -0.00901  3.45369e-02 |144 -0.00687  4.27952e-02
145  0.05742  8.29363e-02 |146  0.00574  9.62525e-02 |147 -0.03398  5.30399e-02
148 -0.06010  3.47920e-02 |149 -0.04371  1.32426e-02 |150 -0.03900  2.95545e-02
151 -0.00017  5.40544e-02 |152  0.04305  4.38244e-02 |153  0.00089  8.35754e-02
154  0.00198  7.74273e-02 |155 -0.02357  4.34174e-02 |156 -0.02517  3.77234e-02
157 -0.02123  4.83852e-02 |158 -0.03208  1.39029e-02 |159 -0.06510  4.08219e-02
160 -0.00855  3.72308e-02 |161 -0.00298  5.81270e-02 |162 -0.02068  3.97671e-02
163  0.02353  5.00810e-02 |164  0.01104  4.17545e-02 |165 -0.01209  3.21888e-02
166  0.04441  4.33477e-02 |167 -0.01307  2.33034e-02 |168  0.02674  2.10701e-02
169 -0.01017  2.92675e-02 |170  0.05845 -2.47805e-03 |171  0.03839  4.30749e-03
172 -0.00733  1.27022e-02 |173  0.01471 -2.42808e-03 |174  0.08276  2.86562e-03
175  0.00000  0.00000e+00 |176 -0.04015  3.11095e-02 |177  0.04679 -1.46400e-02
178 -0.11061  8.75119e-03 |179  0.03454  3.52015e-03 |180 -0.04476 -2.18410e-03
181  0.01915  1.81131e-02 |182 -0.01049 -4.82269e-02 |183 -0.10062 -2.37746e-02
184  0.01466 -1.73611e-02 |185 -0.04392  5.67838e-03 |186 -0.03811 -5.11298e-03
187 -0.00256 -2.26043e-02 |188  0.08603 -1.14536e-02 |189 -0.03098 -7.24607e-03
190 -0.00088  6.38760e-03 |191 -0.06562 -9.48568e-03 |192 -0.03053 -2.36457e-02
193 -0.04203 -6.27369e-03 |194 -0.12418 -2.38921e-02 |195  0.14777 -7.90676e-03
196 -0.03184  1.93949e-02 |197  0.03143 -7.33818e-03 |198 -0.01510 -6.34558e-03
199  0.04095 -1.32624e-02 |200  0.06164  2.21322e-02 |201  0.11262 -1.67157e-02
202 -0.02897  1.79683e-02 |203  0.02173 -4.03686e-02 |204 -0.04042 -1.11572e-02
205  0.07304 -1.88291e-02 |206  0.09292 -4.84011e-03 |207 -0.15214  7.58031e-03
208  0.04934  7.95434e-03 |209 -0.00085 -1.57301e-02 |210  0.00833 -3.46062e-03
211 -0.03228 -8.08247e-04 |212 -0.04936 -2.36253e-04 |213  0.15096 -2.08201e-02
214  0.00000  0.00000e+00 |215  0.07916 -8.65195e-03 |216 -0.03386 -2.69413e-02
217  0.00000  0.00000e+00 |
217 variables; iteration 260; function evaluation 356; phase 9
Function value 1.6275430e+02; maximum gradient component mag 8.3429e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16672  8.74474e-02 |  2  0.44017  1.95967e-02 |  3  0.05997  2.89900e-01
  4 -0.54153  8.34290e-01 |  5 -0.51038  6.09794e-01 |  6 -0.10515 -5.67700e-01
  7 -0.00068 -3.51014e-03 |  8 -0.00096 -6.87862e-04 |  9 -0.00140 -1.51190e-03
 10 -0.00196  3.65445e-03 | 11 -0.00286 -2.44392e-03 | 12 -0.00404 -1.67972e-03
 13 -0.00567 -5.12044e-04 | 14 -0.00795  7.34960e-04 | 15 -0.01109  8.58166e-04
 16 -0.01536  1.63895e-03 | 17 -0.02101 -3.58095e-04 | 18 -0.02820 -6.85502e-03
 19 -0.03671 -1.92022e-03 | 20 -0.04606 -3.24271e-03 | 21 -0.05441 -9.80817e-04
 22 -0.05828  6.32087e-03 | 23 -0.05373 -1.16113e-02 | 24 -0.04133 -7.07994e-03
 25 -0.02286 -1.74985e-03 | 26  0.01701 -7.24711e-03 | 27  0.06008  1.07057e-02
 28  0.08426 -2.49298e-02 | 29  0.01693 -1.95875e-02 | 30 -0.03111 -1.09174e-02
 31 -0.09221  1.36981e-02 | 32  0.09405 -1.17931e-01 | 33 -0.05779  4.17122e-03
 34  0.11861 -1.75305e-01 | 35 -0.01195 -3.79310e-02 | 36 -0.07817 -1.93291e-02
 37 -0.22407  1.85713e-02 | 38 -0.06671  1.89737e-02 | 39  0.03851  1.91373e-03
 40  0.01133  2.44168e-02 | 41  0.03142  3.24106e-02 | 42  0.13564 -6.30652e-03
 43  0.00409 -5.09720e-03 | 44 -0.06125  2.53120e-02 | 45 -0.07443  2.38099e-02
 46  0.06731  2.70521e-02 | 47 -0.02859  2.57742e-02 | 48 -0.04777  3.94279e-02
 49  0.09232  4.26242e-02 | 50  0.04191  9.84412e-03 | 51 -0.05509  2.55351e-02
 52 -0.02942  1.82321e-02 | 53 -0.04381  1.83259e-02 | 54 -0.08360  2.31533e-02
 55 -0.00420  2.57361e-02 | 56  0.03585 -3.67753e-03 | 57 -0.03332  3.10077e-02
 58  0.12232 -2.94992e-02 | 59 -0.05548  1.85826e-02 | 60  0.08519 -1.69455e-02
 61  0.09289 -2.60211e-02 | 62  0.08172  7.21078e-03 | 63  0.12694 -6.70097e-02
 64 -0.06485  8.42406e-03 | 65 -0.05191  2.24449e-03 | 66 -0.09052  2.63606e-02
 67 -0.03371  2.22167e-02 | 68  0.09540 -1.69858e-02 | 69 -0.10789  1.84644e-02
 70 -0.01032  2.15875e-02 | 71 -0.87820  1.54570e-02 | 72 -0.34270 -1.86583e-01
 73  0.64953 -5.40305e-02 | 74 -0.74334 -7.43406e-03 | 75  0.40788 -4.98168e-01
 76 -0.52948 -3.44692e-03 | 77  0.15992  1.66888e-02 | 78 -0.27025 -1.55608e-01
 79  0.33595  1.27126e-03 | 80 -0.09497  3.53107e-02 | 81  0.32008 -5.00990e-04
 82 -0.00320 -1.14164e-02 | 83 -0.00517  8.74827e-04 | 84 -0.00090  1.02451e-02
 85  0.00511  4.45677e-03 | 86 -0.01056 -1.01935e-02 | 87 -0.06140  1.86550e-03
 88 -0.01316 -4.45678e-03 | 89  0.08879 -1.90905e-03 | 90 -0.07247 -1.11406e-03
 91  0.03502  2.58823e-03 | 92  0.00093 -1.96098e-02 | 93 -0.00610  1.76874e-03
 94 -0.04273 -2.19643e-03 | 95 -0.02806 -4.29548e-03 | 96  0.02502  7.24637e-04
 97  0.01744  7.16737e-04 | 98 -0.00413 -1.05490e-02 | 99 -0.00616  1.48660e-03
100 -0.01076  5.90484e-03 |101 -0.01100 -2.11957e-02 |102 -0.00339 -1.07029e-03
103 -0.00494  1.21242e-02 |104  0.00131  1.79779e-02 |105  0.00553  2.94165e-03
106 -0.00290 -2.27764e-03 |107 -0.00422 -1.57837e-03 |108 -0.00531  2.12406e-02
109 -0.00320 -1.38630e-02 |110 -0.00276 -1.19775e-02 |111 -0.00274 -5.68613e-03
112 -0.00748 -1.57349e-02 |113  0.00268  2.19213e-02 |114 -0.00084  5.46779e-03
115 -0.00645  1.26013e-02 |116  0.00069 -1.06079e-02 |117  0.00047  7.23311e-03
118 -0.00892  4.53881e-03 |119 -0.00049  7.18502e-03 |120 -0.00796  6.68850e-03
121  0.00213  8.86182e-03 |122 -0.00328  1.60336e-03 |123  0.00181 -1.35788e-02
124  0.00251  1.32874e-02 |125 -0.00525 -6.46007e-03 |126  0.07236  1.29020e-03
127  0.00494 -2.05280e-02 |128  0.00000  0.00000e+00 |129 -0.03495  7.90989e-03
130 -0.04591 -3.31341e-03 |131 -0.03607  1.30391e-03 |132  0.00211  1.16330e-02
133  0.00637  3.30803e-03 |134  0.04487 -2.65541e-03 |135  0.02079 -5.50483e-04
136 -0.05517  5.34444e-03 |137  0.07366  6.59904e-03 |138 -0.00786  1.86051e-02
139 -0.00002  1.38119e-02 |140  0.01547  7.84834e-03 |141  0.04039  3.49946e-03
142  0.01734  8.78586e-03 |143 -0.00901  1.11017e-02 |144 -0.00685  1.03554e-02
145  0.05738  2.61659e-02 |146  0.00568  4.31223e-02 |147 -0.03416  2.15815e-02
148 -0.06019  1.99891e-02 |149 -0.04380  9.20178e-03 |150 -0.03903  2.00883e-02
151 -0.00017  3.16551e-02 |152  0.04304  2.05498e-02 |153  0.00081  4.16682e-02
154  0.00194  4.41864e-02 |155 -0.02378  1.82038e-02 |156 -0.02527  2.47570e-02
157 -0.02142  2.25056e-02 |158 -0.03228  8.93901e-03 |159 -0.06528  2.14606e-02
160 -0.00854  2.72208e-02 |161 -0.00322  3.10100e-02 |162 -0.02072  3.13254e-02
163  0.02347  3.02372e-02 |164  0.01096  2.24561e-02 |165 -0.01211  1.76286e-02
166  0.04439  2.04490e-02 |167 -0.01310  1.60980e-02 |168  0.02678  8.53124e-03
169 -0.01016  1.67619e-02 |170  0.05850  3.90605e-03 |171  0.03837 -6.08158e-04
172 -0.00735  1.15261e-02 |173  0.01480  1.09807e-03 |174  0.08279  2.17011e-03
175  0.00000  0.00000e+00 |176 -0.04035  1.96645e-02 |177  0.04694  2.67709e-04
178 -0.11120  4.65786e-03 |179  0.03449  3.49683e-04 |180 -0.04491  4.99745e-04
181  0.01910  1.04394e-02 |182 -0.01040 -2.50085e-02 |183 -0.10056 -1.10998e-02
184  0.01477 -2.55949e-04 |185 -0.04394  2.39470e-04 |186 -0.03809  1.81305e-03
187 -0.00253  4.09621e-03 |188  0.08607 -3.80965e-03 |189 -0.03099 -5.40707e-03
190 -0.00085  7.81515e-03 |191 -0.06558  2.23403e-03 |192 -0.03055 -1.73585e-02
193 -0.04203 -2.87551e-03 |194 -0.12411  1.94588e-03 |195  0.14784  5.89033e-03
196 -0.03193  1.13750e-02 |197  0.03149  1.54903e-03 |198 -0.01509  3.10421e-04
199  0.04104 -5.53264e-03 |200  0.06165  1.17089e-02 |201  0.11269 -9.04717e-03
202 -0.02898  9.57229e-03 |203  0.02187 -3.01124e-03 |204 -0.04041 -8.76127e-03
205  0.07318 -4.81287e-03 |206  0.09299  3.80099e-03 |207 -0.15217  7.94524e-03
208  0.04930  1.04911e-02 |209 -0.00085 -6.16367e-03 |210  0.00834  2.60204e-04
211 -0.03229 -4.51969e-03 |212 -0.04937 -1.56958e-03 |213  0.15096  5.00383e-03
214  0.00000  0.00000e+00 |215  0.07924  6.32918e-03 |216 -0.03382  4.58210e-03
217  0.00000  0.00000e+00 |
217 variables; iteration 280; function evaluation 379; phase 9
Function value 1.6275302e+02; maximum gradient component mag -2.1334e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16560  3.76150e-01 |  2  0.44020 -3.88081e-02 |  3  0.06009 -7.74840e-01
  4 -0.54157 -2.13341e+00 |  5 -0.51038 -1.54613e+00 |  6 -0.10580 -1.20166e+00
  7 -0.00064  3.37215e-03 |  8 -0.00098 -2.36097e-03 |  9 -0.00136  4.74115e-03
 10 -0.00204 -6.58974e-03 | 11 -0.00283  2.15575e-03 | 12 -0.00403  1.32920e-03
 13 -0.00573 -7.17427e-03 | 14 -0.00797  6.46318e-04 | 15 -0.01114 -3.55984e-03
 16 -0.01544 -6.04301e-03 | 17 -0.02109 -6.41020e-03 | 18 -0.02817  5.23983e-03
 19 -0.03677 -3.33645e-03 | 20 -0.04610  2.25753e-04 | 21 -0.05447 -1.99202e-03
 22 -0.05840 -6.80211e-03 | 23 -0.05375 -3.84872e-03 | 24 -0.04130  6.90504e-03
 25 -0.02294 -1.56715e-02 | 26  0.01687 -3.34939e-02 | 27  0.05997  2.41345e-02
 28  0.08424  4.88670e-03 | 29  0.01688  1.57206e-02 | 30 -0.03107  4.90313e-02
 31 -0.09221  4.47634e-02 | 32  0.09404 -8.04467e-02 | 33 -0.05782  3.58939e-02
 34  0.11860 -1.46251e-01 | 35 -0.01197  4.54749e-02 | 36 -0.07819  3.03936e-02
 37 -0.22411  3.96941e-02 | 38 -0.06671  4.98621e-03 | 39  0.03852 -5.89965e-02
 40  0.01134 -1.66692e-02 | 41  0.03142 -4.66770e-02 | 42  0.13564 -1.66407e-01
 43  0.00410 -2.12917e-02 | 44 -0.06127 -1.76244e-03 | 45 -0.07442  1.47735e-02
 46  0.06731 -6.44766e-02 | 47 -0.02860 -3.14490e-02 | 48 -0.04776 -1.91903e-02
 49  0.09233 -9.60093e-02 | 50  0.04191 -6.96949e-02 | 51 -0.05507  2.92532e-02
 52 -0.02942 -8.79431e-03 | 53 -0.04381  1.53158e-03 | 54 -0.08358  3.79084e-02
 55 -0.00417 -3.18009e-02 | 56  0.03586 -5.51645e-03 | 57 -0.03332 -1.93703e-02
 58  0.12233 -6.15967e-02 | 59 -0.05546  3.10229e-02 | 60  0.08520 -2.24906e-02
 61  0.09291  1.92220e-02 | 62  0.08172  2.66845e-02 | 63  0.12694  2.96793e-02
 64 -0.06486  5.47336e-02 | 65 -0.05190  5.59166e-02 | 66 -0.09051  8.22862e-02
 67 -0.03369  6.68724e-02 | 68  0.09540  3.93794e-02 | 69 -0.10789  7.62278e-02
 70 -0.01031  7.72681e-02 | 71 -0.87814 -4.34419e-02 | 72 -0.34038 -1.14868e-01
 73  0.64996  6.52631e-02 | 74 -0.58212 -3.15945e-03 | 75  0.40793  1.23795e+00
 76 -0.36578 -5.38537e-05 | 77  0.15962 -3.70290e-02 | 78 -0.27005  7.64518e-01
 79  0.18965 -3.32787e-04 | 80 -0.09479 -6.11740e-01 | 81  0.47040  1.89199e-03
 82 -0.00317 -1.80433e-03 | 83 -0.00521 -1.06451e-02 | 84 -0.00097 -8.34489e-03
 85  0.00512  2.54877e-03 | 86 -0.01054  5.20294e-03 | 87 -0.06142 -3.27138e-03
 88 -0.01311  7.59035e-03 | 89  0.08876 -2.47125e-02 | 90 -0.07249 -5.29025e-03
 91  0.03499 -1.52053e-02 | 92  0.00100 -1.48742e-03 | 93 -0.00613 -8.90087e-03
 94 -0.04274  3.05678e-03 | 95 -0.02806 -1.45784e-03 | 96  0.02501 -3.53361e-03
 97  0.01741 -1.09415e-02 | 98 -0.00407 -1.68817e-03 | 99 -0.00615 -1.44798e-02
100 -0.01073  3.62725e-03 |101 -0.01100 -2.82472e-02 |102 -0.00341 -6.75501e-03
103 -0.00491  9.78159e-03 |104  0.00128  9.52874e-03 |105  0.00550 -6.88739e-03
106 -0.00277  1.66131e-02 |107 -0.00413  1.09689e-02 |108 -0.00542 -1.28842e-02
109 -0.00312  2.90575e-03 |110 -0.00269 -6.07311e-04 |111 -0.00278 -1.91718e-02
112 -0.00724  3.32453e-02 |113  0.00256 -1.53660e-02 |114 -0.00087 -8.25741e-03
115 -0.00657 -2.35080e-02 |116  0.00084  2.60168e-02 |117  0.00033 -3.06596e-02
118 -0.00908 -3.97821e-02 |119 -0.00049  4.58661e-03 |120 -0.00793  1.02578e-02
121  0.00214  1.05316e-02 |122 -0.00327  5.75310e-03 |123  0.00186 -1.38494e-03
124  0.00240 -1.43869e-02 |125 -0.00524 -8.55494e-03 |126  0.07234 -3.27105e-03
127  0.00505  6.55505e-03 |128  0.00000  0.00000e+00 |129 -0.03505 -9.30627e-03
130 -0.04590  9.16469e-03 |131 -0.03608 -9.19885e-03 |132  0.00208 -2.03765e-02
133  0.00641  2.52809e-03 |134  0.04487 -4.82569e-02 |135  0.02075 -1.51453e-02
136 -0.05517 -4.54336e-02 |137  0.07364 -1.95285e-02 |138 -0.00787 -7.72815e-02
139 -0.00005 -3.46507e-02 |140  0.01547 -9.26727e-03 |141  0.04038 -1.24479e-02
142  0.01734 -3.79873e-02 |143 -0.00901 -3.77016e-02 |144 -0.00686 -4.66754e-02
145  0.05737 -7.66264e-02 |146  0.00568 -1.25601e-01 |147 -0.03412 -6.21130e-02
148 -0.06017 -3.91841e-02 |149 -0.04375 -2.73699e-02 |150 -0.03902 -6.18217e-02
151 -0.00022 -5.71269e-02 |152  0.04307 -4.78768e-02 |153  0.00080 -8.69195e-02
154  0.00192 -1.04973e-01 |155 -0.02368 -4.36483e-02 |156 -0.02524 -3.35115e-02
157 -0.02139 -5.07596e-02 |158 -0.03216 -1.24844e-02 |159 -0.06531 -4.77469e-02
160 -0.00852 -6.46025e-02 |161 -0.00319 -4.54919e-02 |162 -0.02067 -4.68609e-02
163  0.02344 -5.41167e-02 |164  0.01099 -5.29308e-02 |165 -0.01208 -3.97384e-02
166  0.04438 -5.28707e-02 |167 -0.01310 -2.52133e-02 |168  0.02675 -2.40609e-02
169 -0.01022 -1.08762e-02 |170  0.05851 -1.04059e-02 |171  0.03844  1.67044e-03
172 -0.00735 -1.79951e-02 |173  0.01480 -4.89238e-03 |174  0.08278  3.33707e-03
175  0.00000  0.00000e+00 |176 -0.04042 -1.17430e-02 |177  0.04697  3.80125e-03
178 -0.11117 -2.50057e-03 |179  0.03452 -5.23555e-03 |180 -0.04487  4.36984e-03
181  0.01905 -9.41487e-03 |182 -0.01018  3.27453e-02 |183 -0.10050  7.63885e-03
184  0.01478  7.27357e-05 |185 -0.04395 -1.13029e-02 |186 -0.03807  9.43360e-03
187 -0.00250  9.93727e-03 |188  0.08608  6.35078e-04 |189 -0.03098 -3.34681e-03
190 -0.00088  1.63748e-04 |191 -0.06555  6.75829e-03 |192 -0.03049 -4.44232e-03
193 -0.04200 -4.76449e-04 |194 -0.12409  3.11602e-03 |195  0.14781 -5.22128e-03
196 -0.03198 -8.26113e-03 |197  0.03150  4.06706e-03 |198 -0.01507  2.63655e-03
199  0.04105  2.71572e-03 |200  0.06155 -3.60515e-02 |201  0.11270  1.60725e-03
202 -0.02903 -1.54732e-02 |203  0.02187 -6.46433e-03 |204 -0.04044 -1.33106e-02
205  0.07318  4.14909e-03 |206  0.09298  2.84529e-03 |207 -0.15220 -8.60515e-03
208  0.04927 -9.94266e-03 |209 -0.00079  8.05674e-03 |210  0.00835  9.18040e-04
211 -0.03228 -4.82175e-05 |212 -0.04937 -4.26174e-03 |213  0.15100  3.44849e-03
214  0.00000  0.00000e+00 |215  0.07920  5.73215e-03 |216 -0.03379  1.18551e-02
217  0.00000  0.00000e+00 |
217 variables; iteration 300; function evaluation 400; phase 9
Function value 1.6275255e+02; maximum gradient component mag 1.7369e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16520 -3.29684e-05 |  2  0.44017  5.86483e-06 |  3  0.05999  6.13889e-05
  4 -0.54148  1.73694e-04 |  5 -0.51041  1.27353e-04 |  6 -0.10591  1.01457e-04
  7 -0.00066  3.70109e-07 |  8 -0.00096 -6.89113e-08 |  9 -0.00139  7.21843e-08
 10 -0.00200 -3.51155e-07 | 11 -0.00285 -1.15376e-08 | 12 -0.00404  2.64498e-07
 13 -0.00569  3.27664e-08 | 14 -0.00798  6.13968e-08 | 15 -0.01113 -1.33452e-07
 16 -0.01541 -6.86312e-08 | 17 -0.02106 -1.08481e-07 | 18 -0.02822  6.34871e-07
 19 -0.03677  1.27483e-07 | 20 -0.04612  3.18247e-07 | 21 -0.05449  5.90878e-07
 22 -0.05841 -1.67733e-07 | 23 -0.05378  1.61617e-06 | 24 -0.04140  1.96792e-06
 25 -0.02295  1.03208e-06 | 26  0.01695  2.52089e-06 | 27  0.06000 -1.45239e-06
 28  0.08424  9.33202e-07 | 29  0.01691 -1.02298e-06 | 30 -0.03112 -1.51669e-06
 31 -0.09223 -4.60690e-06 | 32  0.09407  8.12705e-06 | 33 -0.05795 -2.07104e-06
 34  0.11863  1.58841e-05 | 35 -0.01199  9.43440e-07 | 36 -0.07818 -2.74908e-07
 37 -0.22408 -4.03201e-06 | 38 -0.06671 -3.04970e-06 | 39  0.03853  4.40872e-06
 40  0.01133  1.00542e-06 | 41  0.03144  3.42651e-06 | 42  0.13564  1.53163e-05
 43  0.00412  2.68278e-06 | 44 -0.06126 -1.20707e-06 | 45 -0.07441 -1.88585e-06
 46  0.06731  6.21999e-06 | 47 -0.02859  1.46696e-06 | 48 -0.04775 -1.61922e-06
 49  0.09232  6.25473e-06 | 50  0.04194  5.36097e-06 | 51 -0.05509 -1.87401e-06
 52 -0.02941 -1.02223e-06 | 53 -0.04381 -1.49899e-06 | 54 -0.08358 -2.91520e-06
 55 -0.00419 -1.44820e-06 | 56  0.03587  6.31142e-07 | 57 -0.03331 -2.66741e-06
 58  0.12234  4.02969e-06 | 59 -0.05546 -2.93339e-06 | 60  0.08521  1.34394e-06
 61  0.09291 -4.00816e-07 | 62  0.08172 -2.67135e-06 | 63  0.12695  6.98804e-07
 64 -0.06485 -4.67030e-06 | 65 -0.05190 -4.68614e-06 | 66 -0.09053 -5.14804e-06
 67 -0.03370 -5.53526e-06 | 68  0.09541 -5.09434e-06 | 69 -0.10789 -5.28130e-06
 70 -0.01031 -6.56543e-06 | 71 -0.87820  7.39008e-06 | 72 -0.34028  9.05945e-06
 73  0.64914  1.38259e-05 | 74 -0.48814 -8.22700e-08 | 75  0.40785 -1.11924e-04
 76 -0.36775 -3.55022e-08 | 77  0.15983  4.11915e-06 | 78 -0.27018  1.93797e-05
 79  0.25484  2.01841e-08 | 80 -0.09489 -1.52969e-05 | 81  0.35985  3.67307e-09
 82 -0.00316  3.61203e-07 | 83 -0.00518 -2.81386e-07 | 84 -0.00095 -6.24501e-08
 85  0.00510  1.36692e-07 | 86 -0.01054  1.16937e-06 | 87 -0.06140 -4.23508e-07
