
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7974657e+03; maximum gradient component mag -2.9198e+04
 97 -0.08117  3.74506e-01 | 98 -0.07277  1.84363e+00 | 99 -0.03630  2.70862e-01
100 -0.02351  1.72725e-02 |101  0.10746 -5.79056e-01 |102 -0.00255 -3.46438e-01
103  0.05457 -3.21003e-01 |104  0.01454 -7.03646e-01 |105  0.03960 -3.52997e-01
106  0.10374 -1.49900e-02 |107  0.09149  5.71883e-01 |108  0.00653 -3.37777e-01
109  0.03316  3.54923e-02 |110 -0.01913  2.54376e-02 |111  0.01554 -4.74536e-01
112  0.03864  7.41739e-01 |113 -0.03599 -3.46224e-01 |114  0.02806 -5.37363e-01
115 -0.00576  4.38408e-02 |116 -0.00837 -8.84413e-01 |117  0.00590 -2.93051e-01
118 -0.01996 -6.24369e-01 |119  0.12286 -1.10638e+00 |120  0.00000  0.00000e+00
121  0.04569 -6.17837e-01 |122  0.01188  4.10845e-01 |123  0.06933  2.55208e-01
124 -0.12746 -2.18666e+00 |
124 variables; iteration 80; function evaluation 97; phase 6
Function value 2.6239978e+02; maximum gradient component mag -3.3681e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26237  1.02756e+00 |  2 -0.56131 -1.89774e+01 |  3 -0.49779 -1.48122e+01
  4 -0.21334 -5.62576e+00 |  5 -0.03988 -3.36814e+01 |  6  0.00023  1.20554e-01
  7 -0.00095 -6.86627e-02 |  8  0.00017  1.07854e-01 |  9 -0.00072  4.25547e-02
 10 -0.00170 -6.83174e-03 | 11 -0.00237  3.02401e-02 | 12 -0.00347  7.49667e-02
 13 -0.00729 -1.46279e-01 | 14 -0.01050 -1.54782e-01 | 15 -0.01618 -3.20491e-01
 16 -0.02158 -2.34738e-01 | 17 -0.02740  2.15020e-03 | 18 -0.03447  2.12085e-01
 19 -0.04171  2.85384e-01 | 20 -0.04614  1.50746e-01 | 21 -0.04043  4.59564e-02
 22 -0.01662  1.96778e-01 | 23  0.00708 -2.33977e-01 | 24  0.00454  4.71862e-01
 25  0.00440 -7.23264e-01 | 26  0.15680 -4.46987e-01 | 27  0.07265 -7.11786e-01
 28  0.07738  2.32106e-02 | 29 -0.09566 -7.33971e-01 | 30 -0.10482 -5.22310e-01
 31  0.12834  4.15472e-02 | 32 -0.08438  9.51483e-01 | 33  0.11716  1.76097e-01
 34 -0.00045  1.62603e-02 | 35 -0.08334 -2.64807e-01 | 36 -0.23308 -1.18555e-01
 37 -0.05025 -5.11271e-02 | 38  0.06208 -4.00277e-01 | 39  0.05535  4.95954e-01
 40 -0.01440  1.59511e-01 | 41  0.10833 -7.08751e-01 | 42 -0.03709 -4.29144e-01
 43 -0.06577  3.41132e-01 | 44 -0.07989  3.46249e-01 | 45  0.08423 -1.82539e-02
 46 -0.00926 -4.44232e-01 | 47 -0.05442  1.68821e-01 | 48  0.05510 -2.70719e-01
 49  0.04305  3.06133e-01 | 50 -0.06940 -2.89569e-01 | 51 -0.03567  6.80550e-02
 52 -0.05955  1.49172e+00 | 53 -0.09289  8.24883e-01 | 54 -0.00845 -2.05735e-02
 55  0.08015  2.31554e+00 | 56 -0.05101  9.75274e-01 | 57  0.14790  1.64724e+00
 58 -0.05341 -7.56333e-01 | 59  0.09189  7.55964e-01 | 60  0.13428  7.46681e-02
 61  0.03367  3.20007e-01 | 62  0.14028 -6.12050e-03 | 63 -0.08072 -2.18619e-01
 64 -0.02080 -2.90254e-01 | 65 -0.09588 -2.83343e-01 | 66 -0.10459 -2.70189e-01
 67  0.09894 -1.03889e-01 | 68 -0.08611 -1.76540e-01 | 69 -0.00199 -1.07577e+00
 70  0.01365 -9.61859e-01 | 71 -0.02797 -7.61430e-02 | 72 -0.62227 -8.53266e+00
 73 -0.02990  3.50820e-02 | 74 -0.61482 -6.46837e-01 | 75 -0.00321  2.56119e+01
 76  0.64141  7.79799e-01 | 77  0.40683 -2.52933e+00 | 78 -0.41669 -1.11779e+00
 79  0.28455  7.01305e-01 | 80  0.65865  7.14826e-01 | 81  0.44823  1.27254e+00
 82 -0.03439  1.30395e-02 | 83  0.01777  1.40500e-01 | 84 -0.04402 -3.77962e-01
 85 -0.02582  1.34803e-01 | 86  0.00340  1.53542e-01 | 87 -0.02039  1.87272e-02
 88 -0.01958  5.29372e-02 | 89 -0.10028  1.44362e-01 | 90  0.01774  1.18344e-01
 91 -0.03350 -3.83383e-01 | 92  0.00593  7.06850e-03 | 93  0.01565  1.00952e-01
 94 -0.01881 -6.46879e-02 | 95 -0.05848  1.71107e-01 | 96 -0.05937  1.45031e-01
 97 -0.08257 -4.14094e-01 | 98 -0.07429  7.74180e-02 | 99 -0.03704  1.23282e-01
100 -0.02153  2.51770e-01 |101  0.10430  5.43523e-02 |102 -0.00140 -1.71909e-02
103  0.05452  6.56747e-02 |104  0.01482  1.37164e-01 |105  0.03864  4.70708e-02
106  0.10276 -3.62334e-01 |107  0.08807 -8.65830e-02 |108  0.00842  1.68507e-02
109  0.03596  2.90469e-01 |110 -0.01789  5.18359e-02 |111  0.01605  1.42618e-01
112  0.03614 -2.57077e-03 |113 -0.03304 -2.92620e-01 |114  0.02759  2.55991e-02
115 -0.00565 -7.16236e-02 |116 -0.00822  4.56645e-02 |117  0.00787 -5.06131e-02
118 -0.01892 -9.95860e-02 |119  0.12082  5.37319e-01 |120  0.00000  0.00000e+00
121  0.04534 -1.22743e-01 |122  0.01089 -2.46151e-01 |123  0.06649 -3.60676e-01
124 -0.12348  1.03176e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 82; function evaluation 100
Function value 2.6239e+02; maximum gradient component mag 2.2533e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26228  8.83630e-01 |  2 -0.56126 -1.51336e+01 |  3 -0.49781 -1.17241e+01
  4 -0.21338 -3.76588e+00 |  5 -0.04006 -1.77355e+01 |  6  0.00042  1.44154e-01
  7 -0.00106 -8.37543e-02 |  8  0.00033  1.28202e-01 |  9 -0.00066  4.92364e-02
 10 -0.00211 -6.12907e-02 | 11 -0.00228  3.96495e-02 | 12 -0.00399  1.33584e-03
 13 -0.00585  4.33931e-02 | 14 -0.00942 -1.32342e-02 | 15 -0.01500 -1.63223e-01
 16 -0.02156 -2.46255e-01 | 17 -0.02801 -1.12983e-01 | 18 -0.03451  1.82326e-01
 19 -0.04177  2.50274e-01 | 20 -0.04607  1.46040e-01 | 21 -0.03964  1.85503e-01
 22 -0.01517  4.50237e-01 | 23  0.00834 -7.54029e-02 | 24  0.00298  1.56948e-01
 25  0.00635 -6.28426e-01 | 26  0.15546 -8.21998e-01 | 27  0.07531 -3.35404e-01
 28  0.07624 -2.48837e-01 | 29 -0.09467 -3.34507e-01 | 30 -0.10485 -4.36924e-01
 31  0.12839 -1.65192e-01 | 32 -0.08527  5.62665e-01 | 33  0.11721 -5.44898e-02
 34 -0.00049 -1.08610e-02 | 35 -0.08332 -1.55850e-01 | 36 -0.23320 -8.78317e-02
 37 -0.05011  9.21667e-02 | 38  0.06203 -4.92668e-01 | 39  0.05529  2.81929e-01
 40 -0.01442  3.54538e-02 | 41  0.10828 -8.03450e-01 | 42 -0.03701 -3.16705e-01
 43 -0.06580  2.06836e-01 | 44 -0.07999  2.60455e-01 | 45  0.08419  4.18070e-02
 46 -0.00920 -2.28763e-01 | 47 -0.05448  1.69165e-01 | 48  0.05507 -2.01871e-01
 49  0.04303  3.12342e-01 | 50 -0.06933 -1.47654e-01 | 51 -0.03571  1.97141e-02
 52 -0.05961  1.18536e+00 | 53 -0.09289  6.96305e-01 | 54 -0.00866  2.12760e-02
 55  0.08016  2.09516e+00 | 56 -0.05124  6.80745e-01 | 57  0.14789  1.45243e+00
 58 -0.05318 -5.59339e-01 | 59  0.09177  6.50244e-01 | 60  0.13433  1.77055e-01
 61  0.03353  1.91637e-01 | 62  0.14029  4.33473e-02 | 63 -0.08068 -8.43068e-02
 64 -0.02075 -4.86427e-02 | 65 -0.09583 -1.26797e-01 | 66 -0.10460 -1.53848e-01
 67  0.09901 -1.18036e-01 | 68 -0.08631 -2.87852e-01 | 69 -0.00187 -6.40515e-01
 70  0.01372 -7.49422e-01 | 71 -0.02780  1.88635e-01 | 72 -0.62162 -4.43424e+00
 73 -0.02954 -4.27557e-03 | 74 -0.61454 -4.69348e-01 | 75 -0.00322  2.25330e+01
 76  0.64124  3.05553e-01 | 77  0.40681 -1.11937e+00 | 78 -0.41678 -1.02630e+00
 79  0.28450  6.78045e-01 | 80  0.65708  2.64883e-01 | 81  0.44808  2.78923e+00
 82 -0.03453 -4.62281e-02 | 83  0.01748  4.03780e-02 | 84 -0.04288 -1.50893e-01
 85 -0.02573  1.87972e-01 | 86  0.00379  3.03006e-01 | 87 -0.02033  6.65659e-02
 88 -0.01963  2.66161e-02 | 89 -0.10115 -2.18118e-01 | 90  0.01766  4.72422e-02
 91 -0.03319 -2.63740e-01 | 92  0.00593  4.39001e-03 | 93  0.01591  2.25944e-01
 94 -0.01865  1.25536e-02 | 95 -0.05855  1.47299e-01 | 96 -0.05872  3.54517e-01
 97 -0.08236 -2.48688e-01 | 98 -0.07441  7.02819e-02 | 99 -0.03698  1.37656e-01
100 -0.02131  3.33564e-01 |101  0.10451  1.52321e-01 |102 -0.00229 -2.76945e-01
103  0.05471  1.39577e-01 |104  0.01499  1.84091e-01 |105  0.03879  9.90339e-02
106  0.10462  5.75760e-01 |107  0.08814 -6.42454e-02 |108  0.00836 -2.74106e-02
109  0.03508 -1.12775e-01 |110 -0.01767  1.14627e-01 |111  0.01582  5.79395e-02
112  0.03601 -3.81735e-02 |113 -0.03242 -1.43756e-01 |114  0.02745 -1.46206e-02
115 -0.00566 -7.39290e-02 |116 -0.00851 -2.99602e-02 |117  0.00735 -2.03237e-01
118 -0.01944 -2.53231e-01 |119  0.11926 -1.34158e-01 |120  0.00000  0.00000e+00
121  0.04532 -1.00064e-01 |122  0.01045 -3.92325e-01 |123  0.06577 -6.02510e-01
124 -0.12341  9.15820e-02 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 7
Function value 2.6239457e+02; maximum gradient component mag -5.2702e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26228  8.83630e-01 |  2 -0.56126 -1.51336e+01 |  3 -0.49781 -1.17241e+01
  4 -0.21338 -3.76588e+00 |  5 -0.04006 -1.77355e+01 |  6  0.00042  1.44154e-01
  7 -0.00106 -8.37543e-02 |  8  0.00033  1.28202e-01 |  9 -0.00066  4.92364e-02
 10 -0.00211 -6.12907e-02 | 11 -0.00228  3.96495e-02 | 12 -0.00399  1.33584e-03
 13 -0.00585  4.33931e-02 | 14 -0.00942 -1.32342e-02 | 15 -0.01500 -1.63223e-01
 16 -0.02156 -2.46255e-01 | 17 -0.02801 -1.12983e-01 | 18 -0.03451  1.82326e-01
 19 -0.04177  2.50274e-01 | 20 -0.04607  1.46040e-01 | 21 -0.03964  1.85503e-01
 22 -0.01517  4.50237e-01 | 23  0.00834 -7.54029e-02 | 24  0.00298  1.56948e-01
 25  0.00635 -6.28426e-01 | 26  0.15546 -8.59348e-01 | 27  0.07531 -3.73627e-01
 28  0.07624 -2.87053e-01 | 29 -0.09467 -3.72574e-01 | 30 -0.10485 -4.74895e-01
 31  0.12839 -2.02903e-01 | 32 -0.08527  5.24518e-01 | 33  0.11721 -9.23311e-02
 34 -0.00049 -4.93528e-02 | 35 -0.08332 -1.94013e-01 | 36 -0.23320 -1.23770e-01
 37 -0.05011  5.37940e-02 | 38  0.06203 -5.30977e-01 | 39  0.05529  2.43582e-01
 40 -0.01442 -3.02808e-03 | 41  0.10828 -8.41387e-01 | 42 -0.03701 -3.55131e-01
 43 -0.06580  1.68550e-01 | 44 -0.07999  2.22267e-01 | 45  0.08419  3.65128e-03
 46 -0.00920 -2.67251e-01 | 47 -0.05448  1.30814e-01 | 48  0.05507 -2.40218e-01
 49  0.04302  2.73938e-01 | 50 -0.06933 -1.85918e-01 | 51 -0.03571 -1.87172e-02
 52 -0.05961  1.14704e+00 | 53 -0.09289  6.58222e-01 | 54 -0.00866 -1.72123e-02
 55  0.08016  2.05697e+00 | 56 -0.05124  6.42378e-01 | 57  0.14789  1.41497e+00
 58 -0.05318 -5.97697e-01 | 59  0.09177  6.12151e-01 | 60  0.13432  1.39417e-01
 61  0.03353  1.53198e-01 | 62  0.14028  5.78627e-03 | 63 -0.08068 -1.22490e-01
 64 -0.02075 -8.71141e-02 | 65 -0.09583 -1.64854e-01 | 66 -0.10460 -1.91821e-01
 67  0.09901 -1.56064e-01 | 68 -0.08631 -3.25991e-01 | 69 -0.00187 -6.79007e-01
 70  0.01371 -7.87905e-01 | 71 -0.02780  1.50179e-01 | 72 -0.62162 -4.43424e+00
 73 -0.02954 -4.27557e-03 | 74 -0.61454 -4.69348e-01 | 75 -0.00322  2.25330e+01
 76  0.64124  3.05553e-01 | 77  0.40681 -1.11937e+00 | 78 -0.41678 -1.02630e+00
 79  0.28450  6.78045e-01 | 80  0.65708  2.64883e-01 | 81  0.44808  2.78923e+00
 82  0.00000 -4.36096e+01 | 83  0.00000 -5.12070e+00 | 84  0.00000 -3.39728e+01
 85  0.00000 -2.77067e+00 | 86  0.00000 -8.46019e+00 | 87  0.00000 -5.27022e+01
 88  0.00000 -1.49528e+01 | 89  0.00000  3.80820e+00 | 90  0.00000 -8.05627e+00
 91  0.00000  8.54206e+00 | 92  0.00000  1.71516e+01 | 93  0.00000 -1.06235e+01
 94  0.00000  1.41828e+00 | 95  0.00000 -3.02558e+00 | 96  0.00000 -3.52541e+00
 97  0.00000  7.77517e+00 | 98  0.00000 -3.86785e+00 | 99  0.00000  6.11272e+00
100  0.00000 -4.61710e+01 |101  0.00000 -8.08874e-01 |102  0.00000 -1.61387e+01
103  0.00000 -2.63676e+00 |104  0.00000 -2.52924e+01 |105  0.00000 -3.81639e+01
106  0.00000 -5.25102e-01 |107  0.00000  9.98559e+00 |108  0.00000 -6.66940e+00
109  0.00000 -3.15295e+01 |110  0.00000 -2.27003e+01 |111  0.00000 -1.16835e+01
112  0.00000 -1.25676e+01 |113  0.00000 -7.56476e+00 |114  0.00000  1.48262e+01
115  0.00000  1.36674e+01 |116  0.00000  1.39015e+01 |117  0.00000  4.29708e+01
118  0.00000  2.66431e+01 |119  0.00000  8.89343e+00 |120  0.00000  1.33142e+01
121  0.00000 -8.61958e+00 |122  0.00000 -1.82743e+00 |123  0.00000 -3.25563e+00
124  0.00000  2.36690e+00 |125  0.00000 -3.89505e+00 |126  0.00000 -7.55211e+00
127  0.00000 -6.69010e+00 |128  0.00000 -4.47969e+00 |129  0.00000 -3.35845e+00
130  0.00000 -1.34441e+01 |131  0.00000 -6.12572e+00 |132 -0.03453 -4.62281e-02
133  0.01748  4.03780e-02 |134 -0.04288 -1.50893e-01 |135 -0.02573  1.87972e-01
136  0.00379  3.03006e-01 |137 -0.02033  6.65659e-02 |138 -0.01963  2.66161e-02
139 -0.10115 -2.18118e-01 |140  0.01766  4.72422e-02 |141 -0.03319 -2.63740e-01
142  0.00593  4.39001e-03 |143  0.01591  2.25944e-01 |144 -0.01865  1.25536e-02
145 -0.05855  1.47299e-01 |146 -0.05872  3.54517e-01 |147 -0.08236 -2.48688e-01
148 -0.07441  7.02819e-02 |149 -0.03698  1.37656e-01 |150 -0.02131  3.33564e-01
151  0.10451  1.52321e-01 |152 -0.00229 -2.76945e-01 |153  0.05471  1.39577e-01
154  0.01499  1.84091e-01 |155  0.03879  9.90339e-02 |156  0.10462  5.75760e-01
157  0.08814 -6.42454e-02 |158  0.00836 -2.74106e-02 |159  0.03508 -1.12775e-01
160 -0.01767  1.14627e-01 |161  0.01582  5.79395e-02 |162  0.03601 -3.81735e-02
163 -0.03242 -1.43756e-01 |164  0.02745 -1.46206e-02 |165 -0.00566 -7.39290e-02
166 -0.00851 -2.99602e-02 |167  0.00735 -2.03237e-01 |168 -0.01944 -2.53231e-01
169  0.11926 -1.34158e-01 |170  0.00000  0.00000e+00 |171  0.04532 -1.00064e-01
172  0.01045 -3.92325e-01 |173  0.06577 -6.02510e-01 |174 -0.12341  9.15820e-02

Intermediate statistics: 174 variables; iteration 20; function evaluation 25; phase 7
Function value 2.4638527e+02; maximum gradient component mag 7.7978e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22758  9.92444e-01 |  2 -0.56021  2.64445e+01 |  3 -0.49631  5.78597e+00
  4 -0.21449  3.69601e+01 |  5 -0.04144  1.75864e+02 |  6 -0.00037  3.99882e-02
  7 -0.00059 -2.39154e-02 |  8 -0.00037  3.59349e-02 |  9 -0.00093  1.35942e-02
 10 -0.00176 -1.72157e-02 | 11 -0.00248  1.10305e-02 | 12 -0.00398  1.27689e-03
 13 -0.00606  1.38656e-02 | 14 -0.00932  2.35119e-03 | 15 -0.01409 -2.75715e-02
 16 -0.02022 -3.29709e-02 | 17 -0.02739  1.53149e-02 | 18 -0.03540  9.57481e-02
 19 -0.04303  1.42908e-01 | 20 -0.04689  1.84105e-01 | 21 -0.04074  2.77660e-01
 22 -0.01771  4.81435e-01 | 23  0.00860  5.99064e-01 | 24  0.00144  9.60238e-01
 25  0.00922  1.09577e+00 | 26  0.15209  6.18909e+00 | 27  0.07532  3.20045e+00
 28  0.07523  3.42898e+00 | 29 -0.09785 -1.57132e+00 | 30 -0.09926  2.33777e-01
 31  0.12705  1.88702e+01 | 32 -0.07072  4.44899e+00 | 33  0.11533  2.09798e+01
 34  0.00216  1.93636e+00 | 35 -0.08469 -3.88942e+00 | 36 -0.23176 -2.72616e+00
 37 -0.04833 -4.27155e-01 | 38  0.06138  6.74367e+00 | 39  0.05466  6.52119e+00
 40 -0.01112  1.50397e+00 | 41  0.10738 -9.67682e-01 | 42 -0.03697 -6.58574e+00
 43 -0.06686 -1.15310e+01 | 44 -0.07517 -1.53457e+01 | 45  0.07912 -8.37894e+01
 46 -0.01471 -3.58166e+01 | 47 -0.05916 -2.30540e+01 | 48  0.04652 -5.71422e+01
 49  0.04000 -4.01083e+01 | 50 -0.05978 -6.85312e+00 | 51 -0.03644 -4.89009e+00
 52 -0.05650 -1.02889e+01 | 53 -0.08404  1.15147e+00 | 54 -0.00547  3.00600e+01
 55  0.08835  6.95887e+01 | 56 -0.04302  9.25974e+00 | 57  0.15032  5.08856e+01
 58 -0.06988 -1.63319e+00 | 59  0.09010  7.99038e+00 | 60  0.12668 -3.38070e+00
 61  0.03628 -2.80260e+00 | 62  0.13900 -3.90164e-01 | 63 -0.08253 -3.53581e+00
 64 -0.02135 -3.79050e+00 | 65 -0.10034 -6.60428e+00 | 66 -0.10053 -5.40200e+00
 67  0.09010 -1.93932e+01 | 68 -0.08371 -4.03550e+00 | 69 -0.00774 -3.43630e+00
 70  0.01581 -4.51909e-02 | 71 -0.02951 -1.18484e+00 | 72 -0.61677  3.99294e+01
 73 -0.01052  9.13795e+00 | 74 -0.62307 -4.02092e+00 | 75 -0.00257  6.27995e+02
 76  0.64293 -8.24246e+01 | 77  0.40814  7.79777e+02 | 78 -0.45214  1.90307e+01
 79  0.25717 -4.32643e+01 | 80  0.65424 -2.75875e+00 | 81  0.44811  9.73404e+00
 82  0.09521 -8.95011e+00 | 83  0.00086 -5.97254e+00 | 84  0.05324 -1.10596e+01
 85  0.01952 -1.76170e+00 | 86  0.03310 -1.52543e+00 | 87  0.09144 -1.25549e+01
 88  0.06060 -1.51222e+00 | 89  0.00857  2.78469e-01 | 90  0.03741  8.11916e+00
 91 -0.02992  9.20062e-01 | 92  0.01475  1.09729e+01 | 93  0.04181  1.75308e+00
 94 -0.00877  1.13824e+00 | 95  0.02257  1.09645e+00 | 96  0.01239 -6.87497e-01
 97 -0.01430  5.54757e-01 | 98  0.02010  1.32303e-02 | 99 -0.01442 -4.99433e-01
100  0.09716 -1.15286e+01 |101  0.00474 -5.43722e-01 |102  0.04317 -2.13768e+00
103  0.01636 -3.36694e-01 |104  0.07343 -8.83971e-01 |105  0.04253 -1.16896e+01
106  0.03001  4.10480e+00 |107 -0.03932 -4.97806e+00 |108 -0.00535 -1.12056e+01
109  0.03267 -1.66340e+01 |110  0.04180 -1.24585e+01 |111  0.01646 -8.26490e+00
112  0.01604 -7.13027e+00 |113  0.00967 -6.12289e+00 |114 -0.03884 -3.98232e+00
115 -0.01580  4.88111e+00 |116 -0.03008  1.67748e+00 |117 -0.04308  1.51896e+01
118 -0.03990  9.06146e+00 |119 -0.00539  5.82028e+00 |120 -0.03166  4.88402e+00
121  0.03955  1.93602e+00 |122  0.00862  2.25531e+00 |123  0.01205  1.42132e+00
124 -0.00798  1.37048e+00 |125  0.01514  8.99293e-01 |126  0.02774  2.99944e-01
127  0.00850 -8.89309e-02 |128  0.01166 -8.95573e-03 |129  0.01041  2.09637e-01
130  0.03422 -1.68465e+00 |131  0.04757  3.85508e+00 |132 -0.02624 -2.94075e-01
133  0.02772 -2.79829e-01 |134 -0.03626  6.44094e-01 |135 -0.02052  9.05328e-01
136  0.01108 -2.41875e-01 |137 -0.01676 -1.31516e-01 |138 -0.01480 -2.52213e-01
139 -0.08842 -5.43145e-01 |140  0.03092  2.05307e-01 |141 -0.02098  2.38726e-01
142  0.01118  6.89706e-01 |143  0.02287 -3.27611e-02 |144 -0.01461 -2.49915e-02
145 -0.04968 -2.54779e-01 |146 -0.05386 -1.98810e-01 |147 -0.06458 -1.04162e+00
148 -0.05300  2.75343e-01 |149 -0.01875  1.24548e+00 |150 -0.00166  1.10186e+00
151  0.06405 -3.42006e+00 |152 -0.00297 -1.03665e+00 |153  0.03288 -2.53995e+00
154  0.01232 -3.99576e-01 |155  0.02657 -1.00614e+00 |156  0.04201 -6.07200e+00
157  0.07338  3.39411e+00 |158  0.00884  3.97966e-01 |159  0.02618  2.52601e+00
160 -0.01321  1.62185e-01 |161  0.02440  1.81166e+00 |162  0.03684  1.86074e+00
163 -0.02583  3.55904e-01 |164  0.03088  9.36117e-01 |165 -0.00418 -7.45850e-02
166  0.00264 -1.66445e-02 |167  0.01104  2.24233e-01 |168 -0.01635 -1.24235e+00
169  0.07367 -5.57554e+00 |170  0.00000  0.00000e+00 |171  0.03938 -6.50264e-01
172  0.01143  9.36649e-02 |173  0.04595 -2.67693e-01 |174 -0.12674 -2.93942e+00
174 variables; iteration 40; function evaluation 46; phase 7
Function value 2.4532922e+02; maximum gradient component mag 5.2550e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22562 -1.84609e+00 |  2 -0.55809 -5.30364e+01 |  3 -0.49764 -5.25183e+01
  4 -0.21836 -3.51333e+00 |  5 -0.04362  1.65902e+01 |  6 -0.00206 -1.89030e-01
  7  0.00094  1.69257e-01 |  8 -0.00192 -1.72941e-01 |  9 -0.00107 -1.87003e-02
 10  0.00001  1.93983e-01 | 11 -0.00177  7.51632e-02 | 12 -0.00217  1.97151e-01
 13 -0.00404  2.19702e-01 | 14 -0.00571  4.05116e-01 | 15 -0.00800  7.06776e-01
 16 -0.01277  8.92334e-01 | 17 -0.02047  8.58160e-01 | 18 -0.02966  7.52068e-01
 19 -0.03753  7.68472e-01 | 20 -0.04184  7.62497e-01 | 21 -0.03725  6.29666e-01
 22 -0.01755  3.63600e-01 | 23  0.01582  1.32980e+00 | 24 -0.00061  2.33999e-01
 25  0.01758  1.25743e+00 | 26  0.14668 -4.03611e-01 | 27  0.07913 -8.47729e-01
 28  0.07268 -3.03121e+00 | 29 -0.09729 -1.90877e+00 | 30 -0.09920  5.53341e-01
 31  0.12580  1.02059e+01 | 32 -0.06791  5.21635e+00 | 33  0.11551  1.65436e+01
 34  0.00084 -6.48659e+00 | 35 -0.08423 -4.92712e+00 | 36 -0.23145 -1.18003e+00
 37 -0.04847  1.10378e+00 | 38  0.06002  3.48421e+00 | 39  0.05629  7.11501e+00
 40 -0.01200 -3.37914e-01 | 41  0.10778 -6.78820e-01 | 42 -0.03601 -3.72414e+00
 43 -0.06478 -5.41535e+00 | 44 -0.07705 -1.39127e+01 | 45  0.07929 -6.13395e+01
 46 -0.01232 -2.06659e+01 | 47 -0.06151 -2.02727e+01 | 48  0.04762 -3.34578e+01
 49  0.04128 -2.17770e+01 | 50 -0.06122 -8.37946e+00 | 51 -0.03638  2.24951e+00
 52 -0.05497  4.54638e-01 | 53 -0.08355  3.84675e+00 | 54 -0.00706  2.32572e+01
 55  0.08690  4.27987e+01 | 56 -0.04085  7.82187e+00 | 57  0.14843  2.87522e+01
 58 -0.06396  1.01828e+00 | 59  0.08881  7.09938e+00 | 60  0.12768  5.58093e-01
 61  0.03443 -5.30334e+00 | 62  0.13979  3.91431e+00 | 63 -0.08325 -3.08690e+00
 64 -0.02358 -8.55764e+00 | 65 -0.09936 -5.13055e+00 | 66 -0.10106 -3.59006e+00
 67  0.08993 -7.75779e+00 | 68 -0.08184  1.08358e+00 | 69 -0.00827 -1.78916e+00
 70  0.01618  7.43777e-01 | 71 -0.03065 -1.40741e+00 | 72 -0.60889  4.21310e+00
 73  0.01047  9.20722e+00 | 74 -0.62829 -2.28573e+00 | 75 -0.00298  4.14568e+02
 76  0.63883 -6.24749e+01 | 77  0.40731  5.25503e+02 | 78 -0.45221  6.65490e+00
 79  0.25691 -2.39559e+01 | 80  0.61559 -2.11285e+00 | 81  0.44393  7.90215e+00
 82  0.10169 -5.45039e+00 | 83  0.00598 -3.18140e+00 | 84  0.06031 -5.23652e+00
 85  0.02159 -5.29394e-01 | 86  0.03442 -1.61819e+00 | 87  0.10236 -6.56763e+00
 88  0.06625 -8.33899e-01 | 89  0.01168  1.80592e+00 | 90  0.03788  3.99587e+00
 91 -0.03014  8.89268e-01 | 92  0.01152  6.79136e+00 | 93  0.04388  1.47381e+00
 94 -0.00973  6.35212e-01 | 95  0.02299  2.13871e+00 | 96  0.01337 -2.88234e-01
 97 -0.01488 -5.04375e-01 | 98  0.02093  5.25853e-01 | 99 -0.01293  1.52687e-01
100  0.10397 -7.32052e+00 |101  0.00711 -1.27111e-01 |102  0.04246 -2.92381e+00
103  0.01731  1.32233e-01 |104  0.07105 -2.88387e+00 |105  0.04608 -5.70022e+00
106  0.02475  1.56724e+00 |107 -0.04088 -4.05098e+00 |108 -0.00408 -8.33448e+00
109  0.03169 -1.13541e+01 |110  0.04370 -8.12632e+00 |111  0.01739 -6.03028e+00
112  0.01672 -4.87359e+00 |113  0.01015 -3.86227e+00 |114 -0.03434 -8.11700e-01
115 -0.01952  3.16800e+00 |116 -0.02972  1.69077e+00 |117 -0.04641  1.08561e+01
118 -0.04157  6.19041e+00 |119 -0.00204  4.76712e+00 |120 -0.03295  4.30886e+00
121  0.04142  2.26143e+00 |122  0.00513  8.98100e-01 |123  0.00953  6.65484e-01
124 -0.00849  1.03407e+00 |125  0.01644  8.91418e-01 |126  0.03068  5.43382e-01
127  0.00724 -9.79764e-01 |128  0.01058 -5.03328e-01 |129  0.00970 -1.21581e-01
130  0.03420 -1.29397e+00 |131  0.03969  7.62648e-01 |132 -0.02483  4.12500e-01
133  0.03025  4.96921e-01 |134 -0.03785  8.82878e-01 |135 -0.02028  8.23863e-01
136  0.01205 -3.21592e-01 |137 -0.01720 -1.33268e-01 |138 -0.01396  6.06280e-02
139 -0.08756  8.87790e-02 |140  0.03068 -5.98741e-01 |141 -0.02283  3.40713e-01
142  0.01002  1.06159e-01 |143  0.02227 -1.79201e-01 |144 -0.01410 -3.16298e-02
145 -0.04795  7.41913e-01 |146 -0.05265 -2.65176e-01 |147 -0.06449 -1.12344e+00
148 -0.05353  1.12276e+00 |149 -0.01870 -1.52425e-01 |150 -0.00105  1.37907e+00
