
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6379294e+03; maximum gradient component mag -2.4121e+04
 13 -0.00328  9.61291e-02 | 14 -0.00550  9.04798e-02 | 15 -0.00940 -8.07868e-03
 16 -0.01376  1.98101e-02 | 17 -0.01935  9.16972e-02 | 18 -0.02876 -2.15857e-01
 19 -0.03625 -8.49282e-02 | 20 -0.04299  6.40981e-02 | 21 -0.04635  1.19017e-01
 22 -0.04041  5.07978e-02 | 23 -0.01730  8.04629e-02 | 24  0.00879 -6.52207e-02
 25 -0.00059 -1.06170e-01 | 26  0.00863 -8.69529e-02 | 27  0.15656  4.64711e-02
 28  0.06979 -1.73226e-01 | 29  0.07523 -2.23451e-01 | 30 -0.10127  9.53069e-03
 31 -0.09555 -7.82523e-02 | 32  0.12594 -3.20422e-02 | 33 -0.06073 -4.34476e-02
 34  0.11078  5.04704e-02 | 35  0.00339 -8.59807e-02 | 36 -0.08732 -1.11311e-02
 37 -0.22930  2.65412e-01 | 38 -0.04651 -1.17442e-01 | 39  0.06325 -1.56801e-01
 40  0.05073 -5.45968e-02 | 41 -0.00800 -6.23109e-02 | 42  0.10414 -3.59985e-02
 43 -0.04072  2.27439e-01 | 44 -0.06859 -3.77900e-03 | 45 -0.07105 -2.32109e-01
 46  0.07849  7.91247e-02 | 47 -0.01838  1.16462e-01 | 48 -0.06123  2.22568e-02
 49  0.04742  3.10338e-02 | 50  0.03995  3.00462e-01 | 51 -0.05900 -1.72128e-01
 52 -0.03937  2.54114e-01 | 53 -0.05638 -3.40085e-01 | 54 -0.08525  4.42885e-01
 55 -0.01617 -9.15463e-02 | 56  0.08256  2.57864e-01 | 57 -0.04193  7.82038e-02
 58  0.14531  1.16193e-01 | 59 -0.06073 -2.21071e-01 | 60  0.08450  1.97557e-01
 61  0.12639 -1.93432e-01 | 62  0.03824 -7.37525e-02 | 63  0.13853  7.07536e-02
 64 -0.08218 -4.86097e-02 | 65 -0.02123  1.18478e-01 | 66 -0.09754 -3.21642e-02
 67 -0.09380  1.39324e-02 | 68  0.09136 -7.47304e-02 | 69 -0.09917 -7.36960e-02
 70 -0.01431  4.25037e-02 | 71  0.03159 -8.43368e-02 | 72 -0.00869 -4.37071e-02
 73 -0.61756  1.36241e-01 | 74 -0.01075  1.65005e-01 | 75 -0.60156 -4.49608e-02
 76  0.65109  1.29211e-01 | 77  0.40789 -8.61038e-01 | 78 -0.49935 -1.77590e-01
 79  0.22791 -7.69116e-02 | 80  0.65346  2.06920e-02 | 81  0.44786 -1.56760e-01
 82  0.11656 -2.12280e-02 | 83  0.01000  2.07024e-02 | 84  0.07472 -9.21434e-02
 85  0.02840 -1.05669e-01 | 86  0.04525  5.58267e-02 | 87  0.11836  1.19220e-01
 88  0.07951 -1.95881e-01 | 89  0.01429  3.56845e-02 | 90  0.04212  6.09304e-03
 91 -0.03247 -7.99828e-02 | 92  0.01846  7.01141e-03 | 93  0.03910 -5.36223e-02
 94 -0.01342  2.21671e-01 | 95  0.03121 -7.42293e-02 | 96  0.01530  9.12176e-03
 97 -0.00914  6.47826e-02 | 98  0.02458  1.00857e-01 | 99 -0.01198 -2.45813e-02
100  0.12527 -2.45694e-01 |101  0.00608 -1.97365e-02 |102  0.06094 -1.64373e-01
103  0.01096  1.90281e-02 |104 -0.00832 -2.68071e-02 |105  0.00000  3.08794e-13
106  0.00000  2.76064e-13 |107 -0.03209  5.26454e-02 |108  0.00745 -2.58731e-02
109  0.04520 -2.27022e-01 |110  0.05036 -5.66250e-02 |111  0.01970 -6.51940e-02
112  0.01749 -5.40640e-02 |113  0.00636  3.21288e-02 |114 -0.03592 -2.20469e-02
115 -0.01041  1.02183e-01 |116 -0.02212 -6.24278e-02 |117 -0.04761  3.82951e-02
118 -0.03827 -9.15095e-03 |119  0.00476 -1.02417e-01 |120 -0.02624  7.46232e-03
121  0.04975  6.54926e-02 |122  0.01126 -7.10305e-02 |123  0.01209 -3.02918e-02
124 -0.01247 -1.64678e-02 |125  0.00792  4.64052e-02 |126  0.01852  3.70461e-02
127 -0.00036 -1.01408e-01 |128  0.00444 -1.44392e-02 |129 -0.00427 -1.89552e-02
130  0.00000  3.69070e-14 |131 -0.00000 -1.56181e-13 |132 -0.02852  4.20289e-02
133  0.02584  5.55475e-02 |134 -0.03922 -1.09352e-01 |135 -0.02695 -6.15413e-02
136  0.00877 -1.11030e-01 |137 -0.02347  1.24713e-02 |138 -0.01586  4.37072e-02
139 -0.08725 -3.65103e-02 |140  0.02400 -6.80466e-02 |141 -0.01768 -8.56140e-02
142  0.00438  2.13426e-02 |143  0.01899  6.45634e-02 |144 -0.01913  3.10295e-02
145 -0.05135 -2.98714e-02 |146 -0.05473  2.33750e-02 |147 -0.06801  1.47403e-01
148 -0.04874  2.92465e-03 |149 -0.02186 -1.29368e-01 |150  0.00040  2.97675e-02
151  0.05566  1.68958e-02 |152  0.00237  4.00713e-02 |153  0.03298  6.27668e-02
154  0.01300 -6.14882e-02 |155  0.02863  6.25967e-02 |156  0.04791 -7.66540e-02
157  0.05151  1.89664e-02 |158  0.00863  3.91257e-02 |159  0.01620 -4.21916e-02
160 -0.01272 -5.74059e-02 |161  0.02346 -6.83325e-04 |162  0.02397  8.29296e-03
163 -0.02186  9.99737e-02 |164  0.02634 -2.00061e-02 |165 -0.00279 -1.97701e-02
166  0.00565  7.38369e-02 |167  0.01103  5.66999e-02 |168 -0.00676 -3.74829e-02
169  0.06954 -6.54716e-02 |170  0.00000  0.00000e+00 |171  0.04054  8.95458e-03
172  0.00675  1.31184e-03 |173  0.00000  0.00000e+00 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 22; phase 10
Function value 2.3171988e+02; maximum gradient component mag -2.1076e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18229  5.57178e-01 |  2  0.11237 -4.86352e+00 |  3 -0.56709 -2.10762e+01
  4 -0.49110 -1.78765e+01 |  5 -0.21235 -6.29668e+00 |  6 -0.04097 -1.60459e+01
  7 -0.00067  2.66185e-03 |  8 -0.00041  6.37604e-04 |  9 -0.00064  2.22919e-03
 10 -0.00100  4.97774e-03 | 11 -0.00155  1.10824e-02 | 12 -0.00240  2.34342e-02
 13 -0.00372  3.80506e-02 | 14 -0.00591  3.63047e-02 | 15 -0.00935  5.91050e-04
 16 -0.01382  1.23230e-02 | 17 -0.01971  3.94977e-02 | 18 -0.02780 -6.30735e-02
 19 -0.03586 -1.41959e-02 | 20 -0.04320  3.85146e-02 | 21 -0.04677  6.06370e-02
 22 -0.04059  4.56407e-02 | 23 -0.01762  6.75009e-02 | 24  0.00906  2.22720e-02
 25 -0.00026 -1.47843e-02 | 26  0.00901 -6.83849e-02 | 27  0.15567 -1.84344e-01
 28  0.07002 -1.48909e-01 | 29  0.07527 -1.13559e-01 | 30 -0.10112  3.66478e-01
 31 -0.09550  3.56579e-01 | 32  0.12589  1.19473e+00 | 33 -0.06088  6.02115e-01
 34  0.11098  2.34470e+00 | 35  0.00353  7.85860e-01 | 36 -0.08706  5.61960e-01
 37 -0.22889  7.96530e-01 | 38 -0.04655  3.82726e-01 | 39  0.06315  7.84829e-01
 40  0.05073  9.24630e-01 | 41 -0.00806  5.10492e-01 | 42  0.10404  4.74489e-01
 43 -0.04047  8.36619e-01 | 44 -0.06843  7.84651e-02 | 45 -0.07124 -9.55118e-01
 46  0.07836 -3.15858e+00 | 47 -0.01839 -8.09463e-01 | 48 -0.06129 -7.55619e-01
 49  0.04717 -2.85436e+00 | 50  0.03989 -1.49743e+00 | 51 -0.05919 -8.24271e-01
 52 -0.03928  3.40154e-01 | 53 -0.05670 -1.27893e+00 | 54 -0.08502  1.13529e+00
 55 -0.01633 -3.10416e-01 | 56  0.08251  7.39510e-02 | 57 -0.04183  3.68842e-01
 58  0.14517  4.29526e-01 | 59 -0.06027  4.58119e-01 | 60  0.08463  1.65744e+00
 61  0.12637  2.57679e-01 | 62  0.03816  9.73133e-02 | 63  0.13851  3.87008e-01
 64 -0.08218  3.57825e-01 | 65 -0.02108  8.92610e-01 | 66 -0.09747  4.41584e-01
 67 -0.09384  3.08658e-01 | 68  0.09117 -5.82145e-01 | 69 -0.09915  2.11330e-01
 70 -0.01428  4.40600e-01 | 71  0.03172  2.66327e-01 | 72 -0.00849  3.01899e-01
 73 -0.61833 -3.84884e+00 | 74 -0.01191  3.69217e-02 | 75 -0.60153 -1.81648e-01
 76  0.64861 -2.75918e+00 | 77  0.40773  1.25590e+01 | 78 -0.49904  1.03616e+00
 79  0.22803 -3.01352e+00 | 80  0.65286  5.39885e-01 | 81  0.44783 -2.23385e+00
 82  0.11667  2.27704e-02 | 83  0.01002 -1.36016e-01 | 84  0.07459 -1.91062e-01
 85  0.02836 -2.64480e-01 | 86  0.04525  1.36088e-01 | 87  0.11825  7.58145e-03
 88  0.07958 -1.97048e-01 | 89  0.01424  4.65446e-02 | 90  0.04230  8.96317e-02
 91 -0.03249 -6.06020e-02 | 92  0.01847  2.36949e-02 | 93  0.03905 -5.56529e-02
 94 -0.01331  2.50320e-01 | 95  0.03113  1.37364e-02 | 96  0.01536  2.89814e-03
 97 -0.00926  5.86210e-02 | 98  0.02444  6.61549e-02 | 99 -0.01198 -3.82993e-03
100  0.12539 -2.75257e-01 |101  0.00619  6.80224e-03 |102  0.06092 -1.12084e-01
103  0.01074 -1.77049e-02 |104 -0.00827 -4.92472e-03 |105  0.00000  1.15072e-13
106  0.00000  5.30250e-14 |107 -0.03209 -1.31596e-01 |108  0.00775 -2.90818e-01
109  0.04517 -6.17989e-01 |110  0.05017 -4.70414e-01 |111  0.01979 -3.52408e-01
112  0.01753 -3.10505e-01 |113  0.00627 -2.51184e-01 |114 -0.03578 -1.97274e-01
115 -0.01056 -1.46502e-01 |116 -0.02202 -1.96163e-01 |117 -0.04750 -1.84211e-01
118 -0.03834 -2.10093e-01 |119  0.00540 -2.97267e-02 |120 -0.02620  1.01636e-01
121  0.04955  7.59999e-02 |122  0.01143 -2.77929e-02 |123  0.01213 -2.62500e-02
124 -0.01240 -1.29703e-02 |125  0.00786  2.90860e-02 |126  0.01855  4.23183e-02
127 -0.00020 -3.83687e-02 |128  0.00442 -3.48863e-03 |129 -0.00422 -2.43026e-03
130  0.00000 -3.99379e-14 |131 -0.00000 -9.74141e-14 |132 -0.02869 -1.96187e-02
133  0.02597  3.75973e-02 |134 -0.03908 -9.73047e-02 |135 -0.02683 -2.52169e-03
136  0.00871 -1.52204e-01 |137 -0.02365 -6.42224e-02 |138 -0.01584  6.99281e-02
139 -0.08722 -1.29252e-01 |140  0.02432 -9.10234e-02 |141 -0.01752 -6.25938e-02
142  0.00440 -1.21122e-02 |143  0.01908  1.60207e-03 |144 -0.01922  1.75428e-02
145 -0.05147 -6.61911e-02 |146 -0.05481 -6.17384e-02 |147 -0.06780  7.84883e-02
148 -0.04870 -2.25098e-02 |149 -0.02171 -1.14131e-01 |150  0.00049  1.78645e-02
151  0.05567  2.20669e-02 |152  0.00223 -6.80695e-03 |153  0.03284  3.63864e-02
154  0.01299 -1.12197e-01 |155  0.02856  8.23964e-02 |156  0.04812 -5.13436e-02
157  0.05134 -4.43773e-02 |158  0.00855  2.91870e-02 |159  0.01633  2.63805e-02
160 -0.01266 -2.91520e-02 |161  0.02345  3.11040e-02 |162  0.02393 -6.53780e-04
163 -0.02202  6.12172e-02 |164  0.02634 -3.04972e-02 |165 -0.00275 -6.34262e-03
166  0.00554  5.99500e-02 |167  0.01096  3.66714e-02 |168 -0.00672 -1.93019e-02
169  0.06951 -1.41272e-01 |170  0.00000  0.00000e+00 |171  0.04041 -1.97667e-02
172  0.00668 -1.05027e-02 |173  0.00000  0.00000e+00 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 42; phase 10
Function value 2.3171885e+02; maximum gradient component mag -2.2176e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18230  3.71316e-01 |  2  0.11172 -5.42924e+00 |  3 -0.56678 -2.21761e+01
  4 -0.49122 -1.85698e+01 |  5 -0.21228 -6.59790e+00 |  6 -0.04094 -1.44278e+01
  7 -0.00067  2.89258e-03 |  8 -0.00041  5.61431e-04 |  9 -0.00064  2.44464e-03
 10 -0.00099  5.73612e-03 | 11 -0.00153  1.32087e-02 | 12 -0.00236  2.85484e-02
 13 -0.00365  4.68212e-02 | 14 -0.00584  4.42701e-02 | 15 -0.00935 -2.00815e-03
 16 -0.01379  1.25443e-02 | 17 -0.01962  4.67006e-02 | 18 -0.02784 -7.90824e-02
 19 -0.03579 -1.58659e-02 | 20 -0.04306  4.50561e-02 | 21 -0.04664  6.68165e-02
 22 -0.04050  4.79401e-02 | 23 -0.01757  7.17065e-02 | 24  0.00897  1.06122e-02
 25 -0.00035 -3.38986e-02 | 26  0.00884 -1.05692e-01 | 27  0.15575 -2.67386e-01
 28  0.07006 -1.94099e-01 | 29  0.07531 -1.73917e-01 | 30 -0.10103  4.08166e-01
 31 -0.09535  4.89336e-01 | 32  0.12585  7.73696e-01 | 33 -0.06082  5.55872e-01
 34  0.11096  1.90512e+00 | 35  0.00354  5.32528e-01 | 36 -0.08700  5.56674e-01
 37 -0.22890  7.57469e-01 | 38 -0.04661  1.77484e-01 | 39  0.06311  3.95899e-01
 40  0.05069  5.92516e-01 | 41 -0.00810  4.25944e-01 | 42  0.10403  6.09056e-01
 43 -0.04051  7.98893e-01 | 44 -0.06842  1.06162e-01 | 45 -0.07125 -8.18862e-01
 46  0.07836 -2.84153e+00 | 47 -0.01845 -9.18850e-01 | 48 -0.06130 -7.07194e-01
 49  0.04719 -2.46330e+00 | 50  0.03985 -1.41773e+00 | 51 -0.05913 -4.87881e-01
 52 -0.03932  6.88864e-01 | 53 -0.05660 -6.23533e-01 | 54 -0.08505  1.26159e+00
 55 -0.01630 -4.75355e-01 | 56  0.08244 -6.71739e-01 | 57 -0.04179  3.43534e-01
 58  0.14519  7.89443e-01 | 59 -0.06038  4.19822e-01 | 60  0.08461  1.56486e+00
 61  0.12636  3.43480e-01 | 62  0.03819  2.05722e-01 | 63  0.13843 -9.05090e-02
 64 -0.08218  3.54086e-01 | 65 -0.02108  9.84753e-01 | 66 -0.09747  5.13026e-01
 67 -0.09382  3.65088e-01 | 68  0.09109 -7.75635e-01 | 69 -0.09911  2.59662e-01
 70 -0.01434  4.69723e-01 | 71  0.03173  2.94454e-01 | 72 -0.00852  3.18210e-01
 73 -0.61898 -3.43103e+00 | 74 -0.01209 -2.97521e-02 | 75 -0.60136 -5.79679e-02
 76  0.64852 -2.76445e+00 | 77  0.40773  1.31478e+01 | 78 -0.49896  9.38899e-01
 79  0.22809 -2.60122e+00 | 80  0.64530  3.25645e-01 | 81  0.44702 -2.19844e+00
 82  0.11665 -1.43039e-02 | 83  0.00998 -1.40587e-01 | 84  0.07477 -8.74521e-02
 85  0.02838 -2.15558e-01 | 86  0.04526  1.42975e-01 | 87  0.11817 -6.14376e-02
 88  0.07967 -1.45389e-01 | 89  0.01423  6.66566e-02 | 90  0.04241  1.68937e-01
 91 -0.03265 -1.33784e-01 | 92  0.01852  4.76393e-02 | 93  0.03907 -3.62696e-02
 94 -0.01331  2.18549e-01 | 95  0.03116 -2.51830e-02 | 96  0.01546  4.08427e-02
 97 -0.00924  8.38766e-02 | 98  0.02444  5.89048e-02 | 99 -0.01203 -1.95490e-02
100  0.12556 -2.01837e-01 |101  0.00626  2.67619e-02 |102  0.06109 -6.89445e-03
103  0.01073 -1.39741e-02 |104 -0.00827 -5.19575e-03 |105  0.00000  1.15080e-13
106 -0.00000 -2.77863e-15 |107 -0.03196 -8.88462e-02 |108  0.00789 -2.47160e-01
109  0.04502 -6.49026e-01 |110  0.05009 -4.87203e-01 |111  0.01979 -3.48930e-01
112  0.01742 -3.22752e-01 |113  0.00624 -2.07436e-01 |114 -0.03570 -9.50951e-02
115 -0.01063 -1.49891e-01 |116 -0.02212 -2.30128e-01 |117 -0.04758 -2.23353e-01
118 -0.03849 -2.52027e-01 |119  0.00542 -4.67917e-02 |120 -0.02635  1.04015e-02
121  0.04942  3.90036e-02 |122  0.01139 -3.54476e-02 |123  0.01208 -3.41438e-02
124 -0.01240 -1.63212e-02 |125  0.00788  2.50590e-02 |126  0.01862  5.72087e-02
127 -0.00022 -3.86707e-02 |128  0.00438 -1.27654e-02 |129 -0.00422 -2.31449e-03
130  0.00000  1.27585e-13 |131 -0.00000 -1.53173e-13 |132 -0.02865  2.33051e-02
133  0.02601  4.32654e-02 |134 -0.03913 -1.01520e-01 |135 -0.02678  1.13470e-02
136  0.00868 -1.59343e-01 |137 -0.02364 -4.47800e-02 |138 -0.01592  4.70987e-02
139 -0.08714 -1.00832e-01 |140  0.02432 -9.64490e-02 |141 -0.01749 -6.02928e-02
142  0.00447  4.67967e-03 |143  0.01917  4.63123e-02 |144 -0.01925  1.00090e-02
145 -0.05154 -7.94051e-02 |146 -0.05474 -3.49933e-02 |147 -0.06793  4.43576e-03
148 -0.04868 -2.80664e-02 |149 -0.02170 -1.01183e-01 |150  0.00046  1.40655e-02
151  0.05559 -1.62842e-02 |152  0.00218 -1.47444e-02 |153  0.03295  8.78489e-02
154  0.01297 -9.71938e-02 |155  0.02856  8.04401e-02 |156  0.04805 -1.00776e-01
157  0.05133 -5.15890e-02 |158  0.00853  2.05021e-02 |159  0.01635  7.04141e-02
160 -0.01271 -4.79428e-02 |161  0.02348  4.26683e-02 |162  0.02393 -5.10364e-04
163 -0.02207  4.56558e-02 |164  0.02639 -3.13775e-02 |165 -0.00274 -3.16072e-03
166  0.00557  7.22926e-02 |167  0.01095  3.16145e-02 |168 -0.00673 -1.78203e-02
169  0.06954 -1.27548e-01 |170  0.00000  0.00000e+00 |171  0.04049  2.40857e-02
172  0.00668 -7.56777e-03 |173  0.00000  0.00000e+00 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 64; phase 10
Function value 2.3171496e+02; maximum gradient component mag -2.1494e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18260 -5.40382e-01 |  2  0.10916 -6.91001e+00 |  3 -0.56569 -2.14936e+01
  4 -0.49160 -1.69566e+01 |  5 -0.21219 -6.61091e+00 |  6 -0.04089 -1.32450e+01
  7 -0.00069  2.14098e-04 |  8 -0.00042 -4.90508e-04 |  9 -0.00065  2.12864e-04
 10 -0.00102  1.62250e-03 | 11 -0.00159  5.52623e-03 | 12 -0.00246  1.47031e-02
 13 -0.00379  2.68862e-02 | 14 -0.00598  2.53719e-02 | 15 -0.00940 -1.07565e-02
 16 -0.01387 -5.75274e-05 | 17 -0.01974  2.72853e-02 | 18 -0.02769 -5.75240e-02
 19 -0.03569 -3.57556e-03 | 20 -0.04316  2.33111e-02 | 21 -0.04686  1.90349e-02
 22 -0.04066  5.70967e-03 | 23 -0.01768  3.12356e-02 | 24  0.00914  1.94560e-02
 25 -0.00021  5.58096e-03 | 26  0.00898 -2.29748e-02 | 27  0.15577  3.66428e-01
 28  0.07050  1.57756e-01 | 29  0.07527 -4.22398e-01 | 30 -0.10110 -8.25771e-02
 31 -0.09564 -1.17767e-01 | 32  0.12586 -1.28542e-01 | 33 -0.06100  1.35706e-01
 34  0.11085 -8.65799e-02 | 35  0.00353 -1.15290e-01 | 36 -0.08681  5.21895e-01
 37 -0.22927  3.09427e-01 | 38 -0.04650 -8.56403e-02 | 39  0.06308 -3.92450e-01
 40  0.05062 -3.28931e-01 | 41 -0.00808 -3.67490e-02 | 42  0.10400 -7.62842e-01
 43 -0.04066  8.36070e-02 | 44 -0.06825  2.98376e-01 | 45 -0.07125 -3.89813e-01
 46  0.07843 -5.70177e-01 | 47 -0.01838  7.85891e-02 | 48 -0.06147 -3.83581e-01
 49  0.04726 -3.03039e-01 | 50  0.03978 -3.60160e-01 | 51 -0.05885  2.51028e-01
 52 -0.03954 -7.37895e-02 | 53 -0.05629  1.85367e-01 | 54 -0.08544  4.14252e-02
 55 -0.01611  2.46026e-02 | 56  0.08241 -2.67131e-01 | 57 -0.04182  1.32540e-01
 58  0.14511 -2.18956e-01 | 59 -0.06006  1.26149e-01 | 60  0.08434  1.32326e-01
 61  0.12646  2.29416e-01 | 62  0.03812  9.66933e-03 | 63  0.13847  2.77150e-01
 64 -0.08207  3.36709e-01 | 65 -0.02121  3.19538e-01 | 66 -0.09755  9.02751e-02
 67 -0.09391  1.81744e-01 | 68  0.09126  2.36813e-01 | 69 -0.09906  2.58419e-01
 70 -0.01432  2.98816e-01 | 71  0.03172  3.55267e-02 | 72 -0.00846  2.26550e-01
 73 -0.61908 -3.15213e+00 | 74 -0.01250  1.09204e-02 | 75 -0.60135 -6.21084e-02
 76  0.64869 -1.50505e+00 | 77  0.40778  9.00818e+00 | 78 -0.49837 -5.86864e-02
 79  0.22858  5.60496e-03 | 80  0.64839  2.53051e-01 | 81  0.44747 -6.87277e-01
 82  0.11659  7.37540e-03 | 83  0.01000  1.63539e-02 | 84  0.07482  2.20073e-02
 85  0.02846  5.16717e-02 | 86  0.04496 -6.54088e-02 | 87  0.11792 -3.01182e-02
 88  0.07967  2.52541e-02 | 89  0.01409 -3.30358e-04 | 90  0.04243  2.47822e-01
 91 -0.03240 -2.54012e-02 | 92  0.01839 -3.97718e-04 | 93  0.03895 -2.09110e-02
 94 -0.01364 -6.59301e-02 | 95  0.03108 -3.61509e-02 | 96  0.01542  2.55416e-02
 97 -0.00948 -3.94664e-02 | 98  0.02420 -2.85105e-02 | 99 -0.01199  1.13993e-02
100  0.12555 -1.80129e-02 |101  0.00628  2.04099e-02 |102  0.06090 -7.72127e-02
103  0.01047 -1.86380e-01 |104 -0.00828 -1.12400e-03 |105 -0.00000 -1.35550e-13
106  0.00000  1.64694e-13 |107 -0.03205 -8.12424e-02 |108  0.00787 -1.23878e-01
109  0.04568 -1.14161e-01 |110  0.05032 -1.19333e-01 |111  0.02000 -9.28383e-02
112  0.01752 -1.21461e-01 |113  0.00628 -7.08258e-02 |114 -0.03568 -4.40980e-02
115 -0.01057  1.93389e-02 |116 -0.02206 -8.50630e-02 |117 -0.04734 -3.41475e-02
118 -0.03836 -9.91638e-02 |119  0.00546 -1.22748e-01 |120 -0.02601 -2.82404e-02
121  0.04935 -7.99547e-02 |122  0.01156 -9.92059e-02 |123  0.01214 -8.10336e-02
124 -0.01235 -3.37201e-02 |125  0.00785 -7.15843e-03 |126  0.01863  2.01133e-02
127 -0.00014 -5.61943e-02 |128  0.00436 -3.14779e-02 |129 -0.00419 -2.46408e-03
130  0.00000  4.59448e-14 |131 -0.00000 -1.24381e-13 |132 -0.02869 -5.17783e-02
133  0.02581  1.11631e-02 |134 -0.03898 -2.71308e-02 |135 -0.02672  3.26925e-02
136  0.00889 -3.35757e-03 |137 -0.02350  7.02945e-02 |138 -0.01600 -2.60523e-03
139 -0.08727 -3.75095e-02 |140  0.02440  3.46122e-02 |141 -0.01741  1.98134e-02
142  0.00454  5.09367e-02 |143  0.01894 -3.42769e-02 |144 -0.01929 -7.37333e-03
145 -0.05145  5.30330e-02 |146 -0.05478 -1.04981e-02 |147 -0.06817  1.86869e-03
148 -0.04883  4.49174e-03 |149 -0.02164 -6.94115e-02 |150  0.00020 -2.07202e-02
151  0.05580  8.22698e-04 |152  0.00212  2.08560e-02 |153  0.03285  5.31785e-03
154  0.01310  2.88076e-02 |155  0.02852 -1.14311e-02 |156  0.04813 -1.63907e-02
157  0.05161  2.58247e-02 |158  0.00849  1.01313e-02 |159  0.01644  8.02518e-02
160 -0.01261  5.17588e-04 |161  0.02348  3.36957e-03 |162  0.02398  4.15371e-03
163 -0.02233 -3.50143e-02 |164  0.02639 -2.72488e-02 |165 -0.00275 -1.50000e-03
166  0.00545  9.68871e-03 |167  0.01089 -1.21632e-02 |168 -0.00678 -1.86056e-03
169  0.06983 -2.40020e-03 |170  0.00000  0.00000e+00 |171  0.04053 -5.98865e-03
172  0.00661 -8.71187e-02 |173  0.00000  0.00000e+00 |174  0.00000  0.00000e+00
174 variables; iteration 80; function evaluation 93; phase 10
Function value 2.3171432e+02; maximum gradient component mag -1.0780e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18235 -3.21363e-02 |  2  0.10911 -3.42130e-01 |  3 -0.56564 -1.07795e+00
  4 -0.49161 -8.46390e-01 |  5 -0.21215 -3.24732e-01 |  6 -0.04088 -6.24346e-01
  7 -0.00069  1.01033e-04 |  8 -0.00041  8.90979e-05 |  9 -0.00065  8.03008e-05
 10 -0.00104  4.45946e-05 | 11 -0.00164 -1.14394e-04 | 12 -0.00258 -5.31570e-04
 13 -0.00400 -9.94028e-04 | 14 -0.00617 -5.43800e-04 | 15 -0.00933  7.45717e-04
 16 -0.01387  6.95754e-04 | 17 -0.01992  2.81083e-03 | 18 -0.02736 -3.71070e-03
 19 -0.03568  2.48590e-03 | 20 -0.04331  2.48078e-03 | 21 -0.04700 -1.05072e-03
 22 -0.04073 -4.61261e-03 | 23 -0.01790 -2.89034e-03 | 24  0.00902 -8.45863e-04
 25 -0.00025  6.48937e-04 | 26  0.00926  5.33813e-04 | 27  0.15555 -2.33697e-03
 28  0.07043  3.86257e-03 | 29  0.07546  1.33818e-03 | 30 -0.10103  3.81357e-03
 31 -0.09543  5.92876e-03 | 32  0.12581 -1.31025e-02 | 33 -0.06093  1.70125e-02
 34  0.11078 -1.51649e-02 | 35  0.00362  1.32946e-03 | 36 -0.08696  9.45726e-03
 37 -0.22939  8.41113e-03 | 38 -0.04647 -1.54615e-03 | 39  0.06306 -2.35884e-02
 40  0.05060 -2.19542e-02 | 41 -0.00814 -8.52588e-03 | 42  0.10399 -4.28813e-02
 43 -0.04067 -8.88466e-04 | 44 -0.06840 -2.52561e-04 | 45 -0.07106 -2.10097e-03
 46  0.07839 -2.66771e-02 | 47 -0.01844 -3.22903e-03 | 48 -0.06132 -3.92853e-03
 49  0.04722 -1.57986e-02 | 50  0.03978 -1.33753e-02 | 51 -0.05894  4.06297e-03
 52 -0.03952 -1.35188e-03 | 53 -0.05634  3.28655e-03 | 54 -0.08542  3.20385e-03
 55 -0.01613 -5.44708e-04 | 56  0.08241 -1.21588e-02 | 57 -0.04189  2.45926e-03
 58  0.14511 -1.51573e-02 | 59 -0.06005  1.19958e-02 | 60  0.08432  3.43360e-03
 61  0.12641  6.83617e-03 | 62  0.03820  8.10612e-03 | 63  0.13845  1.20958e-02
 64 -0.08210  2.77474e-02 | 65 -0.02124  1.01313e-02 | 66 -0.09745  1.03673e-02
 67 -0.09389  1.27408e-02 | 68  0.09125  1.37327e-02 | 69 -0.09905  8.75305e-03
 70 -0.01438  9.83870e-03 | 71  0.03182  9.54022e-03 | 72 -0.00835  1.17044e-02
 73 -0.61915 -1.43716e-01 | 74 -0.01253 -1.99133e-03 | 75 -0.60131  1.16341e-02
 76  0.64863 -7.75372e-02 | 77  0.40778  4.69608e-01 | 78 -0.49863 -5.70439e-03
 79  0.22839  5.44702e-03 | 80  0.64822  1.08149e-02 | 81  0.44745 -2.85466e-02
 82  0.11662  7.81812e-03 | 83  0.00995  1.12329e-03 | 84  0.07476  1.43686e-03
 85  0.02842 -7.94194e-03 | 86  0.04509 -7.64554e-03 | 87  0.11796 -2.13734e-03
 88  0.07972 -2.45962e-03 | 89  0.01414 -3.95221e-04 | 90  0.04224 -1.62823e-03
 91 -0.03237  1.14534e-04 | 92  0.01841 -1.74909e-03 | 93  0.03904 -8.44258e-04
 94 -0.01361 -3.71985e-03 | 95  0.03118 -1.71138e-02 | 96  0.01535  1.27031e-03
 97 -0.00941 -4.90660e-03 | 98  0.02425 -2.54306e-03 | 99 -0.01199 -5.18075e-05
