
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660022e+03; maximum gradient component mag -2.4999e+04
 52 -0.06203  7.04460e-02 | 53 -0.09617  1.49717e-01 | 54 -0.01181  3.41578e-01
 55  0.07634  9.68407e-01 | 56 -0.05468  3.00490e-01 | 57  0.14524  9.97356e-01
 58 -0.05225  1.24896e-01 | 59  0.08809  1.20050e-02 | 60  0.13204  3.14291e-01
 61  0.03202  8.14466e-03 | 62  0.13878  7.66473e-02 | 63 -0.08187  1.40955e-01
 64 -0.02174  7.46806e-02 | 65 -0.09597  1.17045e-01 | 66 -0.10526  1.17508e-01
 67  0.09526 -5.39466e-01 | 68 -0.09131  7.75077e-02 | 69 -0.00899 -7.98835e-02
 70  0.01552 -9.99106e-02 | 71  0.05199  2.46785e-01 | 72 -0.61984 -8.95312e+00
 73 -0.02382 -3.22145e-02 | 74 -0.59301 -2.84330e-01 | 75  0.64942  3.09624e+00
 76  0.40749 -2.29106e+01 | 77 -0.42828  5.64121e-01 | 78  0.28030 -6.46768e-01
 79  0.65078  9.98178e-01 | 80  0.44699 -4.07039e+00 | 81 -0.03710  4.06792e-02
 82  0.01282  3.93358e-02 | 83 -0.04425 -3.61706e-02 | 84 -0.03237 -5.73300e-03
 85 -0.00245  1.15525e-02 | 86 -0.02380  7.32500e-04 | 87 -0.02177 -6.01599e-03
 88 -0.10292 -6.95929e-02 | 89  0.01115  7.66718e-02 | 90 -0.03279 -2.49279e-03
 91  0.00214  3.39432e-02 | 92  0.01215  1.83285e-02 | 93 -0.02460 -4.33406e-02
 94 -0.06505 -5.23175e-03 | 95 -0.06167 -1.22655e-02 | 96 -0.08910 -1.04332e-01
 97 -0.07495  2.13731e-02 | 98 -0.04450 -2.59282e-02 | 99 -0.02377 -2.42378e-02
100  0.10224 -1.22169e-03 |101  0.00052  7.08855e-03 |102  0.05733 -1.14147e-02
103  0.01745 -9.12331e-03 |104  0.04118 -2.30106e-02 |105  0.10558 -2.01489e-02
106  0.08258 -9.85017e-03 |107  0.00657  2.43479e-02 |108  0.02763 -2.07723e-03
109 -0.01926 -7.86721e-03 |110  0.01778 -1.84413e-02 |111  0.02590 -1.12106e-02
112 -0.03128  1.99526e-02 |113  0.02924 -1.33701e-02 |114 -0.00440  1.99586e-04
115 -0.00733 -1.42001e-02 |116  0.00954  2.94810e-02 |117 -0.01405  7.57059e-03
118  0.12791 -3.14456e-02 |119  0.00000  0.00000e+00 |120  0.05334 -2.22273e-02
121  0.00753 -2.04929e-02 |122  0.00779  5.75730e-02 |123  0.00000  0.00000e+00

 - final statistics:
123 variables; iteration 51; function evaluation 61
Function value 2.5047e+02; maximum gradient component mag -8.8662e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24344  3.41054e-02 |  2 -0.56780  8.50219e-02 |  3 -0.49464  1.06440e-01
  4 -0.21002 -2.15997e-02 |  5 -0.04094 -8.86617e-01 |  6 -0.00076 -7.02645e-03
  7 -0.00048 -7.59169e-03 |  8 -0.00072 -6.89729e-03 |  9 -0.00109 -4.48784e-03
 10 -0.00167 -1.58155e-03 | 11 -0.00264 -3.18566e-03 | 12 -0.00413 -1.10158e-02
 13 -0.00635 -1.43575e-02 | 14 -0.00958 -1.98423e-02 | 15 -0.01418 -2.40173e-02
 16 -0.02030 -3.00498e-02 | 17 -0.02773 -3.17630e-02 | 18 -0.03606 -2.94489e-02
 19 -0.04361 -2.40577e-02 | 20 -0.04718 -1.72791e-02 | 21 -0.04085 -1.70821e-02
 22 -0.01815 -1.49624e-02 | 23  0.00877  1.35337e-03 | 24  0.00020 -1.11358e-02
 25  0.00863  2.33970e-02 | 26  0.15585 -4.89296e-02 | 27  0.07295 -3.30682e-02
 28  0.07456 -1.42453e-01 | 29 -0.09743 -6.04638e-02 | 30 -0.10492 -7.42301e-03
 31  0.12730  2.72441e-02 | 32 -0.08452  6.22390e-02 | 33  0.11482  4.72409e-02
 34 -0.00054 -4.73245e-02 | 35 -0.08610  5.24413e-02 | 36 -0.23367  2.22048e-02
 37 -0.05006  2.35403e-01 | 38  0.06179 -1.19626e-01 | 39  0.05180  7.34311e-02
 40 -0.01469  4.27645e-02 | 41  0.10509  1.74413e-02 | 42 -0.04040 -8.52003e-03
 43 -0.06727 -6.61889e-02 | 44 -0.07997 -8.24993e-02 | 45  0.08204 -6.48926e-02
 46 -0.01275  3.53448e-01 | 47 -0.05589  2.32143e-01 | 48  0.05383 -2.00332e-01
 49  0.04175  1.15915e-01 | 50 -0.07019  1.14403e-01 | 51 -0.03723 -1.85459e-01
 52 -0.06197  1.57126e-01 | 53 -0.09622 -3.59899e-02 | 54 -0.01181  2.26614e-03
 55  0.07629  2.20662e-02 | 56 -0.05467 -3.78209e-02 | 57  0.14520  4.98025e-02
 58 -0.05215  2.33920e-02 | 59  0.08808 -1.48873e-01 | 60  0.13201  9.27328e-02
 61  0.03208  3.80403e-02 | 62  0.13875 -1.19428e-02 | 63 -0.08195 -2.15538e-02
 64 -0.02172  2.45306e-02 | 65 -0.09598 -1.66274e-03 | 66 -0.10534 -2.37270e-02
 67  0.09536 -1.03659e-02 | 68 -0.09134  1.24950e-02 | 69 -0.00889  9.42904e-02
 70  0.01550 -2.92253e-01 | 71  0.05192  2.07387e-02 | 72 -0.62031 -2.46142e-01
 73 -0.02437 -1.00041e-01 | 74 -0.59263 -2.70854e-02 | 75  0.64933  4.45194e-02
 76  0.40750 -4.66925e-01 | 77 -0.42825  5.99877e-02 | 78  0.28032 -6.75831e-02
 79  0.65136  5.45046e-02 | 80  0.44711 -9.22972e-02 | 81 -0.03714  9.74720e-04
 82  0.01272 -2.64531e-02 | 83 -0.04415  2.37848e-02 | 84 -0.03239 -6.89026e-03
 85 -0.00244 -9.05262e-03 | 86 -0.02384 -3.19633e-03 | 87 -0.02175  5.19681e-04
 88 -0.10291  3.34172e-02 | 89  0.01106 -3.69544e-02 | 90 -0.03263  3.47532e-02
 91  0.00200 -1.92681e-02 | 92  0.01209 -2.44839e-02 | 93 -0.02438  3.00760e-02
 94 -0.06502 -5.75817e-03 | 95 -0.06162  3.44835e-03 | 96 -0.08883  6.57649e-02
 97 -0.07487  5.06625e-02 | 98 -0.04442  3.37149e-02 | 99 -0.02375 -1.60334e-02
100  0.10217 -1.19785e-02 |101  0.00051  3.90495e-03 |102  0.05732 -1.40448e-02
103  0.01743  7.38386e-03 |104  0.04123  3.43122e-03 |105  0.10552 -1.67204e-02
106  0.08259  6.55440e-04 |107  0.00644 -2.05690e-02 |108  0.02769  1.23883e-02
109 -0.01920  7.88847e-03 |110  0.01781 -3.40837e-03 |111  0.02595  8.39997e-03
112 -0.03144 -2.78763e-02 |113  0.02927  2.00204e-03 |114 -0.00439  2.88983e-04
115 -0.00728  8.69374e-03 |116  0.00938 -2.30945e-02 |117 -0.01409 -7.08382e-03
118  0.12776 -3.68500e-02 |119  0.00000  0.00000e+00 |120  0.05334  7.11229e-03
121  0.00748 -4.78565e-02 |122  0.00775  7.73119e-03 |123  0.00000  0.00000e+00

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 7
Function value 2.5047037e+02; maximum gradient component mag -5.4440e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24344  3.41054e-02 |  2 -0.56780  8.50219e-02 |  3 -0.49464  1.06440e-01
  4 -0.21002 -2.15997e-02 |  5 -0.04094 -8.86617e-01 |  6 -0.00076 -7.02645e-03
  7 -0.00048 -7.59169e-03 |  8 -0.00072 -6.89729e-03 |  9 -0.00109 -4.48784e-03
 10 -0.00167 -1.58155e-03 | 11 -0.00264 -3.18566e-03 | 12 -0.00413 -1.10158e-02
 13 -0.00635 -1.43575e-02 | 14 -0.00958 -1.98423e-02 | 15 -0.01418 -2.40173e-02
 16 -0.02030 -3.00498e-02 | 17 -0.02773 -3.17630e-02 | 18 -0.03606 -2.94489e-02
 19 -0.04361 -2.40577e-02 | 20 -0.04718 -1.72791e-02 | 21 -0.04085 -1.70821e-02
 22 -0.01815 -1.49624e-02 | 23  0.00877  1.35337e-03 | 24  0.00020 -1.11358e-02
 25  0.00863  2.33970e-02 | 26  0.15585 -5.49283e-02 | 27  0.07295 -3.92107e-02
 28  0.07456 -1.48594e-01 | 29 -0.09743 -6.65745e-02 | 30 -0.10492 -1.35222e-02
 31  0.12730  2.11844e-02 | 32 -0.08452  5.61104e-02 | 33  0.11482  4.11582e-02
 34 -0.00054 -5.35075e-02 | 35 -0.08610  4.63147e-02 | 36 -0.23367  1.64337e-02
 37 -0.05006  2.29240e-01 | 38  0.06179 -1.25779e-01 | 39  0.05180  6.72686e-02
 40 -0.01469  3.65832e-02 | 41  0.10509  1.13424e-02 | 42 -0.04040 -1.46906e-02
 43 -0.06727 -7.23374e-02 | 44 -0.07997 -8.86335e-02 | 45  0.08204 -7.10243e-02
 46 -0.01275  3.47266e-01 | 47 -0.05589  2.25984e-01 | 48  0.05383 -2.06492e-01
 49  0.04175  1.09745e-01 | 50 -0.07019  1.08258e-01 | 51 -0.03723 -1.91632e-01
 52 -0.06197  1.50972e-01 | 53 -0.09622 -4.21024e-02 | 54 -0.01181 -3.91578e-03
 55  0.07629  1.59276e-02 | 56 -0.05467 -4.39811e-02 | 57  0.14520  4.37797e-02
 58 -0.05215  1.72297e-02 | 59  0.08808 -1.54996e-01 | 60  0.13201  8.66822e-02
 61  0.03208  3.18652e-02 | 62  0.13875 -1.79795e-02 | 63 -0.08195 -2.76856e-02
 64 -0.02172  1.83512e-02 | 65 -0.09598 -7.77558e-03 | 66 -0.10534 -2.98256e-02
 67  0.09536 -1.64797e-02 | 68 -0.09134  6.37553e-03 | 69 -0.00889  8.81081e-02
 70  0.01550 -2.98434e-01 | 71  0.05192  1.45762e-02 | 72 -0.62031 -2.46142e-01
 73 -0.02437 -1.00041e-01 | 74 -0.59263 -2.70854e-02 | 75  0.64933  4.45194e-02
 76  0.40750 -4.66925e-01 | 77 -0.42825  5.99877e-02 | 78  0.28032 -6.75831e-02
 79  0.65136  5.45046e-02 | 80  0.44711 -9.22972e-02 | 81  0.00000 -4.52430e+01
 82  0.00000 -6.34664e+00 | 83  0.00000 -3.64545e+01 | 84  0.00000 -3.92319e+00
 85  0.00000 -9.75512e+00 | 86  0.00000 -5.44399e+01 | 87  0.00000 -1.50350e+01
 88  0.00000  3.90131e+00 | 89  0.00000 -8.39012e+00 | 90  0.00000  8.73270e+00
 91  0.00000  1.35943e+01 | 92  0.00000 -7.75290e+00 | 93  0.00000  1.60875e+00
 94  0.00000 -5.47033e+00 | 95  0.00000 -3.70094e+00 | 96  0.00000  8.00325e+00
 97  0.00000 -4.14639e+00 | 98  0.00000  5.66010e+00 | 99  0.00000 -5.17903e+01
100  0.00000 -5.18853e-01 |101  0.00000 -1.90953e+01 |102  0.00000 -2.24322e+00
103  0.00000 -8.29004e-01 |104  0.00000  2.11015e+00 |105  0.00000 -2.74017e-15
106  0.00000  8.93641e+00 |107  0.00000 -8.84111e+00 |108  0.00000 -3.37770e+01
109  0.00000 -2.38601e+01 |110  0.00000 -1.20301e+01 |111  0.00000 -1.23391e+01
112  0.00000 -7.25641e+00 |113  0.00000  1.44509e+01 |114  0.00000  1.00239e+01
115  0.00000  1.12459e+01 |116  0.00000  3.69989e+01 |117  0.00000  2.27008e+01
118  0.00000  5.46463e+00 |119  0.00000  9.18751e+00 |120  0.00000 -1.12623e+01
121  0.00000 -3.00374e+00 |122  0.00000 -3.64597e+00 |123  0.00000  3.04271e+00
124  0.00000 -2.56983e+00 |125  0.00000 -5.78336e+00 |126  0.00000 -4.28544e+00
127  0.00000 -2.29918e+00 |128  0.00000  6.44895e-01 |129  0.00000  4.84676e-01
130  0.00000 -2.51945e-14 |131 -0.03714  9.74720e-04 |132  0.01272 -2.64531e-02
133 -0.04415  2.37848e-02 |134 -0.03239 -6.89026e-03 |135 -0.00244 -9.05262e-03
136 -0.02384 -3.19633e-03 |137 -0.02175  5.19681e-04 |138 -0.10291  3.34172e-02
139  0.01106 -3.69544e-02 |140 -0.03263  3.47532e-02 |141  0.00200 -1.92681e-02
142  0.01209 -2.44839e-02 |143 -0.02438  3.00760e-02 |144 -0.06502 -5.75817e-03
145 -0.06162  3.44835e-03 |146 -0.08883  6.57649e-02 |147 -0.07487  5.06625e-02
148 -0.04442  3.37149e-02 |149 -0.02375 -1.60334e-02 |150  0.10217 -1.19785e-02
151  0.00051  3.90495e-03 |152  0.05732 -1.40448e-02 |153  0.01743  7.38386e-03
154  0.04123  3.43122e-03 |155  0.10552 -1.67204e-02 |156  0.08259  6.55440e-04
157  0.00644 -2.05690e-02 |158  0.02769  1.23883e-02 |159 -0.01920  7.88847e-03
160  0.01781 -3.40837e-03 |161  0.02595  8.39997e-03 |162 -0.03144 -2.78763e-02
163  0.02927  2.00204e-03 |164 -0.00439  2.88983e-04 |165 -0.00728  8.69374e-03
166  0.00938 -2.30945e-02 |167 -0.01409 -7.08382e-03 |168  0.12776 -3.68500e-02
169  0.00000  0.00000e+00 |170  0.05334  7.11229e-03 |171  0.00748 -4.78565e-02
172  0.00775  7.73119e-03 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 26; phase 7
Function value 2.4014208e+02; maximum gradient component mag -1.6805e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18809  9.73186e+00 |  2 -0.56798  3.29382e+00 |  3 -0.49111 -1.17238e+01
  4 -0.20930 -6.46173e+01 |  5 -0.04232 -1.68055e+03 |  6 -0.00072 -1.33643e-03
  7 -0.00044 -1.93736e-03 |  8 -0.00068 -1.42370e-03 |  9 -0.00107 -2.21989e-04
 10 -0.00167  1.33533e-03 | 11 -0.00263  1.68796e-03 | 12 -0.00409  5.72878e-04
 13 -0.00630  1.46627e-03 | 14 -0.00952  2.75749e-03 | 15 -0.01412  5.62936e-03
 16 -0.02025  9.87213e-03 | 17 -0.02772  1.83231e-02 | 18 -0.03613  3.26088e-02
 19 -0.04380  5.70498e-02 | 20 -0.04751  9.70797e-02 | 21 -0.04130  1.57271e-01
 22 -0.01870  2.43815e-01 | 23  0.00799  4.04107e-01 | 24 -0.00066  6.84935e-01
 25  0.00838  1.11969e+00 | 26  0.15379 -3.07403e+00 | 27  0.07113 -6.96920e+00
 28  0.07399 -8.28859e+00 | 29 -0.10249 -1.21519e+01 | 30 -0.09828 -4.80580e+00
 31  0.12505  1.10569e+01 | 32 -0.06324 -1.30283e+00 | 33  0.11053  2.52249e+00
 34  0.00116 -1.21280e+01 | 35 -0.08951 -1.30412e+01 | 36 -0.23116 -9.46283e+00
 37 -0.04891 -3.62970e+00 | 38  0.06168  1.15598e+01 | 39  0.04995  4.79376e+00
 40 -0.00908 -6.26230e+00 | 41  0.10222 -1.81517e+01 | 42 -0.04106 -1.56314e+01
 43 -0.06921 -9.42411e+00 | 44 -0.07185 -4.16929e+00 | 45  0.08023  2.67490e+01
 46 -0.01790 -7.95247e+00 | 47 -0.06055 -6.35789e+00 | 48  0.04997  2.73596e+01
 49  0.04261  7.03423e+01 | 50 -0.06197  3.43790e+01 | 51 -0.03466  4.33493e+01
 52 -0.06028  1.34832e+01 | 53 -0.09344 -2.09893e+00 | 54 -0.01276  6.48105e+00
 55  0.07514  2.27011e+01 | 56 -0.04993  1.01732e+01 | 57  0.14608  9.67215e+01
 58 -0.06142 -5.03573e+00 | 59  0.08766  1.76340e+01 | 60  0.12485 -4.46703e+00
 61  0.03654 -8.02865e+00 | 62  0.13857  5.24270e+00 | 63 -0.08268 -1.04430e+01
 64 -0.02203 -9.29236e+00 | 65 -0.09975 -1.18507e+01 | 66 -0.09913 -9.99367e+00
 67  0.08786 -2.90066e+01 | 68 -0.08801 -1.15622e+01 | 69 -0.01410 -1.17659e+01
 70  0.01269 -8.88048e+00 | 71  0.05605 -5.04966e+00 | 72 -0.62032 -4.03502e+02
 73 -0.00826  1.57550e+01 | 74 -0.60656 -3.59965e+00 | 75  0.65113  5.21215e+01
 76  0.40843 -1.93260e+02 | 77 -0.49377 -1.69357e+02 | 78  0.23697  2.20516e+02
 79  0.65139  3.78752e+01 | 80  0.44789 -1.28319e+02 | 81  0.07030 -2.32036e+01
 82  0.00083 -7.54863e+00 | 83  0.03701 -2.32006e+01 | 84  0.02288  1.41028e+00
 85  0.03632  3.43236e-01 | 86  0.06690 -3.45301e+01 | 87  0.06565 -2.28010e+00
 88  0.01436  4.89354e+00 | 89  0.02994  5.06075e+00 | 90 -0.02595  2.11319e+00
 91  0.02772  2.61995e+01 | 92  0.03136  9.04718e-01 | 93 -0.01129  2.78167e+00
 94  0.02463  4.13166e+00 | 95  0.01196 -9.13406e-01 | 96 -0.00688  4.70391e+00
 97  0.01980  2.92629e-01 | 98 -0.00836  2.25597e+00 | 99  0.07580 -3.10479e+01
100  0.00476 -4.59606e-01 |101  0.04123 -6.90642e+00 |102  0.01932  2.84455e+00
103  0.01098  3.54225e+00 |104 -0.00183  3.31014e-01 |105  0.00000 -3.94457e-15
106 -0.02702  3.53164e+00 |107 -0.00331 -9.00886e+00 |108  0.01548 -2.17945e+01
109  0.02721 -1.13137e+01 |110  0.00782 -1.50240e+00 |111  0.00574 -2.20952e-02
112  0.00169  2.61842e+00 |113 -0.02691  1.11785e+01 |114 -0.00155  1.47666e+01
115 -0.01533  9.49373e+00 |116 -0.01245  4.13879e+01 |117 -0.01971  2.44077e+01
118  0.01028  1.64983e+01 |119 -0.01660  1.57024e+01 |120  0.04169  6.66703e+00
121  0.01214  7.42290e+00 |122  0.01198  4.60186e+00 |123 -0.00680  4.53828e+00
124  0.00950  2.09303e+00 |125  0.01773  3.34911e-01 |126 -0.00262 -1.70159e+00
127  0.00109 -5.89570e-01 |128 -0.00395  8.23586e-02 |129 -0.00158  7.38513e-02
130  0.00000 -7.46366e-15 |131 -0.02848  3.15233e+00 |132  0.02277  3.53873e+00
133 -0.03727  3.53871e+00 |134 -0.02872  2.04182e+00 |135  0.00630  2.32944e+00
136 -0.02375  2.36369e+00 |137 -0.01672  1.20003e+00 |138 -0.08929  3.96582e+00
139  0.02191  6.58991e+00 |140 -0.02074  3.83675e+00 |141  0.00428  2.16255e+00
142  0.01667  3.10800e+00 |143 -0.01994  1.23089e+00 |144 -0.05398  2.25970e+00
145 -0.05513  2.02107e+00 |146 -0.06930  1.07981e+01 |147 -0.04846  6.47592e+00
148 -0.02249  4.42971e+00 |149 -0.00149  4.13527e+00 |150  0.05397 -6.13007e+00
151 -0.00028 -7.11295e-01 |152  0.03227 -3.94922e+00 |153  0.01421  4.75140e-01
154  0.02860 -9.90657e-01 |155  0.04176 -1.32647e+01 |156  0.06358  2.52253e+00
157  0.00829  4.53020e-01 |158  0.01687  1.95942e+00 |159 -0.01325  3.97060e-01
160  0.02564  3.88600e+00 |161  0.02724  1.71584e+00 |162 -0.02570  2.88714e-01
163  0.02926  2.44798e+00 |164 -0.00298  1.70189e-01 |165  0.00479  1.44326e+00
166  0.01184  8.53856e-01 |167 -0.01050 -3.47440e-01 |168  0.07107 -9.38310e+00
169  0.00000  0.00000e+00 |170  0.04254 -2.37441e-01 |171  0.01379  2.27520e+00
172  0.01196  2.56546e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 48; phase 7
Function value 2.3565919e+02; maximum gradient component mag 6.3020e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18522  2.32181e+01 |  2 -0.56342  4.44843e+02 |  3 -0.49441  3.44695e+02
  4 -0.21841  1.64263e+02 |  5 -0.04263  6.30198e+02 |  6 -0.00076 -1.85063e-02
  7 -0.00040 -3.12203e-03 |  8 -0.00073 -1.56924e-02 |  9 -0.00126 -3.78915e-02
 10 -0.00207 -7.01467e-02 | 11 -0.00324 -1.06497e-01 | 12 -0.00495 -1.51655e-01
 13 -0.00766 -2.35586e-01 | 14 -0.01163 -3.57928e-01 | 15 -0.01730 -5.36293e-01
 16 -0.02481 -7.74215e-01 | 17 -0.03395 -1.07905e+00 | 18 -0.04418 -1.44701e+00
 19 -0.05364 -1.86911e+00 | 20 -0.05881 -2.33231e+00 | 21 -0.05321 -2.82520e+00
 22 -0.02872 -3.31163e+00 | 23  0.00271 -3.80001e+00 | 24 -0.01111 -4.03933e+00
 25  0.00275 -3.56353e+00 | 26  0.14212 -1.79911e+01 | 27  0.07682 -1.12675e+01
 28  0.06934 -1.39809e+01 | 29 -0.10335 -5.19038e+00 | 30 -0.09706  3.81210e-02
 31  0.12362 -9.25958e-01 | 32 -0.05929  3.91736e-01 | 33  0.10911 -1.18760e+01
 34  0.00223 -1.00441e+01 | 35 -0.08795 -5.53815e+00 | 36 -0.22864 -8.50445e-01
 37 -0.05184 -9.64978e+00 | 38  0.06228  8.61728e+00 | 39  0.04741 -1.14263e+01
 40 -0.00332  2.53572e+00 | 41  0.10104 -1.57404e+01 | 42 -0.03397  9.89167e+00
 43 -0.06847  8.76378e+00 | 44 -0.06677  2.22114e+01 | 45  0.07681  8.30483e+00
 46 -0.01769 -5.48478e+00 | 47 -0.05902  1.91274e+00 | 48  0.04750  4.20005e+00
 49  0.04162  2.60143e+01 | 50 -0.06165  1.11718e+01 | 51 -0.03810  1.61876e+01
 52 -0.05821  6.26804e+00 | 53 -0.09167 -5.48070e+00 | 54 -0.01757  1.29686e+00
 55  0.07879  1.38590e+01 | 56 -0.04349  9.83108e+00 | 57  0.14415  3.66886e+01
 58 -0.06208 -2.53007e+00 | 59  0.08604  1.09970e+01 | 60  0.12407 -1.81023e+00
 61  0.03789 -3.63785e+00 | 62  0.13814  4.34113e+00 | 63 -0.08228 -1.13224e+00
 64 -0.02202 -1.02585e+00 | 65 -0.09906 -3.49824e+00 | 66 -0.10290 -4.79842e+00
 67  0.08532 -6.96638e+00 | 68 -0.08632  5.92446e-01 | 69 -0.01759 -3.25520e+00
 70  0.01338  2.96604e+00 | 71  0.05375  2.37393e+00 | 72 -0.60384  1.48562e+02
 73  0.03772  8.25452e+00 | 74 -0.61107 -1.57127e+00 | 75  0.65141  1.16888e+01
 76  0.40810 -4.21051e+00 | 77 -0.49257 -6.90057e+01 | 78  0.23435  1.00725e+02
 79  0.80943 -1.28132e+01 | 80  0.46496  1.55315e+02 | 81  0.09949 -8.34858e+00
 82  0.00859 -2.02032e+00 | 83  0.05588 -1.18327e+01 | 84  0.02675  3.16649e-01
 85  0.04423  4.99866e-01 | 86  0.10056 -1.15754e+01 | 87  0.07722  1.86316e-01
 88  0.01783  3.44010e+00 | 89  0.04322  9.97327e+00 | 90 -0.03016  7.19142e-01
 91  0.01530  7.56830e+00 | 92  0.03346 -1.45274e+00 | 93 -0.01721 -1.36374e+00
 94  0.03136  5.83639e+00 | 95  0.01460 -3.80259e-01 | 96 -0.00999  1.00101e+00
 97  0.02146 -1.12869e-01 | 98 -0.00847  4.63746e-01 | 99  0.11066 -1.00572e+01
100  0.00764  7.07679e-02 |101  0.05749  8.32353e-02 |102  0.02151  1.84937e+00
103  0.01765  3.22261e+00 |104 -0.00161  2.62383e-01 |105 -0.00000 -1.23542e-14
106 -0.03231  2.23625e+00 |107  0.00396 -2.06608e+00 |108  0.02648 -1.01579e+01
109  0.03978 -4.84696e+00 |110  0.01559 -8.04795e-01 |111  0.01352  2.61962e-01
112  0.00853  1.45290e+00 |113 -0.02389  4.67755e+00 |114 -0.01071  5.00033e+00
115 -0.01747  3.96298e+00 |116 -0.03498  1.56762e+01 |117 -0.03216  8.95410e+00
118  0.00826  4.90211e+00 |119 -0.02428  6.85265e+00 |120  0.04665  2.71745e+00
121  0.00518  1.08091e+00 |122  0.00781  6.77751e-01 |123 -0.01107  1.23400e+00
124  0.01062  7.95326e-01 |125  0.02284  3.28804e-01 |126 -0.00145 -7.71642e-01
127  0.00056 -4.60735e-01 |128 -0.00428  2.70503e-02 |129 -0.00207 -5.37518e-02
130  0.00000  5.63300e-14 |131 -0.02913  1.96900e+00 |132  0.02554  1.77765e+00
133 -0.04302  1.15021e+00 |134 -0.02867  1.06816e-01 |135  0.00601  5.88263e-01
136 -0.02521  4.09421e-01 |137 -0.01626  8.22076e-01 |138 -0.08788  4.13149e-01
139  0.02453  4.51098e+00 |140 -0.02357 -1.14228e+00 |141  0.00316  1.58546e+00
142  0.01611 -5.23890e-01 |143 -0.02129  8.15062e-01 |144 -0.05470  7.91633e-02
145 -0.05317  2.38602e+00 |146 -0.06635  3.74838e+00 |147 -0.05224  1.36466e+00
148 -0.02305  2.36551e+00 |149 -0.00021  1.79701e+00 |150  0.05562 -2.13100e+00
151  0.00189 -4.30973e-03 |152  0.03370 -2.10502e+00 |153  0.01234 -1.88473e-01
154  0.02961 -2.23760e-01 |155  0.04528 -4.72450e+00 |156  0.05388  3.22084e-01
157  0.00973  1.36254e+00 |158  0.02310  5.22909e+00 |159 -0.01490 -2.59022e-01
160  0.02342  4.86096e-01 |161  0.02425 -1.99136e-01 |162 -0.02584 -3.79402e-01
163  0.03089  2.62318e+00 |164 -0.00343 -1.74585e-02 |165  0.00670  8.31017e-01
166  0.01088  2.35999e-01 |167 -0.00712 -1.11001e-01 |168  0.07409 -2.66148e+00
169  0.00000  0.00000e+00 |170  0.04604  1.57106e+00 |171  0.01383  1.39335e+00
172  0.01340  1.95858e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 69; phase 7
Function value 2.3409012e+02; maximum gradient component mag 9.4070e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18670  5.11929e+00 |  2 -0.57034  9.40701e+01 |  3 -0.48993  7.29443e+01
  4 -0.20729  2.11376e+01 |  5 -0.04167 -3.60184e+01 |  6 -0.00104 -4.59641e-02
  7 -0.00061 -2.62583e-02 |  8 -0.00095 -3.83281e-02 |  9 -0.00147 -5.59949e-02
 10 -0.00226 -8.22634e-02 | 11 -0.00351 -1.22641e-01 | 12 -0.00536 -1.80642e-01
 13 -0.00810 -2.57873e-01 | 14 -0.01195 -3.56398e-01 | 15 -0.01724 -4.70376e-01
 16 -0.02392 -5.77276e-01 | 17 -0.03154 -6.35291e-01 | 18 -0.03949 -6.01846e-01
 19 -0.04603 -4.54595e-01 | 20 -0.04821 -2.24426e-01 | 21 -0.04045  2.66398e-02
 22 -0.01559  4.43711e-01 | 23  0.01402  1.00747e+00 | 24  0.00462  9.58440e-01
 25  0.00884  1.10805e-01 | 26  0.15594 -1.05434e+00 | 27  0.06701 -1.63410e+00
 28  0.07486 -1.62220e+00 | 29 -0.10469 -2.91473e+00 | 30 -0.09717 -7.02938e-01
 31  0.12526  4.07527e+00 | 32 -0.06104  2.65938e+00 | 33  0.10978 -4.92993e-01
 34  0.00036 -4.21556e+00 | 35 -0.08739  2.32848e+00 | 36 -0.22977  6.96948e-01
 37 -0.04780  2.83376e+00 | 38  0.06632  2.08611e+01 | 39  0.04378 -1.71599e+01
 40 -0.00828 -4.72262e+00 | 41  0.10245  3.09692e-01 | 42 -0.03895  1.00905e+01
 43 -0.07114  2.54523e+00 | 44 -0.07084  4.41286e+00 | 45  0.07755  7.71804e-01
 46 -0.02005 -3.70233e+00 | 47 -0.06293 -2.79995e+00 | 48  0.04725 -1.12962e-01
 49  0.03826 -1.98994e-01 | 50 -0.05936  6.79359e+00 | 51 -0.03956  5.18161e+00
 52 -0.05695 -6.74863e-01 | 53 -0.08984 -9.97944e+00 | 54 -0.01498  5.91896e+00
 55  0.08051  4.76535e+00 | 56 -0.04115  2.29402e+00 | 57  0.14510  1.25322e+01
 58 -0.06744 -5.92247e+00 | 59  0.08361 -4.38449e+00 | 60  0.12580  2.84439e+00
