
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
 37 -0.09680  1.17978e-01 | 38 -0.22401  2.56639e-02 | 39 -0.05727  6.41344e-02
 40  0.03748 -3.44108e-02 | 41  0.01564 -5.26404e-02 | 42  0.01726 -1.44646e-02
 43  0.12242 -1.14135e-01 | 44  0.00984 -6.68558e-02 | 45 -0.05265 -2.71524e-02
 46 -0.07507 -3.05879e-02 | 47  0.06801 -5.54907e-02 | 48 -0.03414 -3.22711e-02
 49 -0.03886 -5.72906e-03 | 50  0.08739 -8.05515e-02 | 51  0.02707 -6.73233e-02
 52 -0.04742  7.68000e-02 | 53 -0.04324  7.39293e-02 | 54 -0.04802 -1.72268e-01
 55 -0.09322 -6.02950e-02 | 56 -0.02723  8.23036e-02 | 57  0.03283 -6.22132e-02
 58 -0.02899 -1.71313e-02 | 59  0.11637 -3.86880e-02 | 60 -0.05473  2.95939e-03
 61  0.06982  1.12829e-02 | 62  0.09075 -4.03414e-02 | 63  0.08450  3.87080e-02
 64  0.11898 -5.63555e-02 | 65 -0.07046  6.02839e-02 | 66 -0.05746  1.61318e-01
 67 -0.09268  7.06327e-02 | 68 -0.03367  4.18715e-02 | 69  0.07662 -2.03732e-02
 70 -0.10227  4.79604e-03 | 71  0.02214  1.05236e-01 | 72 -0.64661 -4.28863e-02
 73 -0.31308 -3.48922e-02 | 74  0.65352 -4.10874e-01 | 75 -0.72503 -3.39801e-03
 76  0.40867  1.36541e+00 | 77 -0.64186 -4.97596e-03 | 78  0.15944 -5.91272e-02
 79 -0.48987  8.07299e-02 | 80  0.39904  2.97150e-04 | 81 -0.19321  1.50052e-02
 82  0.68873  6.76124e-04 | 83 -0.01912  2.10473e-02 | 84 -0.00170 -3.94651e-03
 85  0.00037 -6.59950e-03 | 86  0.00511  1.98406e-03 | 87 -0.03750 -5.77648e-02
 88 -0.02751 -2.84752e-02 | 89 -0.12257  3.39464e-02 | 90  0.05812  5.18516e-02
 91 -0.07049 -1.26278e-01 | 92  0.04134 -2.16314e-02 | 93 -0.02516 -6.11658e-02
 94 -0.06527  8.22148e-02 | 95 -0.03430  7.09269e-02 | 96 -0.05618 -1.28293e-01
 97 -0.02461 -1.56873e-03 | 98  0.00340 -3.97350e-04 | 99  0.08660 -2.17548e-02
100 -0.04799  5.26082e-02 |101 -0.01680  1.04554e-02 |102 -0.05086 -1.12079e-01
103 -0.04397 -2.41247e-03 |104 -0.05549  1.38010e-02 |105 -0.07522  5.79141e-02
106  0.11587 -7.31207e-04 |107 -0.04506  1.24074e-02 |108  0.03059  5.13937e-03
109 -0.01779 -7.79487e-02 |110  0.04377 -3.21605e-03 |111  0.06294  3.42736e-02
112  0.08733 -2.41160e-02 |113 -0.02433 -2.52283e-02 |114  0.00576 -6.86043e-02
115 -0.05363  1.94152e-02 |116  0.05059  1.03489e-03 |117  0.07137  2.94935e-05
118 -0.10178  2.54020e-02 |119  0.03006 -2.11528e-02 |120 -0.00410  6.93721e-03
121  0.00248  1.42668e-02 |122 -0.02931 -7.49378e-03 |123 -0.04858  4.33522e-02
124  0.10546 -2.02246e-02 |125 -0.00403  3.35007e-03 |126  0.00873  5.40564e-02
127 -0.00180 -8.36040e-03 |128  0.00000 -7.77192e-16 |129  0.00000  0.00000e+00
130  0.00871  2.96253e-02 |131 -0.02474  2.69826e-02 |132 -0.01712 -2.78959e-02
133  0.02478 -7.48920e-02 |134  0.02815 -6.06616e-02 |135  0.04365  5.05340e-02
136  0.03789 -1.91510e-02 |137 -0.03708 -4.59893e-02 |138  0.06437 -7.43316e-02
139 -0.00543 -9.34948e-02 |140  0.01401 -1.54530e-03 |141  0.01831 -1.68265e-01
142  0.03031 -4.50221e-02 |143  0.02033  4.56030e-02 |144  0.00144 -7.47190e-02
145 -0.00822 -1.00917e-01 |146  0.03999  1.13236e-02 |147  0.01435 -9.67166e-02
148 -0.01965 -1.74541e-02 |149 -0.04751 -5.69676e-02 |150 -0.03503 -4.57011e-02
151 -0.02342  5.75695e-02 |152  0.01257 -7.84196e-02 |153  0.02789 -2.15102e-01
154  0.00415 -3.09175e-02 |155  0.00215 -1.39377e-01 |156 -0.01391 -8.85197e-02
157 -0.02180  2.69840e-02 |158 -0.02055  8.07912e-02 |159 -0.04108 -1.30005e-02
160 -0.04945 -4.50312e-02 |161  0.00014 -3.69817e-02 |162  0.01250  5.33146e-03
163 -0.01939 -7.41224e-02 |164  0.01155 -1.10650e-02 |165  0.02792 -1.23392e-01
166 -0.00718  2.95112e-03 |167  0.04378 -1.44405e-01 |168 -0.00657 -4.28380e-02
169  0.01898 -6.82547e-02 |170 -0.03372 -2.84033e-02 |171  0.02883  2.60520e-02
172 -0.02196  1.24247e-02 |173 -0.02257 -1.58607e-02 |174 -0.01820 -3.67702e-02
175  0.00000  3.81063e-14 |176  0.00000  0.00000e+00 |177 -0.03350  2.00443e-03
178  0.10384 -2.45154e-02 |179 -0.03506  2.31231e-02 |180 -0.04004  2.35119e-03
181  0.01992 -1.66381e-02 |182 -0.00560  1.97152e-03 |183 -0.01014  5.75771e-03
184 -0.06247 -1.33670e-02 |185  0.05731  5.81329e-02 |186  0.00194 -2.38317e-02
187 -0.03642 -2.20982e-02 |188  0.00438  1.66008e-02 |189  0.03851 -1.81824e-03
190 -0.01274  1.71743e-02 |191 -0.00346  3.33117e-03 |192 -0.01485 -2.78383e-02
193 -0.01266  9.86067e-04 |194 -0.01817 -6.11086e-04 |195 -0.02898  1.80560e-02
196  0.05027  1.93347e-03 |197 -0.01263 -2.87323e-05 |198  0.00870  2.54214e-03
199 -0.00715 -2.37102e-02 |200  0.01243 -5.99379e-03 |201  0.00097 -1.84275e-03
202  0.03909  1.88985e-03 |203 -0.01761 -7.78004e-03 |204  0.00103 -2.21571e-02
205 -0.01905  3.59060e-03 |206  0.01774  5.66341e-03 |207  0.02585  1.40971e-03
208 -0.03600  8.24749e-03 |209  0.01208 -4.86648e-03 |210 -0.00238  2.52081e-03
211  0.00093  3.02373e-03 |212 -0.01426 -8.20365e-03 |213 -0.02123  2.16290e-02
214  0.04322 -9.26463e-03 |215  0.00000  0.00000e+00 |216  0.00657  5.79033e-03
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 100; function evaluation 105; phase 10
Function value 1.1982716e+02; maximum gradient component mag 2.0302e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14981 -4.91542e-02 |  2  0.28482  4.49899e-02 |  3  0.10297  6.99043e-02
  4 -0.56831  1.90695e-01 |  5 -0.49069  1.59927e-01 |  6 -0.09704  2.03016e-01
  7 -0.03516  4.68229e-02 |  8 -0.00027  2.37578e-03 |  9 -0.00028 -1.41176e-02
 10 -0.00031 -3.02298e-03 | 11 -0.00040  8.87179e-03 | 12 -0.00070  5.28966e-03
 13 -0.00129 -1.39482e-02 | 14 -0.00194 -7.31233e-03 | 15 -0.00293  9.37169e-03
 16 -0.00469  3.83077e-04 | 17 -0.00719  1.09609e-02 | 18 -0.01084  4.99838e-03
 19 -0.01587 -1.09019e-02 | 20 -0.02220 -2.01360e-02 | 21 -0.02921 -8.52655e-03
 22 -0.03533  5.13683e-03 | 23 -0.03724  9.18265e-03 | 24 -0.03066  3.24942e-03
 25 -0.01653  1.17050e-02 | 26 -0.00490  2.02664e-02 | 27  0.01842  1.84570e-02
 28  0.06490  9.55361e-03 | 29  0.10293  1.53578e-02 | 30  0.04258 -1.62498e-02
 31 -0.01913  3.20250e-03 | 32 -0.08135  4.38644e-03 | 33  0.08578  5.60681e-03
 34 -0.02313 -2.37348e-02 | 35  0.09735  4.79975e-02 | 36  0.00898  2.27263e-02
 37 -0.09686  2.65703e-03 | 38 -0.22393  1.74631e-02 | 39 -0.05728 -1.24776e-02
 40  0.03747  2.94441e-02 | 41  0.01562 -1.26341e-02 | 42  0.01725  8.11128e-03
 43  0.12241 -1.42898e-02 | 44  0.00986  2.05350e-03 | 45 -0.05268 -4.22058e-02
 46 -0.07504  1.78094e-02 | 47  0.06797 -8.95823e-03 | 48 -0.03413 -1.26578e-03
 49 -0.03885  1.39134e-03 | 50  0.08738 -9.37344e-03 | 51  0.02708  1.49829e-02
 52 -0.04743 -7.33726e-03 | 53 -0.04326 -6.61814e-03 | 54 -0.04799  3.88339e-03
 55 -0.09323  2.92766e-03 | 56 -0.02728 -1.05259e-02 | 57  0.03283  5.24368e-03
 58 -0.02900  7.53779e-03 | 59  0.11635 -1.29563e-03 | 60 -0.05474 -1.47669e-02
 61  0.06980  2.84625e-03 | 62  0.09075 -1.03297e-03 | 63  0.08448 -6.41080e-03
 64  0.11899  3.13979e-03 | 65 -0.07046 -1.63804e-02 | 66 -0.05749 -1.83480e-02
 67 -0.09270 -1.11614e-02 | 68 -0.03369 -1.45346e-02 | 69  0.07661 -3.92393e-03
 70 -0.10225 -7.49260e-03 | 71  0.02210 -1.20827e-02 | 72 -0.64665  2.37236e-03
 73 -0.31375  3.31501e-02 | 74  0.65356  2.44671e-02 | 75 -0.72142 -2.94324e-03
 76  0.40867  2.43367e-02 | 77 -0.63625 -4.86642e-03 | 78  0.15948  1.05664e-02
 79 -0.48989 -1.09017e-01 | 80  0.39870  2.76889e-04 | 81 -0.19324  5.80233e-02
 82  0.68796  6.22445e-04 | 83 -0.01935 -1.95071e-02 | 84 -0.00166  7.36873e-03
 85  0.00040  2.76690e-03 | 86  0.00504 -8.73249e-03 | 87 -0.03747  9.11400e-04
 88 -0.02751  2.13662e-03 | 89 -0.12257  2.35486e-02 | 90  0.05812  1.58378e-02
 91 -0.07046  1.22855e-02 | 92  0.04136  3.58859e-03 | 93 -0.02504  4.29628e-03
 94 -0.06532 -6.18363e-03 | 95 -0.03431 -3.22739e-03 | 96 -0.05614  7.80639e-03
 97 -0.02460  6.43546e-03 | 98  0.00339 -1.19574e-03 | 99  0.08663 -7.11907e-03
100 -0.04811 -2.78063e-02 |101 -0.01680  2.62995e-02 |102 -0.05082  1.58665e-02
103 -0.04399 -1.75791e-02 |104 -0.05552 -2.90330e-02 |105 -0.07524  1.61780e-02
106  0.11582 -6.09293e-03 |107 -0.04506  3.47599e-03 |108  0.03056 -1.92553e-03
109 -0.01775 -6.12081e-03 |110  0.04376 -6.70806e-03 |111  0.06293 -4.98011e-03
112  0.08737  1.09203e-02 |113 -0.02435 -2.66085e-03 |114  0.00577  1.23877e-02
115 -0.05364  1.03332e-02 |116  0.05061  1.74407e-02 |117  0.07137  1.92052e-03
118 -0.10180 -5.24316e-03 |119  0.03007 -1.29088e-02 |120 -0.00415  4.84736e-04
121  0.00247 -4.64942e-04 |122 -0.02932 -6.86045e-03 |123 -0.04857  6.16952e-03
124  0.10548  6.53662e-03 |125 -0.00403  1.19972e-03 |126  0.00871 -7.01896e-04
127 -0.00176  5.07640e-03 |128 -0.00000 -1.12373e-13 |129  0.00000  0.00000e+00
130  0.00873 -7.58938e-04 |131 -0.02480  1.01974e-02 |132 -0.01708  7.77105e-03
133  0.02466  4.24656e-03 |134  0.02815  3.80625e-03 |135  0.04366  1.54390e-02
136  0.03793  2.97270e-02 |137 -0.03707 -5.74723e-04 |138  0.06439  1.10782e-02
139 -0.00541  1.30050e-02 |140  0.01400  8.04017e-03 |141  0.01836  2.80879e-02
142  0.03037  1.65605e-02 |143  0.02032 -6.27259e-03 |144  0.00145  5.64753e-03
145 -0.00817  1.05717e-02 |146  0.03995 -2.69910e-04 |147  0.01439  1.15034e-02
148 -0.01972 -3.02689e-03 |149 -0.04749  3.28891e-03 |150 -0.03504 -1.26913e-02
151 -0.02345  4.02057e-03 |152  0.01259  7.82499e-03 |153  0.02800 -1.39764e-03
154  0.00414 -1.10987e-03 |155  0.00220  3.83790e-02 |156 -0.01395 -4.53967e-03
157 -0.02182 -1.49498e-02 |158 -0.02063 -2.14092e-02 |159 -0.04110  3.14941e-03
160 -0.04944  4.17496e-03 |161  0.00016  1.61960e-03 |162  0.01244 -1.12944e-02
163 -0.01936  6.66138e-03 |164  0.01152 -2.50230e-03 |165  0.02795  9.91925e-03
166 -0.00721 -2.95631e-02 |167  0.04383  2.67667e-02 |168 -0.00658  1.04604e-02
169  0.01905 -5.60384e-04 |170 -0.03357  9.66723e-03 |171  0.02871 -1.58058e-03
172 -0.02199 -3.18005e-03 |173 -0.02255 -2.69865e-03 |174 -0.01801  2.22936e-02
175  0.00000  9.42695e-14 |176  0.00000  0.00000e+00 |177 -0.03349  1.17627e-02
178  0.10390  1.19378e-02 |179 -0.03503  2.22140e-02 |180 -0.04004 -6.69299e-03
181  0.01993  9.37119e-05 |182 -0.00558  2.76072e-03 |183 -0.01019 -4.25321e-03
184 -0.06242 -5.54619e-03 |185  0.05722 -7.52060e-03 |186  0.00199  1.58490e-02
187 -0.03638 -3.22569e-03 |188  0.00435 -4.19103e-04 |189  0.03848 -5.05341e-03
190 -0.01276 -6.13225e-03 |191 -0.00346  5.44810e-03 |192 -0.01485  8.91623e-04
193 -0.01267 -5.34978e-03 |194 -0.01817 -7.81972e-03 |195 -0.02897  7.81784e-03
196  0.05024 -2.50095e-03 |197 -0.01262  1.12822e-03 |198  0.00870 -1.33874e-03
199 -0.00712  1.41693e-04 |200  0.01244 -1.29133e-03 |201  0.00101  8.70554e-04
202  0.03904 -3.73548e-03 |203 -0.01758  3.02847e-03 |204  0.00105  5.68526e-03
205 -0.01902  6.39310e-03 |206  0.01773  1.36363e-03 |207  0.02583 -1.74869e-03
208 -0.03598  2.20487e-03 |209  0.01206 -5.42365e-03 |210 -0.00237  2.39011e-03
211  0.00093 -3.29510e-04 |212 -0.01419  7.16406e-03 |213 -0.02130 -1.01594e-02
214  0.04321  7.71327e-06 |215  0.00000  0.00000e+00 |216  0.00662  5.29549e-03
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 120; function evaluation 128; phase 10
Function value 1.1982706e+02; maximum gradient component mag 4.9227e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14996 -1.33581e-02 |  2  0.28481 -8.87400e-03 |  3  0.10293  1.43360e-01
  4 -0.56830  4.92265e-01 |  5 -0.49068  4.30967e-01 |  6 -0.09698 -4.66163e-03
  7 -0.03517  3.01205e-02 |  8 -0.00031 -3.89838e-03 |  9 -0.00002  2.25751e-02
 10 -0.00025  4.86737e-03 | 11 -0.00056 -1.48003e-02 | 12 -0.00080 -9.21278e-03
 13 -0.00101  2.51428e-02 | 14 -0.00179  1.40453e-02 | 15 -0.00314 -2.11450e-02
 16 -0.00471 -1.96907e-03 | 17 -0.00750 -3.52869e-02 | 18 -0.01103 -2.44878e-02
 19 -0.01564  2.53580e-02 | 20 -0.02177  4.91584e-02 | 21 -0.02911  7.83076e-03
 22 -0.03542 -1.19010e-02 | 23 -0.03736 -1.27969e-02 | 24 -0.03064  7.16912e-03
 25 -0.01651  1.36884e-02 | 26 -0.00509 -9.95952e-03 | 27  0.01820 -1.04802e-02
 28  0.06487  1.42365e-02 | 29  0.10275  6.28282e-03 | 30  0.04285  1.43380e-02
 31 -0.01912  7.37610e-03 | 32 -0.08140 -2.85800e-02 | 33  0.08576 -1.10254e-02
 34 -0.02303  3.27882e-02 | 35  0.09733 -2.01369e-02 | 36  0.00899  3.01409e-02
 37 -0.09687 -3.31954e-02 | 38 -0.22397 -1.91624e-03 | 39 -0.05728 -1.45112e-02
 40  0.03745 -2.49208e-03 | 41  0.01565  3.60746e-02 | 42  0.01721 -2.58393e-02
 43  0.12241  8.59673e-03 | 44  0.00984  3.61677e-03 | 45 -0.05262  2.64495e-02
 46 -0.07505  1.47086e-02 | 47  0.06796  1.15331e-03 | 48 -0.03415 -2.39955e-03
 49 -0.03889 -1.58892e-02 | 50  0.08739  2.46149e-02 | 51  0.02706  1.48770e-03
 52 -0.04744 -2.68307e-02 | 53 -0.04328 -2.30237e-02 | 54 -0.04798  5.52060e-02
 55 -0.09324  5.80487e-03 | 56 -0.02728 -2.28165e-02 | 57  0.03282  8.74792e-04
 58 -0.02900  2.07787e-02 | 59  0.11635 -2.52369e-03 | 60 -0.05469 -8.41486e-04
 61  0.06979 -9.97487e-03 | 62  0.09074 -3.48452e-03 | 63  0.08447 -1.28383e-02
 64  0.11898  1.66603e-03 | 65 -0.07046 -1.57530e-02 | 66 -0.05750 -3.22219e-02
 67 -0.09271 -1.87530e-02 | 68 -0.03368 -7.03076e-03 | 69  0.07661  9.91061e-04
 70 -0.10223  3.17150e-02 | 71  0.02212 -6.79369e-03 | 72 -0.64663  3.27738e-03
 73 -0.31385 -1.44717e-02 | 74  0.65355  1.11776e-01 | 75 -0.70892 -2.04642e-03
 76  0.40867 -2.62790e-01 | 77 -0.61539 -4.41776e-03 | 78  0.15936 -8.91561e-04
 79 -0.48988  6.14502e-02 | 80  0.39754  1.91297e-04 | 81 -0.19323 -3.68976e-02
 82  0.68537  3.98899e-04 | 83 -0.01914  2.82136e-02 | 84 -0.00167  2.12991e-03
 85  0.00038 -2.36865e-04 | 86  0.00506 -6.06476e-04 | 87 -0.03744  2.66940e-02
 88 -0.02749  1.12883e-02 | 89 -0.12260 -2.34988e-02 | 90  0.05808 -2.55737e-02
 91 -0.07046  1.94003e-02 | 92  0.04138  1.39421e-02 | 93 -0.02502  3.37519e-03
 94 -0.06532 -2.49198e-02 | 95 -0.03430 -1.02757e-02 | 96 -0.05612  3.07654e-02
 97 -0.02460 -1.04556e-03 | 98  0.00340  8.53286e-03 | 99  0.08665  5.66852e-03
100 -0.04809  4.22024e-03 |101 -0.01692 -3.57613e-02 |102 -0.05082  1.39769e-02
103 -0.04396 -6.22026e-03 |104 -0.05543  3.71333e-02 |105 -0.07524 -1.66545e-02
106  0.11587  2.35808e-02 |107 -0.04508 -2.39036e-02 |108  0.03057 -6.16555e-03
109 -0.01772  3.37094e-02 |110  0.04380  1.09559e-02 |111  0.06294 -9.48236e-03
112  0.08736  3.40484e-03 |113 -0.02433  2.82217e-03 |114  0.00577 -1.06185e-02
115 -0.05373 -3.26709e-02 |116  0.05056 -2.61451e-02 |117  0.07140  2.13456e-02
118 -0.10179  7.02426e-03 |119  0.03011  3.33123e-02 |120 -0.00413  5.13621e-03
121  0.00249  1.14791e-02 |122 -0.02928  2.18072e-02 |123 -0.04860 -2.60875e-02
124  0.10547 -6.86913e-03 |125 -0.00406 -6.42441e-03 |126  0.00868 -1.25933e-02
127 -0.00177  9.09514e-04 |128 -0.00000 -2.23986e-13 |129  0.00000  0.00000e+00
130  0.00873 -8.56396e-03 |131 -0.02477  9.82342e-03 |132 -0.01709  3.39975e-03
133  0.02473  2.39457e-02 |134  0.02827  2.85547e-02 |135  0.04364 -1.40575e-02
136  0.03790 -4.26862e-03 |137 -0.03707  1.07137e-02 |138  0.06439  2.99216e-02
139 -0.00543  2.07764e-02 |140  0.01400  2.86548e-04 |141  0.01834  3.81304e-02
142  0.03036  6.51742e-03 |143  0.02031 -1.61302e-02 |144  0.00144  1.91826e-02
145 -0.00817  2.81767e-02 |146  0.03994 -4.66197e-03 |147  0.01438  2.88546e-02
148 -0.01968  3.38039e-03 |149 -0.04751 -5.83043e-03 |150 -0.03503 -1.83083e-03
151 -0.02349 -4.24721e-02 |152  0.01256  2.16539e-02 |153  0.02806  7.51170e-02
154  0.00415  1.58605e-02 |155  0.00217  2.01574e-02 |156 -0.01391  3.10671e-02
157 -0.02182  4.94329e-03 |158 -0.02063 -1.47091e-02 |159 -0.04109  1.18321e-02
160 -0.04945  4.54439e-03 |161  0.00014  3.44832e-03 |162  0.01248  2.53686e-02
163 -0.01937  7.08813e-03 |164  0.01153  1.74003e-02 |165  0.02793  7.88628e-03
166 -0.00721  2.59720e-02 |167  0.04381  1.51364e-02 |168 -0.00662  1.37052e-02
169  0.01914  3.10181e-02 |170 -0.03363 -5.69899e-03 |171  0.02873 -1.05412e-02
172 -0.02201 -1.73017e-02 |173 -0.02253  2.54210e-02 |174 -0.01810 -8.77131e-04
175  0.00000  2.33772e-13 |176  0.00000  0.00000e+00 |177 -0.03355 -1.79569e-02
178  0.10387 -8.22898e-03 |179 -0.03514 -2.09580e-02 |180 -0.03997  2.35278e-02
181  0.01996  2.01692e-02 |182 -0.00559 -3.27024e-03 |183 -0.01017 -2.46258e-04
184 -0.06244 -1.25272e-02 |185  0.05723 -1.05222e-02 |186  0.00192 -6.54310e-03
187 -0.03635  3.70845e-03 |188  0.00435 -1.20427e-03 |189  0.03851  5.05570e-03
190 -0.01277 -1.31896e-03 |191 -0.00350 -1.33946e-02 |192 -0.01485  2.36273e-03
193 -0.01266 -3.09725e-03 |194 -0.01815  1.28961e-02 |195 -0.02898 -6.27028e-03
196  0.05026  6.90582e-03 |197 -0.01263 -6.74197e-03 |198  0.00870 -1.57556e-03
199 -0.00712  9.36727e-03 |200  0.01245  3.95384e-03 |201  0.00101  6.11853e-04
202  0.03907  9.35756e-04 |203 -0.01759  4.10901e-04 |204  0.00105 -2.64302e-03
205 -0.01907 -1.12265e-02 |206  0.01773 -8.37314e-03 |207  0.02585  7.60488e-03
208 -0.03599  3.05354e-03 |209  0.01208  9.06340e-03 |210 -0.00238  2.17674e-03
211  0.00094  2.76417e-03 |212 -0.01422  6.12394e-03 |213 -0.02125 -1.70104e-03
214  0.04322 -1.82028e-03 |215  0.00000  0.00000e+00 |216  0.00660 -4.82548e-03
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 140; function evaluation 158; phase 10
Function value 1.1982687e+02; maximum gradient component mag 3.4793e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14996  4.96814e-03 |  2  0.28484  4.22054e-03 |  3  0.10293  7.97295e-02
  4 -0.56830  2.60509e-01 |  5 -0.49067  2.29462e-01 |  6 -0.09701 -2.26204e-02
  7 -0.03515  2.71599e-02 |  8 -0.00028  2.18102e-04 |  9 -0.00019 -2.11938e-03
 10 -0.00029 -2.54194e-04 | 11 -0.00046 -9.73400e-05 | 12 -0.00075 -8.03320e-04
 13 -0.00116  4.49504e-03 | 14 -0.00186  3.51856e-03 | 15 -0.00303 -5.22396e-03
 16 -0.00469 -8.20212e-05 | 17 -0.00722  7.30525e-03 | 18 -0.01081  9.34809e-03
 19 -0.01587 -1.10112e-02 | 20 -0.02188  3.28882e-02 | 21 -0.02904  2.10000e-02
 22 -0.03556 -3.57761e-02 | 23 -0.03751 -3.78228e-02 | 24 -0.03044  4.24214e-02
 25 -0.01650  1.82012e-02 | 26 -0.00491  1.74409e-02 | 27  0.01820 -1.52771e-02
 28  0.06482  3.30117e-03 | 29  0.10281  3.84471e-03 | 30  0.04283  1.49694e-02
 31 -0.01918 -1.69839e-02 | 32 -0.08138 -7.89742e-03 | 33  0.08577 -6.21383e-03
 34 -0.02308 -8.62587e-03 | 35  0.09734 -1.28600e-03 | 36  0.00901  3.21928e-02
 37 -0.09689 -5.37950e-02 | 38 -0.22396  7.90293e-03 | 39 -0.05729 -1.33888e-02
 40  0.03746  3.54255e-03 | 41  0.01562 -9.71296e-03 | 42  0.01727  3.63293e-02
 43  0.12241  4.70397e-03 | 44  0.00982 -2.31611e-02 | 45 -0.05260  2.93202e-02
 46 -0.07512 -2.47437e-02 | 47  0.06797 -1.23731e-03 | 48 -0.03414  2.88516e-02
 49 -0.03885  8.73253e-04 | 50  0.08739  1.16193e-02 | 51  0.02707  1.09557e-02
 52 -0.04745 -1.80470e-02 | 53 -0.04327 -2.22291e-03 | 54 -0.04798  2.86364e-02
 55 -0.09324  1.35626e-03 | 56 -0.02729 -1.14881e-02 | 57  0.03282  1.33863e-03
 58 -0.02901  1.02004e-02 | 59  0.11634 -9.52792e-03 | 60 -0.05466  5.12107e-02
 61  0.06979 -1.20535e-02 | 62  0.09076  1.16594e-02 | 63  0.08448 -4.52398e-03
 64  0.11898  1.12514e-03 | 65 -0.07046 -8.50439e-03 | 66 -0.05749 -8.12351e-03
 67 -0.09271 -6.74895e-03 | 68 -0.03369 -1.36373e-02 | 69  0.07662  8.90198e-03
 70 -0.10232 -8.29958e-02 | 71  0.02224  3.89555e-02 | 72 -0.64670 -1.03973e-02
 73 -0.31371 -6.44467e-03 | 74  0.65348  3.47934e-01 | 75 -0.68153  4.59208e-04
 76  0.40866 -1.64912e-01 | 77 -0.56298 -6.50144e-04 | 78  0.15958  2.62550e-02
 79 -0.48988  5.62916e-02 | 80  0.39503  2.39952e-06 | 81 -0.19324 -1.27225e-02
 82  0.67996 -7.34901e-05 | 83 -0.01919  1.72237e-02 | 84 -0.00160  1.82162e-02
 85  0.00042  7.81704e-03 | 86  0.00500 -1.94436e-02 | 87 -0.03747  1.22788e-03
 88 -0.02751 -5.32100e-03 | 89 -0.12259  5.09577e-03 | 90  0.05807 -3.37228e-02
 91 -0.07048 -7.50816e-03 | 92  0.04132 -1.92403e-02 | 93 -0.02508 -1.72233e-02
 94 -0.06532 -8.77885e-03 | 95 -0.03431 -9.71993e-03 | 96 -0.05612  3.01635e-02
 97 -0.02462 -8.97361e-03 | 98  0.00337 -1.75143e-02 | 99  0.08666  1.03602e-02
100 -0.04814 -2.69651e-02 |101 -0.01680  1.70514e-02 |102 -0.05080  2.81372e-02
103 -0.04390  5.21603e-02 |104 -0.05553 -3.70397e-02 |105 -0.07526 -1.23441e-02
106  0.11574 -4.92072e-02 |107 -0.04507 -6.58613e-03 |108  0.03060  2.04592e-02
109 -0.01774  1.38662e-02 |110  0.04377  2.59407e-03 |111  0.06294  3.95624e-03
112  0.08736 -1.49535e-02 |113 -0.02433 -4.97394e-03 |114  0.00577  8.65076e-03
115 -0.05364  3.72393e-02 |116  0.05059  6.76318e-03 |117  0.07129 -5.78541e-02
118 -0.10181 -1.55002e-02 |119  0.03005 -1.92281e-02 |120 -0.00418 -1.40219e-02
121  0.00240 -4.30807e-02 |122 -0.02932 -2.41138e-03 |123 -0.04859  4.49750e-04
124  0.10546 -3.67597e-03 |125 -0.00402  5.44753e-03 |126  0.00855 -3.28394e-02
127 -0.00174  8.99379e-03 |128  0.00000  3.89871e-13 |129  0.00000  0.00000e+00
130  0.00872 -1.82417e-02 |131 -0.02489 -2.40496e-02 |132 -0.01710 -1.09527e-03
133  0.02472 -4.12377e-03 |134  0.02822  1.76491e-02 |135  0.04362 -1.54394e-02
136  0.03790 -5.49352e-03 |137 -0.03708  5.71325e-03 |138  0.06438  1.17030e-02
139 -0.00542  1.34329e-02 |140  0.01400 -3.64228e-03 |141  0.01832 -2.06135e-03
142  0.03035 -8.29538e-03 |143  0.02031 -1.43457e-02 |144  0.00144  7.53150e-03
145 -0.00818  1.48602e-02 |146  0.03995  6.09429e-03 |147  0.01436 -3.11142e-03
148 -0.01964  1.88730e-02 |149 -0.04750  2.02741e-02 |150 -0.03501  2.60494e-02
151 -0.02346  2.65788e-03 |152  0.01257  1.31760e-02 |153  0.02804  3.78507e-02
154  0.00414  8.79558e-03 |155  0.00216  1.17869e-02 |156 -0.01393  3.31731e-03
157 -0.02181  1.55903e-02 |158 -0.02063 -2.67235e-02 |159 -0.04113 -2.30748e-02
160 -0.04943  7.68231e-03 |161  0.00013 -1.05341e-02 |162  0.01250  3.75234e-02
163 -0.01936  1.80437e-02 |164  0.01151 -1.13589e-02 |165  0.02793  7.63732e-03
166 -0.00720  1.20648e-02 |167  0.04380  7.58841e-03 |168 -0.00660  1.54119e-02
169  0.01906  5.12737e-03 |170 -0.03353  1.64963e-02 |171  0.02866 -1.61498e-02
172 -0.02202 -1.16627e-02 |173 -0.02256 -7.74260e-03 |174 -0.01814 -1.73007e-02
175  0.00000  9.40920e-14 |176  0.00000  0.00000e+00 |177 -0.03348  1.12722e-02
