
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4021284e+03; maximum gradient component mag -6.5483e+03
 82 -0.00347 -4.73793e-02 | 83 -0.00437  1.42600e-01 | 84 -0.00065  5.18480e-02
 85  0.00505 -3.12766e-02 | 86 -0.01115 -2.17738e-01 | 87 -0.06130  3.45241e-01
 88 -0.00775  9.54445e-01 | 89  0.08859 -9.59663e-02 | 90 -0.07258 -1.57814e-01
 91  0.03540  1.63714e-01 | 92  0.00121 -2.40404e-01 | 93 -0.00689 -5.51550e-01
 94 -0.04296 -6.73908e-01 | 95 -0.02858 -2.20320e-01 | 96  0.02549  5.33373e-02
 97  0.01760  1.89961e-02 | 98 -0.00387  2.70863e-02 | 99 -0.00598 -5.77814e-02
100 -0.01067  1.69127e-02 |101 -0.01152 -1.28256e-01 |102 -0.00289 -2.71923e-02
103 -0.00577 -7.10619e-03 |104  0.00122  1.98694e-01 |105  0.00511 -9.42254e-02
106 -0.00309 -1.02949e-01 |107 -0.00496  1.15905e-01 |108 -0.00458 -3.18417e-02
109 -0.00322 -4.72349e-03 |110 -0.00265  8.56953e-03 |111 -0.00185  2.28389e-02
112 -0.00773  1.04599e-01 |113  0.00210  1.87734e-02 |114  0.00007 -1.25248e-01
115 -0.00831 -5.61705e-01 |116  0.00074 -9.18756e-02 |117  0.00151  1.84952e-01
118 -0.01040 -1.96614e-01 |119 -0.00030 -8.66149e-02 |120 -0.00850  3.07860e-01
121  0.00119 -4.46194e-02 |122 -0.00292  8.65169e-02 |123  0.00159 -4.79988e-02
124  0.00423  1.52239e-01 |125 -0.00492 -2.05215e-01 |126  0.07208 -6.33082e-03
127  0.00547  5.56890e-02 |128  0.00000  0.00000e+00 |129 -0.03615 -2.10801e-02
130 -0.04590 -2.18105e-02 |131 -0.03757 -4.79997e-01 |132  0.00153 -1.68825e-01
133  0.00325 -3.60002e-01 |134  0.04433  8.73023e-01 |135  0.01885 -2.19491e-01
136 -0.05523  2.74004e-01 |137  0.07147 -6.33248e-01 |138 -0.00816 -2.58783e-02
139 -0.00049 -9.91726e-01 |140  0.01561 -4.87781e-01 |141  0.04169  5.92701e-02
142  0.01838  5.51328e-01 |143 -0.00964 -9.00442e-01 |144 -0.00791 -2.10288e-01
145  0.05627  4.12045e-01 |146  0.00648  1.47027e-01 |147 -0.03463  1.57921e-02
148 -0.05766  1.22059e+00 |149 -0.04102  6.08940e-02 |150 -0.03850  7.59823e-01
151 -0.00270  1.22246e+00 |152  0.04105  4.05906e-01 |153  0.00473  6.57732e-01
154  0.00102  1.86848e+00 |155 -0.01991  3.73108e-01 |156 -0.02322  2.43188e-01
157 -0.01922  2.02760e-02 |158 -0.02631  3.72285e-01 |159 -0.06435  5.60060e-01
160 -0.01177  1.09583e+00 |161  0.00247  6.06903e-01 |162 -0.02138  1.22690e-01
163  0.02150 -5.43861e-02 |164  0.01150 -8.77954e-01 |165 -0.01513 -7.20964e-01
166  0.04608 -1.07341e+00 |167 -0.01605  9.28974e-01 |168  0.02082  4.90869e-01
169 -0.00952  7.89737e-01 |170  0.05418  4.97184e-01 |171  0.06193 -1.05386e-01
172 -0.00519 -8.16868e-01 |173  0.00831 -2.58071e-01 |174  0.08145 -1.99825e-02
175  0.00000  0.00000e+00 |176 -0.04152 -3.75966e-01 |177  0.04693  8.88392e-01
178 -0.10807 -2.78043e-02 |179  0.03341  2.53271e-01 |180 -0.04778 -1.36117e-01
181  0.01670 -1.04590e-01 |182 -0.01039  3.54630e-02 |183 -0.10170 -6.05141e-01
184  0.01427  3.73639e-01 |185 -0.04307  6.14778e-01 |186 -0.03436  8.11531e-01
187  0.00002  6.54166e-01 |188  0.08857  6.47907e-01 |189 -0.02904  8.08338e-01
190  0.00116 -3.07167e-01 |191 -0.06010 -9.79286e-02 |192 -0.03412 -2.42948e-01
193 -0.03302  1.00638e-01 |194 -0.11503  4.49744e-01 |195  0.14768  5.52043e-01
196 -0.03121  8.83450e-02 |197  0.02663 -8.47957e-01 |198 -0.01382  1.82048e-01
199  0.04227  4.61077e-01 |200  0.05704 -4.34139e-01 |201  0.10612 -5.29929e-01
202 -0.02360  4.52559e-01 |203  0.01531  1.20581e+00 |204 -0.03683 -1.54669e-01
205  0.07137  2.76037e-01 |206  0.09031  9.56071e-02 |207 -0.15054 -5.73116e-01
208  0.03965  5.94790e-01 |209  0.00259  2.49217e-01 |210  0.00361 -4.62273e-01
211 -0.03427  3.77631e-01 |212 -0.03083  2.71130e-01 |213  0.13767  5.03127e-01
214  0.00000  0.00000e+00 |215  0.07126  1.11804e-01 |216 -0.03324  7.80808e-01
217  0.00000  0.00000e+00 |
217 variables; iteration 200; function evaluation 253; phase 9
Function value 1.6497084e+02; maximum gradient component mag -1.3764e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14081 -1.05785e+01 |  2  0.44079  1.94303e-01 |  3  0.07876  3.46146e+00
  4 -0.54362  9.93027e+00 |  5 -0.51112  7.97647e+00 |  6 -0.14089  5.83596e+01
  7 -0.00204 -1.78700e-01 |  8  0.00116  3.21277e-01 |  9 -0.00315 -2.16044e-01
 10  0.00050  4.01864e-01 | 11 -0.00145  2.70127e-01 | 12 -0.00685 -3.07083e-01
 13 -0.00409  3.70680e-01 | 14 -0.00929 -6.20815e-03 | 15 -0.01277  1.47367e-02
 16 -0.01720 -3.18133e-02 | 17 -0.02417 -1.90093e-01 | 18 -0.03008  7.89474e-02
 19 -0.04303 -6.15594e-01 | 20 -0.05364 -7.18771e-01 | 21 -0.05741  1.09857e-01
 22 -0.06401 -4.19730e-01 | 23 -0.05620  3.99650e-01 | 24 -0.04809 -3.57234e-01
 25 -0.02800  1.60853e-01 | 26  0.01479  9.81818e-01 | 27  0.04970 -2.52186e+00
 28  0.08933 -1.05840e+00 | 29  0.02122 -1.26867e+00 | 30 -0.02722 -1.14135e+00
 31 -0.09237 -1.76545e+00 | 32  0.09658  3.60155e+00 | 33 -0.06050 -5.34467e-01
 34  0.12091  5.01532e+00 | 35 -0.00892 -2.04745e-01 | 36 -0.07610 -1.62085e+00
 37 -0.22313 -2.94971e+00 | 38 -0.06580 -7.44729e-02 | 39  0.04092  3.10432e+00
 40  0.01325  8.28111e-01 | 41  0.03177  7.23742e-01 | 42  0.13640  4.12334e+00
 43  0.01467 -1.10654e+00 | 44 -0.06245 -1.84602e+00 | 45 -0.07853 -1.36045e+00
 46  0.06814  2.61529e+00 | 47 -0.01775 -9.26201e-02 | 48 -0.05778 -4.27419e-01
 49  0.09178  1.54120e+00 | 50  0.05266  1.88289e-02 | 51 -0.05946 -1.40771e+00
 52 -0.02350 -1.09980e+00 | 53 -0.04358 -1.94583e-01 | 54 -0.07804 -5.04407e-01
 55 -0.00061  2.01732e+00 | 56  0.03884  2.14826e+00 | 57 -0.04098 -1.12644e-01
 58  0.13011  5.18437e+00 | 59 -0.07515 -2.05351e+00 | 60  0.09212  1.06619e+00
 61  0.09361  7.49336e-01 | 62  0.07945 -6.27797e-01 | 63  0.14121  6.81838e-01
 64 -0.09404 -2.30178e+00 | 65 -0.04874 -6.15090e-01 | 66 -0.08989 -1.44565e+00
 67 -0.05077 -1.50674e+00 | 68  0.11024  1.04453e+00 | 69 -0.13045 -3.10996e+00
 70 -0.00844 -1.34427e+00 | 71 -0.87544 -1.03559e+00 | 72 -0.22492  1.20827e+01
 73  0.65723  1.62098e+01 | 74 -0.69906  1.46453e-02 | 75  0.40830 -1.04144e+01
 76 -0.81681 -1.06125e-02 | 77  0.16418  3.75841e-01 | 78 -0.31304 -1.37644e+02
 79  0.24772 -1.78322e-03 | 80 -0.14417  8.36140e+01 | 81  0.31613 -1.96092e-03
 82 -0.00370 -1.36712e-01 | 83 -0.00597 -1.13509e-01 | 84 -0.00168 -1.08455e-01
 85  0.00696  4.42589e-01 | 86 -0.01063  8.80803e-02 | 87 -0.06170 -2.00875e-01
 88 -0.01579 -8.59695e-01 | 89  0.08867 -1.03609e-01 | 90 -0.07250  5.58470e-02
 91  0.03516 -4.71444e-02 | 92  0.00170  1.54855e-01 | 93 -0.00549  1.17186e-01
 94 -0.04231  1.17745e-01 | 95 -0.02857 -3.62110e-01 | 96  0.02401 -2.79103e-01
 97  0.01694 -2.96417e-01 | 98 -0.00423 -3.92020e-02 | 99 -0.00451  3.71392e-01
100 -0.00863  4.52210e-01 |101 -0.00925  2.58649e-01 |102 -0.00169  2.67468e-01
103 -0.00354  4.12439e-01 |104 -0.00156 -5.49122e-01 |105  0.00452 -1.79270e-01
106  0.00095  8.60233e-01 |107 -0.00366  1.49566e-01 |108 -0.00492 -6.46578e-02
109 -0.00367 -6.54364e-02 |110 -0.00333 -1.35597e-01 |111 -0.00185 -3.96363e-02
112 -0.00862 -2.50178e-01 |113  0.00236 -2.68355e-02 |114 -0.00314 -9.46545e-01
115 -0.00901 -6.29503e-01 |116 -0.00010 -2.69693e-01 |117 -0.00168 -4.29259e-01
118 -0.00831  4.88487e-01 |119 -0.00004  7.49409e-02 |120 -0.00936 -1.83440e-01
121  0.00198  1.32594e-01 |122 -0.00209  2.84543e-01 |123 -0.00013 -5.12090e-01
124  0.00228 -2.88485e-01 |125 -0.00419  1.82556e-01 |126  0.07187 -1.13240e-01
127  0.00456 -1.92630e-01 |128  0.00000  0.00000e+00 |129 -0.03503  1.32168e-01
130 -0.04792 -1.34889e-01 |131 -0.03642  6.01992e-01 |132  0.00159  2.30321e-01
133  0.00706  6.54665e-01 |134  0.04324 -2.42349e-01 |135  0.01851  4.05168e-01
136 -0.05630  7.61451e-02 |137  0.07057  5.54978e-01 |138 -0.00905  3.57495e-01
139 -0.00118  7.29754e-01 |140  0.01419  4.70948e-01 |141  0.04001 -1.29081e-01
142  0.01761 -2.43010e-01 |143 -0.00979  6.15229e-01 |144 -0.00844  2.40233e-01
145  0.05547  3.08696e-01 |146  0.00583  5.26391e-01 |147 -0.03339  5.16531e-01
148 -0.06079 -4.26745e-01 |149 -0.04050  8.59818e-02 |150 -0.03917 -2.53778e-01
151 -0.00469 -3.62083e-01 |152  0.04164  3.01417e-01 |153  0.00361  9.64612e-02
154 -0.00056 -6.39888e-01 |155 -0.01928  3.16293e-01 |156 -0.02346  2.90841e-01
157 -0.01840  4.46059e-01 |158 -0.02685 -2.02297e-02 |159 -0.06432  1.02891e-02
160 -0.01267 -1.96871e-01 |161  0.00326  2.13053e-01 |162 -0.02172  5.22913e-01
163  0.02077  2.57417e-01 |164  0.01260  7.54322e-01 |165 -0.01566  6.54227e-01
166  0.04586  1.07262e+00 |167 -0.01641 -2.55867e-01 |168  0.01902 -5.04551e-01
169 -0.00972  3.84740e-01 |170  0.05067 -7.27114e-01 |171  0.06420  5.91516e-01
172 -0.00510  7.12111e-01 |173  0.00672 -4.11735e-02 |174  0.08069 -7.67770e-02
175  0.00000  0.00000e+00 |176 -0.03786  6.22765e-01 |177  0.04373  7.35167e-02
178 -0.10760  2.29692e-01 |179  0.03316  1.01055e+00 |180 -0.05040 -8.68714e-01
181  0.02189  1.56554e+00 |182 -0.01185 -4.14440e-01 |183 -0.09929  5.89651e-01
184  0.01375  8.54961e-01 |185 -0.04555  1.81007e-01 |186 -0.03720  1.96444e-01
187 -0.00090  8.43130e-01 |188  0.08663  1.11968e-01 |189 -0.03282 -2.76404e-01
190  0.00221  4.56587e-02 |191 -0.05978  7.31018e-01 |192 -0.03277  2.46758e-01
193 -0.03338  4.57600e-01 |194 -0.11647  6.10465e-01 |195  0.14547 -1.77136e-02
196 -0.03119  2.34527e-01 |197  0.03041  5.39044e-01 |198 -0.01324  6.33419e-01
199  0.03868 -4.65324e-01 |200  0.06047  1.19028e+00 |201  0.10963  1.12707e+00
202 -0.02199  1.25222e+00 |203  0.01344  1.08413e+00 |204 -0.03508  2.20834e-01
205  0.07174  4.67399e-01 |206  0.09019  4.06273e-01 |207 -0.14835  7.47593e-01
208  0.03759 -1.24488e-01 |209  0.00100 -1.73205e-01 |210  0.00728  9.89418e-01
211 -0.03357  8.27368e-01 |212 -0.03284 -2.61460e-01 |213  0.13739  9.12054e-01
214  0.00000  0.00000e+00 |215  0.07195 -1.30143e-02 |216 -0.03394  6.40037e-01
217  0.00000  0.00000e+00 |
217 variables; iteration 220; function evaluation 284; phase 9
Function value 1.6443264e+02; maximum gradient component mag -9.9458e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14015 -1.23225e+01 |  2  0.44034 -1.62956e-02 |  3  0.07821  6.90887e+00
  4 -0.54300  1.90791e+01 |  5 -0.51175  1.13531e+01 |  6 -0.14019  6.09377e+01
  7  0.00190  3.73506e-01 |  8 -0.00433 -4.51577e-01 |  9  0.00033  2.75800e-01
 10 -0.00653 -5.95740e-01 | 11 -0.00427 -1.33695e-01 | 12 -0.00250  3.21896e-01
 13 -0.00964 -4.42879e-01 | 14 -0.00974 -7.32361e-02 | 15 -0.01247  6.23717e-02
 16 -0.01703 -1.22859e-03 | 17 -0.01999  5.03019e-01 | 18 -0.03043  2.68410e-02
 19 -0.03387  1.07109e+00 | 20 -0.04449  1.06729e+00 | 21 -0.05994 -3.84827e-01
 22 -0.05832  7.60095e-01 | 23 -0.06123 -6.04589e-01 | 24 -0.04158  8.93427e-01
 25 -0.02621  3.44358e-01 | 26  0.01129  4.95153e-01 | 27  0.05970 -1.72963e+00
 28  0.08885 -6.65848e-01 | 29  0.01846 -1.26965e+00 | 30 -0.03094 -1.89016e+00
 31 -0.09158 -1.65048e+00 | 32  0.09623  4.70365e+00 | 33 -0.06080 -9.68088e-01
 34  0.12104  8.03773e+00 | 35 -0.01071  4.45038e-01 | 36 -0.07570 -6.25688e-01
 37 -0.22041 -1.27035e+00 | 38 -0.06587 -2.84944e-01 | 39  0.04062  3.13321e+00
 40  0.01258  7.31765e-01 | 41  0.03179  6.35104e-01 | 42  0.13618  3.73405e+00
 43  0.01460 -6.61880e-01 | 44 -0.06293 -1.74834e+00 | 45 -0.07848 -1.84414e+00
 46  0.06786  6.07412e-01 | 47 -0.01755 -1.54925e+00 | 48 -0.05889 -1.90129e+00
 49  0.09152  1.74740e+00 | 50  0.05239 -4.57391e-01 | 51 -0.05821 -1.63731e+00
 52 -0.02378 -1.06978e+00 | 53 -0.04394 -1.14261e+00 | 54 -0.07862 -1.21573e+00
 55  0.00019  1.88591e+00 | 56  0.03849  1.82304e+00 | 57 -0.04063 -4.21737e-01
 58  0.12957  5.87912e+00 | 59 -0.07415 -1.64440e+00 | 60  0.09208  1.91050e+00
 61  0.09325  1.52052e-01 | 62  0.07963  4.93779e-02 | 63  0.14087  1.20589e+00
 64 -0.09424 -2.75024e+00 | 65 -0.04889 -2.38379e+00 | 66 -0.08884 -1.91046e+00
 67 -0.05156 -1.72484e+00 | 68  0.11005  1.74325e+00 | 69 -0.13024 -2.83323e+00
 70 -0.01012 -1.66096e+00 | 71 -0.87538  2.27112e+00 | 72 -0.22639  1.18394e+01
 73  0.65692  1.76178e+01 | 74 -0.63606  3.81113e-02 | 75  0.40826 -1.37008e+01
 76 -0.87035 -1.52060e-02 | 77  0.16224  6.03303e-01 | 78 -0.28348 -9.94584e+01
 79  0.41189  1.07167e-03 | 80 -0.10715  7.84434e+01 | 81  0.16910 -1.23230e-02
 82 -0.00571 -5.88771e-01 | 83 -0.00433  2.32399e-01 | 84  0.00075  4.39687e-01
 85  0.00093 -1.07456e+00 | 86 -0.01122 -2.42276e-01 | 87 -0.06139  4.32729e-02
 88 -0.00845  8.94718e-01 | 89  0.08907  3.23921e-02 | 90 -0.07250 -1.53422e-01
 91  0.03508 -3.99714e-02 | 92  0.00433  5.98971e-01 | 93 -0.00568 -7.46438e-02
 94 -0.04230 -2.45184e-02 | 95 -0.02727  3.88656e-01 | 96  0.02606  3.93889e-01
 97  0.01798  2.99955e-01 | 98 -0.00701 -7.10147e-01 | 99 -0.00396  4.87778e-01
100 -0.00903  3.77802e-01 |101 -0.01531 -1.13363e+00 |102 -0.00516 -5.55222e-01
103 -0.00593 -4.03661e-02 |104 -0.00398 -1.11751e+00 |105  0.00848  7.93594e-01
106 -0.00609 -8.08197e-01 |107 -0.00452  1.56883e-01 |108  0.00208  1.60127e+00
109 -0.00097  5.77964e-01 |110  0.00150  1.05204e+00 |111 -0.00146  1.11200e-01
112 -0.00524  6.21616e-01 |113  0.00111 -2.75578e-01 |114 -0.00120 -4.63708e-01
115 -0.00462  3.92727e-01 |116  0.00440  8.45405e-01 |117  0.00038  2.15792e-03
118 -0.00911  1.77480e-01 |119  0.00237  6.04736e-01 |120 -0.01432 -1.22134e+00
121  0.00208  1.83959e-01 |122 -0.00554 -5.74769e-01 |123  0.00645  1.18120e+00
124  0.00202 -4.21506e-01 |125 -0.00762 -7.88637e-01 |126  0.07217  1.67859e-02
127  0.01271  1.84971e+00 |128  0.00000  0.00000e+00 |129 -0.03691 -2.14359e-01
130 -0.04659  1.61621e-01 |131 -0.03850 -3.38724e-01 |132  0.00106 -3.23510e-02
133  0.00199 -3.42135e-01 |134  0.04295  4.33519e-01 |135  0.01741 -1.89949e-01
136 -0.05620 -1.45506e-01 |137  0.07050  1.52953e-01 |138 -0.00886  4.81221e-01
139 -0.00237 -1.54406e-01 |140  0.01497  2.96781e-01 |141  0.04205  9.69657e-01
142  0.01770  3.22605e-01 |143 -0.01008 -2.66520e-01 |144 -0.00845  1.74028e-01
145  0.05607  9.55551e-01 |146  0.00613  7.30539e-01 |147 -0.03622 -4.04109e-01
148 -0.05819  8.84100e-01 |149 -0.04065  2.41513e-01 |150 -0.03899  5.61446e-01
151 -0.00314  8.38496e-01 |152  0.04026  3.05520e-01 |153  0.00481  9.27605e-01
154  0.00092  1.45015e+00 |155 -0.02107 -7.03153e-02 |156 -0.02398  1.27730e-01
157 -0.01979 -1.68936e-02 |158 -0.02622  4.22470e-01 |159 -0.06536 -5.18979e-02
160 -0.01204  6.39389e-01 |161  0.00241  2.40968e-01 |162 -0.02259  2.80792e-02
163  0.02112  2.56154e-01 |164  0.01198  1.67871e-01 |165 -0.01556 -1.31996e-01
166  0.04524 -1.85030e-01 |167 -0.01590  6.41598e-01 |168  0.02109  5.94749e-01
169 -0.01329 -2.94372e-01 |170  0.05496  7.22113e-01 |171  0.05828 -8.79326e-01
172 -0.00583 -5.09160e-01 |173  0.00787  1.54330e-01 |174  0.07980 -1.31098e-01
175  0.00000  0.00000e+00 |176 -0.04253 -6.11147e-01 |177  0.04517  8.41386e-01
178 -0.10783  1.59673e-02 |179  0.03264  1.02962e+00 |180 -0.04364  1.25877e+00
181  0.01659 -1.16817e-01 |182 -0.00785  8.53044e-01 |183 -0.10024  4.89496e-01
184  0.01353  8.94485e-01 |185 -0.04320  1.03472e+00 |186 -0.03654  3.69614e-01
187 -0.00102  6.64401e-01 |188  0.08745  2.66879e-01 |189 -0.03075  3.31715e-01
190 -0.00029 -6.48897e-01 |191 -0.06004  5.48394e-01 |192 -0.03753 -1.15714e+00
193 -0.03369  2.28394e-01 |194 -0.11510  1.10765e+00 |195  0.14681  5.90627e-01
196 -0.04097 -3.05557e+00 |197  0.02726 -4.87765e-01 |198 -0.01570 -2.52383e-01
199  0.04084  2.41081e-01 |200  0.05651  2.64996e-01 |201  0.10537 -4.39722e-01
202 -0.02654 -1.85308e-01 |203  0.01431  1.94876e+00 |204 -0.03660 -5.59794e-02
205  0.07122  5.54420e-01 |206  0.08919  1.24965e-01 |207 -0.15105 -9.17833e-02
208  0.03919  6.42611e-01 |209  0.00045 -3.22066e-01 |210  0.00097 -1.14583e+00
211 -0.03816 -4.19967e-01 |212 -0.03054  5.89281e-01 |213  0.13663  7.44703e-01
214  0.00000  0.00000e+00 |215  0.08184  1.56592e+00 |216 -0.03312  8.27579e-01
217  0.00000  0.00000e+00 |
217 variables; iteration 240; function evaluation 322; phase 9
Function value 1.6418901e+02; maximum gradient component mag 1.4913e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16069  6.87335e-01 |  2  0.44048 -2.76188e-03 |  3  0.07822 -7.19135e-01
  4 -0.54312 -1.94413e+00 |  5 -0.51138 -1.31874e+00 |  6 -0.13195 -3.32130e+00
  7 -0.00060  1.59387e-02 |  8 -0.00083  3.05997e-02 |  9 -0.00167 -2.12573e-02
 10 -0.00206  1.87600e-02 | 11 -0.00313  2.32329e-03 | 12 -0.00441  8.63061e-03
 13 -0.00634 -7.48460e-03 | 14 -0.00899 -2.45136e-02 | 15 -0.01232  1.57483e-03
 16 -0.01642 -7.58953e-03 | 17 -0.02216  1.34570e-02 | 18 -0.02948  2.83893e-02
 19 -0.03880 -2.77001e-02 | 20 -0.04899 -3.35263e-02 | 21 -0.05703 -4.09669e-02
 22 -0.06092 -2.72337e-02 | 23 -0.05729 -7.86881e-02 | 24 -0.04462  6.89086e-03
 25 -0.02672 -3.23805e-02 | 26  0.01241  1.45424e-02 | 27  0.05441  7.68498e-02
 28  0.08964  7.00770e-02 | 29  0.02015  1.84755e-01 | 30 -0.02907  1.14853e-01
 31 -0.09097  9.95307e-02 | 32  0.09562 -1.08758e-01 | 33 -0.05702  8.71548e-02
 34  0.12030 -2.36258e-01 | 35 -0.00923  2.37751e-02 | 36 -0.07542  6.95236e-02
 37 -0.22206  1.04474e-01 | 38 -0.06538  3.45909e-02 | 39  0.04040 -1.80162e-01
 40  0.01289 -6.91556e-02 | 41  0.03167 -1.09010e-01 | 42  0.13605 -3.63555e-01
 43  0.01399 -2.27448e-02 | 44 -0.06227 -6.87425e-03 | 45 -0.07868  1.05261e-01
 46  0.06784 -6.34485e-02 | 47 -0.01811  7.74857e-02 | 48 -0.05770  1.64088e-01
 49  0.09150 -1.64845e-01 | 50  0.05201  1.48612e-03 | 51 -0.05987  1.08238e-01
 52 -0.02358  1.22949e-02 | 53 -0.04383  6.03447e-02 | 54 -0.07877  9.18721e-02
 55  0.00024 -1.52515e-01 | 56  0.03773 -1.44762e-01 | 57 -0.04027  1.92152e-02
 58  0.12934 -3.86630e-01 | 59 -0.07444  6.84221e-02 | 60  0.09167 -1.47730e-01
 61  0.09296  4.10035e-02 | 62  0.07996 -3.52839e-02 | 63  0.14065 -2.28219e-02
 64 -0.09416  1.46682e-01 | 65 -0.04913  2.06545e-01 | 66 -0.08915  1.30221e-01
 67 -0.05105  5.51582e-02 | 68  0.10984 -1.33120e-01 | 69 -0.13078  1.30313e-01
 70 -0.00919  9.44502e-02 | 71 -0.87557 -2.16481e-01 | 72 -0.24486 -5.72033e-01
 73  0.65617  1.49130e+01 | 74 -0.67664  2.25147e-02 | 75  0.40811  1.51025e+00
 76 -0.82826 -1.12499e-02 | 77  0.16181 -1.42928e-02 | 78 -0.26957  5.17332e+00
 79  0.48838  2.90415e-03 | 80 -0.09387 -4.21321e+00 | 81  0.26931 -2.29405e-03
 82 -0.00352 -8.82231e-02 | 83 -0.00485  1.10182e-01 | 84 -0.00139 -7.37045e-02
 85  0.00536  2.55433e-02 | 86 -0.01076 -2.29862e-02 | 87 -0.06147 -2.86660e-02
 88 -0.01266 -7.08114e-02 | 89  0.08871  2.11235e-02 | 90 -0.07245  4.79832e-03
 91  0.03501 -4.82592e-02 | 92  0.00128 -4.78101e-02 | 93 -0.00566  6.59890e-03
 94 -0.04240  6.43348e-02 | 95 -0.02820  4.77466e-02 | 96  0.02464  2.60026e-02
 97  0.01735  7.86046e-03 | 98 -0.00414 -3.84443e-02 | 99 -0.00576  2.18479e-02
100 -0.01066 -2.87007e-02 |101 -0.01087 -8.41146e-02 |102 -0.00264  4.11625e-02
103 -0.00544 -1.44524e-02 |104  0.00056 -1.61336e-02 |105  0.00593  1.41322e-01
106 -0.00242  2.07082e-02 |107 -0.00501 -1.02902e-01 |108 -0.00414  8.83761e-02
109 -0.00322  1.68223e-02 |110 -0.00257  4.41399e-02 |111 -0.00234 -1.31634e-01
112 -0.00776  1.23331e-02 |113  0.00288  1.13691e-01 |114  0.00067 -2.02199e-03
115 -0.00620  1.58608e-02 |116  0.00082 -5.19426e-02 |117  0.00004 -7.45684e-02
118 -0.00968  6.99046e-02 |119  0.00007  6.16041e-02 |120 -0.00920 -5.47960e-02
121  0.00117 -6.78697e-02 |122 -0.00314  5.34450e-03 |123  0.00170 -2.64629e-02
124  0.00341 -2.97621e-02 |125 -0.00490 -5.59390e-02 |126  0.07206  7.19888e-04
127  0.00598  1.74672e-01 |128  0.00000  0.00000e+00 |129 -0.03531  2.74911e-02
130 -0.04688 -3.28189e-02 |131 -0.03719  3.75577e-02 |132  0.00173 -8.62626e-02
133  0.00514 -2.71772e-02 |134  0.04325 -1.18684e-01 |135  0.01914 -1.93780e-02
136 -0.05633 -4.14634e-02 |137  0.07104  7.28105e-03 |138 -0.00910 -4.30854e-02
139 -0.00105  3.15901e-02 |140  0.01479 -6.90515e-03 |141  0.04124 -2.59375e-02
142  0.01767 -5.51575e-02 |143 -0.01012  1.67695e-02 |144 -0.00851 -1.27601e-02
145  0.05539 -9.62234e-02 |146  0.00553 -9.93815e-02 |147 -0.03425 -8.18278e-02
148 -0.05988 -9.22549e-02 |149 -0.04067 -3.03058e-02 |150 -0.03906 -8.01118e-02
151 -0.00424 -1.20402e-01 |152  0.04101 -9.54133e-02 |153  0.00369 -9.96282e-02
154 -0.00030 -1.60175e-01 |155 -0.01987 -7.11064e-02 |156 -0.02364 -5.84794e-02
157 -0.01926 -5.34938e-02 |158 -0.02685 -1.99661e-02 |159 -0.06515 -7.94491e-02
160 -0.01276 -1.45626e-01 |161  0.00225 -8.25364e-02 |162 -0.02260 -5.15508e-02
163  0.02080 -3.22775e-02 |164  0.01182  3.02199e-03 |165 -0.01543 -2.00497e-03
166  0.04560  1.36048e-02 |167 -0.01691 -9.43969e-02 |168  0.02023 -8.75340e-02
169 -0.01132 -5.33655e-02 |170  0.05342 -3.08353e-02 |171  0.06186 -4.92434e-02
172 -0.00571  3.40435e-02 |173  0.00744 -9.59167e-03 |174  0.08055 -3.51413e-02
175  0.00000  0.00000e+00 |176 -0.04082  1.70956e-02 |177  0.04577 -7.47140e-02
178 -0.11133 -3.33949e-02 |179  0.03326 -5.78312e-02 |180 -0.04727 -3.65438e-02
181  0.01720 -8.15202e-02 |182 -0.01079 -3.00794e-03 |183 -0.10049  1.40097e-02
184  0.01423 -8.40721e-02 |185 -0.04447 -7.28164e-02 |186 -0.03682 -8.89789e-02
187 -0.00026 -1.16340e-01 |188  0.08751 -4.20348e-02 |189 -0.03180 -1.07271e-02
190  0.00200 -5.48251e-02 |191 -0.05885 -3.57781e-02 |192 -0.03322 -1.12852e-03
193 -0.03498 -8.94475e-02 |194 -0.11490 -7.75437e-02 |195  0.14619 -6.50741e-02
196 -0.02805  7.94849e-02 |197  0.02951 -3.82507e-02 |198 -0.01417  1.62966e-02
199  0.04072 -1.04832e-02 |200  0.05642  9.16608e-03 |201  0.10840 -1.19109e-02
202 -0.02548 -2.72487e-02 |203  0.01515 -9.42978e-02 |204 -0.03672 -4.67884e-02
205  0.07223 -7.44446e-02 |206  0.09033 -2.23648e-02 |207 -0.14985 -4.45552e-02
208  0.03870 -1.07455e-01 |209  0.00147 -6.79569e-02 |210  0.00512 -2.40261e-02
211 -0.03568 -2.15626e-02 |212 -0.03182 -3.55721e-02 |213  0.13724 -5.76001e-02
214  0.00000  0.00000e+00 |215  0.07639 -3.17480e-02 |216 -0.03289 -9.44301e-02
217  0.00000  0.00000e+00 |
217 variables; iteration 260; function evaluation 346; phase 9
Function value 1.6418335e+02; maximum gradient component mag 1.1595e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16046 -8.33065e-02 |  2  0.44049  7.68385e-03 |  3  0.07818  8.10244e-02
