
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9252635e+03; maximum gradient component mag -6.9716e+03
169 -0.02517  4.85090e-02 |170 -0.02143 -1.14103e-01 |171  0.01011 -1.12526e-01
172 -0.04807  1.42138e-01 |173 -0.00846  2.17913e-02 |174  0.00000  8.85092e-16
175  0.00000  0.00000e+00 |176 -0.03341  5.44842e-02 |177  0.10633 -3.87513e-02
178 -0.03376  8.03498e-02 |179 -0.04014  1.54431e-02 |180  0.01971  2.06685e-02
181 -0.00769  1.71357e-02 |182 -0.02440 -5.02510e-03 |183 -0.06473  3.09659e-02
184  0.05875  2.78760e-02 |185  0.00740  1.82757e-02 |186 -0.01388  6.54254e-03
187  0.03637 -5.60670e-03 |188  0.05783  5.87733e-02 |189 -0.01020 -2.05701e-02
190 -0.00044  4.78522e-03 |191 -0.02859  1.08244e-01 |192 -0.01738 -1.77754e-02
193 -0.02863  6.19372e-03 |194 -0.03352  3.63453e-02 |195  0.06037  2.02718e-02
196 -0.00934 -3.34652e-03 |197  0.01566  2.08184e-02 |198 -0.00301 -3.58198e-02
199  0.02033 -2.13705e-02 |200  0.00773 -4.30183e-02 |201  0.03290  3.50325e-02
202 -0.03697 -6.12105e-02 |203  0.00455 -1.66600e-01 |204 -0.02579 -3.39544e-02
205  0.01739  2.87202e-02 |206  0.03644  7.21631e-03 |207 -0.03929 -1.04896e-01
208  0.02388 -2.82404e-02 |209 -0.00791 -1.57549e-02 |210 -0.01680 -5.28912e-03
211 -0.03004 -9.79898e-03 |212 -0.03346 -3.98290e-02 |213  0.03372  2.66489e-02
214  0.00000  0.00000e+00 |215  0.00036 -9.70566e-03 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 100; function evaluation 109; phase 10
Function value 6.1099195e+02; maximum gradient component mag -2.5580e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15876 -1.01421e-02 |  2  0.28587 -2.92707e-02 |  3  0.08337 -5.82741e-02
  4 -0.52974 -2.55799e-01 |  5 -0.48826 -2.47208e-01 |  6 -0.10266  1.12077e-01
  7 -0.00079 -1.86619e-03 |  8 -0.00117 -2.07326e-03 |  9 -0.00170 -2.34156e-03
 10 -0.00249 -3.01575e-03 | 11 -0.00362 -4.91927e-03 | 12 -0.00521 -9.14191e-03
 13 -0.00743 -1.63100e-02 | 14 -0.01052 -2.50845e-02 | 15 -0.01475 -3.27111e-02
 16 -0.01975 -3.68802e-02 | 17 -0.02649 -2.64251e-02 | 18 -0.03486 -1.06155e-03
 19 -0.04513  7.91799e-03 | 20 -0.05704 -1.99547e-03 | 21 -0.06772 -4.37839e-04
 22 -0.07522  3.50311e-03 | 23 -0.07392 -3.85918e-03 | 24 -0.06070 -1.19404e-02
 25 -0.04355  1.66699e-02 | 26 -0.00585 -1.92548e-02 | 27  0.04088 -1.54762e-02
 28  0.09210 -4.86291e-02 | 29  0.04422 -4.53079e-02 | 30 -0.01901 -4.44261e-02
 31 -0.07622 -1.90203e-03 | 32  0.08701 -9.94477e-02 | 33 -0.02458 -3.93534e-02
 34  0.10059 -7.26885e-02 | 35  0.01102 -9.98912e-03 | 36 -0.09329 -1.91471e-02
 37 -0.17041 -1.02925e-02 | 38 -0.04456  9.89063e-03 | 39  0.03481  1.46017e-02
 40  0.00758  1.97485e-02 | 41 -0.00562 -8.57542e-03 | 42  0.11371  1.00817e-01
 43  0.02014  3.49748e-02 | 44 -0.05347  4.05386e-02 | 45 -0.06878  6.61250e-02
 46  0.06960  8.24073e-02 | 47 -0.02232 -5.25711e-03 | 48 -0.05412  2.60150e-02
 49  0.08140  1.00766e-01 | 50  0.02904  2.39665e-02 | 51 -0.05083  1.42168e-02
 52 -0.03617  5.22188e-03 | 53 -0.04855  5.24728e-02 | 54 -0.08350  4.10998e-02
 55 -0.00542  1.17012e-02 | 56  0.03214  2.25480e-02 | 57 -0.01487 -4.56149e-02
 58  0.11795 -2.17596e-02 | 59 -0.04461 -7.37504e-04 | 60  0.08158  2.45983e-02
 61  0.09323 -2.62595e-02 | 62  0.06783 -2.37960e-02 | 63  0.12359 -4.53126e-03
 64 -0.08752 -1.85226e-02 | 65 -0.05012  6.09373e-03 | 66 -0.10933  1.88039e-02
 67 -0.04932 -1.29272e-02 | 68  0.08701  1.64832e-02 | 69 -0.11984  6.24275e-05
 70 -0.00334 -5.35614e-02 | 71 -0.89301  1.52275e-02 | 72 -0.28633  1.33297e-02
 73  0.67983 -1.84136e-02 | 74 -0.75850 -7.74390e-03 | 75  0.40834  6.56080e-02
 76 -0.75650 -7.80815e-03 | 77  0.18672 -5.09754e-03 | 78 -0.48644 -8.87914e-02
 79  0.44891  1.30799e-03 | 80 -0.19138  8.27327e-02 | 81  0.74602  1.84742e-03
 82 -0.00309 -6.27165e-03 | 83 -0.00760  5.44952e-03 | 84 -0.00368  2.13578e-03
 85  0.00480  2.64960e-03 | 86 -0.03827 -2.85445e-02 | 87 -0.02743 -7.62136e-03
 88 -0.12031 -2.58377e-02 | 89  0.05412 -2.81629e-02 | 90 -0.07153  2.66806e-03
 91  0.03280 -1.28430e-03 | 92 -0.05161  2.68416e-03 | 93 -0.08900 -1.86614e-02
 94 -0.05136  1.47322e-02 | 95 -0.05787  8.71029e-02 | 96 -0.02143 -1.17965e-02
 97  0.00786 -1.15679e-02 | 98  0.09419 -1.68859e-02 | 99 -0.02821  1.81121e-02
100 -0.00397  1.01410e-02 |101 -0.03500  2.27941e-02 |102 -0.03973 -1.83804e-02
103 -0.03155  3.75170e-02 |104 -0.06300  6.57262e-03 |105  0.11432  1.20621e-03
106 -0.04173 -1.30045e-03 |107  0.01664 -1.56449e-02 |108 -0.01910  1.44216e-02
109  0.02096  1.19155e-02 |110  0.02449 -2.75065e-02 |111  0.06571  4.77660e-03
112 -0.02782 -2.61873e-02 |113 -0.00615  6.59504e-02 |114 -0.06919 -2.12723e-02
115  0.02089  9.65625e-03 |116  0.03470 -2.57326e-03 |117 -0.09970 -1.88710e-02
118  0.02118 -2.14030e-02 |119  0.03425  1.97773e-03 |120  0.03771 -1.50335e-03
121  0.01743  2.16305e-03 |122 -0.00051 -1.92427e-02 |123  0.11980 -1.35948e-02
124 -0.00105 -6.99031e-03 |125  0.06242 -3.28963e-02 |126  0.00395  6.68018e-03
127  0.00000  2.79428e-14 |128  0.00000  0.00000e+00 |129 -0.03856 -4.15283e-02
130 -0.05722  2.51436e-02 |131 -0.05307  1.12721e-03 |132 -0.01806  1.54126e-02
133 -0.00169 -4.01438e-02 |134  0.01797 -5.17472e-02 |135  0.01654 -3.04532e-02
136 -0.06483 -4.97838e-02 |137  0.03348 -4.15075e-02 |138 -0.03203 -5.14106e-02
139 -0.01798 -2.13459e-02 |140 -0.02557 -4.85045e-03 |141 -0.11333 -1.66983e-03
142 -0.06925 -2.74944e-02 |143 -0.05603  2.49756e-02 |144 -0.08711 -7.50373e-03
145 -0.01189 -3.06961e-02 |146 -0.02375  4.47727e-02 |147 -0.03526  3.81336e-03
148 -0.05663 -5.09000e-02 |149 -0.04689 -3.25955e-02 |150 -0.05386  5.87427e-03
151 -0.03509 -9.40948e-03 |152 -0.05657 -2.85500e-03 |153 -0.03707  3.83935e-02
154 -0.04461 -4.51596e-02 |155 -0.04444  1.72834e-02 |156 -0.05186  1.05709e-01
157 -0.05395  2.35779e-02 |158 -0.06825  2.56537e-02 |159 -0.07256  4.91394e-02
160 -0.04875 -1.26890e-02 |161 -0.05341 -4.32983e-02 |162 -0.06121  9.86995e-03
163 -0.05211  2.35091e-02 |164 -0.03147 -1.07286e-02 |165 -0.04654 -4.48353e-02
166 -0.05023  5.68361e-02 |167 -0.05321  1.15078e-02 |168 -0.01938 -3.60709e-02
169 -0.02520  4.78908e-02 |170 -0.02134  1.05077e-02 |171  0.01009 -2.94673e-02
172 -0.04819  3.44584e-02 |173 -0.00850 -2.22353e-03 |174 -0.00000 -5.49197e-14
175  0.00000  0.00000e+00 |176 -0.03348  1.85085e-02 |177  0.10633 -3.36920e-02
178 -0.03397 -1.07826e-02 |179 -0.04023 -1.07332e-02 |180  0.01960 -3.09952e-03
181 -0.00765  1.11532e-02 |182 -0.02434  1.34258e-02 |183 -0.06489 -5.78654e-03
184  0.05872  2.82646e-02 |185  0.00730  1.69391e-03 |186 -0.01400 -5.61593e-03
187  0.03628 -5.51547e-03 |188  0.05769  2.50693e-02 |189 -0.01017 -3.56472e-03
190 -0.00046 -9.21301e-04 |191 -0.02851  4.89024e-03 |192 -0.01738 -9.16885e-03
193 -0.02854 -3.75272e-03 |194 -0.03338 -2.20169e-03 |195  0.06029  5.47818e-03
196 -0.00930 -7.50130e-03 |197  0.01565 -3.64749e-03 |198 -0.00295  9.81380e-04
199  0.02033 -6.09789e-03 |200  0.00774  5.82388e-03 |201  0.03286  5.92272e-03
202 -0.03677  1.47163e-03 |203  0.00462  2.29264e-02 |204 -0.02571 -2.01405e-02
205  0.01740 -1.91120e-03 |206  0.03640  5.25413e-03 |207 -0.03908 -5.51547e-03
208  0.02388  6.02148e-04 |209 -0.00788 -5.84690e-03 |210 -0.01675 -3.17447e-03
211 -0.02996 -1.14219e-02 |212 -0.03333  3.15810e-03 |213  0.03370  7.77467e-03
214  0.00000  0.00000e+00 |215  0.00035  3.54141e-03 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 120; function evaluation 130; phase 10
Function value 6.1099174e+02; maximum gradient component mag 1.1091e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15845 -1.03664e-01 |  2  0.28587  6.25808e-02 |  3  0.08328  3.24504e-01
  4 -0.52969  1.10912e+00 |  5 -0.48824  8.82243e-01 |  6 -0.10279  1.55560e-01
  7 -0.00076  1.59885e-03 |  8 -0.00114  1.70083e-03 |  9 -0.00168  1.76936e-03
 10 -0.00246  1.96460e-03 | 11 -0.00357  2.55145e-03 | 12 -0.00512  3.62758e-03
 13 -0.00729  5.14406e-03 | 14 -0.01030  7.93873e-03 | 15 -0.01444  1.62514e-02
 16 -0.01931  3.48763e-02 | 17 -0.02602  5.54142e-02 | 18 -0.03469  3.16471e-02
 19 -0.04526 -1.16616e-02 | 20 -0.05698  1.46301e-02 | 21 -0.06762  2.81056e-02
 22 -0.07524  6.85266e-03 | 23 -0.07395 -1.03785e-03 | 24 -0.06079 -1.92737e-02
 25 -0.04383 -2.63184e-02 | 26 -0.00559  2.87715e-02 | 27  0.04049 -1.05924e-02
 28  0.09193  6.29656e-02 | 29  0.04433  3.55453e-02 | 30 -0.01878  2.20062e-02
 31 -0.07627 -1.20789e-02 | 32  0.08701  4.80905e-02 | 33 -0.02456  5.49182e-02
 34  0.10060  5.90371e-02 | 35  0.01103  1.12484e-02 | 36 -0.09330 -4.26851e-02
 37 -0.17039  3.83474e-03 | 38 -0.04455  6.96964e-03 | 39  0.03483 -1.94542e-02
 40  0.00758  2.04543e-02 | 41 -0.00560  4.56752e-02 | 42  0.11370 -4.86539e-02
 43  0.02016 -1.67678e-02 | 44 -0.05348 -4.19786e-02 | 45 -0.06880 -5.71952e-02
 46  0.06960 -2.94630e-02 | 47 -0.02227  5.67940e-02 | 48 -0.05412 -5.34133e-02
 49  0.08138 -6.26258e-02 | 50  0.02906 -2.86280e-03 | 51 -0.05082 -2.04600e-02
 52 -0.03617 -2.70015e-02 | 53 -0.04855  3.10568e-02 | 54 -0.08350 -9.39084e-03
 55 -0.00544 -2.25053e-02 | 56  0.03214 -4.62280e-02 | 57 -0.01486  1.47105e-02
 58  0.11797  3.90267e-02 | 59 -0.04462 -1.57853e-02 | 60  0.08156 -6.50304e-02
 61  0.09325  4.38719e-02 | 62  0.06785  4.72932e-02 | 63  0.12359 -2.17910e-02
 64 -0.08749  9.84447e-03 | 65 -0.05012 -6.77327e-02 | 66 -0.10934 -3.00952e-02
 67 -0.04929  2.37310e-02 | 68  0.08701 -3.01758e-02 | 69 -0.11986 -2.41299e-02
 70 -0.00328  7.43734e-02 | 71 -0.89302  2.88245e-02 | 72 -0.28606 -1.02697e-02
 73  0.67984  8.37144e-02 | 74 -0.74099 -7.12779e-03 | 75  0.40835 -5.27185e-01
 76 -0.73884 -7.22297e-03 | 77  0.18676  1.48701e-02 | 78 -0.48648  7.01356e-02
 79  0.44595  1.18899e-03 | 80 -0.19142 -4.03463e-02 | 81  0.74185  1.45589e-03
 82 -0.00303  4.28183e-03 | 83 -0.00765 -2.35134e-03 | 84 -0.00370 -6.72761e-03
 85  0.00480 -8.44022e-04 | 86 -0.03821  5.05736e-02 | 87 -0.02743  1.13795e-02
 88 -0.12030  2.89218e-02 | 89  0.05413  3.18635e-02 | 90 -0.07153  5.95985e-03
 91  0.03281  2.28917e-02 | 92 -0.05160  1.09075e-02 | 93 -0.08899  4.19891e-02
 94 -0.05136 -2.20573e-02 | 95 -0.05793 -5.76837e-02 | 96 -0.02141  4.60178e-02
 97  0.00787  3.36962e-02 | 98  0.09425 -1.34419e-02 | 99 -0.02827 -3.88979e-02
100 -0.00404 -3.79947e-02 |101 -0.03504 -8.17967e-02 |102 -0.03975 -6.09982e-03
103 -0.03165 -8.37977e-02 |104 -0.06301 -2.72101e-02 |105  0.11436  1.67647e-02
106 -0.04173  7.91263e-03 |107  0.01665  2.02367e-02 |108 -0.01910 -1.41654e-02
109  0.02094 -3.35648e-02 |110  0.02457  7.13299e-02 |111  0.06578  3.08744e-02
112 -0.02777  5.77394e-02 |113 -0.00616  2.53418e-02 |114 -0.06919  3.08265e-02
115  0.02088 -2.28028e-02 |116  0.03474  1.88756e-02 |117 -0.09969  1.88521e-02
118  0.02124  5.01028e-02 |119  0.03428  5.20197e-03 |120  0.03768 -2.00454e-02
121  0.01738 -3.59950e-02 |122 -0.00051 -1.40185e-02 |123  0.11984 -5.38188e-03
124 -0.00102  5.56180e-03 |125  0.06243  3.17051e-02 |126  0.00389 -5.13040e-03
127 -0.00000 -1.39475e-13 |128  0.00000  0.00000e+00 |129 -0.03844 -1.46487e-02
130 -0.05734 -1.04115e-02 |131 -0.05314 -4.60915e-02 |132 -0.01811 -2.91320e-02
133 -0.00143  1.19671e-01 |134  0.01800  3.50293e-02 |135  0.01651  1.41228e-02
136 -0.06487  3.78209e-02 |137  0.03348  7.33719e-02 |138 -0.03205  5.64766e-02
139 -0.01802  2.55837e-02 |140 -0.02560  2.90476e-02 |141 -0.11335  1.84981e-02
142 -0.06925  4.21718e-02 |143 -0.05607  1.89767e-02 |144 -0.08716 -2.83147e-04
145 -0.01191  3.07728e-02 |146 -0.02380 -2.26915e-02 |147 -0.03528  2.43829e-02
148 -0.05663  3.67011e-02 |149 -0.04689  3.94686e-02 |150 -0.05386  2.07276e-02
151 -0.03509  3.99109e-02 |152 -0.05660  4.38762e-02 |153 -0.03711  7.23031e-04
154 -0.04458  1.22598e-01 |155 -0.04449 -2.09276e-02 |156 -0.05194 -9.64580e-02
157 -0.05398 -1.47829e-02 |158 -0.06832 -5.33264e-02 |159 -0.07261 -7.88216e-04
160 -0.04878  1.69425e-02 |161 -0.05341  6.73917e-02 |162 -0.06125  2.66472e-02
163 -0.05214  3.82165e-02 |164 -0.03149  5.26808e-02 |165 -0.04654  9.46308e-02
166 -0.05032 -4.31107e-02 |167 -0.05323  3.02617e-02 |168 -0.01936  3.79786e-02
169 -0.02526 -4.54429e-02 |170 -0.02135  1.66804e-02 |171  0.01008  2.17290e-02
172 -0.04826 -3.14828e-02 |173 -0.00849  3.21391e-02 |174 -0.00000 -2.70162e-14
175  0.00000  0.00000e+00 |176 -0.03354 -1.73963e-02 |177  0.10654  6.30603e-02
178 -0.03386  3.62815e-02 |179 -0.04016  2.13010e-02 |180  0.01961 -7.79816e-03
181 -0.00777 -2.76033e-02 |182 -0.02447 -2.44832e-02 |183 -0.06481  2.83954e-02
184  0.05857 -7.50472e-02 |185  0.00730 -2.02706e-02 |186 -0.01394  2.72589e-02
187  0.03630  4.04541e-03 |188  0.05740 -4.91361e-02 |189 -0.01011  4.16109e-03
190 -0.00043 -3.20156e-03 |191 -0.02844 -8.41287e-03 |192 -0.01731  8.30823e-03
193 -0.02845  4.66034e-03 |194 -0.03333  7.91555e-05 |195  0.06022 -1.21976e-02
196 -0.00924  1.37476e-02 |197  0.01567  3.61498e-03 |198 -0.00295  1.14380e-03
199  0.02037  4.80146e-03 |200  0.00771  1.36094e-02 |201  0.03281 -6.15199e-03
202 -0.03683 -6.24264e-03 |203  0.00458 -4.71790e-03 |204 -0.02552  3.54643e-02
205  0.01744 -3.13528e-03 |206  0.03631 -1.29401e-02 |207 -0.03905  6.07810e-03
208  0.02383 -1.09027e-03 |209 -0.00782  1.03497e-02 |210 -0.01672  2.27346e-03
211 -0.02982  1.97997e-02 |212 -0.03338 -9.49618e-03 |213  0.03360 -1.99278e-02
214  0.00000  0.00000e+00 |215  0.00029  7.84287e-04 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 140; function evaluation 156; phase 10
Function value 6.1099145e+02; maximum gradient component mag 1.2069e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15845 -5.44839e-02 |  2  0.28590  7.40347e-02 |  3  0.08327  3.45975e-01
  4 -0.52967  1.20685e+00 |  5 -0.48823  9.64554e-01 |  6 -0.10279  1.58814e-02
  7 -0.00082 -6.65402e-03 |  8 -0.00121 -7.72565e-03 |  9 -0.00175 -8.99064e-03
 10 -0.00255 -1.12219e-02 | 11 -0.00369 -1.53621e-02 | 12 -0.00529 -1.99009e-02
 13 -0.00744 -1.69515e-02 | 14 -0.01032  5.84036e-03 | 15 -0.01424  4.80986e-02
 16 -0.01900  8.61704e-02 | 17 -0.02581  9.00820e-02 | 18 -0.03468  3.41149e-02
 19 -0.04533 -2.53501e-02 | 20 -0.05704  2.83896e-03 | 21 -0.06802 -5.63364e-02
 22 -0.07565 -7.83538e-02 | 23 -0.07405 -1.30958e-02 | 24 -0.06054  5.05036e-02
 25 -0.04400 -4.02413e-02 | 26 -0.00606 -3.54096e-02 | 27  0.04059  1.20554e-02
 28  0.09197  3.74400e-02 | 29  0.04435  3.41631e-02 | 30 -0.01879  4.82220e-02
 31 -0.07627  3.20909e-03 | 32  0.08702  6.55855e-02 | 33 -0.02459  8.13006e-03
 34  0.10060  5.54563e-02 | 35  0.01102  2.20526e-03 | 36 -0.09329 -9.16506e-04
 37 -0.17041  1.69068e-03 | 38 -0.04455 -1.32684e-04 | 39  0.03483 -2.13557e-02
 40  0.00760  3.89350e-02 | 41 -0.00558  4.72355e-02 | 42  0.11369 -7.70703e-02
 43  0.02014 -4.75059e-02 | 44 -0.05349 -3.10978e-02 | 45 -0.06883 -9.45187e-02
 46  0.06961 -2.44920e-02 | 47 -0.02229  3.95990e-02 | 48 -0.05413 -6.00719e-02
 49  0.08138 -7.58900e-02 | 50  0.02906 -1.00632e-02 | 51 -0.05081 -1.03978e-02
 52 -0.03617 -1.38298e-02 | 53 -0.04856 -5.40987e-03 | 54 -0.08350  2.79205e-02
 55 -0.00543 -2.16439e-02 | 56  0.03214 -4.83931e-02 | 57 -0.01485  4.66366e-02
 58  0.11797  4.75453e-02 | 59 -0.04463 -3.07804e-02 | 60  0.08156 -7.53772e-02
 61  0.09325  5.76645e-02 | 62  0.06784  3.08257e-02 | 63  0.12359 -1.13308e-02
 64 -0.08750  2.12846e-02 | 65 -0.05012 -6.15635e-02 | 66 -0.10937 -5.54549e-02
 67 -0.04932  1.64330e-03 | 68  0.08700 -3.07714e-02 | 69 -0.11980  3.31644e-02
 70 -0.00333  6.58229e-02 | 71 -0.89302  2.61976e-02 | 72 -0.28601 -2.14590e-02
 73  0.67985  9.39603e-02 | 74 -0.71301 -6.27232e-03 | 75  0.40835 -5.67266e-01
 76 -0.71053 -6.42602e-03 | 77  0.18680  1.81579e-02 | 78 -0.48649  1.15264e-01
 79  0.44127  9.88620e-04 | 80 -0.19146 -1.17781e-01 | 81  0.73576  8.54195e-04
 82 -0.00311 -1.36289e-02 | 83 -0.00772 -2.71318e-02 | 84 -0.00374 -9.28355e-03
 85  0.00478  1.01946e-03 | 86 -0.03820  7.72527e-02 | 87 -0.02746 -2.29215e-02
 88 -0.12030  5.32249e-03 | 89  0.05413  2.80050e-02 | 90 -0.07155 -4.87102e-03
 91  0.03280  2.41147e-02 | 92 -0.05166 -1.15046e-02 | 93 -0.08901  1.91543e-02
 94 -0.05139 -5.44087e-02 | 95 -0.05798 -1.21778e-01 | 96 -0.02147 -5.45814e-03
 97  0.00785  9.62092e-03 | 98  0.09435  4.85585e-02 | 99 -0.02815  4.20339e-02
100 -0.00391  3.38162e-02 |101 -0.03506 -1.20312e-01 |102 -0.03969  2.98971e-02
103 -0.03162 -3.79801e-02 |104 -0.06304 -5.22867e-02 |105  0.11426 -2.97106e-02
106 -0.04175 -4.50012e-03 |107  0.01664  2.70831e-02 |108 -0.01912 -3.28727e-02
109  0.02100  6.92824e-03 |110  0.02452  3.62554e-02 |111  0.06570 -2.79271e-02
112 -0.02783  2.46467e-02 |113 -0.00622 -3.19156e-02 |114 -0.06918  3.36823e-02
115  0.02089 -1.73985e-02 |116  0.03467 -1.29292e-02 |117 -0.09970  5.74576e-02
118  0.02118  1.37227e-02 |119  0.03428  1.88046e-02 |120  0.03766 -2.85203e-02
121  0.01743 -7.48592e-03 |122 -0.00050 -5.16808e-03 |123  0.11979 -2.19898e-02
124 -0.00100  1.56989e-02 |125  0.06249  4.82779e-02 |126  0.00391 -5.87208e-03
127  0.00000  5.02293e-13 |128  0.00000  0.00000e+00 |129 -0.03821  6.24766e-02
130 -0.05734 -4.38045e-02 |131 -0.05298  3.06471e-02 |132 -0.01802  3.79101e-02
133 -0.00151  4.51550e-02 |134  0.01800  6.88174e-02 |135  0.01650  2.96710e-02
136 -0.06488  4.59234e-02 |137  0.03345  6.16455e-02 |138 -0.03207  6.23223e-02
139 -0.01803  3.78586e-02 |140 -0.02561  4.61590e-02 |141 -0.11340 -1.07862e-02
142 -0.06925  5.99286e-02 |143 -0.05608  2.36085e-02 |144 -0.08720 -3.23721e-02
145 -0.01191  5.53930e-02 |146 -0.02385 -7.17321e-02 |147 -0.03532  2.75784e-02
148 -0.05661  1.01843e-01 |149 -0.04692  1.58158e-02 |150 -0.05389  1.19148e-02
151 -0.03511  4.14218e-02 |152 -0.05663  3.83116e-03 |153 -0.03712 -1.97368e-03
154 -0.04460  1.28516e-01 |155 -0.04451 -2.38230e-02 |156 -0.05199 -1.37656e-01
157 -0.05401 -2.91686e-02 |158 -0.06832 -3.88052e-02 |159 -0.07263 -2.48135e-02
160 -0.04879  3.18104e-02 |161 -0.05343  7.12773e-02 |162 -0.06127  2.27424e-02
163 -0.05217  1.93189e-02 |164 -0.03151  4.89897e-02 |165 -0.04656  8.66713e-02
166 -0.05033 -8.98155e-03 |167 -0.05325  2.18534e-02 |168 -0.01940  2.52317e-02
169 -0.02530 -6.86903e-02 |170 -0.02136  2.14528e-02 |171  0.01007  4.90558e-02
172 -0.04832 -7.81596e-02 |173 -0.00856 -2.87841e-02 |174  0.00000  3.07821e-13
175  0.00000  0.00000e+00 |176 -0.03351 -7.35868e-03 |177  0.10655  6.59983e-02
178 -0.03394 -1.48139e-02 |179 -0.04025 -2.24001e-02 |180  0.01964 -3.23690e-03
181 -0.00762  1.78318e-02 |182 -0.02424  3.88780e-02 |183 -0.06491 -2.09652e-02
184  0.05871  7.85181e-03 |185  0.00734 -7.73459e-03 |186 -0.01406 -2.28670e-02
187  0.03630  2.33707e-03 |188  0.05737 -4.60796e-02 |189 -0.01014  7.34650e-03
190 -0.00042  5.44185e-03 |191 -0.02842 -1.76056e-02 |192 -0.01735  4.92856e-03
193 -0.02845  8.54943e-03 |194 -0.03325  1.62095e-02 |195  0.06038  2.46403e-02
196 -0.00926  4.73565e-03 |197  0.01566  2.63421e-03 |198 -0.00290  1.03918e-02
199  0.02035  4.66162e-03 |200  0.00776  1.81331e-02 |201  0.03289  6.49917e-03
202 -0.03671  2.89658e-02 |203  0.00468  1.42859e-02 |204 -0.02568 -1.04498e-02
205  0.01740 -1.30976e-02 |206  0.03646  2.15891e-02 |207 -0.03893  4.87871e-02
208  0.02392  1.69712e-02 |209 -0.00786 -1.82761e-04 |210 -0.01673 -2.59643e-03
211 -0.02991 -7.11297e-03 |212 -0.03327  1.77434e-02 |213  0.03376  2.12551e-02
214  0.00000  0.00000e+00 |215  0.00034  1.29432e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 160; function evaluation 181; phase 10
Function value 6.1099120e+02; maximum gradient component mag 1.1069e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15849 -2.45190e-02 |  2  0.28591  7.05449e-02 |  3  0.08328  3.23710e-01
  4 -0.52967  1.10690e+00 |  5 -0.48823  8.92264e-01 |  6 -0.10278 -4.69071e-02
  7 -0.00087 -1.36195e-02 |  8 -0.00125 -1.44162e-02 |  9 -0.00179 -1.44938e-02
 10 -0.00257 -1.41302e-02 | 11 -0.00367 -1.22316e-02 | 12 -0.00519 -5.50904e-03
 13 -0.00731  1.80376e-03 | 14 -0.01041 -7.60235e-03 | 15 -0.01456 -2.89270e-03
 16 -0.01897  8.98173e-02 | 17 -0.02543  1.53988e-01 | 18 -0.03467  3.49067e-02
 19 -0.04539 -3.62034e-02 | 20 -0.05712 -1.20000e-02 | 21 -0.06856 -1.69515e-01
 22 -0.07591 -1.33123e-01 | 23 -0.07410 -1.76382e-02 | 24 -0.06025  1.29772e-01
 25 -0.04409 -3.57275e-02 | 26 -0.00608 -1.98351e-02 | 27  0.04065  1.75462e-02
 28  0.09198  7.72911e-03 | 29  0.04437  3.67950e-02 | 30 -0.01886  4.51797e-02
 31 -0.07625  1.50174e-02 | 32  0.08702  6.42167e-02 | 33 -0.02457  1.40864e-02
 34  0.10061  5.47625e-02 | 35  0.01103  1.31239e-02 | 36 -0.09331 -3.30838e-02
 37 -0.17039  1.33169e-02 | 38 -0.04456 -8.23862e-03 | 39  0.03481 -4.95517e-02
 40  0.00761  6.21864e-02 | 41 -0.00556  5.83126e-02 | 42  0.11366 -1.10221e-01
 43  0.02017  5.00912e-03 | 44 -0.05351 -6.35308e-02 | 45 -0.06885 -1.03183e-01
 46  0.06961 -1.91928e-02 | 47 -0.02229  4.37997e-02 | 48 -0.05412 -5.79980e-02
 49  0.08138 -7.53605e-02 | 50  0.02907 -8.94357e-04 | 51 -0.05085 -5.86460e-02
 52 -0.03613  3.51823e-02 | 53 -0.04860 -5.60581e-02 | 54 -0.08346  8.02975e-02
 55 -0.00540  1.06708e-02 | 56  0.03214 -4.38370e-02 | 57 -0.01486  3.47249e-02
 58  0.11797  5.04066e-02 | 59 -0.04464 -4.40616e-02 | 60  0.08155 -6.69293e-02
 61  0.09324  4.93845e-02 | 62  0.06784  2.39116e-02 | 63  0.12359 -5.17606e-03
 64 -0.08749  3.11427e-02 | 65 -0.05013 -5.33113e-02 | 66 -0.10937 -7.04414e-02
 67 -0.04932  2.51640e-02 | 68  0.08701 -2.46703e-02 | 69 -0.11982  6.12825e-03
 70 -0.00336  6.65326e-02 | 71 -0.89303  2.28374e-02 | 72 -0.28601 -1.72015e-02
 73  0.67980  6.94831e-02 | 74 -0.67457 -5.27600e-03 | 75  0.40834 -5.15110e-01
 76 -0.67149 -5.53769e-03 | 77  0.18682  1.38402e-02 | 78 -0.48646  1.67251e-01
 79  0.43501  6.99673e-04 | 80 -0.19139 -7.15373e-02 | 81  0.72835  8.39343e-05
 82 -0.00304  5.61872e-03 | 83 -0.00760  6.55748e-03 | 84 -0.00369  9.61484e-03
