
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3904114e+03; maximum gradient component mag -7.4456e+04
148  0.01124 -1.91660e-01 |149  0.02880  2.36516e-02 |150  0.00296 -1.52330e-01
151 -0.00100 -1.31229e-01 |152 -0.01553 -4.82714e-02 |153 -0.02521  9.45712e-03
154 -0.02372  7.97555e-02 |155 -0.04496 -1.74134e-02 |156 -0.05148 -6.32334e-02
157 -0.00318 -2.22566e-01 |158  0.01231 -1.86350e-01 |159 -0.02213 -3.05150e-01
160  0.01553 -1.91164e-01 |161  0.03282  2.40586e-01 |162 -0.00483  4.98553e-02
163  0.05523  7.14230e-02 |164  0.00595  3.56352e-02 |165 -0.00147  4.88513e-02
166  0.00000  2.75611e-14 |167 -0.00000 -2.84413e-14 |168 -0.00000 -1.12507e-13
169 -0.00000 -1.40432e-13 |170  0.00000 -4.81610e-16 |171  0.00000  5.57067e-14
172  0.00000  0.00000e+00 |
172 variables; iteration 100; function evaluation 109; phase 10
Function value 9.4758678e+01; maximum gradient component mag -7.2864e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22362  8.82999e-02 |  2  0.28023 -4.36228e-02 |  3  0.09731 -2.21965e-01
  4 -0.56379 -7.28637e-01 |  5 -0.48952 -6.43514e-01 |  6 -0.05466 -2.38415e-01
  7 -0.03546  3.32785e-02 |  8 -0.00024 -2.22758e-04 |  9 -0.00015 -1.30916e-04
 10 -0.00024 -1.90932e-04 | 11 -0.00040 -2.79261e-04 | 12 -0.00064 -3.95538e-04
 13 -0.00104 -5.29282e-04 | 14 -0.00167 -6.39388e-04 | 15 -0.00266 -6.72893e-04
 16 -0.00421 -5.63750e-04 | 17 -0.00657 -4.62621e-04 | 18 -0.00993 -1.12164e-03
 19 -0.01458 -2.76393e-03 | 20 -0.02058 -2.99523e-03 | 21 -0.02746 -5.28474e-03
 22 -0.03360 -5.75791e-03 | 23 -0.03559  1.07027e-02 | 24 -0.02935  1.95824e-02
 25 -0.01632 -3.20033e-03 | 26 -0.00639 -1.93740e-03 | 27  0.01568  2.92508e-03
 28  0.05919 -2.00996e-02 | 29  0.10216 -1.18390e-02 | 30  0.04390  3.03452e-02
 31 -0.02076  4.21199e-02 | 32 -0.08572 -1.74169e-02 | 33  0.08581  1.56168e-02
 34 -0.03451 -7.47294e-03 | 35  0.09095  3.86925e-02 | 36  0.01239 -3.71491e-03
 37 -0.09939 -4.24990e-02 | 38 -0.22572  9.34003e-04 | 39 -0.06323 -2.31186e-02
 40  0.03810  8.90365e-04 | 41  0.00864  3.00187e-02 | 42  0.00901 -4.05998e-02
 43  0.11926 -5.75573e-02 | 44  0.00687 -1.86246e-02 | 45 -0.05589 -1.45566e-02
 46 -0.07853  1.83190e-02 | 47  0.06379 -3.94295e-02 | 48 -0.03794  1.55226e-03
 49 -0.04237  2.15571e-02 | 50  0.08364 -1.11101e-01 | 51  0.02359  4.76024e-02
 52 -0.05137  4.85384e-02 | 53 -0.04702 -1.67610e-02 | 54 -0.05207  1.44046e-03
 55 -0.09738 -4.83364e-02 | 56 -0.03165  5.26951e-02 | 57  0.02864 -1.60198e-02
 58 -0.03361  3.67759e-02 | 59  0.11211  1.12758e-02 | 60 -0.05424  3.85736e-02
 61  0.07054 -2.14835e-02 | 62  0.08864  4.09955e-02 | 63  0.09132  3.78344e-02
 64  0.11175  3.94806e-03 | 65 -0.10143  4.46420e-02 | 66 -0.03166 -1.36610e-02
 67 -0.00860  1.00176e-02 | 68 -0.65759  3.67016e-02 | 69 -0.41819 -2.30565e-02
 70  0.63511 -7.08652e-02 | 71 -0.58848 -3.85675e-03 | 72  0.40833  3.47130e-01
 73 -0.55445 -3.73088e-03 | 74  0.15316 -9.63874e-03 | 75 -0.49350  4.13528e-02
 76  0.38804 -1.14796e-04 | 77 -0.19685  2.60459e-02 | 78  0.66413 -2.77201e-04
 79 -0.01767  1.09928e-02 | 80 -0.00191 -1.21714e-03 | 81 -0.00001  1.73101e-03
 82  0.00493 -1.14227e-02 | 83 -0.03861 -3.56144e-03 | 84 -0.02220  3.77441e-02
 85 -0.12623 -2.37336e-03 | 86  0.05623 -1.50442e-02 | 87 -0.06943  1.41735e-02
 88  0.04157 -3.51982e-02 | 89 -0.02639 -6.07902e-03 | 90 -0.06936  2.46136e-02
 91 -0.02956  2.98007e-02 | 92 -0.05720 -1.08680e-02 | 93 -0.02762 -1.54747e-02
 94  0.00423  1.68186e-02 | 95  0.09177  1.26747e-02 | 96 -0.05182 -5.02828e-02
 97 -0.01827  2.69028e-03 | 98 -0.05514 -4.58957e-02 | 99 -0.04763 -1.72825e-02
100 -0.06045 -2.59816e-02 |101 -0.08337  2.46905e-02 |102  0.12244 -3.01967e-02
103 -0.04886 -1.80146e-02 |104  0.03020  2.77929e-03 |105 -0.02057 -3.51407e-02
106  0.04477 -6.47460e-03 |107  0.06054 -6.79849e-03 |108  0.09442  2.06387e-02
109 -0.02958 -4.85627e-03 |110  0.00410  9.06631e-05 |111 -0.06063 -5.41855e-03
112  0.04413 -2.84950e-02 |113  0.06658  1.39651e-02 |114 -0.11983 -3.65140e-02
115  0.02232  3.30686e-02 |116  0.00747  4.22924e-03 |117 -0.02136 -4.03522e-02
118 -0.00377  9.99093e-03 |119  0.00000  5.57817e-14 |120 -0.00000 -1.39561e-13
121 -0.00000 -1.67500e-13 |122  0.00000  1.67352e-13 |123  0.00000 -2.15316e-17
124  0.00000 -2.29035e-18 |125  0.00000  0.00000e+00 |126  0.00434  9.58694e-02
127 -0.02549 -2.84595e-02 |128 -0.01901  2.39120e-02 |129  0.02265 -2.66963e-02
130  0.02760 -1.48190e-02 |131  0.04049 -4.03806e-02 |132  0.03795  1.47028e-02
133 -0.03918 -4.25160e-02 |134  0.05984 -5.23239e-02 |135 -0.00779 -4.81085e-02
136  0.01479 -9.77946e-02 |137  0.01707 -2.20535e-03 |138  0.02932  2.86861e-02
139  0.01927  1.70999e-02 |140 -0.00099 -4.31158e-02 |141 -0.01458 -5.34478e-02
142  0.03791 -3.11192e-02 |143  0.01228 -7.69399e-02 |144 -0.02100  3.21433e-02
145 -0.04859  5.34163e-03 |146 -0.03539 -8.59504e-03 |147 -0.02584 -4.47358e-03
148  0.01129 -4.26970e-02 |149  0.02862 -3.50730e-02 |150  0.00291 -2.99815e-02
151 -0.00100  3.07065e-02 |152 -0.01571 -4.53204e-02 |153 -0.02523  1.20115e-02
154 -0.02386 -6.10596e-03 |155 -0.04504  8.61317e-03 |156 -0.05154 -4.86001e-03
157 -0.00317 -4.02219e-02 |158  0.01228 -1.25575e-02 |159 -0.02211 -3.48812e-02
160  0.01549 -2.52473e-02 |161  0.03272  5.23577e-02 |162 -0.00490  1.16817e-02
163  0.05519  4.46407e-03 |164  0.00589 -7.81695e-03 |165 -0.00154  3.12104e-02
166 -0.00000 -2.82452e-14 |167 -0.00000 -2.84418e-14 |168  0.00000  1.10716e-13
169 -0.00000 -5.67242e-14 |170  0.00000  1.11130e-13 |171 -0.00000 -5.59053e-14
172  0.00000  0.00000e+00 |
172 variables; iteration 120; function evaluation 136; phase 10
Function value 9.4758556e+01; maximum gradient component mag 7.5061e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22310 -9.56154e-02 |  2  0.28023  5.78240e-02 |  3  0.09727  2.31750e-01
  4 -0.56377  7.50615e-01 |  5 -0.48951  6.00393e-01 |  6 -0.05484  3.10672e-01
  7 -0.03542  8.99445e-02 |  8 -0.00023  1.24133e-03 |  9 -0.00015  7.26316e-04
 10 -0.00024  1.06993e-03 | 11 -0.00038  1.56816e-03 | 12 -0.00063  2.22632e-03
 13 -0.00102  2.99081e-03 | 14 -0.00164  3.66236e-03 | 15 -0.00263  3.93463e-03
 16 -0.00419  3.42904e-03 | 17 -0.00656  2.30752e-03 | 18 -0.00993  1.50487e-03
 19 -0.01457  1.35546e-03 | 20 -0.02055  4.31681e-03 | 21 -0.02735  1.72418e-02
 22 -0.03339  3.51562e-02 | 23 -0.03571 -7.22144e-03 | 24 -0.02956 -1.46116e-02
 25 -0.01627  8.85099e-03 | 26 -0.00641  1.07247e-03 | 27  0.01579  2.42524e-02
 28  0.05961  4.05845e-03 | 29  0.10209 -5.77024e-04 | 30  0.04365 -3.64509e-02
 31 -0.02075 -8.29188e-03 | 32 -0.08568  1.58268e-02 | 33  0.08581  1.57568e-02
 34 -0.03452  9.12604e-04 | 35  0.09093  2.16978e-03 | 36  0.01237  2.56635e-03
 37 -0.09933  6.25176e-02 | 38 -0.22574  4.32528e-03 | 39 -0.06322  1.36525e-02
 40  0.03809 -1.17100e-03 | 41  0.00860 -2.11518e-02 | 42  0.00903  2.31068e-02
 43  0.11927  3.34735e-02 | 44  0.00685  1.24472e-02 | 45 -0.05592  6.63291e-04
 46 -0.07858 -2.77724e-02 | 47  0.06379  2.85630e-02 | 48 -0.03795 -2.26122e-02
 49 -0.04240 -1.56968e-02 | 50  0.08368  6.31470e-02 | 51  0.02354 -5.23252e-02
 52 -0.05143 -3.81272e-02 | 53 -0.04699  6.76387e-03 | 54 -0.05211  6.31795e-03
 55 -0.09733  3.24796e-02 | 56 -0.03169 -3.16280e-02 | 57  0.02866  2.84162e-02
 58 -0.03363 -4.37163e-03 | 59  0.11211  2.61350e-02 | 60 -0.05431 -3.12790e-02
 61  0.07056  2.60347e-02 | 62  0.08863 -3.49340e-02 | 63  0.09130 -3.48048e-02
 64  0.11176 -1.19736e-02 | 65 -0.10146 -3.08050e-02 | 66 -0.03164  9.04273e-03
 67 -0.00843 -2.42640e-03 | 68 -0.65765  1.23515e-02 | 69 -0.41763  3.36770e-02
 70  0.63517  8.58386e-02 | 71 -0.57316 -3.61423e-03 | 72  0.40834 -5.24736e-01
 73 -0.53960 -3.55899e-03 | 74  0.15311  1.21434e-02 | 75 -0.49352 -9.21599e-02
 76  0.38846 -6.91222e-05 | 77 -0.19688  2.80565e-02 | 78  0.66513 -1.65996e-04
 79 -0.01770  7.50130e-03 | 80 -0.00191  1.94985e-03 | 81 -0.00002 -3.09470e-03
 82  0.00496  1.27268e-03 | 83 -0.03860  2.43530e-02 | 84 -0.02222 -3.16776e-02
 85 -0.12623 -5.60609e-03 | 86  0.05626 -1.04540e-02 | 87 -0.06942 -7.66601e-03
 88  0.04167  3.83908e-02 | 89 -0.02641  6.04483e-03 | 90 -0.06940 -1.76316e-02
 91 -0.02957 -2.18660e-02 | 92 -0.05718  1.25559e-02 | 93 -0.02758  2.12595e-02
 94  0.00421 -7.10461e-03 | 95  0.09170 -1.28117e-02 | 96 -0.05171  4.24013e-02
 97 -0.01827 -2.27133e-02 | 98 -0.05510  3.87307e-02 | 99 -0.04758  1.23003e-02
100 -0.06039  2.48267e-02 |101 -0.08339 -1.62186e-02 |102  0.12251  1.27507e-02
103 -0.04881  1.32791e-03 |104  0.03018 -8.64120e-03 |105 -0.02049  2.68933e-02
106  0.04478  2.73976e-03 |107  0.06058 -8.91172e-03 |108  0.09442  2.05076e-02
109 -0.02959 -1.41068e-02 |110  0.00410  1.35570e-02 |111 -0.06056  1.35559e-02
112  0.04416  2.91983e-02 |113  0.06653 -2.35770e-02 |114 -0.11979  1.38554e-02
115  0.02226 -3.25560e-02 |116  0.00750  8.45557e-03 |117 -0.02130  3.07274e-02
118 -0.00386 -8.75196e-03 |119 -0.00000 -4.46471e-13 |120  0.00000 -4.60282e-17
121  0.00000  1.11530e-13 |122  0.00000  2.78374e-14 |123  0.00000  5.57843e-14
124  0.00000 -2.29405e-18 |125  0.00000  0.00000e+00 |126  0.00429 -2.02518e-02
127 -0.02541  7.09049e-03 |128 -0.01920 -3.17714e-02 |129  0.02254  2.02585e-02
130  0.02750  3.57183e-02 |131  0.04051  3.39030e-02 |132  0.03793  4.65425e-03
133 -0.03920  2.03147e-02 |134  0.05983  3.89324e-02 |135 -0.00782  1.97760e-02
136  0.01482  7.45221e-02 |137  0.01707  2.48998e-03 |138  0.02920 -1.65349e-02
139  0.01923 -1.50595e-02 |140 -0.00101  5.24035e-03 |141 -0.01455  5.88078e-02
142  0.03791  2.26225e-02 |143  0.01231  8.49587e-02 |144 -0.02115 -6.38438e-03
145 -0.04864 -3.62615e-03 |146 -0.03542 -2.67770e-05 |147 -0.02588  2.36169e-02
148  0.01132  3.59750e-02 |149  0.02861  1.28477e-02 |150  0.00290  3.02498e-02
151 -0.00107 -8.75980e-03 |152 -0.01564  2.61214e-02 |153 -0.02527 -3.49428e-03
154 -0.02385  2.81617e-03 |155 -0.04506  4.61151e-03 |156 -0.05153  3.10961e-02
157 -0.00317  3.49733e-02 |158  0.01226  2.48985e-02 |159 -0.02212  4.37646e-02
160  0.01549  2.33767e-02 |161  0.03269 -3.84415e-02 |162 -0.00493 -9.80011e-03
163  0.05518 -8.52023e-03 |164  0.00589 -3.78429e-03 |165 -0.00183 -3.25455e-02
166 -0.00000 -5.86302e-13 |167 -0.00000 -2.23762e-13 |168  0.00000  1.10717e-13
169  0.00000  3.06014e-13 |170 -0.00000 -2.51609e-13 |171  0.00000  2.78035e-14
172  0.00000  0.00000e+00 |
172 variables; iteration 140; function evaluation 164; phase 10
Function value 9.4758032e+01; maximum gradient component mag 1.7295e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22312 -2.87544e-02 |  2  0.28019 -4.33011e-02 |  3  0.09728 -1.04215e-02
  4 -0.56381 -1.26270e-02 |  5 -0.48947  3.18871e-02 |  6 -0.05480 -6.40779e-02
  7 -0.03542 -9.18765e-03 |  8 -0.00033 -1.37495e-02 |  9 -0.00021 -8.55243e-03
 10 -0.00033 -1.17021e-02 | 11 -0.00050 -1.51042e-02 | 12 -0.00076 -1.69753e-02
 13 -0.00114 -1.38822e-02 | 14 -0.00168 -1.94749e-03 | 15 -0.00254  1.77398e-02
 16 -0.00400  2.99949e-02 | 17 -0.00648  1.40362e-02 | 18 -0.01012 -2.78958e-02
 19 -0.01500 -6.43884e-02 | 20 -0.02056  4.17523e-03 | 21 -0.02724  3.73410e-02
 22 -0.03261  1.72952e-01 | 23 -0.03533  5.94161e-02 | 24 -0.02946 -6.79481e-03
 25 -0.01725 -1.65810e-01 | 26 -0.00632  1.67832e-03 | 27  0.01557 -4.53070e-03
 28  0.05953  9.26487e-03 | 29  0.10221  9.75479e-03 | 30  0.04378  1.37060e-02
 31 -0.02089 -2.95790e-02 | 32 -0.08573 -7.26570e-03 | 33  0.08581 -5.70197e-03
 34 -0.03451  7.94253e-03 | 35  0.09094 -1.01851e-02 | 36  0.01242  4.77242e-02
 37 -0.09945 -8.67696e-02 | 38 -0.22575  6.34382e-03 | 39 -0.06323 -8.14331e-03
 40  0.03811  6.33598e-03 | 41  0.00862  4.19018e-03 | 42  0.00906  2.90751e-02
 43  0.11928  6.74000e-03 | 44  0.00681 -4.43966e-02 | 45 -0.05588  4.83816e-02
 46 -0.07864 -7.10593e-02 | 47  0.06382  3.09669e-02 | 48 -0.03792  9.84683e-04
 49 -0.04242 -4.94450e-03 | 50  0.08366  1.20421e-03 | 51  0.02355 -9.21804e-03
 52 -0.05141  6.64895e-03 | 53 -0.04697  2.67636e-02 | 54 -0.05209  1.65303e-02
 55 -0.09736 -1.79468e-02 | 56 -0.03169 -3.79370e-03 | 57  0.02864 -1.00036e-02
 58 -0.03373 -6.39716e-02 | 59  0.11212 -5.72010e-04 | 60 -0.05409  1.39645e-01
 61  0.07051 -2.71242e-02 | 62  0.08863 -1.05715e-02 | 63  0.09133  1.54872e-02
 64  0.11177  1.88328e-02 | 65 -0.10153 -7.89647e-02 | 66 -0.03157  3.53435e-02
 67 -0.00852  8.04910e-03 | 68 -0.65767 -1.37076e-02 | 69 -0.41789 -3.50170e-02
 70  0.63525  1.23433e-02 | 71 -0.41674 -1.89357e-03 | 72  0.40835 -2.87244e-02
 73 -0.38568 -2.17628e-03 | 74  0.15312  9.23858e-03 | 75 -0.49353 -1.43777e-04
 76  0.39182  1.98912e-04 | 77 -0.19690 -4.95421e-02 | 78  0.67322  4.98592e-04
 79 -0.01774 -1.14492e-02 | 80 -0.00201 -2.55970e-02 | 81 -0.00003 -4.23827e-03
 82  0.00486 -2.77201e-02 | 83 -0.03856  2.90100e-02 | 84 -0.02219  1.46156e-02
 85 -0.12619  3.32406e-02 | 86  0.05628  3.12657e-03 | 87 -0.06942 -3.78511e-03
 88  0.04160 -3.58559e-02 | 89 -0.02632  3.19378e-02 | 90 -0.06934  4.08524e-02
 91 -0.02954  1.49601e-02 | 92 -0.05716  1.43465e-02 | 93 -0.02764 -4.26509e-02
 94  0.00422 -6.99931e-03 | 95  0.09171 -1.95760e-02 | 96 -0.05169  3.24133e-02
 97 -0.01817  8.79652e-03 | 98 -0.05508  2.40788e-02 | 99 -0.04776 -1.07175e-01
100 -0.06039  3.81101e-03 |101 -0.08335  2.55652e-02 |102  0.12253  1.28712e-02
103 -0.04879  5.76419e-04 |104  0.03019 -3.22770e-03 |105 -0.02052 -6.50793e-04
106  0.04472 -4.00676e-02 |107  0.06063  1.62127e-02 |108  0.09448  4.00270e-02
109 -0.02938  1.27098e-01 |110  0.00419  6.42816e-02 |111 -0.06064  1.23451e-03
112  0.04417  1.91764e-02 |113  0.06673  1.03337e-01 |114 -0.11974  5.31971e-02
115  0.02220 -8.83120e-02 |116  0.00753  1.19464e-03 |117 -0.02135  1.48951e-02
118 -0.00363  4.43578e-02 |119  0.00000  1.83043e-11 |120 -0.00000 -5.94337e-12
121  0.00000  4.60390e-12 |122 -0.00000 -6.52936e-12 |123  0.00000  3.40414e-12
124 -0.00000 -1.39517e-13 |125  0.00000  0.00000e+00 |126  0.00429 -2.88575e-02
127 -0.02537  7.62809e-03 |128 -0.01896  4.14862e-02 |129  0.02259 -1.79276e-02
130  0.02744 -9.56771e-03 |131  0.04044 -1.93353e-02 |132  0.03790 -1.82051e-02
133 -0.03921 -4.45039e-03 |134  0.05982 -4.11622e-03 |135 -0.00781  2.80428e-03
136  0.01478 -1.16820e-02 |137  0.01701 -5.99025e-02 |138  0.02924 -2.78205e-04
139  0.01923 -1.36441e-02 |140 -0.00100  2.50170e-03 |141 -0.01460 -1.80626e-02
142  0.03791  1.35524e-03 |143  0.01226 -2.26710e-02 |144 -0.02118 -4.11403e-02
145 -0.04862  4.47069e-02 |146 -0.03528  1.11979e-01 |147 -0.02584  2.68349e-02
148  0.01124 -4.81288e-02 |149  0.02860 -1.30141e-02 |150  0.00288 -1.44845e-02
151 -0.00106 -1.24204e-02 |152 -0.01565  4.11884e-02 |153 -0.02521  4.57509e-02
154 -0.02398 -1.09320e-01 |155 -0.04500  5.36408e-02 |156 -0.05168 -6.64870e-02
157 -0.00321 -2.32611e-02 |158  0.01235  4.88912e-02 |159 -0.02208  2.36779e-02
160  0.01546 -6.80347e-03 |161  0.03265 -3.59699e-02 |162 -0.00490  2.13876e-02
163  0.05517 -6.69612e-03 |164  0.00587 -1.88093e-02 |165 -0.00155  2.43103e-02
166  0.00000  2.60889e-11 |167  0.00000  7.14261e-12 |168 -0.00000 -7.86953e-12
169 -0.00000 -1.04924e-11 |170 -0.00000 -2.73497e-12 |171 -0.00000 -5.07844e-12
172  0.00000  0.00000e+00 |
172 variables; iteration 160; function evaluation 212; phase 10
Function value 9.4753279e+01; maximum gradient component mag 4.5682e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22385 -3.93590e-04 |  2  0.28023  6.76877e-03 |  3  0.09744  7.98034e-03
  4 -0.56373  3.82049e-02 |  5 -0.48955  3.33815e-02 |  6 -0.05449  4.56822e-02
  7 -0.03544  1.49483e-02 |  8 -0.00011  1.78805e-02 |  9 -0.00004  1.53747e-02
 10 -0.00013  1.55201e-02 | 11 -0.00033  9.49099e-03 | 12 -0.00067 -4.52529e-03
 13 -0.00116 -1.67323e-02 | 14 -0.00168 -3.11050e-03 | 15 -0.00252  1.92712e-02
 16 -0.00437 -2.43341e-02 | 17 -0.00659 -4.29606e-03 | 18 -0.00997 -7.10866e-03
 19 -0.01457 -1.77515e-03 | 20 -0.02079 -3.90478e-02 | 21 -0.02749 -1.06467e-02
 22 -0.03352  9.91676e-03 | 23 -0.03590 -4.02898e-02 | 24 -0.02937  2.28306e-02
 25 -0.01619  2.84565e-02 | 26 -0.00653 -1.19973e-02 | 27  0.01556 -3.48620e-03
 28  0.05941 -1.65295e-03 | 29  0.10220 -1.00065e-03 | 30  0.04381  1.48329e-04
 31 -0.02081 -1.17268e-03 | 32 -0.08566  4.26868e-05 | 33  0.08581  1.70916e-03
 34 -0.03449 -8.84922e-03 | 35  0.09094  5.41022e-03 | 36  0.01242  1.76416e-03
 37 -0.09934 -2.64670e-04 | 38 -0.22573 -1.66417e-02 | 39 -0.06322  5.16274e-04
 40  0.03809  4.13938e-03 | 41  0.00862  1.88178e-03 | 42  0.00904  2.62335e-03
 43  0.11926  6.72174e-03 | 44  0.00686  2.16957e-03 | 45 -0.05591 -7.02190e-03
 46 -0.07854  9.03504e-03 | 47  0.06378  4.32969e-03 | 48 -0.03794 -2.14842e-04
 49 -0.04238  3.55694e-03 | 50  0.08366  3.65829e-03 | 51  0.02356  6.20447e-03
 52 -0.05142 -3.61049e-03 | 53 -0.04700  1.43784e-03 | 54 -0.05210  3.30971e-03
 55 -0.09736 -4.54745e-03 | 56 -0.03167  5.43004e-03 | 57  0.02865  1.36560e-03
 58 -0.03363 -2.77506e-04 | 59  0.11211  1.44627e-03 | 60 -0.05427  2.86908e-03
 61  0.07054 -4.11559e-03 | 62  0.08863  1.96519e-03 | 63  0.09131  7.92460e-04
 64  0.11175 -2.23470e-04 | 65 -0.10145 -1.61864e-03 | 66 -0.03176 -2.23517e-02
 67 -0.00854 -3.06313e-03 | 68 -0.65761  5.39596e-03 | 69 -0.41882  9.85001e-03
 70  0.63486  9.02950e-03 | 71 -0.30636  1.54171e-03 | 72  0.40831 -2.29289e-02
 73 -0.26639 -8.71526e-04 | 74  0.15085  6.92467e-03 | 75 -0.49350 -1.51915e-02
 76  0.39291  2.76371e-04 | 77 -0.19686  1.10791e-02 | 78  0.67567  6.90785e-04
 79 -0.01773 -5.55221e-03 | 80 -0.00201 -2.31502e-02 | 81 -0.00008 -1.59176e-02
 82  0.00494 -5.18320e-03 | 83 -0.03863 -1.91939e-03 | 84 -0.02221  1.28135e-03
 85 -0.12623  4.49309e-03 | 86  0.05624  4.24338e-03 | 87 -0.06943  7.02274e-04
 88  0.04159 -9.76792e-03 | 89 -0.02637  1.32546e-02 | 90 -0.06938  1.41189e-03
 91 -0.02956  2.48997e-03 | 92 -0.05719  5.82155e-04 | 93 -0.02762 -1.32158e-03
 94  0.00422  1.83533e-03 | 95  0.09175  5.56231e-03 | 96 -0.05172  1.80376e-02
 97 -0.01825 -3.33109e-03 | 98 -0.05511 -4.74732e-04 | 99 -0.04760  4.35440e-03
100 -0.06042 -1.92055e-04 |101 -0.08338  1.90808e-03 |102  0.12247 -1.01244e-02
103 -0.04881  9.95819e-03 |104  0.03020  4.15331e-03 |105 -0.02053 -1.10422e-02
106  0.04478  1.33301e-03 |107  0.06056 -3.66776e-03 |108  0.09438 -8.60360e-03
109 -0.02957  1.60273e-04 |110  0.00411  1.02448e-03 |111 -0.06061 -8.39525e-03
112  0.04416  7.30011e-03 |113  0.06657  5.96008e-03 |114 -0.11980 -4.24771e-04
115  0.02228 -4.15816e-03 |116  0.00747 -3.77392e-03 |117 -0.02123  1.65737e-02
118 -0.00391 -2.38591e-02 |119 -0.00000 -5.93970e-10 |120  0.00000  5.68076e-10
121 -0.00000 -2.60971e-09 |122 -0.00000 -7.62281e-10 |123 -0.00000 -1.96041e-09
124 -0.00000 -4.80070e-10 |125  0.00000  0.00000e+00 |126  0.00429  7.86015e-03
127 -0.02544 -5.41421e-03 |128 -0.01913 -5.02096e-03 |129  0.02259  3.83654e-03
130  0.02747 -2.96219e-03 |131  0.04047  4.19250e-04 |132  0.03794  1.68862e-04
133 -0.03921  1.16275e-03 |134  0.05980 -1.52888e-03 |135 -0.00782  3.92997e-03
136  0.01480 -4.13830e-03 |137  0.01707  1.83338e-03 |138  0.02930 -6.69668e-03
139  0.01925  1.95233e-03 |140 -0.00101  3.89387e-03 |141 -0.01459 -1.88524e-03
142  0.03789  1.75457e-03 |143  0.01225 -4.91636e-03 |144 -0.02106  5.01568e-03
145 -0.04860 -7.63814e-05 |146 -0.03535  1.01470e-02 |147 -0.02587  2.55767e-03
148  0.01127 -6.94585e-03 |149  0.02865  8.21270e-03 |150  0.00290  1.01189e-03
151 -0.00108  4.64154e-04 |152 -0.01565  4.45183e-03 |153 -0.02527  5.61806e-03
154 -0.02389 -2.86360e-03 |155 -0.04507  7.06429e-03 |156 -0.05159 -1.08650e-03
157 -0.00321  3.66349e-04 |158  0.01222 -1.72429e-03 |159 -0.02215 -3.49522e-03
160  0.01546  3.04081e-03 |161  0.03269  4.35595e-03 |162 -0.00493  5.27909e-03
163  0.05516  1.71112e-03 |164  0.00585 -2.71472e-03 |165 -0.00166  8.79315e-03
166 -0.00000 -2.33609e-09 |167  0.00000  8.00702e-10 |168 -0.00000 -2.98786e-10
169 -0.00000 -1.03718e-09 |170 -0.00000 -5.26501e-10 |171  0.00000  1.16941e-09
172  0.00000  0.00000e+00 |
172 variables; iteration 180; function evaluation 247; phase 10
Function value 9.4753216e+01; maximum gradient component mag 1.9763e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22378 -2.40816e-02 |  2  0.28023  8.80862e-03 |  3  0.09745  6.27634e-02
  4 -0.56374  1.97629e-01 |  5 -0.48955  1.47512e-01 |  6 -0.05450  7.25767e-02
  7 -0.03545  6.24767e-02 |  8 -0.00027 -5.10552e-03 |  9 -0.00015  2.40647e-04
 10 -0.00025 -1.08301e-03 | 11 -0.00038  1.78941e-03 | 12 -0.00066 -2.47374e-03
 13 -0.00103  6.50922e-04 | 14 -0.00169 -4.53029e-03 | 15 -0.00267 -2.01654e-03
 16 -0.00419  1.87626e-03 | 17 -0.00656  1.07566e-03 | 18 -0.00993 -2.01407e-03
 19 -0.01455  2.43198e-03 | 20 -0.02055  1.49175e-03 | 21 -0.02742  2.14356e-03
 22 -0.03360 -4.35947e-03 | 23 -0.03566  2.49822e-03 | 24 -0.02951 -2.26007e-03
 25 -0.01635 -3.62571e-04 | 26 -0.00644 -2.01660e-04 | 27  0.01559  7.43395e-04
 28  0.05941 -3.20664e-03 | 29  0.10219 -2.50407e-03 | 30  0.04380 -2.99254e-03
 31 -0.02081 -2.37010e-03 | 32 -0.08567 -3.09352e-03 | 33  0.08580 -5.21950e-04
 34 -0.03449 -1.29210e-03 | 35  0.09093  2.69465e-03 | 36  0.01241  8.19517e-06
 37 -0.09935 -5.21562e-04 | 38 -0.22570 -1.30173e-03 | 39 -0.06322 -1.58490e-03
 40  0.03809  2.31466e-03 | 41  0.00862  1.90205e-03 | 42  0.00904  2.96527e-03
 43  0.11926  1.10342e-02 | 44  0.00685  2.77086e-03 | 45 -0.05590  1.41828e-04
 46 -0.07856 -9.94082e-04 | 47  0.06378  6.45276e-03 | 48 -0.03794  1.78127e-03
 49 -0.04238  1.52805e-03 | 50  0.08365  5.92607e-03 | 51  0.02356  1.75781e-03
 52 -0.05141 -7.42399e-04 | 53 -0.04700 -1.61244e-03 | 54 -0.05211 -1.35475e-03
 55 -0.09735 -7.76978e-04 | 56 -0.03168 -8.65855e-05 | 57  0.02865  3.64975e-03
 58 -0.03364  8.15901e-04 | 59  0.11210  5.20081e-03 | 60 -0.05429 -4.43559e-03
 61  0.07054 -9.15546e-04 | 62  0.08863 -4.16997e-03 | 63  0.09131 -6.21429e-03
