
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9956972e+03; maximum gradient component mag -1.4478e+05
 40  0.04435  1.00288e+01 | 41 -0.00154 -1.07678e+00 | 42  0.02926  5.54577e+00
 43  0.13783  1.31869e+01 | 44  0.00400  1.19531e+00 | 45 -0.07166 -1.84192e+00
 46 -0.08069 -8.99941e-01 | 47  0.05742  1.59179e+01 | 48 -0.02095  6.53816e+00
 49 -0.06309  7.89663e-01 | 50  0.08267  1.85162e+01 | 51  0.05868  1.22468e+01
 52 -0.06633 -3.07839e-03 | 53 -0.02405  4.21817e+00 | 54 -0.04803 -5.66595e-01
 55 -0.07886 -3.07694e+00 | 56  0.00855  2.33159e+00 | 57  0.03679  3.12933e+00
 58 -0.04667 -6.86148e+00 | 59  0.12550  4.97626e+00 | 60 -0.05629 -4.49226e+00
 61  0.09777 -1.49199e-01 | 62  0.09580 -8.93435e+00 | 63  0.06197 -6.77147e+00
 64  0.13238 -5.33239e+00 | 65 -0.09258 -1.02352e+01 | 66 -0.04190 -8.12809e+00
 67 -0.01275 -7.67575e+00 | 68 -0.67644  1.58429e+00 | 69 -0.17741  1.21964e+01
 70  0.62160  2.70371e+01 | 71  0.13748  2.53661e-03 | 72  0.40716 -1.35203e+02
 73 -0.08375 -2.40974e-04 | 74  0.26177  3.23468e-03 | 75 -0.35829 -8.83561e+01
 76  0.23582  1.13619e-03 | 77 -0.23014  2.92134e+01 | 78  0.70041  6.13197e-03
 79 -0.02094  4.44062e-01 | 80 -0.00047  3.26670e-01 | 81  0.00111  3.76084e-01
 82  0.00515  4.80219e-01 | 83 -0.01062 -4.49773e-01 | 84 -0.05916 -3.39586e-01
 85 -0.01231 -4.56554e-01 | 86  0.07853 -5.56544e+00 | 87 -0.06526  3.71163e+00
 88  0.03665  2.50043e+00 | 89 -0.00288 -1.19554e+00 | 90 -0.00774 -1.50041e+00
 91 -0.03323  4.99337e+00 | 92 -0.02034  6.82583e-01 | 93  0.02965 -1.96412e-01
 94  0.01869 -1.91469e+00 | 95 -0.00464  3.19301e-01 | 96 -0.00740  1.08439e+00
 97 -0.01574  1.12407e-01 | 98 -0.01089 -1.31410e-01 | 99 -0.00293  2.73501e-01
100 -0.00395  1.53484e+00 |101 -0.00092 -1.73819e-01 |102  0.00322 -6.02987e-01
103 -0.00055  1.01187e+00 |104 -0.00492  4.95023e-01 |105 -0.00533  2.31427e-01
106 -0.00195 -5.29084e-01 |107 -0.00347  3.70640e-02 |108 -0.00241 -1.09147e-01
109 -0.00534  8.13610e-01 |110 -0.00181 -4.93732e-01 |111 -0.00293 -1.90670e-01
112 -0.00657  1.06519e+00 |113 -0.00119 -4.25041e-01 |114 -0.00010 -8.01819e-02
115 -0.00856  7.91971e-02 |116 -0.00088 -5.22187e-01 |117 -0.00528  9.98002e-02
118 -0.00186  1.19467e-01 |119 -0.00000  7.95982e-17 |120 -0.00000 -5.57332e-14
121 -0.00000 -5.57496e-14 |122 -0.00000 -2.78459e-14 |123 -0.00000 -1.11556e-13
124 -0.00000  1.22503e-17 |125  0.00000  0.00000e+00 |126  0.04381 -1.21767e+01
127 -0.01453  3.02016e+00 |128 -0.00864  3.75301e+00 |129  0.01570  3.17482e+00
130  0.01482  3.36107e+00 |131  0.04227 -6.27538e-01 |132  0.01050 -1.59895e+00
133 -0.04516  2.09820e+01 |134  0.06361  5.59959e+00 |135 -0.00379  1.69799e+01
136 -0.00830  4.76666e+00 |137  0.01175  3.01438e+00 |138  0.02358  1.40556e+00
139  0.01860 -5.01146e-01 |140 -0.00230  9.09791e+00 |141 -0.00650  2.46213e+00
142  0.06216  5.71785e+00 |143  0.01515  1.43229e+01 |144 -0.03704  7.97226e+00
145 -0.06175  2.29957e+00 |146 -0.04134  4.12339e+00 |147 -0.03035  1.18254e+01
148  0.01002  1.05747e+01 |149  0.04049  4.03697e+00 |150  0.01756  9.81513e+00
151  0.01087  1.01727e+01 |152 -0.02595  3.87921e+00 |153 -0.02357 -3.54337e-01
154 -0.01610  3.82392e+00 |155 -0.02430  2.16078e+00 |156 -0.06311  1.78927e+00
157 -0.00327  5.89421e+00 |158 -0.00175  2.75425e+00 |159 -0.01137  1.00730e+01
160  0.03295  6.00475e+00 |161  0.01848  3.26781e+00 |162 -0.01255  1.47256e+00
163  0.05923 -2.57888e+00 |164  0.00265 -3.12690e+00 |165 -0.00006 -4.92049e-01
166 -0.00000 -2.64793e-14 |167 -0.00000 -2.67657e-14 |168  0.00000  5.66277e-14
169 -0.00000 -2.73231e-14 |170  0.00000  1.40177e-13 |171  0.00000  1.39830e-13
172  0.00000  0.00000e+00 |
172 variables; iteration 100; function evaluation 122; phase 7
Function value 1.4190976e+02; maximum gradient component mag 1.1127e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03897 -1.53263e+01 |  2  0.43744  3.24388e+00 |  3  0.06805  3.97334e+01
  4 -0.54028  1.11273e+02 |  5 -0.51635  7.97463e+01 |  6 -0.18017  4.56552e+01
  7 -0.04014  1.85284e+01 |  8  0.00115  2.30302e-01 |  9  0.00067  1.34329e-01
 10  0.00083  1.78442e-01 | 11  0.00095  2.31236e-01 | 12  0.00092  2.83012e-01
 13  0.00067  3.35246e-01 | 14  0.00027  4.12447e-01 | 15 -0.00040  5.23929e-01
 16 -0.00275  4.94577e-01 | 17 -0.00763  2.35088e-01 | 18 -0.01356 -2.02030e-03
 19 -0.01816  2.05082e-01 | 20 -0.02120  9.68445e-01 | 21 -0.03091  8.38112e-01
 22 -0.04279  2.41391e-01 | 23 -0.05047 -2.22453e-01 | 24 -0.04658 -4.28250e-02
 25 -0.02557  1.18022e+00 | 26 -0.01115  5.06139e-01 | 27  0.01702  6.81025e-01
 28  0.08782  1.90062e+00 | 29  0.05800 -1.54049e-01 | 30  0.03502  6.95637e-01
 31 -0.02068 -7.96545e-01 | 32 -0.10430 -8.31104e-01 | 33  0.10335  6.25442e+00
 34 -0.11993 -2.42223e+00 | 35  0.12381  1.47953e+00 | 36 -0.02890 -1.38851e+00
 37 -0.08037 -1.00571e+00 | 38 -0.23147 -3.30258e+00 | 39 -0.08874 -1.64743e+00
 40  0.04347  2.57390e+00 | 41 -0.00062  9.98367e-02 | 42  0.02922  2.69764e+00
 43  0.13793  5.59079e+00 | 44  0.00394  1.34856e+00 | 45 -0.07220 -6.35179e-01
 46 -0.07883  1.13229e+00 | 47  0.05672  6.14353e+00 | 48 -0.02282  1.77955e+00
 49 -0.06116  1.06651e+00 | 50  0.08246  6.79781e+00 | 51  0.05772  3.03080e+00
 52 -0.06684  1.52796e-01 | 53 -0.02498  1.03422e+00 | 54 -0.04739 -4.37062e-02
 55 -0.07900 -2.02149e+00 | 56  0.00873  3.95147e-01 | 57  0.03616 -7.73120e-01
 58 -0.04492 -1.48867e+00 | 59  0.12529  1.29763e+00 | 60 -0.05633 -2.08230e+00
 61  0.09698 -1.55412e+00 | 62  0.09619 -4.97547e+00 | 63  0.06199 -3.75703e+00
 64  0.13200 -2.46455e+00 | 65 -0.08996 -3.00580e+00 | 66 -0.04337 -5.15870e+00
 67 -0.01624 -3.77638e+00 | 68 -0.66813  3.62093e+00 | 69 -0.16859  3.18613e+00
 70  0.61354  1.16692e+01 | 71  0.12581  3.84678e-03 | 72  0.40659 -5.54993e+01
 73 -0.08341 -1.92718e-04 | 74  0.25531  1.56541e-04 | 75 -0.35766  1.22557e+01
 76  0.23319  1.08421e-03 | 77 -0.22844 -4.10174e+00 | 78  0.68601  5.77956e-03
 79 -0.02046  2.93901e-01 | 80 -0.00192 -1.16052e-01 | 81  0.00048  5.21194e-02
 82  0.00409  2.36664e-01 | 83 -0.01234 -1.48001e+00 | 84 -0.06039 -6.37404e-01
 85 -0.01310 -2.24886e-02 | 86  0.08749 -2.02957e+00 | 87 -0.06939  1.08017e+00
 88  0.03266 -5.49620e-01 | 89  0.00096  2.70201e-02 | 90 -0.00255  8.63388e-01
 91 -0.03854 -1.06441e-01 | 92 -0.02191  1.80163e-01 | 93  0.03124 -1.95999e-01
 94  0.01915 -9.40404e-01 | 95 -0.00261  7.16870e-01 | 96 -0.00610  8.10618e-01
 97 -0.01403  2.55579e-01 | 98 -0.01038  4.94254e-02 | 99 -0.00315 -8.81995e-02
100 -0.00378  7.42269e-01 |101  0.00185  4.18281e-01 |102  0.00530  6.51531e-02
103 -0.00038  4.26781e-01 |104 -0.00376  2.89705e-01 |105 -0.00547  1.69062e-01
106 -0.00172 -6.55523e-02 |107 -0.00146  4.29196e-01 |108 -0.00173 -8.29271e-02
109 -0.00758  4.25970e-01 |110  0.00314  2.65402e-01 |111 -0.00127  4.13019e-02
112 -0.00652  3.25947e-01 |113  0.00136  1.09244e-01 |114  0.00051  1.58655e-01
115 -0.00887  3.08929e-01 |116  0.00017 -1.82392e-01 |117 -0.00649  1.15480e-01
118 -0.00232  2.07034e-03 |119  0.00000  1.11690e-13 |120  0.00000  2.51199e-13
121  0.00000  5.58659e-14 |122  0.00000  5.58672e-14 |123  0.00000  1.67478e-13
124  0.00000  1.39528e-13 |125  0.00000  0.00000e+00 |126  0.03819 -1.89662e+00
127 -0.02562 -6.20195e-01 |128 -0.01481  7.31949e-01 |129  0.01327  2.19889e+00
130  0.01839  1.62075e+00 |131  0.04699  1.18586e+00 |132  0.01405  8.02289e-01
133 -0.05030  4.35355e+00 |134  0.06487  1.36359e+00 |135 -0.00404  8.27754e+00
136 -0.00867  2.73804e+00 |137  0.01233  1.89645e+00 |138  0.02600  1.03007e+00
139  0.01868 -1.40959e+00 |140 -0.00363  1.72791e+00 |141 -0.00541  1.86354e+00
142  0.06346  2.51850e+00 |143  0.01520  7.69828e+00 |144 -0.03745  4.33535e+00
145 -0.05845  1.84831e+00 |146 -0.04348  5.23699e-01 |147 -0.03219  4.88753e+00
148  0.00859  5.38826e+00 |149  0.04553  3.07176e+00 |150  0.01722  3.23532e+00
151  0.01028  3.46315e+00 |152 -0.02279  2.01474e+00 |153 -0.02114  5.90260e-01
154 -0.01499  2.75024e+00 |155 -0.02373  6.49691e-01 |156 -0.06015  2.53508e+00
157 -0.00569  1.56593e+00 |158  0.00081  9.65926e-01 |159 -0.01262  3.87299e+00
160  0.03383  2.14011e+00 |161  0.01981  2.25357e+00 |162 -0.01148  2.48567e+00
163  0.06070 -1.34369e+00 |164  0.00531 -4.80264e-01 |165  0.00034 -2.02649e-01
166  0.00000  2.80409e-13 |167  0.00000  1.10633e-15 |168  0.00000  5.66447e-14
169 -0.00000 -1.94703e-13 |170 -0.00000 -2.50426e-13 |171  0.00000  1.11939e-13
172  0.00000  0.00000e+00 |
172 variables; iteration 120; function evaluation 152; phase 7
Function value 1.4179281e+02; maximum gradient component mag 4.4866e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06906 -6.25310e+00 |  2  0.43710  1.71042e+00 |  3  0.06479  1.48851e+01
  4 -0.53963  4.48660e+01 |  5 -0.51605  3.27611e+01 |  6 -0.19372  1.79929e+01
  7 -0.03957  4.58072e+00 |  8 -0.00090 -5.02917e-02 |  9 -0.00069 -5.32995e-02
 10 -0.00083 -4.82181e-02 | 11 -0.00092 -2.33675e-02 | 12 -0.00095  3.10299e-02
 13 -0.00104  1.09093e-01 | 14 -0.00142  1.93455e-01 | 15 -0.00262  2.34839e-01
 16 -0.00590  7.85288e-02 | 17 -0.00973 -1.86367e-02 | 18 -0.01208  3.06231e-01
 19 -0.01881  1.99904e-01 | 20 -0.02510  4.22157e-01 | 21 -0.03642 -3.72969e-02
 22 -0.04595 -2.85015e-01 | 23 -0.04636  5.28353e-01 | 24 -0.04560 -4.78730e-02
 25 -0.03019  1.19104e-01 | 26 -0.01142  3.36063e-01 | 27  0.01785  3.86128e-01
 28  0.07668  5.21398e-01 | 29  0.06891  5.20087e-02 | 30  0.02911 -6.04642e-01
 31 -0.02049 -1.03538e+00 | 32 -0.10576 -9.73292e-01 | 33  0.10295  1.29625e+00
 34 -0.12063 -9.80730e-01 | 35  0.12396  1.76202e+00 | 36 -0.03019 -5.49661e-01
 37 -0.08176 -6.39836e-01 | 38 -0.22995 -1.00936e+00 | 39 -0.08897 -5.91442e-01
 40  0.04335  9.70547e-01 | 41 -0.00026  6.90785e-01 | 42  0.02905  1.08698e+00
 43  0.13835  3.74639e+00 | 44  0.00359  6.32364e-01 | 45 -0.07255 -3.75511e-01
 46 -0.07965  6.00070e-02 | 47  0.05676  1.96004e+00 | 48 -0.02290  4.61864e-01
 49 -0.06150 -1.05166e-01 | 50  0.08206  1.70989e+00 | 51  0.05810  6.99802e-01
 52 -0.06767 -4.98345e-01 | 53 -0.02501 -1.97540e-01 | 54 -0.04767 -2.90347e-01
 55 -0.07832 -4.46985e-01 | 56  0.00826  3.24880e-03 | 57  0.03660  2.24715e-01
 58 -0.04488 -3.34055e-01 | 59  0.12539  6.67974e-01 | 60 -0.05600 -9.07296e-01
 61  0.09685 -7.28246e-01 | 62  0.09666 -1.45448e+00 | 63  0.06199 -1.35794e+00
 64  0.13203 -1.32943e+00 | 65 -0.08937 -1.01649e+00 | 66 -0.04027 -7.82476e-01
 67 -0.00917 -1.22878e+00 | 68 -0.66399  1.77562e-01 | 69 -0.13443  1.21050e+00
 70  0.61044  5.15587e+00 | 71  0.12477  7.50288e-04 | 72  0.40639 -3.09651e+01
 73 -0.08030 -3.73535e-04 | 74  0.26136 -1.09922e-03 | 75 -0.35738 -7.83322e-01
 76  0.22835  1.01118e-03 | 77 -0.22682  2.79489e-01 | 78  0.66024  5.22434e-03
 79 -0.01946  1.89462e-02 | 80 -0.00176 -3.29473e-03 | 81  0.00086  1.04840e-01
 82  0.00369 -1.96649e-02 | 83 -0.01006 -2.53765e-01 | 84 -0.05993 -1.46929e-01
 85 -0.01279  7.23406e-02 | 86  0.09237  2.17734e-01 | 87 -0.07027  4.32709e-01
 88  0.03503 -2.35462e-01 | 89  0.00144 -5.13453e-03 | 90 -0.00406  1.36532e-01
 91 -0.03849 -2.42999e-01 | 92 -0.02249  7.30371e-02 | 93  0.03264  3.65841e-01
 94  0.02028 -3.77428e-01 | 95 -0.00466  1.80344e-01 | 96 -0.00624  2.22609e-01
 97 -0.01365 -6.95285e-03 | 98 -0.01027  8.05286e-02 | 99 -0.00302  1.02716e-01
100 -0.00353  3.42779e-01 |101  0.00168  1.83252e-01 |102  0.00426 -1.61759e-01
103 -0.00123  1.27214e-01 |104 -0.00338  2.64728e-01 |105 -0.00532  1.08968e-01
106 -0.00167  8.84658e-02 |107 -0.00123  2.21842e-01 |108 -0.00109  1.68633e-01
109 -0.00780  7.18658e-02 |110  0.00205  7.80538e-02 |111 -0.00112  3.25793e-02
112 -0.00599  1.36346e-01 |113  0.00174  1.60013e-01 |114  0.00046  5.87748e-02
115 -0.00893  8.92511e-02 |116  0.00035  7.08195e-02 |117 -0.00684  9.34989e-02
118 -0.00232 -1.08967e-02 |119  0.00000  2.51214e-13 |120  0.00000  2.79863e-14
121  0.00000  2.79676e-14 |122  0.00000  2.79092e-13 |123 -0.00000 -4.46387e-13
124 -0.00000 -1.11599e-13 |125  0.00000  0.00000e+00 |126  0.03275 -2.54745e+00
127 -0.02500  2.34928e-03 |128 -0.01425  7.99334e-01 |129  0.01431  1.14420e+00
130  0.01606  1.28751e+00 |131  0.04691  5.13894e-01 |132  0.01238  2.41396e-01
133 -0.05224  2.94611e-01 |134  0.06502  5.77787e-01 |135 -0.00532  1.91527e+00
136 -0.00958  1.35018e+00 |137  0.01216  7.65674e-01 |138  0.02750  8.72355e-01
139  0.01908  3.78783e-01 |140 -0.00407  6.90702e-01 |141 -0.00578  9.26500e-01
142  0.06444  1.37417e+00 |143  0.01555  2.68344e+00 |144 -0.03802  1.08043e+00
145 -0.05812  6.18138e-01 |146 -0.04079  1.01417e+00 |147 -0.03283  1.65352e+00
148  0.00734  1.62623e+00 |149  0.04709  1.30401e+00 |150  0.01764  1.54410e+00
151  0.01071  1.71103e+00 |152 -0.02076  1.22027e+00 |153 -0.01923  9.87457e-01
154 -0.01540  5.82120e-01 |155 -0.02099  9.97181e-01 |156 -0.06108  5.63192e-01
157 -0.00555  1.16200e+00 |158  0.00305  7.36807e-01 |159 -0.01332  1.55879e+00
160  0.03516  1.07008e+00 |161  0.02056  8.57552e-01 |162 -0.01276  4.54759e-01
163  0.06205  5.38660e-01 |164  0.00615  1.82592e-01 |165  0.00103 -1.28772e-02
166 -0.00000 -5.00751e-13 |167 -0.00000 -7.80036e-13 |168 -0.00000 -5.57142e-13
169 -0.00000 -6.41125e-13 |170 -0.00000 -1.39444e-12 |171 -0.00000 -5.29828e-13
172  0.00000  0.00000e+00 |
172 variables; iteration 140; function evaluation 184; phase 7
Function value 1.4177997e+02; maximum gradient component mag -4.0070e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08042 -7.93330e-02 |  2  0.43692  9.75535e-03 |  3  0.06631  7.30311e-02
  4 -0.54049  3.09256e-01 |  5 -0.51569  2.56760e-01 |  6 -0.19940  2.24281e-01
  7 -0.03994 -2.44496e-02 |  8 -0.00055 -3.20072e-05 |  9 -0.00032 -1.17262e-03
 10 -0.00049 -3.52455e-04 | 11 -0.00075  8.17416e-04 | 12 -0.00118 -1.30212e-04
 13 -0.00187 -6.53259e-03 | 14 -0.00288 -1.05053e-02 | 15 -0.00422  1.01748e-02
 16 -0.00651 -5.52416e-03 | 17 -0.00965  1.28416e-03 | 18 -0.01411  2.94219e-03
 19 -0.02015 -6.14648e-03 | 20 -0.02771 -1.12206e-02 | 21 -0.03623 -9.29871e-04
 22 -0.04426  1.35768e-02 | 23 -0.04886 -8.03244e-03 | 24 -0.04478 -2.93558e-03
 25 -0.02989  3.64892e-03 | 26 -0.01195 -3.95539e-06 | 27  0.01824  1.55751e-02
 28  0.07239  6.01585e-02 | 29  0.07119  7.76877e-02 | 30  0.02880  6.81111e-02
 31 -0.02014  3.78843e-02 | 32 -0.10583  9.46444e-03 | 33  0.10297  6.64786e-02
 34 -0.12073  9.25529e-03 | 35  0.12401  6.67226e-02 | 36 -0.03048  1.00386e-02
 37 -0.08198 -3.70378e-03 | 38 -0.23001 -4.12569e-03 | 39 -0.08910  6.32789e-03
 40  0.04352  6.79363e-03 | 41 -0.00029  7.10426e-03 | 42  0.02923  4.89939e-03
 43  0.13848  7.06279e-03 | 44  0.00365 -2.29228e-02 | 45 -0.07226 -1.64005e-02
 46 -0.07978 -2.64751e-02 | 47  0.05681 -2.17746e-02 | 48 -0.02288 -1.55472e-02
 49 -0.06131 -8.07281e-03 | 50  0.08210 -7.13301e-03 | 51  0.05841 -1.18146e-02
 52 -0.06763 -1.43723e-02 | 53 -0.02496 -1.79870e-02 | 54 -0.04755 -1.07556e-02
 55 -0.07815 -1.77676e-02 | 56  0.00824 -2.45897e-02 | 57  0.03685 -1.79800e-02
 58 -0.04488 -2.18189e-02 | 59  0.12555 -3.15627e-02 | 60 -0.05578 -1.91810e-02
 61  0.09694 -2.14945e-02 | 62  0.09695 -1.32204e-03 | 63  0.06205 -9.06344e-03
 64  0.13218 -1.30299e-02 | 65 -0.08936 -2.36385e-02 | 66 -0.04073 -2.31802e-02
 67 -0.00877 -1.89976e-02 | 68 -0.66071 -1.26951e-02 | 69 -0.12040  4.46643e-02
 70  0.61153  3.91153e-02 | 71  0.14985  3.40556e-04 | 72  0.40656 -1.83584e-01
 73 -0.07722 -2.73606e-04 | 74  0.27068 -2.93221e-04 | 75 -0.35769 -4.00698e-01
 76  0.22004  8.35147e-04 | 77 -0.22743  1.50074e-01 | 78  0.61709  4.40628e-03
 79 -0.01891  3.97323e-03 | 80 -0.00172 -9.35343e-04 | 81  0.00079 -2.55912e-03
 82  0.00429  5.31058e-03 | 83 -0.00934  1.40714e-02 | 84 -0.05979 -1.77779e-03
 85 -0.01302  9.64599e-03 | 86  0.09208 -6.85272e-03 | 87 -0.07081 -1.38379e-02
 88  0.03598  8.00662e-03 | 89  0.00195  3.68690e-03 | 90 -0.00439 -7.48384e-03
 91 -0.03817  8.50021e-03 | 92 -0.02258  3.80202e-03 | 93  0.03197 -7.74956e-03
 94  0.02102  1.88259e-02 | 95 -0.00511  1.31419e-02 | 96 -0.00604  2.05543e-03
 97 -0.01315 -4.91033e-03 | 98 -0.01044 -3.41334e-03 | 99 -0.00311 -3.98517e-04
100 -0.00403  8.38623e-03 |101  0.00114 -7.02868e-03 |102  0.00502  2.96591e-02
103 -0.00132  1.31635e-03 |104 -0.00394 -2.28362e-04 |105 -0.00543 -1.99775e-04
106 -0.00180  4.20732e-03 |107 -0.00205 -1.35455e-03 |108 -0.00140  1.98926e-03
109 -0.00776  8.13840e-03 |110  0.00190 -2.63674e-02 |111 -0.00114 -3.35414e-03
112 -0.00583 -3.00991e-03 |113  0.00119  2.20288e-03 |114  0.00036 -1.46229e-03
115 -0.00924  8.68132e-04 |116  0.00009  4.08936e-03 |117 -0.00724 -4.33728e-03
118 -0.00230 -5.41310e-03 |119  0.00000  2.23322e-13 |120 -0.00000 -7.53282e-13
121  0.00000  5.58861e-14 |122  0.00000  1.45103e-12 |123  0.00000  1.39582e-13
124 -0.00000 -8.09171e-13 |125  0.00000  0.00000e+00 |126  0.03170 -3.85206e-02
127 -0.02497 -9.46903e-04 |128 -0.01506 -6.12616e-03 |129  0.01566  1.46687e-02
130  0.01574  1.56267e-02 |131  0.04698  3.10852e-02 |132  0.01198  1.50656e-02
133 -0.05208  2.14942e-02 |134  0.06468  1.24696e-02 |135 -0.00562  8.73624e-03
136 -0.00999  1.13290e-02 |137  0.01210  3.24722e-03 |138  0.02658  3.36531e-03
139  0.01896  1.07217e-02 |140 -0.00396  3.15499e-02 |141 -0.00621  9.96471e-04
142  0.06464  1.30751e-02 |143  0.01555  2.59235e-02 |144 -0.03743  1.34433e-02
145 -0.05771  1.00931e-02 |146 -0.04121 -1.09976e-02 |147 -0.03285  1.18786e-02
148  0.00717 -4.76180e-03 |149  0.04722 -4.52336e-03 |150  0.01770  1.64754e-02
151  0.01102  1.21447e-02 |152 -0.02078  2.02236e-04 |153 -0.01915  8.58712e-04
154 -0.01471  5.37874e-03 |155 -0.02102 -5.18169e-03 |156 -0.06067  6.17617e-03
157 -0.00564  8.05984e-03 |158  0.00362  6.47408e-03 |159 -0.01348 -1.33579e-03
160  0.03544  7.48060e-03 |161  0.02072  4.40284e-03 |162 -0.01268  7.88069e-03
163  0.06192  2.28298e-02 |164  0.00601  6.15382e-04 |165  0.00115 -1.12399e-02
166  0.00000  1.50842e-12 |167  0.00000  5.03696e-13 |168  0.00000  8.10297e-13
169  0.00000  1.40315e-13 |170 -0.00000 -2.22405e-13 |171  0.00000  2.51496e-13
172  0.00000  0.00000e+00 |
172 variables; iteration 160; function evaluation 218; phase 7
Function value 1.4177959e+02; maximum gradient component mag -2.0193e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07869  2.31304e-01 |  2  0.43692 -6.45878e-02 |  3  0.06655 -5.65967e-01
  4 -0.54060 -2.01925e+00 |  5 -0.51567 -1.53403e+00 |  6 -0.19860 -5.13644e-01
  7 -0.03993  1.47594e-01 |  8 -0.00080 -3.62559e-02 |  9 -0.00015  2.22338e-02
 10 -0.00037  1.58250e-02 | 11 -0.00104 -4.05600e-02 | 12 -0.00119 -2.72372e-03
 13 -0.00209 -3.86960e-02 | 14 -0.00253  3.76687e-02 | 15 -0.00443 -2.23806e-02
 16 -0.00639  1.10796e-02 | 17 -0.00974 -1.45207e-02 | 18 -0.01412 -2.31372e-03
 19 -0.01998  1.61098e-02 | 20 -0.02749  2.03557e-02 | 21 -0.03617  4.23279e-03
 22 -0.04444 -2.25143e-02 | 23 -0.04873  2.00048e-02 | 24 -0.04471  2.02611e-02
 25 -0.02986  1.67037e-02 | 26 -0.01176  1.86063e-02 | 27  0.01830 -1.46914e-02
 28  0.07175 -5.58877e-02 | 29  0.07166 -2.05207e-02 | 30  0.02871 -4.80765e-02
 31 -0.01998  1.96930e-02 | 32 -0.10580  1.85161e-02 | 33  0.10296 -4.40905e-02
 34 -0.12062  1.82450e-02 | 35  0.12401 -8.28048e-02 | 36 -0.03045 -1.14019e-02
 37 -0.08193  2.12182e-02 | 38 -0.23002  7.73306e-03 | 39 -0.08908  3.73947e-03
 40  0.04352 -5.11436e-03 | 41 -0.00033 -6.10759e-02 | 42  0.02924 -5.35093e-02
 43  0.13847 -1.77412e-01 | 44  0.00365 -3.72582e-03 | 45 -0.07227  1.06427e-02
 46 -0.07975  3.62471e-02 | 47  0.05680 -3.41116e-02 | 48 -0.02288 -2.45932e-04
 49 -0.06133 -8.68694e-03 | 50  0.08211 -7.15772e-02 | 51  0.05838 -5.32739e-02
 52 -0.06762  1.84055e-02 | 53 -0.02495  1.33017e-02 | 54 -0.04757 -3.30701e-03
 55 -0.07817  1.66160e-02 | 56  0.00826  4.19016e-02 | 57  0.03682  8.86892e-03
 58 -0.04487  5.06932e-02 | 59  0.12553  3.90605e-02 | 60 -0.05579  3.57710e-02
 61  0.09694  5.77089e-02 | 62  0.09692  7.20551e-03 | 63  0.06204  2.22415e-02
 64  0.13217  3.26596e-02 | 65 -0.08934  5.36977e-02 | 66 -0.04070  4.99911e-02
 67 -0.00878  2.38483e-02 | 68 -0.66119  2.49202e-02 | 69 -0.12237 -2.60076e-02
 70  0.61159 -2.65334e-01 | 71  0.14764 -4.60959e-04 | 72  0.40656  1.60677e+00
 73 -0.06606 -2.86752e-04 | 74  0.28446  1.00067e-04 | 75 -0.35859 -2.13291e-01
 76  0.19342 -1.82786e-03 | 77 -0.23018  8.31421e-02 | 78  0.46167  9.85548e-04
 79 -0.01894 -1.14679e-03 | 80 -0.00171  9.39825e-04 | 81  0.00080 -2.20538e-03
 82  0.00432  5.99133e-03 | 83 -0.00939 -1.45755e-02 | 84 -0.05977  2.13384e-02
 85 -0.01294  2.04107e-02 | 86  0.09217  2.62172e-02 | 87 -0.07077  1.42220e-02
 88  0.03594 -2.71212e-02 | 89  0.00194 -7.00339e-04 | 90 -0.00436  2.72929e-03
 91 -0.03819 -1.62143e-02 | 92 -0.02259 -2.67851e-03 | 93  0.03201 -1.13965e-02
 94  0.02095 -3.17045e-02 | 95 -0.00531 -3.97217e-02 | 96 -0.00606 -1.89253e-02
 97 -0.01340 -5.70369e-02 | 98 -0.01044 -1.74451e-03 | 99 -0.00322 -2.46720e-02
100 -0.00403 -4.06499e-03 |101  0.00119  7.51645e-03 |102  0.00483 -2.11093e-02
103 -0.00131 -7.26081e-03 |104 -0.00392 -8.13167e-04 |105 -0.00546 -2.21342e-03
106 -0.00179  1.42093e-03 |107 -0.00202  2.71342e-03 |108 -0.00140  6.16836e-03
109 -0.00771  1.45915e-02 |110  0.00216  3.11783e-02 |111 -0.00121 -1.78587e-02
112 -0.00580 -3.89684e-03 |113  0.00114 -1.20470e-02 |114  0.00046  1.88419e-02
115 -0.00930 -1.69156e-02 |116  0.00009 -2.73999e-03 |117 -0.00724  3.66301e-03
118 -0.00228  1.38330e-03 |119 -0.00000 -1.11514e-13 |120  0.00000  1.71883e-11
121 -0.00000 -2.12899e-11 |122 -0.00000 -1.70486e-11 |123  0.00000  8.31515e-12
124  0.00000  5.97125e-12 |125  0.00000  0.00000e+00 |126  0.03201  1.90006e-01
127 -0.02500 -1.44877e-02 |128 -0.01495  8.32133e-03 |129  0.01585 -8.23058e-03
130  0.01585  1.32561e-03 |131  0.04702 -4.11536e-02 |132  0.01200 -2.52272e-02
133 -0.05208 -5.82260e-02 |134  0.06474 -9.11937e-03 |135 -0.00559 -6.05599e-02
136 -0.00995 -3.56840e-02 |137  0.01211 -3.01553e-02 |138  0.02657 -1.32886e-02
