
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9481320e+03; maximum gradient component mag 5.4811e+03
  7 -0.00248 -1.43915e-03 |  8 -0.00350 -1.81953e-03 |  9 -0.00490 -1.56542e-03
 10 -0.00675  5.48118e-03 | 11 -0.00928  8.24087e-03 | 12 -0.01260  1.02998e-02
 13 -0.01704  6.10425e-03 | 14 -0.02288 -7.13299e-03 | 15 -0.02919 -6.34980e-03
 16 -0.03739  8.64414e-03 | 17 -0.04724  2.89726e-03 | 18 -0.05839  3.70611e-02
 19 -0.07063  9.05139e-02 | 20 -0.08139  6.34215e-02 | 21 -0.08862  2.41623e-02
 22 -0.08648  8.02123e-03 | 23 -0.07194  2.35655e-03 | 24 -0.04996  1.90211e-02
 25 -0.00413  3.68363e-02 | 26  0.02897 -1.76780e-02 | 27  0.08790 -4.31576e-02
 28  0.03740 -5.58420e-02 | 29 -0.01862 -9.47755e-02 | 30 -0.08330 -2.61248e-02
 31  0.09221 -4.62891e-02 | 32 -0.04350 -7.03214e-02 | 33  0.10389 -7.26413e-02
 34  0.00460 -4.33183e-02 | 35 -0.09796 -3.90570e-02 | 36 -0.17278 -1.09628e-02
 37 -0.04372 -6.47635e-03 | 38  0.03808 -1.94299e-02 | 39  0.00933 -5.40681e-03
 40 -0.00398 -6.45575e-03 | 41  0.11705  6.24291e-02 | 42  0.02186 -1.17633e-04
 43 -0.05446 -2.50028e-03 | 44 -0.06822 -1.88827e-02 | 45  0.07159  5.32298e-02
 46 -0.02094 -1.02893e-02 | 47 -0.05365  4.12310e-02 | 48  0.08331  5.88805e-02
 49  0.03303 -3.83783e-03 | 50 -0.05066  1.64916e-02 | 51 -0.03310  3.10846e-02
 52 -0.04605  2.37819e-03 | 53 -0.07958  2.24916e-02 | 54 -0.00097  3.78752e-02
 55  0.03723 -1.42893e-02 | 56 -0.01135  3.99686e-02 | 57  0.12293  1.89770e-02
 58 -0.04209 -3.55532e-02 | 59  0.08490 -1.73296e-02 | 60  0.09644  3.62557e-02
 61  0.06742  4.79568e-02 | 62  0.12561 -2.86096e-02 | 63 -0.08569  2.00916e-02
 64 -0.04671  1.65564e-01 | 65 -0.10727  1.89796e-02 | 66 -0.04610 -2.96565e-02
 67  0.09047 -8.20838e-03 | 68 -0.11690  3.17169e-02 | 69 -0.02676 -8.68207e-02
 70 -0.89373  2.53643e-02 | 71 -0.06623 -5.55563e-03 | 72  0.68232  1.73558e-02
 73 -0.74333 -7.06186e-03 | 74  0.40969 -3.29989e-01 | 75 -0.74492 -7.41608e-03
 76  0.21223  9.37915e-03 | 77 -0.48352  1.00840e-01 | 78  0.41389  8.57938e-04
 79 -0.18319 -6.92598e-02 | 80  0.71691  2.07483e-03 | 81 -0.00407  2.38957e-03
 82 -0.00911  8.18901e-03 | 83 -0.00377  2.18628e-03 | 84  0.00486  1.90271e-03
 85 -0.03273 -8.35024e-03 | 86 -0.02745 -1.27277e-01 | 87 -0.11438 -3.02264e-02
 88  0.06223  3.69502e-02 | 89 -0.06872  6.86431e-03 | 90  0.03694  4.21891e-02
 91 -0.04753 -2.14363e-03 | 92 -0.08881  6.36211e-03 | 93 -0.05163 -8.31686e-03
 94 -0.05679  3.52500e-03 | 95 -0.01898  1.24596e-01 | 96  0.01005 -2.07539e-03
 97  0.09529 -3.98617e-02 | 98 -0.02474 -7.20409e-02 | 99 -0.00155 -1.64894e-02
100 -0.03322 -1.16825e-02 |101 -0.03512  2.73499e-03 |102 -0.02873 -1.27208e-02
103 -0.06262  3.03384e-02 |104  0.11639  2.16938e-02 |105 -0.03939  1.04291e-02
106  0.01714 -3.81318e-03 |107 -0.01829 -9.95238e-03 |108  0.01947 -8.31308e-03
109  0.02577 -1.84506e-02 |110  0.06518  1.91144e-02 |111 -0.02810  3.92860e-02
112 -0.00725  7.08344e-02 |113 -0.07069  1.31220e-02 |114  0.01979  9.48564e-03
115  0.03662 -1.37420e-02 |116 -0.09923 -1.15646e-02 |117  0.02498 -3.78086e-02
118  0.03676 -1.75362e-02 |119  0.03982  3.12049e-02 |120  0.01942  2.28352e-02
121 -0.00177 -1.30330e-02 |122  0.12390  8.30337e-03 |123 -0.00342 -6.84298e-03
124  0.09047 -7.22538e-03 |125  0.03194  8.13101e-02 |126  0.00354 -6.94436e-04
127  0.00000  0.00000e+00 |128 -0.04452 -1.51806e-02 |129 -0.06436 -1.50490e-03
130 -0.05775  2.53829e-04 |131 -0.02343  3.41548e-02 |132 -0.00887  8.58607e-03
133  0.01482  1.83085e-02 |134  0.00652  5.71295e-02 |135 -0.06868  1.46880e-02
136  0.02462  3.82682e-02 |137 -0.03551 -2.04164e-03 |138 -0.02585  3.08891e-03
139 -0.03112 -5.29984e-04 |140 -0.11599 -1.08596e-02 |141 -0.07133  3.82322e-03
142 -0.05783  3.06805e-02 |143 -0.09001 -3.62019e-02 |144 -0.01245  2.44204e-02
145 -0.02371  1.56651e-02 |146 -0.03658  9.82137e-03 |147 -0.05761  5.73930e-02
148 -0.04873 -3.18042e-02 |149 -0.05484  4.20690e-02 |150 -0.03702 -3.66353e-02
151 -0.05763  4.11869e-02 |152 -0.03734  3.33415e-02 |153 -0.04467 -3.22449e-02
154 -0.04457 -7.36801e-03 |155 -0.05106  3.87140e-02 |156 -0.05313  1.80014e-02
157 -0.06654 -1.87329e-02 |158 -0.07174 -7.51785e-02 |159 -0.04821 -6.08205e-03
160 -0.05198  5.27750e-02 |161 -0.06023  3.91035e-02 |162 -0.05056  1.12145e-02
163 -0.03069  5.36477e-02 |164 -0.04734  4.73263e-02 |165 -0.04996  1.19899e-02
166 -0.05329  1.68448e-02 |167 -0.01966  7.77776e-02 |168 -0.02448  1.08111e-01
169 -0.01560  1.48915e-02 |170  0.01376 -3.67467e-02 |171 -0.05694 -4.24418e-02
172 -0.01536 -2.40257e-02 |173  0.04187  9.00674e-03 |174  0.00000  0.00000e+00
175 -0.02739 -1.60378e-02 |176  0.10722  3.78695e-02 |177 -0.03226 -1.55440e-02
178 -0.03036 -2.08351e-03 |179  0.02484 -8.20486e-03 |180 -0.00171 -6.93111e-03
181 -0.02332  3.44563e-03 |182 -0.06711 -3.27187e-02 |183  0.05679  2.15661e-02
184  0.00703 -5.31087e-03 |185 -0.01320 -1.43187e-02 |186  0.03900 -1.00081e-02
187  0.06130 -1.11806e-02 |188 -0.00890 -1.71215e-02 |189  0.00023 -5.44485e-03
190 -0.02682  4.58496e-03 |191 -0.01594  4.69278e-03 |192 -0.02679  7.90716e-03
193 -0.03344  2.61540e-02 |194  0.06477  2.08508e-04 |195 -0.00885  6.51344e-03
196  0.01670  1.88232e-03 |197 -0.00215  9.43758e-04 |198  0.02007 -2.38795e-03
199  0.00627 -1.60449e-02 |200  0.03487  6.07193e-03 |201 -0.03810  3.70196e-02
202  0.00589  1.59398e-02 |203 -0.02684  7.73914e-03 |204  0.01809 -3.82687e-04
205  0.03872 -7.87633e-03 |206 -0.03964  1.35713e-02 |207  0.02797 -1.48460e-02
208 -0.00615 -5.09576e-04 |209 -0.01468  8.44296e-03 |210 -0.02931  1.12976e-02
211 -0.03507  1.42433e-02 |212  0.04053  2.18234e-03 |213  0.00000  0.00000e+00
214  0.01597 -1.88448e-02 |215 -0.07780 -5.01025e-02 |216  0.00000  0.00000e+00
216 variables; iteration 140; function evaluation 154; phase 10
Function value 6.3230104e+02; maximum gradient component mag 6.3722e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29062 -4.42499e-02 |  2  0.08395  1.77826e-01 |  3 -0.52994  6.37221e-01
  4 -0.48770  5.29996e-01 |  5 -0.20304  1.36820e-02 |  6 -0.00153  2.82012e-02
  7 -0.00239  1.18415e-02 |  8 -0.00353 -7.08002e-03 |  9 -0.00491 -3.03246e-03
 10 -0.00669  1.41507e-02 | 11 -0.00924  1.35250e-02 | 12 -0.01261  8.86027e-03
 13 -0.01710 -2.44522e-03 | 14 -0.02280  4.67691e-03 | 15 -0.02880  6.03194e-02
 16 -0.03700  7.81459e-02 | 17 -0.04719  1.22876e-02 | 18 -0.05788  1.39473e-01
 19 -0.07015  1.94127e-01 | 20 -0.08169 -4.26852e-03 | 21 -0.08905 -7.60498e-02
 22 -0.08660 -1.96240e-02 | 23 -0.07183  3.27517e-02 | 24 -0.04996  2.67321e-02
 25 -0.00426  8.66066e-03 | 26  0.02884 -5.37362e-02 | 27  0.08794 -9.66362e-02
 28  0.03727 -1.14471e-01 | 29 -0.01847 -6.99954e-02 | 30 -0.08329 -3.40120e-02
 31  0.09219 -1.08240e-01 | 32 -0.04342 -4.25778e-02 | 33  0.10388 -1.37409e-01
 34  0.00459 -7.26887e-02 | 35 -0.09794 -3.11597e-03 | 36 -0.17269  6.67608e-02
 37 -0.04369  5.08464e-02 | 38  0.03805 -8.02888e-02 | 39  0.00933  1.31805e-02
 40 -0.00398  1.37004e-02 | 41  0.11703  5.65081e-02 | 42  0.02186 -5.38365e-03
 43 -0.05450 -2.00971e-02 | 44 -0.06816  3.24171e-02 | 45  0.07156  3.40536e-02
 46 -0.02089  5.42076e-02 | 47 -0.05368  8.09233e-03 | 48  0.08330  5.52546e-02
 49  0.03303  4.68167e-03 | 50 -0.05064  7.84377e-02 | 51 -0.03313 -2.62952e-02
 52 -0.04603  5.78931e-02 | 53 -0.07960  8.61962e-03 | 54 -0.00099  1.28769e-02
 55  0.03725 -1.58241e-04 | 56 -0.01132  1.06118e-01 | 57  0.12291  1.61377e-02
 58 -0.04208 -1.81580e-02 | 59  0.08491 -2.96755e-03 | 60  0.09643  2.23871e-02
 61  0.06741  5.39425e-02 | 62  0.12561 -2.07082e-02 | 63 -0.08568  4.62252e-02
 64 -0.04671  1.33480e-01 | 65 -0.10728  9.86130e-03 | 66 -0.04614 -8.80672e-02
 67  0.09047 -3.56255e-03 | 68 -0.11692  2.55399e-02 | 69 -0.02674 -6.92751e-02
 70 -0.89372  5.08914e-02 | 71 -0.06617  1.44755e-02 | 72  0.68239  4.94314e-02
 73 -0.70795 -5.91195e-03 | 74  0.40970 -3.88943e-01 | 75 -0.70782 -6.35724e-03
 76  0.21224  1.04503e-02 | 77 -0.48358  7.46428e-02 | 78  0.40951  5.93290e-04
 79 -0.18327 -2.09565e-01 | 80  0.70599  1.21383e-03 | 81 -0.00400  2.14942e-02
 82 -0.00903  2.82813e-02 | 83 -0.00382 -1.19777e-02 | 84  0.00481 -1.35384e-02
 85 -0.03279 -8.05942e-02 | 86 -0.02745 -1.18168e-01 | 87 -0.11439 -2.63492e-02
 88  0.06219  5.43595e-03 | 89 -0.06874 -2.89538e-02 | 90  0.03691  1.77810e-02
 91 -0.04762 -1.84250e-02 | 92 -0.08893 -1.05694e-01 | 93 -0.05164 -2.36236e-03
 94 -0.05681  1.88088e-03 | 95 -0.01900  1.14013e-01 | 96  0.01005  3.44744e-03
 97  0.09539  2.48615e-02 | 98 -0.02461  1.26581e-02 | 99 -0.00166 -5.68837e-02
100 -0.03320  4.85551e-02 |101 -0.03517  5.60465e-03 |102 -0.02876 -5.01500e-02
103 -0.06261  6.73342e-02 |104  0.11638  1.44048e-02 |105 -0.03938  4.68113e-02
106  0.01711 -2.68858e-02 |107 -0.01830  3.28339e-03 |108  0.01955  5.65544e-02
109  0.02581  3.42282e-02 |110  0.06509 -6.94256e-02 |111 -0.02818 -1.24083e-02
112 -0.00728  2.87941e-02 |113 -0.07064  6.04490e-02 |114  0.01974 -4.29393e-02
115  0.03658 -4.36027e-02 |116 -0.09924 -1.68037e-02 |117  0.02503  3.73453e-02
118  0.03679  8.84417e-03 |119  0.03981  2.90080e-02 |120  0.01943  2.34856e-02
121 -0.00178 -2.26495e-02 |122  0.12386 -1.37058e-02 |123 -0.00342 -9.99866e-03
124  0.09034 -8.61637e-02 |125  0.03191  5.67462e-02 |126  0.00354 -3.22183e-03
127  0.00000  0.00000e+00 |128 -0.04441  2.54748e-02 |129 -0.06431  2.09638e-02
130 -0.05768  2.19215e-02 |131 -0.02345  1.25551e-02 |132 -0.00877  1.72663e-02
133  0.01487  3.22708e-03 |134  0.00654  6.69539e-02 |135 -0.06865  2.66148e-02
136  0.02462  8.97549e-03 |137 -0.03550 -1.83954e-02 |138 -0.02582  1.49791e-02
139 -0.03106  6.26014e-02 |140 -0.11604 -6.22517e-02 |141 -0.07135 -2.57959e-02
142 -0.05783  8.13036e-03 |143 -0.08993  3.76863e-02 |144 -0.01247 -1.13766e-02
145 -0.02374 -3.21280e-02 |146 -0.03651  9.45283e-02 |147 -0.05763  2.65196e-03
148 -0.04868  3.24177e-02 |149 -0.05483  4.27017e-02 |150 -0.03698  2.01589e-02
151 -0.05768 -2.32370e-02 |152 -0.03733  4.02536e-02 |153 -0.04464  1.27427e-02
154 -0.04458 -5.22399e-02 |155 -0.05104  8.25512e-02 |156 -0.05315 -1.17055e-02
157 -0.06652 -8.71925e-03 |158 -0.07170 -5.33734e-02 |159 -0.04818  1.42890e-02
160 -0.05200  3.03186e-02 |161 -0.06021  6.27817e-02 |162 -0.05055 -5.46995e-03
163 -0.03067  5.36229e-02 |164 -0.04734  4.57669e-02 |165 -0.04996  1.09201e-02
166 -0.05327  5.53799e-02 |167 -0.01968  2.79641e-02 |168 -0.02446  1.36990e-01
169 -0.01557  4.56025e-02 |170  0.01376 -5.00456e-02 |171 -0.05692 -5.24568e-02
172 -0.01531  1.33837e-02 |173  0.04187 -1.02485e-02 |174  0.00000  0.00000e+00
175 -0.02741 -2.87148e-02 |176  0.10730  6.70540e-02 |177 -0.03235 -6.36802e-02
178 -0.03043 -3.14699e-02 |179  0.02483 -2.31971e-02 |180 -0.00159  3.25458e-02
181 -0.02325  2.99302e-02 |182 -0.06698 -1.76072e-03 |183  0.05675 -1.72690e-02
184  0.00712  3.31907e-02 |185 -0.01313  1.37605e-02 |186  0.03892 -5.65425e-02
187  0.06138  2.29906e-02 |188 -0.00884  6.38768e-03 |189  0.00022 -1.68241e-02
190 -0.02683  1.63427e-02 |191 -0.01595  5.52059e-04 |192 -0.02685 -1.74851e-02
193 -0.03345  2.53388e-02 |194  0.06478  9.89993e-03 |195 -0.00887  6.51686e-03
196  0.01670 -3.41508e-03 |197 -0.00216  3.54483e-03 |198  0.02009  1.16776e-02
199  0.00628 -4.26188e-03 |200  0.03486 -1.22357e-02 |201 -0.03801  5.46029e-02
202  0.00591  1.65205e-02 |203 -0.02693 -1.34111e-02 |204  0.01806 -1.75854e-02
205  0.03871 -9.40636e-03 |206 -0.03966  3.15677e-03 |207  0.02800  1.26749e-02
208 -0.00614  3.14129e-03 |209 -0.01470  2.15129e-03 |210 -0.02938 -1.16958e-02
211 -0.03501  2.13100e-02 |212  0.04052  2.12737e-04 |213  0.00000  0.00000e+00
214  0.01598 -2.98774e-02 |215 -0.07790 -9.75566e-02 |216  0.00000  0.00000e+00
216 variables; iteration 160; function evaluation 182; phase 10
Function value 6.3230043e+02; maximum gradient component mag 3.4621e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29064 -4.48994e-03 |  2  0.08395  7.14289e-02 |  3 -0.52993  3.46206e-01
  4 -0.48773  2.51577e-01 |  5 -0.20303 -9.36262e-02 |  6 -0.00165  1.09558e-02
  7 -0.00225  3.13613e-02 |  8 -0.00364 -2.22265e-02 |  9 -0.00491 -3.72371e-03
 10 -0.00656  3.44640e-02 | 11 -0.00928  7.82473e-03 | 12 -0.01290 -3.61105e-02
 13 -0.01741 -5.20835e-02 | 14 -0.02237  7.67399e-02 | 15 -0.02881  5.79421e-02
 16 -0.03807 -1.12921e-01 | 17 -0.04729 -6.95907e-03 | 18 -0.05782  1.52666e-01
 19 -0.07037  1.45879e-01 | 20 -0.08210 -9.82354e-02 | 21 -0.08861  2.59496e-02
 22 -0.08637  3.70576e-02 | 23 -0.07176  5.08508e-02 | 24 -0.05000  1.32694e-02
 25 -0.00433 -1.04282e-02 | 26  0.02892 -3.09145e-02 | 27  0.08795 -5.10108e-02
 28  0.03742 -5.66195e-02 | 29 -0.01863 -1.07954e-01 | 30 -0.08333 -4.91132e-02
 31  0.09219 -1.09973e-01 | 32 -0.04344 -1.78384e-02 | 33  0.10389 -1.00571e-01
 34  0.00459 -7.03269e-02 | 35 -0.09795 -3.20697e-02 | 36 -0.17278 -9.15068e-03
 37 -0.04373 -8.51973e-03 | 38  0.03808 -4.95383e-03 | 39  0.00934  3.99176e-03
 40 -0.00397  8.91035e-03 | 41  0.11701 -3.00286e-02 | 42  0.02189  9.18119e-02
 43 -0.05446  2.78603e-02 | 44 -0.06823 -1.02428e-01 | 45  0.07158  4.55744e-02
 46 -0.02093 -1.25907e-02 | 47 -0.05368  4.19118e-02 | 48  0.08333  7.47716e-02
 49  0.03300 -5.01296e-02 | 50 -0.05063  6.51619e-02 | 51 -0.03311  1.95087e-02
 52 -0.04607 -1.65008e-02 | 53 -0.07960  1.64030e-02 | 54 -0.00101 -4.63582e-03
 55  0.03724 -5.63516e-03 | 56 -0.01138  1.09302e-03 | 57  0.12290 -3.76106e-03
 58 -0.04192  1.91467e-01 | 59  0.08487 -4.47310e-02 | 60  0.09642  1.53837e-02
 61  0.06741  2.37202e-02 | 62  0.12561 -1.55280e-02 | 63 -0.08560  1.80679e-01
 64 -0.04675  5.46825e-02 | 65 -0.10729 -2.59132e-02 | 66 -0.04611 -1.85774e-02
 67  0.09046 -1.45128e-02 | 68 -0.11686  1.12567e-01 | 69 -0.02675 -4.39984e-02
 70 -0.89372  3.21270e-02 | 71 -0.06618 -2.27373e-03 | 72  0.68234  1.62660e-02
 73 -0.63777 -3.94314e-03 | 74  0.40969 -1.84732e-01 | 75 -0.63315 -4.83443e-03
 76  0.21220  4.55152e-03 | 77 -0.48353  1.33956e-01 | 78  0.40170  3.75515e-05
 79 -0.18320 -6.06024e-02 | 80  0.68772 -3.86390e-04 | 81 -0.00416 -1.66035e-02
 82 -0.00916 -7.23495e-03 | 83 -0.00373  7.16689e-03 | 84  0.00489  3.68832e-03
 85 -0.03278 -7.65436e-02 | 86 -0.02744 -1.05076e-01 | 87 -0.11431  6.62526e-02
 88  0.06218 -1.81922e-02 | 89 -0.06875 -5.46142e-02 | 90  0.03698  7.16478e-02
 91 -0.04759 -3.92155e-02 | 92 -0.08889 -7.81675e-02 | 93 -0.05164 -3.22461e-02
 94 -0.05688 -1.16966e-01 | 95 -0.01906  3.74402e-02 | 96  0.01009  8.86389e-02
 97  0.09532 -3.20153e-02 | 98 -0.02461  4.61972e-02 | 99 -0.00173 -1.16189e-01
100 -0.03322  7.03444e-04 |101 -0.03512 -1.65204e-02 |102 -0.02863  1.06973e-01
103 -0.06265 -7.61168e-02 |104  0.11642  4.02698e-02 |105 -0.03946 -4.01511e-02
106  0.01709 -3.16500e-02 |107 -0.01827  1.97305e-02 |108  0.01957  5.62783e-02
109  0.02584  5.45030e-02 |110  0.06518  4.73978e-02 |111 -0.02806  1.11928e-01
112 -0.00720  8.30752e-02 |113 -0.07061  1.44173e-01 |114  0.01969 -6.40940e-02
115  0.03664  1.34207e-02 |116 -0.09915  1.07897e-01 |117  0.02491 -1.22152e-01
118  0.03663 -7.05536e-02 |119  0.03980  3.72292e-03 |120  0.01941  1.54939e-02
121 -0.00178 -1.40655e-02 |122  0.12390 -1.43958e-02 |123 -0.00341  5.25160e-03
124  0.09037 -7.52370e-02 |125  0.03188 -1.33940e-02 |126  0.00353 -4.76945e-03
127  0.00000  0.00000e+00 |128 -0.04439  4.25252e-02 |129 -0.06431  3.98150e-03
130 -0.05773 -1.98377e-02 |131 -0.02338 -1.18976e-03 |132 -0.00883  1.64325e-02
133  0.01484 -5.51113e-03 |134  0.00650 -1.99779e-02 |135 -0.06864  1.28274e-02
136  0.02467  6.81189e-02 |137 -0.03549 -2.46557e-02 |138 -0.02581  1.02244e-02
139 -0.03106  4.30854e-02 |140 -0.11606 -6.04422e-02 |141 -0.07124  1.12667e-01
142 -0.05779  2.97189e-02 |143 -0.08989  5.87255e-02 |144 -0.01252 -1.27234e-01
145 -0.02370  2.42269e-02 |146 -0.03654 -1.13590e-02 |147 -0.05751  1.95073e-01
148 -0.04876 -1.25955e-01 |149 -0.05485 -6.74784e-03 |150 -0.03695  6.57325e-02
151 -0.05766 -7.94955e-03 |152 -0.03731  3.57370e-02 |153 -0.04464 -3.78509e-02
154 -0.04452  4.50946e-02 |155 -0.05105  3.07566e-02 |156 -0.05316 -6.00581e-02
157 -0.06645  8.89528e-02 |158 -0.07172 -7.96513e-02 |159 -0.04818  1.07527e-02
160 -0.05199 -2.03013e-03 |161 -0.06015  1.07444e-01 |162 -0.05057 -6.14021e-02
163 -0.03069  1.60721e-03 |164 -0.04731  6.37597e-02 |165 -0.04991  3.02844e-02
166 -0.05325  4.56015e-02 |167 -0.01964  6.21259e-02 |168 -0.02440  1.55125e-01
169 -0.01573 -1.56372e-01 |170  0.01382  1.38312e-02 |171 -0.05696 -1.06105e-01
172 -0.01523  1.23356e-01 |173  0.04189 -3.64002e-03 |174  0.00000  0.00000e+00
175 -0.02737 -1.34940e-02 |176  0.10702 -6.48432e-02 |177 -0.03244 -7.73833e-02
178 -0.03037 -4.92538e-03 |179  0.02480 -3.08267e-02 |180 -0.00177 -2.23921e-02
181 -0.02353 -5.75874e-02 |182 -0.06699 -2.90577e-03 |183  0.05679  2.48127e-02
184  0.00722  8.83552e-02 |185 -0.01317  3.01920e-03 |186  0.03887 -7.84079e-02
187  0.06133 -3.61888e-03 |188 -0.00885  1.27983e-02 |189  0.00016 -3.66941e-02
190 -0.02687 -1.25137e-02 |191 -0.01594  4.60576e-03 |192 -0.02683  1.18620e-02
193 -0.03352 -3.09608e-02 |194  0.06480  1.41175e-02 |195 -0.00887 -6.16373e-03
196  0.01672  3.75064e-03 |197 -0.00217  8.33921e-04 |198  0.02012  2.17084e-02
199  0.00629  1.27868e-02 |200  0.03490  1.28295e-02 |201 -0.03807  5.87359e-02
202  0.00580 -1.65282e-02 |203 -0.02669  7.40644e-02 |204  0.01821  2.40418e-02
205  0.03873  4.96016e-03 |206 -0.03970  2.00608e-02 |207  0.02793 -4.17514e-02
208 -0.00613  6.90607e-03 |209 -0.01460  2.56445e-02 |210 -0.02930  1.34206e-02
211 -0.03505  2.12264e-02 |212  0.04049 -1.22266e-02 |213  0.00000  0.00000e+00
214  0.01596 -3.08752e-02 |215 -0.07769  1.54632e-02 |216  0.00000  0.00000e+00
216 variables; iteration 180; function evaluation 210; phase 10
Function value 6.3229938e+02; maximum gradient component mag 1.0981e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29064  1.08233e-02 |  2  0.08398  4.15230e-02 |  3 -0.52994  1.09805e-01
  4 -0.48769  8.83900e-02 |  5 -0.20301  1.37188e-02 |  6 -0.00171  3.47553e-03
  7 -0.00253 -8.42722e-03 |  8 -0.00345  5.69617e-03 |  9 -0.00489 -2.50139e-04
 10 -0.00671  1.28660e-02 | 11 -0.00921  1.88610e-02 | 12 -0.01280 -2.03343e-02
 13 -0.01722 -2.06841e-02 | 14 -0.02301 -2.81666e-02 | 15 -0.02890  4.39708e-02
 16 -0.03791 -8.39212e-02 | 17 -0.04740 -2.71852e-02 | 18 -0.05814  8.75936e-02
 19 -0.07120 -2.98649e-02 | 20 -0.08154  2.94179e-02 | 21 -0.08884 -2.62465e-02
 22 -0.08649  7.40672e-03 | 23 -0.07195  2.72693e-03 | 24 -0.05005  2.96007e-03
 25 -0.00442 -1.12188e-02 | 26  0.02900 -1.14686e-03 | 27  0.08788 -2.40948e-03
 28  0.03745 -5.24701e-03 | 29 -0.01852 -1.59585e-02 | 30 -0.08332 -1.02047e-02
 31  0.09220 -1.45531e-02 | 32 -0.04347 -1.49297e-02 | 33  0.10389 -5.52094e-03
 34  0.00460 -1.22364e-02 | 35 -0.09795  1.19327e-03 | 36 -0.17288 -5.54906e-02
 37 -0.04370  7.60329e-03 | 38  0.03809  7.23316e-03 | 39  0.00932 -1.18588e-02
 40 -0.00395  1.10607e-02 | 41  0.11701 -1.15190e-02 | 42  0.02189  3.22830e-02
 43 -0.05445  1.99306e-02 | 44 -0.06823 -2.86885e-02 | 45  0.07158  1.19481e-02
 46 -0.02092 -7.79717e-03 | 47 -0.05366  1.75940e-02 | 48  0.08331  1.39627e-02
 49  0.03303 -3.93616e-03 | 50 -0.05068  1.57622e-03 | 51 -0.03308  2.51400e-02
 52 -0.04608 -1.67606e-02 | 53 -0.07958  9.71885e-03 | 54 -0.00100 -8.22933e-03
 55  0.03725  3.34912e-03 | 56 -0.01135 -1.63022e-03 | 57  0.12292  4.23879e-03
 58 -0.04208  3.16235e-03 | 59  0.08490 -5.53647e-03 | 60  0.09643  6.27201e-03
 61  0.06740  2.88155e-05 | 62  0.12562  1.52335e-03 | 63 -0.08568  3.12121e-02
 64 -0.04675 -1.08088e-03 | 65 -0.10723  1.60837e-02 | 66 -0.04614 -2.73977e-02
 67  0.09046 -6.03640e-03 | 68 -0.11692  2.53275e-02 | 69 -0.02671  1.55637e-02
 70 -0.89374  4.62339e-03 | 71 -0.06628 -1.30702e-02 | 72  0.68213  2.09654e-02
 73 -0.51891  1.39749e-03 | 74  0.40968 -6.60130e-02 | 75 -0.49548 -3.09732e-03
 76  0.21236  2.56008e-03 | 77 -0.48352  1.88711e-02 | 78  0.39132 -9.20983e-04
 79 -0.18319  8.95924e-03 | 80  0.66534 -2.74928e-03 | 81 -0.00412 -1.20587e-02
 82 -0.00922 -2.56433e-02 | 83 -0.00374  8.42229e-03 | 84  0.00489  7.53992e-03
 85 -0.03273 -7.70977e-03 | 86 -0.02742 -1.68385e-02 | 87 -0.11436  1.94783e-02
 88  0.06218 -7.21445e-04 | 89 -0.06873 -7.37160e-03 | 90  0.03689  9.60041e-03
 91 -0.04738  7.42047e-02 | 92 -0.08883 -8.26314e-03 | 93 -0.05164 -6.50121e-03
 94 -0.05682 -2.08589e-02 | 95 -0.01907  1.24630e-02 | 96  0.01005  1.58810e-02
 97  0.09550  8.37491e-02 | 98 -0.02475 -6.65155e-02 | 99 -0.00152  3.45192e-03
100 -0.03321 -4.73636e-03 |101 -0.03514  2.11071e-03 |102 -0.02870  1.57941e-02
103 -0.06264 -2.63687e-02 |104  0.11630 -4.18832e-02 |105 -0.03941 -1.52087e-02
106  0.01700 -9.50436e-02 |107 -0.01827  1.55831e-02 |108  0.01946 -2.44710e-02
109  0.02580  1.60143e-02 |110  0.06516  2.19034e-02 |111 -0.02812  1.54445e-02
112 -0.00726  7.94040e-03 |113 -0.07065  4.26710e-02 |114  0.01974  4.47531e-03
115  0.03662 -3.71912e-03 |116 -0.09921  1.88157e-02 |117  0.02498 -3.37301e-02
118  0.03674 -1.90434e-02 |119  0.03979 -2.32465e-03 |120  0.01932 -5.75314e-02
121 -0.00167  5.21264e-02 |122  0.12396  4.92795e-02 |123 -0.00341 -1.01601e-03
124  0.09029 -8.64844e-02 |125  0.03188 -1.11240e-02 |126  0.00353 -3.07115e-03
127  0.00000  0.00000e+00 |128 -0.04443  1.14394e-02 |129 -0.06435 -3.12348e-02
130 -0.05771 -1.18771e-02 |131 -0.02340  4.36853e-03 |132 -0.00880 -5.16521e-03
133  0.01483 -5.08718e-03 |134  0.00647 -1.79599e-02 |135 -0.06867 -3.17455e-03
136  0.02461  9.36288e-03 |137 -0.03550 -2.74441e-03 |138 -0.02589 -1.36331e-02
139 -0.03112  6.15818e-03 |140 -0.11601 -1.19895e-02 |141 -0.07130  3.45205e-02
142 -0.05782 -7.84657e-04 |143 -0.08997  1.96487e-02 |144 -0.01252 -4.47586e-02
145 -0.02371  2.11147e-02 |146 -0.03658 -7.56970e-03 |147 -0.05763  3.55949e-02
