
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9820695e+02; maximum gradient component mag -4.6730e+03
 79 -0.00057 -8.96146e-02 | 80  0.00378 -1.95388e-01 | 81 -0.04402 -4.70070e-01
 82 -0.02779  6.71683e-01 | 83 -0.12369  1.29663e-01 | 84  0.05435  1.41891e+00
 85 -0.07201  1.22179e+00 | 86  0.03553 -2.79033e-01 | 87 -0.02980  8.62480e-02
 88 -0.06214 -1.90352e-01 | 89 -0.03349 -3.10889e-01 | 90 -0.05415  4.37861e-01
 91 -0.02411  1.18271e-01 | 92  0.00196  6.36188e-01 | 93  0.08270  1.54475e-01
 94 -0.04930  4.83077e-01 | 95 -0.01460  6.36172e-01 | 96 -0.04607  3.52399e-01
 97 -0.04298 -7.94578e-02 | 98 -0.05456  4.18663e-01 | 99 -0.07181  6.98308e-01
100  0.11571  1.15895e-01 |101 -0.04388  1.65329e-01 |102  0.03107  3.68052e-03
103 -0.01555 -3.80288e-02 |104  0.04599  1.96589e-01 |105  0.06510  2.03378e-01
106  0.09038  3.86444e-01 |107 -0.02044  4.91373e-01 |108  0.00928  1.48645e+00
109 -0.06059  4.91272e-02 |110  0.04629  6.09573e-01 |111  0.08540  3.60453e-01
112 -0.06156  6.45416e-01 |113  0.04103  5.91520e-01 |114  0.00032 -1.08792e-01
115  0.00000  2.53845e-12 |116  0.00000  1.33933e-12 |117 -0.00000 -4.46507e-13
118 -0.00000 -1.67493e-13 |119  0.00000  2.09265e-12 |120  0.00000  7.25421e-13
121  0.00000  2.20431e-12 |122  0.00000 -4.11319e-18 |123  0.00000  0.00000e+00
124  0.00568  1.12908e+00 |125 -0.02208  2.87260e-01 |126 -0.01803  7.26046e-02
127  0.02276  4.77241e-01 |128  0.03177  1.80449e-01 |129  0.04303  5.48193e-01
130  0.05159  2.90766e-02 |131 -0.04066  2.31037e-01 |132  0.06683  2.04202e-01
133 -0.00755  3.35057e-01 |134  0.01816  3.34952e-01 |135  0.02067  3.56096e-01
136  0.04538  5.70699e-01 |137  0.01955  1.03563e-01 |138 -0.00215  4.45288e-01
139 -0.00946 -6.21016e-01 |140  0.04134  1.19618e+00 |141  0.00833  1.26425e+00
142 -0.01076  7.07044e-01 |143 -0.04279  6.94991e-01 |144 -0.02793  2.63011e-01
145 -0.02661  3.12291e-01 |146  0.01197  6.97831e-01 |147  0.03774  5.90641e-01
148  0.00404  5.16763e-01 |149 -0.00074  9.69962e-01 |150 -0.00530  2.83637e-01
151 -0.02309  2.83359e-01 |152 -0.02093  2.55600e-01 |153 -0.04096  8.84151e-02
154 -0.05021  3.44357e-01 |155 -0.00665  4.49062e-01 |156  0.01999 -5.29498e-01
157 -0.02175  6.50075e-01 |158  0.01112  1.51196e-01 |159  0.00621  9.09298e-01
160 -0.03124  2.38908e-01 |161 -0.00159 -5.32885e-01 |162  0.00000  1.49752e-12
163  0.00000  1.95318e-12 |164 -0.00000 -1.08893e-12 |165  0.00000  1.05934e-12
166  0.00000  5.48441e-14 |167  0.00000 -7.88666e-16 |168  0.00000  1.64582e-12
169 -0.00000 -1.11734e-13 |170  0.00000  0.00000e+00 |171 -0.04220  2.44239e-01
172  0.10727 -5.27446e-01 |173 -0.03926  5.20692e-01 |174 -0.04246  2.38865e-01
175  0.01762  1.88651e-01 |176 -0.01006  6.43241e-02 |177 -0.01354  1.20755e-01
178 -0.06102  3.68630e-02 |179  0.06386  2.54439e-01 |180  0.00624  4.11093e-01
181 -0.03758 -1.29430e-01 |182  0.00596  1.28840e-01 |183  0.03983  4.65617e-02
184 -0.01351  2.27859e-01 |185 -0.00439  1.35557e-01 |186 -0.01556  5.67560e-02
187 -0.01375  4.24400e-02 |188 -0.01881  2.38142e-01 |189 -0.02961  3.04102e-01
190  0.05201 -2.16435e-01 |191 -0.01388  8.62834e-02 |192  0.00934 -9.35324e-02
193 -0.00749  4.61936e-02 |194  0.01414  3.88684e-02 |195  0.00125  1.26555e-01
196  0.04343 -6.88590e-02 |197 -0.01847  2.51766e-01 |198  0.00298  5.07701e-01
199 -0.02348  1.28743e-01 |200  0.01591 -6.15893e-02 |201  0.03409 -1.55794e-01
202 -0.02722  2.32171e-01 |203  0.01755 -6.13252e-02 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 140; function evaluation 159; phase 10
Function value 7.6862641e+01; maximum gradient component mag 2.8606e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.49983 -3.95701e+00 |  2  0.28643  5.77943e+00 |  3  0.09688  1.98051e+00
  4 -0.56190  5.32879e+00 |  5 -0.48975  4.12124e+00 |  6  0.04525  2.86063e+01
  7 -0.03435 -5.34451e-01 |  8 -0.00005  1.03697e-02 |  9 -0.00004  6.34116e-03
 10 -0.00007  1.00469e-02 | 11 -0.00011  1.65129e-02 | 12 -0.00019  2.73393e-02
 13 -0.00032  4.55083e-02 | 14 -0.00054  7.40263e-02 | 15 -0.00096  1.13884e-01
 16 -0.00186  1.48894e-01 | 17 -0.00380  1.30530e-01 | 18 -0.00721  2.41348e-02
 19 -0.01111  2.09283e-02 | 20 -0.01359  4.60495e-01 | 21 -0.02082  3.44584e-01
 22 -0.02969 -9.26708e-02 | 23 -0.02644  9.91091e-01 | 24 -0.02116  1.01144e+00
 25 -0.01854 -6.59226e-01 | 26 -0.00681 -2.22936e-01 | 27  0.01588  3.86666e-01
 28  0.05638 -1.10521e+00 | 29  0.10429 -7.05396e-01 | 30  0.03977 -1.42075e+00
 31 -0.02671 -5.51158e-01 | 32 -0.06941 -1.00875e+00 | 33  0.07381  1.50372e+00
 34 -0.01375  2.36452e-01 | 35  0.08735  3.21954e+00 | 36  0.00853  7.37794e-01
 37 -0.09415  5.99265e-01 | 38 -0.21727 -9.89730e-01 | 39 -0.06392 -4.24654e-01
 40  0.02639  1.31674e+00 | 41  0.00592 -1.14387e-01 | 42  0.01378 -6.89143e-02
 43  0.11394  2.22472e+00 | 44 -0.00025  3.19215e-01 | 45 -0.05503 -7.98631e-01
 46 -0.08138 -9.85666e-01 | 47  0.05867  1.17577e+00 | 48 -0.04176  9.25482e-02
 49 -0.04377 -6.37978e-01 | 50  0.07904  1.26692e+00 | 51  0.01745  3.92874e-02
 52 -0.05289 -8.42878e-01 | 53 -0.05077 -2.48547e-01 | 54 -0.05482 -1.18480e-01
 55 -0.10359 -1.18495e+00 | 56 -0.03543  3.77643e-01 | 57  0.02057  1.36089e+00
 58 -0.03697  7.72422e-04 | 59  0.10708  3.79641e+00 | 60 -0.05130 -8.98676e-01
 61  0.06060  3.93909e-01 | 62  0.06514  2.40407e-01 | 63  0.01636 -1.84727e+00
 64  0.13968 -1.32164e+00 | 65 -0.00360 -1.58129e+00 | 66 -0.68225 -1.06235e+00
 67 -0.73309  3.31716e+00 | 68  0.61685  2.70809e+00 | 69 -0.45281  2.02634e-02
 70  0.40675 -5.89818e+00 | 71 -0.24087  1.52047e-02 | 72  0.15682  4.61223e-01
 73 -0.46989 -1.49783e+01 | 74  0.35650  7.91494e-04 | 75 -0.17794  9.67385e+00
 76  0.59303  1.76848e-03 | 77 -0.01268  4.96840e-01 | 78 -0.00169  3.18137e-02
 79  0.00031  1.19436e-01 | 80  0.00538  1.75663e-01 | 81 -0.04364 -1.35088e-01
 82 -0.02796  1.20984e-01 | 83 -0.12387 -5.65441e-01 | 84  0.05449  1.24074e+00
 85 -0.07215  2.45567e-01 | 86  0.03681  7.06186e-01 | 87 -0.02889  4.32460e-01
 88 -0.06185  1.11080e-01 | 89 -0.03316  6.30419e-01 | 90 -0.05370  5.18856e-01
 91 -0.02372  3.24276e-01 | 92  0.00220  1.11788e+00 | 93  0.08224 -4.61594e-02
 94 -0.04974 -1.42065e-01 | 95 -0.01544  9.28025e-02 | 96 -0.04575  8.79307e-01
 97 -0.04224  4.70734e-01 | 98 -0.05404  4.21767e-01 | 99 -0.07171  2.35226e-01
100  0.11510 -1.19739e-01 |101 -0.04360  8.25723e-02 |102  0.03166  3.49172e-01
103 -0.01519  3.48355e-01 |104  0.04658  4.29809e-01 |105  0.06527  1.81484e-01
106  0.09022  4.90680e-01 |107 -0.02016  5.10759e-01 |108  0.00935  1.09573e+00
109 -0.06026  3.90686e-01 |110  0.04620  6.08405e-01 |111  0.08497  3.88997e-01
112 -0.06179 -8.39291e-02 |113  0.04065  3.34799e-01 |114  0.00020 -7.44501e-02
115 -0.00000 -6.70262e-13 |116 -0.00000 -8.09195e-13 |117  0.00000  1.08815e-12
118 -0.00000 -5.58814e-14 |119 -0.00000 -9.48774e-13 |120  0.00000  3.06877e-13
121 -0.00000 -2.23226e-12 |122  0.00000 -4.07572e-18 |123  0.00000  0.00000e+00
124  0.00826 -9.29799e-01 |125 -0.02262  1.82348e-01 |126 -0.01687  3.95728e-01
127  0.02316  3.77394e-01 |128  0.03104 -6.38659e-02 |129  0.04308  1.11516e-01
130  0.05143 -4.18742e-01 |131 -0.04061 -3.34034e-01 |132  0.06723  2.78115e-01
133 -0.00765 -4.01980e-01 |134  0.01829  3.78529e-01 |135  0.02098  6.27617e-01
136  0.04440 -8.59341e-02 |137  0.01955 -5.98347e-02 |138 -0.00204  8.23775e-02
139 -0.00931 -1.12647e+00 |140  0.04142  9.71655e-01 |141  0.00855  6.26766e-01
142 -0.01197  7.30777e-02 |143 -0.04334  3.97581e-01 |144 -0.02818  3.74786e-01
145 -0.02628  1.24324e-01 |146  0.01131  1.21185e-01 |147  0.03829  8.64521e-01
148  0.00428  6.21295e-01 |149 -0.00108  3.09524e-01 |150 -0.00601  3.23749e-01
151 -0.02299  6.78270e-01 |152 -0.02180 -1.23736e-01 |153 -0.04169 -2.13332e-01
154 -0.05099 -1.09297e-01 |155 -0.00644  3.72517e-01 |156  0.02010 -2.34581e-01
157 -0.02103  9.11001e-01 |158  0.00984 -5.17235e-01 |159  0.00562 -1.74787e-02
160 -0.03148  1.09776e-01 |161 -0.00232 -3.90120e-01 |162  0.00000  6.61953e-13
163 -0.00000 -1.92529e-12 |164  0.00000  1.14329e-12 |165 -0.00000 -1.64724e-12
166  0.00000  5.29201e-13 |167 -0.00000 -7.26258e-13 |168 -0.00000 -2.00946e-12
169  0.00000  2.78908e-13 |170  0.00000  0.00000e+00 |171 -0.04334 -1.51484e-01
172  0.10823  6.27395e-03 |173 -0.04036  1.62335e-01 |174 -0.04231  3.70967e-01
175  0.01699 -1.13499e-01 |176 -0.00993  1.48938e-01 |177 -0.01392  3.26477e-02
178 -0.06134 -6.10089e-02 |179  0.06405  5.21286e-01 |180  0.00532 -1.90825e-02
181 -0.03726  1.46275e-01 |182  0.00600  2.77200e-01 |183  0.04005  2.53267e-02
184 -0.01433 -9.80624e-02 |185 -0.00460 -2.12035e-02 |186 -0.01564  1.95182e-01
187 -0.01406  8.60117e-02 |188 -0.01932  1.31540e-01 |189 -0.03008  7.47105e-02
190  0.05333  2.67296e-02 |191 -0.01425 -1.17039e-02 |192  0.00969  9.05640e-02
193 -0.00772  8.47798e-02 |194  0.01426  7.68700e-02 |195  0.00139  2.45362e-01
196  0.04567  4.61131e-01 |197 -0.01876  2.49473e-01 |198  0.00269  2.96840e-01
199 -0.02387  1.42691e-01 |200  0.01677  1.49139e-01 |201  0.03616  3.79553e-01
202 -0.02769 -2.08406e-02 |203  0.01928  2.74138e-01 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 160; function evaluation 186; phase 10
Function value 7.6828223e+01; maximum gradient component mag 2.2382e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.51240 -3.05576e+00 |  2  0.28635  4.15631e+00 |  3  0.09644  1.53802e+00
  4 -0.56149  4.20190e+00 |  5 -0.48982  3.25605e+00 |  6  0.05005  2.23817e+01
  7 -0.03470  5.85778e-01 |  8 -0.00017 -7.13895e-03 |  9 -0.00013 -7.28782e-03
 10 -0.00017 -4.93775e-03 | 11 -0.00018  6.05133e-03 | 12 -0.00012  3.57847e-02
 13  0.00001  8.95448e-02 | 14 -0.00012  1.30437e-01 | 15 -0.00134  5.44802e-02
 16 -0.00315 -4.44451e-02 | 17 -0.00206  3.68568e-01 | 18 -0.00696  4.09111e-02
 19 -0.00953  2.32636e-01 | 20 -0.01469  2.47644e-01 | 21 -0.01915  5.68217e-01
 22 -0.02848  5.26620e-02 | 23 -0.02909  4.53698e-01 | 24 -0.02544  2.23483e-01
 25 -0.01529 -1.47382e-01 | 26 -0.00215  5.20621e-01 | 27  0.01457  1.90694e-01
 28  0.05541 -9.14237e-01 | 29  0.10332 -4.74304e-01 | 30  0.04229 -7.19655e-01
 31 -0.02746 -5.91567e-01 | 32 -0.06841 -4.62769e-01 | 33  0.07377  1.30648e+00
 34 -0.01356  4.40447e-02 | 35  0.08743  2.42414e+00 | 36  0.00869  4.98115e-01
 37 -0.09425  4.59012e-02 | 38 -0.21691 -8.39070e-01 | 39 -0.06383 -2.54073e-01
 40  0.02637  1.11951e+00 | 41  0.00616  1.11121e-01 | 42  0.01373 -4.61393e-02
 43  0.11399  2.09960e+00 | 44 -0.00045  3.14114e-01 | 45 -0.05473 -4.52694e-01
 46 -0.08093 -5.34817e-01 | 47  0.05866  7.79303e-01 | 48 -0.04191 -2.30249e-01
 49 -0.04374 -5.17030e-01 | 50  0.07891  8.02915e-01 | 51  0.01743  1.65987e-01
 52 -0.05295 -7.63958e-01 | 53 -0.05070 -2.81331e-01 | 54 -0.05516 -3.44596e-01
 55 -0.10315 -4.15773e-01 | 56 -0.03513  5.11533e-01 | 57  0.02052  9.91220e-01
 58 -0.03715 -3.37839e-01 | 59  0.10678  1.86801e+00 | 60 -0.05204 -1.10708e+00
 61  0.06075  1.73135e-01 | 62  0.06487 -9.00708e-02 | 63  0.01660 -1.32461e+00
 64  0.13974 -9.67961e-01 | 65 -0.00508 -1.41589e+00 | 66 -0.68250 -3.56685e-01
 67 -0.76975  2.33031e+00 | 68  0.61596  1.32968e+00 | 69 -0.44876  8.51612e-03
 70  0.40662 -4.11627e+00 | 71 -0.20500  9.09250e-03 | 72  0.15474  1.53319e-01
 73 -0.47019 -1.16230e+01 | 74  0.35020 -1.24759e-04 | 75 -0.17860  6.92187e+00
 76  0.57910 -4.68520e-05 | 77 -0.01355  3.18795e-01 | 78 -0.00057  3.05865e-01
 79  0.00046  1.38568e-01 | 80  0.00473 -1.26824e-02 | 81 -0.04410 -1.56353e-01
 82 -0.02797  2.58278e-01 | 83 -0.12372 -8.77915e-02 | 84  0.05392  6.32155e-01
 85 -0.07240  2.31553e-01 | 86  0.03594  1.59751e-01 | 87 -0.02961  8.97992e-02
 88 -0.06190  8.55326e-02 | 89 -0.03313  4.60661e-01 | 90 -0.05386  4.07789e-01
 91 -0.02397  1.40856e-01 | 92  0.00173  5.47333e-01 | 93  0.08167 -3.12694e-01
 94 -0.04957  8.36404e-02 | 95 -0.01713 -5.02125e-01 | 96 -0.04644  3.50286e-01
 97 -0.04281  1.12630e-01 | 98 -0.05416  3.33351e-01 | 99 -0.07150  4.08288e-01
100  0.11568  2.35597e-01 |101 -0.04324  3.64714e-01 |102  0.03084 -1.19419e-01
103 -0.01496  4.42517e-01 |104  0.04572 -1.28014e-01 |105  0.06424 -2.49916e-01
106  0.09050  2.17849e-01 |107 -0.02024  4.18740e-01 |108  0.00955  8.33101e-01
109 -0.05930  7.01681e-01 |110  0.04643  6.20564e-01 |111  0.08538  4.19993e-01
112 -0.06128  3.07368e-01 |113  0.04067  2.45376e-01 |114  0.00173  2.33015e-01
115  0.00000  5.07817e-12 |116 -0.00000 -2.73450e-12 |117 -0.00000 -6.16661e-12
118  0.00000  2.45538e-12 |119  0.00000  2.84603e-12 |120 -0.00000 -5.27371e-12
121 -0.00000 -5.91545e-12 |122  0.00000  2.53916e-12 |123  0.00000  0.00000e+00
124  0.00846 -1.63642e-01 |125 -0.02301  6.71315e-02 |126 -0.01768  5.21671e-02
127  0.02379  1.29210e-01 |128  0.03175 -4.79981e-02 |129  0.04273 -2.45849e-02
130  0.05220  5.64190e-02 |131 -0.04054 -8.64774e-02 |132  0.06709  1.41616e-01
133 -0.00756  1.05238e-01 |134  0.01817  1.83066e-01 |135  0.02075  2.45507e-01
136  0.04474  7.73950e-02 |137  0.01952  3.45507e-03 |138 -0.00214  8.31785e-02
139 -0.00896 -3.52437e-01 |140  0.04081  3.92858e-01 |141  0.00800  2.24306e-01
142 -0.01183  3.30954e-01 |143 -0.04382  1.12793e-02 |144 -0.02852  1.64989e-01
145 -0.02645  1.31426e-01 |146  0.01111 -1.20151e-01 |147  0.03793  4.63038e-01
148  0.00397  2.63397e-01 |149 -0.00116  2.12309e-01 |150 -0.00655  1.22311e-01
151 -0.02352  2.33452e-01 |152 -0.02188  8.93718e-02 |153 -0.04156  2.77488e-01
154 -0.05144 -6.53726e-02 |155 -0.00665  1.58609e-01 |156  0.01924 -1.31000e-01
157 -0.02195  4.85576e-02 |158  0.01082 -4.88940e-02 |159  0.00612  1.45464e-01
160 -0.03122  8.59171e-02 |161  0.00175  1.91747e-01 |162 -0.00000 -8.31758e-12
163  0.00000  1.35609e-11 |164  0.00000  3.18018e-12 |165  0.00000  7.56074e-12
166 -0.00000 -2.95865e-12 |167 -0.00000 -2.26091e-12 |168 -0.00000 -1.20027e-12
169 -0.00000 -2.53929e-12 |170  0.00000  0.00000e+00 |171 -0.04307  1.02618e-01
172  0.10833  2.07599e-02 |173 -0.03997  2.71594e-01 |174 -0.04295  8.11971e-02
175  0.01895  8.45435e-01 |176 -0.00999  1.34480e-01 |177 -0.01369  7.06148e-02
178 -0.06074  1.08271e-01 |179  0.06314 -3.48697e-01 |180  0.00489 -3.08831e-01
181 -0.03713  1.88847e-01 |182  0.00606  2.05011e-01 |183  0.03988 -1.47100e-02
184 -0.01440 -7.29943e-02 |185 -0.00386  7.07064e-02 |186 -0.01464  3.41163e-01
187 -0.01391  4.60060e-02 |188 -0.01918  1.16456e-01 |189 -0.03014  7.04421e-02
190  0.05325  1.12208e-01 |191 -0.01444 -3.14466e-02 |192  0.00981  2.82581e-02
193 -0.00753  1.29250e-01 |194  0.01323 -3.04159e-01 |195  0.00118  4.88020e-02
196  0.04175 -6.15885e-01 |197 -0.01891  1.22474e-01 |198  0.00248  1.61918e-01
199 -0.02294  3.71902e-01 |200  0.01760  3.80301e-01 |201  0.03535  1.49320e-01
202 -0.02802 -8.03446e-02 |203  0.01805 -3.06151e-02 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 180; function evaluation 220; phase 10
Function value 7.6785044e+01; maximum gradient component mag 2.6192e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.53250 -3.30430e+00 |  2  0.28625  4.91730e+00 |  3  0.09571  9.50712e-01
  4 -0.56122  2.69509e+00 |  5 -0.48996  1.87575e+00 |  6  0.05800  2.61923e+01
  7 -0.03461  6.91937e-01 |  8  0.00001  1.65465e-02 |  9  0.00008  2.26774e-02
 10 -0.00007  8.08147e-03 | 11 -0.00045 -3.29869e-02 | 12 -0.00106 -9.67560e-02
 13 -0.00143 -1.14637e-01 | 14 -0.00106 -5.45481e-03 | 15 -0.00124  6.39055e-02
 16 -0.00333 -7.82665e-02 | 17 -0.00513 -8.81311e-02 | 18 -0.00708  6.00939e-03
 19 -0.01148 -8.75554e-02 | 20 -0.01763 -2.47946e-01 | 21 -0.02254 -3.33738e-02
 22 -0.02761  1.46010e-01 | 23 -0.03258 -2.16042e-01 | 24 -0.02535  1.73429e-01
 25 -0.01367  4.18293e-02 | 26 -0.00492  5.60144e-02 | 27  0.01425  1.60981e-01
 28  0.05308 -1.20659e+00 | 29  0.10362 -3.71997e-01 | 30  0.04429 -3.55146e-01
 31 -0.02734 -5.89636e-01 | 32 -0.06809 -8.53139e-01 | 33  0.07376  1.67314e+00
 34 -0.01299 -1.40170e-01 | 35  0.08743  2.70586e+00 | 36  0.00927  6.48830e-01
 37 -0.09436 -4.31545e-01 | 38 -0.21693 -1.12126e+00 | 39 -0.06391 -3.19733e-01
 40  0.02610  9.78963e-01 | 41  0.00617  2.28871e-01 | 42  0.01384  2.45178e-01
 43  0.11399  2.57852e+00 | 44 -0.00061  3.76553e-01 | 45 -0.05478 -5.91923e-01
 46 -0.08108 -7.24616e-01 | 47  0.05872  8.57351e-01 | 48 -0.04190 -4.97537e-01
 49 -0.04358 -5.30791e-01 | 50  0.07890  7.91377e-01 | 51  0.01732  1.11896e-01
 52 -0.05268 -7.53941e-01 | 53 -0.05100 -5.30573e-01 | 54 -0.05502 -2.82658e-01
 55 -0.10343 -5.19867e-01 | 56 -0.03559  4.90600e-01 | 57  0.02048  1.34314e+00
 58 -0.03705 -2.33599e-01 | 59  0.10671  2.11673e+00 | 60 -0.05135 -8.95268e-01
 61  0.06070  9.37307e-02 | 62  0.06473 -2.36187e-01 | 63  0.01689 -1.37036e+00
 64  0.13943 -1.20665e+00 | 65 -0.00585 -1.79899e+00 | 66 -0.68441  6.33136e-04
 67 -0.84940  1.69794e+00 | 68  0.61389  3.54691e-01 | 69 -0.42734  6.65261e-03
 70  0.40632 -3.17662e+00 | 71 -0.14995  8.48661e-03 | 72  0.15491  1.23245e-01
 73 -0.46992 -1.46414e+01 | 74  0.34844 -4.53601e-04 | 75 -0.17857  8.21890e+00
 76  0.56949 -7.96308e-04 | 77 -0.01512 -5.53493e-02 | 78 -0.00196 -4.79411e-02
 79 -0.00026 -4.69721e-02 | 80  0.00436 -1.16882e-01 | 81 -0.04405  2.30691e-01
 82 -0.02800  2.84973e-01 | 83 -0.12350  1.84599e-01 | 84  0.05352  4.27819e-01
 85 -0.07243  1.98317e-01 | 86  0.03575  1.22294e-01 | 87 -0.02972  3.61215e-02
 88 -0.06167  3.22996e-01 | 89 -0.03307  7.24105e-01 | 90 -0.05384  4.30831e-01
 91 -0.02367  4.13940e-01 | 92  0.00161  5.47935e-01 | 93  0.08269  2.45059e-01
 94 -0.04926  2.55294e-01 | 95 -0.01562  1.77642e-01 | 96 -0.04600  5.93648e-01
 97 -0.04280  1.51337e-01 | 98 -0.05410  2.67172e-01 | 99 -0.07151  5.21560e-01
100  0.11547  1.07677e-01 |101 -0.04377  7.45556e-02 |102  0.03152  2.15029e-01
103 -0.01537  6.74721e-02 |104  0.04607  1.24063e-01 |105  0.06527  4.84042e-01
106  0.08998  3.54169e-01 |107 -0.02034  3.35394e-01 |108  0.00950  8.46327e-01
109 -0.06030  1.88019e-01 |110  0.04608  4.20383e-01 |111  0.08470  1.27478e-01
112 -0.06173  2.15653e-01 |113  0.04063  2.29453e-01 |114  0.00045 -6.94022e-02
115  0.00000  1.11555e-13 |116  0.00000  3.76688e-12 |117  0.00000  4.32489e-12
118  0.00000  9.48627e-13 |119 -0.00000 -3.34906e-13 |120  0.00000  1.26121e-11
121  0.00000  8.64989e-12 |122 -0.00000 -4.71560e-12 |123  0.00000  0.00000e+00
124  0.00844 -1.56830e-01 |125 -0.02290 -5.91303e-02 |126 -0.01712  4.64532e-02
127  0.02488  4.71351e-02 |128  0.03285  6.43603e-02 |129  0.04289  2.67560e-02
130  0.05271  5.97194e-02 |131 -0.04033  1.06895e-01 |132  0.06736  1.27840e-01
133 -0.00739  9.09403e-02 |134  0.01846  8.21869e-02 |135  0.02071  1.48193e-02
136  0.04481  6.81913e-02 |137  0.01957  6.90140e-02 |138 -0.00212  6.17002e-02
139 -0.00838  2.14674e-01 |140  0.04054  2.43536e-02 |141  0.00798  8.51872e-02
142 -0.01288  5.20601e-03 |143 -0.04403  5.11950e-02 |144 -0.02880  1.27633e-02
145 -0.02674  2.94241e-02 |146  0.01194  1.09520e-01 |147  0.03739  4.18359e-03
148  0.00397  1.38339e-01 |149 -0.00128  6.20294e-02 |150 -0.00732  5.21495e-02
151 -0.02405  1.92601e-02 |152 -0.02258  7.32891e-02 |153 -0.04268  3.61918e-03
154 -0.05180  7.95472e-02 |155 -0.00664  6.19797e-02 |156  0.01910  1.63939e-01
157 -0.02192 -7.06723e-04 |158  0.01049  7.54871e-02 |159  0.00548 -1.04787e-01
160 -0.03155 -3.66543e-03 |161  0.00053  2.72707e-02 |162  0.00000  1.22203e-11
163 -0.00000 -8.64988e-12 |164  0.00000  2.65000e-12 |165  0.00000  1.92436e-12
166  0.00000  7.28175e-12 |167  0.00000  3.31970e-12 |168  0.00000  6.30563e-12
169  0.00000  2.76227e-12 |170  0.00000  0.00000e+00 |171 -0.04340  5.24410e-02
172  0.10858  1.44979e-01 |173 -0.04076 -3.49238e-02 |174 -0.04287  2.09935e-01
175  0.01697 -5.17584e-02 |176 -0.01040  2.37471e-02 |177 -0.01353  1.09735e-01
178 -0.06068  8.21153e-02 |179  0.06442  3.17403e-01 |180  0.00596  1.81417e-01
181 -0.03729  1.82517e-01 |182  0.00596  1.37009e-01 |183  0.03963  3.59976e-02
184 -0.01399  6.73564e-02 |185 -0.00438  2.96671e-02 |186 -0.01542  1.65695e-01
187 -0.01395  5.73605e-02 |188 -0.01983 -8.69646e-02 |189 -0.02982  2.01037e-01
190  0.05318  7.86458e-02 |191 -0.01391  6.06343e-02 |192  0.00971  4.76555e-02
193 -0.00771 -2.26046e-02 |194  0.01480  1.60460e-01 |195  0.00151  2.84353e-01
196  0.04499  2.71472e-01 |197 -0.01872  1.31487e-01 |198  0.00270  2.36506e-01
199 -0.02380  4.36588e-02 |200  0.01680  1.40297e-01 |201  0.03554  1.50175e-01
202 -0.02716  1.90254e-01 |203  0.01834  4.23566e-02 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 200; function evaluation 252; phase 10
Function value 7.6769636e+01; maximum gradient component mag 9.6029e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.54269 -1.17391e+00 |  2  0.28627  1.85559e+00 |  3  0.09547  4.43112e-01
  4 -0.56113  1.27091e+00 |  5 -0.49002  9.84074e-01 |  6  0.06182  9.60290e+00
  7 -0.03451  2.01774e-02 |  8 -0.00122 -1.54698e-01 |  9 -0.00108 -1.39702e-01
 10 -0.00079 -9.30816e-02 | 11 -0.00011  1.51586e-02 | 12 -0.00046 -1.36205e-02
 13  0.00032  1.29816e-01 | 14 -0.00076  3.41054e-02 | 15 -0.00189 -3.12000e-02
 16 -0.00268  1.05368e-02 | 17 -0.00442  8.68371e-03 | 18 -0.00763 -8.45262e-02
 19 -0.01084 -4.59213e-03 | 20 -0.01517  1.20798e-01 | 21 -0.02229 -1.48264e-02
 22 -0.02766  1.11186e-01 | 23 -0.03186 -1.20061e-01 | 24 -0.02579  6.68291e-02
 25 -0.01356 -5.55277e-04 | 26 -0.00600 -1.92062e-01 | 27  0.01418  5.66390e-02
 28  0.05434 -3.43537e-01 | 29  0.10337 -1.02792e-01 | 30  0.04403 -1.68638e-01
